0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 -2.8407 -29.5131 10.025 -2.0936 -30.8303 9.7368 10.0681 -29.5132 10.025 0.8628 0.9551 0.8437 0.9985 0.4967 0.9538
3 16 10.0681 -29.5132 10.025 -2.0936 -30.8303 9.7368 10.0945 -30.8313 9.7364 0.4967 0.9538 0.8437 0.9985 0.4957 0.9985
3 16 -8.0125 -2.4253 10.025 -5.7547 -14.2499 10.025 9.9854 -2.4252 10.025 0.9991 0.0625 0.9393 0.4597 0.5035 0.0626
3 16 9.9854 -2.4252 10.025 -5.7547 -14.2499 10.025 10.0216 -14.2692 10.025 0.5035 0.0626 0.9393 0.4597 0.5001 0.4532
3 16 -8.003 -0.6606 10.025 -8.0125 -2.4253 10.025 9.9801 -0.6606 10.025 0.9991 0.0042 0.9991 0.0625 0.5042 0.0042
3 16 9.9801 -0.6606 10.025 -8.0125 -2.4253 10.025 9.9854 -2.4252 10.025 0.5042 0.0042 0.9991 0.0625 0.5035 0.0626
3 16 10.0945 -30.8313 9.7364 22.0936 -30.8303 9.7368 10.0681 -29.5132 10.025 0.4957 0.9985 0.1559 0.9985 0.4967 0.9538
3 16 10.0681 -29.5132 10.025 22.0936 -30.8303 9.7368 22.8406 -29.5131 10.025 0.4967 0.9538 0.1559 0.9985 0.1368 0.9551
3 16 10.0216 -14.2692 10.025 25.7473 -14.2886 10.025 9.9854 -2.4252 10.025 0.5001 0.4532 0.0632 0.4556 0.5035 0.0626
3 16 9.9854 -2.4252 10.025 25.7473 -14.2886 10.025 28.0125 -2.4253 10.025 0.5035 0.0626 0.0632 0.4556 0.0016 0.0625
3 16 9.9801 -0.6606 10.025 9.9854 -2.4252 10.025 28.003 -0.6606 10.025 0.5042 0.0042 0.5035 0.0626 0.0016 0.0042
3 16 28.003 -0.6606 10.025 9.9854 -2.4252 10.025 28.0125 -2.4253 10.025 0.0016 0.0042 0.5035 0.0626 0.0016 0.0625
3 16 -4.1241 -22.7904 10.025 -2.8407 -29.5131 10.025 10.048 -22.9427 10.025 0.8958 0.7361 0.8628 0.9551 0.4981 0.7347
3 16 10.048 -22.9427 10.025 -2.8407 -29.5131 10.025 10.0681 -29.5132 10.025 0.4981 0.7347 0.8628 0.9551 0.4967 0.9538
3 16 24.0662 -23.0937 10.025 10.048 -22.9427 10.025 22.8406 -29.5131 10.025 0.1052 0.7341 0.4981 0.7347 0.1368 0.9551
3 16 22.8406 -29.5131 10.025 10.048 -22.9427 10.025 10.0681 -29.5132 10.025 0.1368 0.9551 0.4981 0.7347 0.4967 0.9538
3 16 -5.7547 -14.2499 10.025 -4.1241 -22.7904 10.025 10.0216 -14.2692 10.025 0.9393 0.4597 0.8958 0.7361 0.5001 0.4532
3 16 10.0216 -14.2692 10.025 -4.1241 -22.7904 10.025 10.048 -22.9427 10.025 0.5001 0.4532 0.8958 0.7361 0.4981 0.7347
3 16 25.7473 -14.2886 10.025 10.0216 -14.2692 10.025 24.0662 -23.0937 10.025 0.0632 0.4556 0.5001 0.4532 0.1052 0.7341
3 16 24.0662 -23.0937 10.025 10.0216 -14.2692 10.025 10.048 -22.9427 10.025 0.1052 0.7341 0.5001 0.4532 0.4981 0.7347
0 STEP
