0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 -13.0073 -5.0152 0.0022 -12.4956 -5.0467 3.3596 -11.727 -3.5785 0.002 0.9985 0.1832 0.9157 0.1832 0.9985 0.1094
3 16 -11.727 -3.5785 0.002 -12.4956 -5.0467 3.3596 -11.2947 -3.6182 3.036 0.9985 0.1094 0.9157 0.1832 0.9157 0.1094
3 16 -13.0288 -21.5958 0.0022 -11.8544 -23.151 0.002 -12.5208 -21.5702 3.3657 0.9985 0.813 0.9985 0.8885 0.9157 0.813
3 16 -12.5208 -21.5702 3.3657 -11.8544 -23.151 0.002 -11.4206 -23.1159 3.0703 0.9157 0.813 0.9985 0.8885 0.9157 0.8885
3 16 -12.4956 -5.0467 3.3596 -11.1671 -5.0658 6.4556 -11.2947 -3.6182 3.036 0.9157 0.1832 0.8328 0.1832 0.9157 0.1094
3 16 -11.2947 -3.6182 3.036 -11.1671 -5.0658 6.4556 -10.1094 -3.6424 5.8439 0.9157 0.1094 0.8328 0.1832 0.8328 0.1094
3 16 -12.5208 -21.5702 3.3657 -11.4206 -23.1159 3.0703 -11.1921 -21.5544 6.4696 0.9157 0.813 0.9157 0.8885 0.8328 0.813
3 16 -11.1921 -21.5544 6.4696 -11.4206 -23.1159 3.0703 -10.2254 -23.093 5.9105 0.8328 0.813 0.9157 0.8885 0.8328 0.8885
3 16 -11.1671 -5.0658 6.4556 -9.1098 -5.0727 9.113 -10.1094 -3.6424 5.8439 0.8328 0.1832 0.7498 0.1832 0.8328 0.1094
3 16 -10.1094 -3.6424 5.8439 -9.1098 -5.0727 9.113 -8.2513 -3.6508 8.2542 0.8328 0.1094 0.7498 0.1832 0.7498 0.1094
3 16 -11.1921 -21.5544 6.4696 -10.2254 -23.093 5.9105 -9.1306 -21.5488 9.1339 0.8328 0.813 0.8328 0.8885 0.7498 0.813
3 16 -9.1306 -21.5488 9.1339 -10.2254 -23.093 5.9105 -8.3449 -23.088 8.3471 0.7498 0.813 0.8328 0.8885 0.7498 0.8885
3 16 -8.2513 -3.6508 8.2542 -9.1098 -5.0727 9.113 -5.8403 -3.6425 10.1114 0.7498 0.1094 0.7498 0.1832 0.6668 0.1094
3 16 -5.8403 -3.6425 10.1114 -9.1098 -5.0727 9.113 -6.4516 -5.0659 11.1692 0.6668 0.1094 0.7498 0.1832 0.6668 0.1832
3 16 -6.4656 -21.5543 11.1942 -9.1306 -21.5488 9.1339 -5.9068 -23.0942 10.2261 0.6668 0.813 0.7498 0.813 0.6668 0.8885
3 16 -5.9068 -23.0942 10.2261 -9.1306 -21.5488 9.1339 -8.3449 -23.088 8.3471 0.6668 0.8885 0.7498 0.813 0.7498 0.8885
3 16 -5.8403 -3.6425 10.1114 -6.4516 -5.0659 11.1692 -3.032 -3.6184 11.2956 0.6668 0.1094 0.6668 0.1832 0.5866 0.1094
3 16 -3.032 -3.6184 11.2956 -6.4516 -5.0659 11.1692 -3.3552 -5.0469 12.4964 0.5866 0.1094 0.6668 0.1832 0.5866 0.1832
3 16 -3.3613 -21.57 12.5217 -6.4656 -21.5543 11.1942 -3.0663 -23.1157 11.4216 0.5866 0.813 0.6668 0.813 0.5866 0.8885
3 16 -3.0663 -23.1157 11.4216 -6.4656 -21.5543 11.1942 -5.9068 -23.0942 10.2261 0.5866 0.8885 0.6668 0.813 0.6668 0.8885
3 16 -3.032 -3.6184 11.2956 -3.3552 -5.0469 12.4964 0.002 -3.5785 11.727 0.5866 0.1094 0.5866 0.1832 0.5001 0.1094
3 16 0.002 -3.5785 11.727 -3.3552 -5.0469 12.4964 0.0022 -5.0152 13.0073 0.5001 0.1094 0.5866 0.1832 0.5001 0.1832
3 16 0.0022 -21.5958 13.0288 -3.3613 -21.57 12.5217 0.002 -23.151 11.8544 0.5001 0.813 0.5866 0.813 0.5001 0.8885
3 16 0.002 -23.151 11.8544 -3.3613 -21.57 12.5217 -3.0663 -23.1157 11.4216 0.5001 0.8885 0.5866 0.813 0.5866 0.8885
3 16 0.0022 -5.0152 13.0073 3.3596 -5.0467 12.4956 0.002 -3.5785 11.727 0.5001 0.1832 0.4136 0.1832 0.5001 0.1094
3 16 0.002 -3.5785 11.727 3.3596 -5.0467 12.4956 3.036 -3.6182 11.2947 0.5001 0.1094 0.4136 0.1832 0.4136 0.1094
3 16 0.0022 -21.5958 13.0288 0.002 -23.151 11.8544 3.3657 -21.5702 12.5208 0.5001 0.813 0.5001 0.8885 0.4136 0.813
3 16 3.3657 -21.5702 12.5208 0.002 -23.151 11.8544 3.0703 -23.1159 11.4206 0.4136 0.813 0.5001 0.8885 0.4136 0.8885
3 16 3.3596 -5.0467 12.4956 6.4556 -5.0658 11.1671 3.036 -3.6182 11.2947 0.4136 0.1832 0.3334 0.1832 0.4136 0.1094
3 16 3.036 -3.6182 11.2947 6.4556 -5.0658 11.1671 5.8439 -3.6424 10.1094 0.4136 0.1094 0.3334 0.1832 0.3334 0.1094
3 16 3.3657 -21.5702 12.5208 3.0703 -23.1159 11.4206 6.4696 -21.5544 11.1921 0.4136 0.813 0.4136 0.8885 0.3334 0.813
3 16 6.4696 -21.5544 11.1921 3.0703 -23.1159 11.4206 5.9105 -23.093 10.2254 0.3334 0.813 0.4136 0.8885 0.3334 0.8885
3 16 6.4556 -5.0658 11.1671 9.113 -5.0727 9.1098 5.8439 -3.6424 10.1094 0.3334 0.1832 0.2507 0.1832 0.3334 0.1094
3 16 5.8439 -3.6424 10.1094 9.113 -5.0727 9.1098 8.2542 -3.6508 8.2513 0.3334 0.1094 0.2507 0.1832 0.2507 0.1094
3 16 6.4696 -21.5544 11.1921 5.9105 -23.093 10.2254 9.1339 -21.5488 9.1306 0.3334 0.813 0.3334 0.8885 0.2507 0.813
3 16 9.1339 -21.5488 9.1306 5.9105 -23.093 10.2254 8.3471 -23.088 8.3449 0.2507 0.813 0.3334 0.8885 0.2507 0.8885
3 16 8.2542 -3.6508 8.2513 9.113 -5.0727 9.1098 10.1114 -3.6425 5.8403 0.2507 0.1094 0.2507 0.1832 0.1682 0.1094
3 16 10.1114 -3.6425 5.8403 9.113 -5.0727 9.1098 11.1692 -5.0659 6.4516 0.1682 0.1094 0.2507 0.1832 0.1682 0.1832
3 16 11.1942 -21.5543 6.4656 9.1339 -21.5488 9.1306 10.226 -23.0942 5.9068 0.1682 0.813 0.2507 0.813 0.1682 0.8885
3 16 10.226 -23.0942 5.9068 9.1339 -21.5488 9.1306 8.3471 -23.088 8.3449 0.1682 0.8885 0.2507 0.813 0.2507 0.8885
3 16 10.1114 -3.6425 5.8403 11.1692 -5.0659 6.4516 11.2956 -3.6184 3.032 0.1682 0.1094 0.1682 0.1832 0.0852 0.1094
3 16 11.2956 -3.6184 3.032 11.1692 -5.0659 6.4516 12.4964 -5.0469 3.3552 0.0852 0.1094 0.1682 0.1832 0.0852 0.1832
3 16 12.5217 -21.57 3.3613 11.1942 -21.5543 6.4656 11.4216 -23.1157 3.0663 0.0852 0.813 0.1682 0.813 0.0852 0.8885
3 16 11.4216 -23.1157 3.0663 11.1942 -21.5543 6.4656 10.226 -23.0942 5.9068 0.0852 0.8885 0.1682 0.813 0.1682 0.8885
3 16 11.2956 -3.6184 3.032 12.4964 -5.0469 3.3552 11.727 -3.5785 -0.002 0.0852 0.1094 0.0852 0.1832 0.002 0.1094
3 16 11.727 -3.5785 -0.002 12.4964 -5.0469 3.3552 13.0073 -5.0152 -0.0022 0.002 0.1094 0.0852 0.1832 0.002 0.1832
3 16 13.0288 -21.5958 -0.0022 12.5217 -21.57 3.3613 11.8544 -23.151 -0.002 0.002 0.813 0.0852 0.813 0.002 0.8885
3 16 11.8544 -23.151 -0.002 12.5217 -21.57 3.3613 11.4216 -23.1157 3.0663 0.002 0.8885 0.0852 0.813 0.0852 0.8885
3 16 -13.7242 -19.7692 0.0024 -13.0288 -21.5958 0.0022 -13.166 -19.7624 3.5398 0.9985 0.7448 0.9985 0.813 0.9157 0.7448
3 16 -13.166 -19.7624 3.5398 -13.0288 -21.5958 0.0022 -12.5208 -21.5702 3.3657 0.9157 0.7448 0.9985 0.813 0.9157 0.813
3 16 -13.166 -19.7624 3.5398 -12.5208 -21.5702 3.3657 -11.7565 -19.7584 6.7957 0.9157 0.7448 0.9157 0.813 0.8328 0.7448
3 16 -11.7565 -19.7584 6.7957 -12.5208 -21.5702 3.3657 -11.1921 -21.5544 6.4696 0.8328 0.7448 0.9157 0.813 0.8328 0.813
3 16 -11.7565 -19.7584 6.7957 -11.1921 -21.5544 6.4696 -9.5876 -19.7568 9.5909 0.8328 0.7448 0.8328 0.813 0.7498 0.7448
3 16 -9.5876 -19.7568 9.5909 -11.1921 -21.5544 6.4696 -9.1306 -21.5488 9.1339 0.7498 0.7448 0.8328 0.813 0.7498 0.813
3 16 -6.7915 -19.7584 11.7587 -9.5876 -19.7568 9.5909 -6.4656 -21.5543 11.1942 0.6668 0.7448 0.7498 0.7448 0.6668 0.813
