0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 -12.7294 -5.1837 0.0022 -12.2275 -5.2128 3.2812 -11.5233 -3.8317 0.002 0.9985 0.1832 0.9157 0.1832 0.9985 0.1094
3 16 -11.5233 -3.8317 0.002 -12.2275 -5.2128 3.2812 -11.0965 -3.869 2.9775 0.9985 0.1094 0.9157 0.1832 0.9157 0.1094
3 16 -12.7441 -21.439 0.0022 -11.6298 -22.9161 0.002 -12.246 -21.4162 3.2859 0.9985 0.813 0.9985 0.8885 0.9157 0.813
3 16 -12.246 -21.4162 3.2859 -11.6298 -22.9161 0.002 -11.2028 -22.8831 3.0069 0.9157 0.813 0.9985 0.8885 0.9157 0.8885
3 16 -12.2275 -5.2128 3.2812 -10.9262 -5.2304 6.3123 -11.0965 -3.869 2.9775 0.9157 0.1832 0.8328 0.1832 0.9157 0.1094
3 16 -11.0965 -3.869 2.9775 -10.9262 -5.2304 6.3123 -9.9304 -3.8917 5.737 0.9157 0.1094 0.8328 0.1832 0.8328 0.1094
3 16 -12.246 -21.4162 3.2859 -11.2028 -22.8831 3.0069 -10.945 -21.4023 6.3231 0.9157 0.813 0.9157 0.8885 0.8328 0.813
3 16 -10.945 -21.4023 6.3231 -11.2028 -22.8831 3.0069 -10.0282 -22.8626 5.7938 0.8328 0.813 0.9157 0.8885 0.8328 0.8885
3 16 -10.9262 -5.2304 6.3123 -8.9113 -5.2364 8.9144 -9.9304 -3.8917 5.737 0.8328 0.1832 0.7498 0.1832 0.8328 0.1094
3 16 -9.9304 -3.8917 5.737 -8.9113 -5.2364 8.9144 -8.1032 -3.8993 8.1061 0.8328 0.1094 0.7498 0.1832 0.7498 0.1094
3 16 -10.945 -21.4023 6.3231 -10.0282 -22.8626 5.7938 -8.9272 -21.3976 8.9304 0.8328 0.813 0.8328 0.8885 0.7498 0.813
3 16 -8.9272 -21.3976 8.9304 -10.0282 -22.8626 5.7938 -8.1834 -22.8565 8.186 0.7498 0.813 0.8328 0.8885 0.7498 0.8885
3 16 -8.1032 -3.8993 8.1061 -8.9113 -5.2364 8.9144 -5.7335 -3.8918 9.9323 0.7498 0.1094 0.7498 0.1832 0.6668 0.1094
3 16 -5.7335 -3.8918 9.9323 -8.9113 -5.2364 8.9144 -6.3084 -5.2305 10.9282 0.6668 0.1094 0.7498 0.1832 0.6668 0.1832
3 16 -6.3192 -21.4023 10.947 -8.9272 -21.3976 8.9304 -5.7902 -22.8629 10.0298 0.6668 0.813 0.7498 0.813 0.6668 0.8885
3 16 -5.7902 -22.8629 10.0298 -8.9272 -21.3976 8.9304 -8.1834 -22.8565 8.186 0.6668 0.8885 0.7498 0.813 0.7498 0.8885
3 16 -5.7335 -3.8918 9.9323 -6.3084 -5.2305 10.9282 -2.9735 -3.8692 11.0974 0.6668 0.1094 0.6668 0.1832 0.5866 0.1094
3 16 -2.9735 -3.8692 11.0974 -6.3084 -5.2305 10.9282 -3.2768 -5.213 12.2283 0.5866 0.1094 0.6668 0.1832 0.5866 0.1832
3 16 -3.2816 -21.416 12.2468 -6.3192 -21.4023 10.947 -3.0029 -22.883 11.2037 0.5866 0.813 0.6668 0.813 0.5866 0.8885
3 16 -3.0029 -22.883 11.2037 -6.3192 -21.4023 10.947 -5.7902 -22.8629 10.0298 0.5866 0.8885 0.6668 0.813 0.6668 0.8885
3 16 -2.9735 -3.8692 11.0974 -3.2768 -5.213 12.2283 0.002 -3.8317 11.5233 0.5866 0.1094 0.5866 0.1832 0.5001 0.1094
3 16 0.002 -3.8317 11.5233 -3.2768 -5.213 12.2283 0.0022 -5.1837 12.7294 0.5001 0.1094 0.5866 0.1832 0.5001 0.1832
3 16 0.0022 -21.439 12.7442 -3.2816 -21.416 12.2468 0.002 -22.9161 11.6298 0.5001 0.813 0.5866 0.813 0.5001 0.8885
3 16 0.002 -22.9161 11.6298 -3.2816 -21.416 12.2468 -3.0029 -22.883 11.2037 0.5001 0.8885 0.5866 0.813 0.5866 0.8885
3 16 0.0022 -5.1837 12.7294 3.2812 -5.2128 12.2275 0.002 -3.8317 11.5233 0.5001 0.1832 0.4136 0.1832 0.5001 0.1094
3 16 0.002 -3.8317 11.5233 3.2812 -5.2128 12.2275 2.9775 -3.869 11.0965 0.5001 0.1094 0.4136 0.1832 0.4136 0.1094
3 16 0.0022 -21.439 12.7442 0.002 -22.9161 11.6298 3.2859 -21.4162 12.246 0.5001 0.813 0.5001 0.8885 0.4136 0.813
