0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 110 0.0177 10.0177 -10 0.0177 10.0177 110 -120 10.025 0 0 1 0 0 1
3 16 110 -120 10.025 -10 0.0177 10.0177 -10 -120 10.025 0 1 1 0 1 1
3 16 106.2356 0.0144 -6.2356 106.2356 0.0144 6.2356 110 0.025 -10 0.0053 0.0053 0.0053 0.0053 0.0053 0.0053
3 16 110 0.025 -10 106.2356 0.0144 6.2356 110 0.0177 10.0177 0.0053 0.0053 0.0053 0.0053 0.0053 0.0053
3 16 106.2356 -5.2356 6.2356 106.2356 0.0144 6.2356 106.2356 -5.2356 -6.2356 0.0053 0.0053 0.0053 0.0053 0.0053 0.0053
3 16 106.2356 -5.2356 -6.2356 106.2356 0.0144 6.2356 106.2356 0.0144 -6.2356 0.0053 0.0053 0.0053 0.0053 0.0053 0.0053
3 16 106.2356 0.0144 -6.2356 110 0.025 -10 -6.2356 0.0144 -6.2356 0.0053 0.0053 0.0053 0.0053 0.0053 0.0053
3 16 -6.2356 0.0144 -6.2356 110 0.025 -10 -10 0.025 -10 0.0053 0.0053 0.0053 0.0053 0.0053 0.0053
3 16 106.2356 -5.2356 -6.2356 106.2356 0.0144 -6.2356 -6.2356 -5.2356 -6.2356 0.0053 0.0053 0.0053 0.0053 0.0053 0.0053
3 16 -6.2356 -5.2356 -6.2356 106.2356 0.0144 -6.2356 -6.2356 0.0144 -6.2356 0.0053 0.0053 0.0053 0.0053 0.0053 0.0053
3 16 106.2356 -5.2356 6.2356 106.2356 -5.2356 -6.2356 -6.2356 -5.2356 6.2356 0.0053 0.0053 0.0053 0.0053 0.0053 0.0053
3 16 -6.2356 -5.2356 6.2356 106.2356 -5.2356 -6.2356 -6.2356 -5.2356 -6.2356 0.0053 0.0053 0.0053 0.0053 0.0053 0.0053
3 16 106.2356 0.0144 6.2356 106.2356 -5.2356 6.2356 -6.2356 0.0144 6.2356 0.0053 0.0053 0.0053 0.0053 0.0053 0.0053
3 16 -6.2356 0.0144 6.2356 106.2356 -5.2356 6.2356 -6.2356 -5.2356 6.2356 0.0053 0.0053 0.0053 0.0053 0.0053 0.0053
3 16 -10 0.0177 10.0177 110 0.0177 10.0177 -6.2356 0.0144 6.2356 0.0053 0.0053 0.0053 0.0053 0.0053 0.0053
3 16 -6.2356 0.0144 6.2356 110 0.0177 10.0177 106.2356 0.0144 6.2356 0.0053 0.0053 0.0053 0.0053 0.0053 0.0053
3 16 -6.2356 0.0144 -6.2356 -10 0.025 -10 -6.2356 0.0144 6.2356 0.0053 0.0053 0.0053 0.0053 0.0053 0.0053
3 16 -6.2356 0.0144 6.2356 -10 0.025 -10 -10 0.0177 10.0177 0.0053 0.0053 0.0053 0.0053 0.0053 0.0053
3 16 -6.2356 -5.2356 6.2356 -6.2356 -5.2356 -6.2356 -6.2356 0.0144 6.2356 0.0053 0.0053 0.0053 0.0053 0.0053 0.0053
3 16 -6.2356 0.0144 6.2356 -6.2356 -5.2356 -6.2356 -6.2356 0.0144 -6.2356 0.0053 0.0053 0.0053 0.0053 0.0053 0.0053
0 STEP
