0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 -2.8636 -29.5346 10.6992 -2.1214 -31.0575 10.3718 10.0681 -29.5366 10.6996 0.8628 0.9551 0.8437 0.9985 0.4967 0.9538
3 16 10.0681 -29.5366 10.6996 -2.1214 -31.0575 10.3718 10.0945 -31.0833 10.3626 0.4967 0.9538 0.8437 0.9985 0.4957 0.9985
3 16 -8.0242 -2.4276 10.6999 -5.7688 -14.2527 10.6998 9.9854 -2.4252 10.7 0.9991 0.0625 0.9393 0.4597 0.5035 0.0626
3 16 9.9854 -2.4252 10.7 -5.7688 -14.2527 10.6998 10.0216 -14.2692 10.7 0.5035 0.0626 0.9393 0.4597 0.5001 0.4532
3 16 -8.0126 -0.6606 10.6999 -8.0242 -2.4276 10.6999 9.9801 -0.6606 10.7 0.9991 0.0042 0.9991 0.0625 0.5042 0.0042
3 16 9.9801 -0.6606 10.7 -8.0242 -2.4276 10.6999 9.9854 -2.4252 10.7 0.5042 0.0042 0.9991 0.0625 0.5035 0.0626
3 16 10.0945 -31.0833 10.3626 22.1217 -31.0576 10.3717 10.0681 -29.5366 10.6996 0.4957 0.9985 0.1559 0.9985 0.4967 0.9538
3 16 10.0681 -29.5366 10.6996 22.1217 -31.0576 10.3717 22.8636 -29.5352 10.6992 0.4967 0.9538 0.1559 0.9985 0.1368 0.9551
3 16 10.0216 -14.2692 10.7 25.7615 -14.2915 10.6998 9.9854 -2.4252 10.7 0.5001 0.4532 0.0632 0.4556 0.5035 0.0626
3 16 9.9854 -2.4252 10.7 25.7615 -14.2915 10.6998 28.0242 -2.4276 10.6999 0.5035 0.0626 0.0632 0.4556 0.0016 0.0625
3 16 9.9801 -0.6606 10.7 9.9854 -2.4252 10.7 28.0125 -0.6606 10.6999 0.5042 0.0042 0.5035 0.0626 0.0016 0.0042
3 16 28.0125 -0.6606 10.6999 9.9854 -2.4252 10.7 28.0242 -2.4276 10.6999 0.0016 0.0042 0.5035 0.0626 0.0016 0.0625
3 16 -4.1437 -22.7944 10.6997 -2.8636 -29.5346 10.6992 10.048 -22.9427 10.7 0.8958 0.7361 0.8628 0.9551 0.4981 0.7347
3 16 10.048 -22.9427 10.7 -2.8636 -29.5346 10.6992 10.0681 -29.5366 10.6996 0.4981 0.7347 0.8628 0.9551 0.4967 0.9538
3 16 24.0859 -23.0976 10.6997 10.048 -22.9427 10.7 22.8636 -29.5352 10.6992 0.1052 0.7341 0.4981 0.7347 0.1368 0.9551
3 16 22.8636 -29.5352 10.6992 10.048 -22.9427 10.7 10.0681 -29.5366 10.6996 0.1368 0.9551 0.4981 0.7347 0.4967 0.9538
3 16 -5.7688 -14.2527 10.6998 -4.1437 -22.7944 10.6997 10.0216 -14.2692 10.7 0.9393 0.4597 0.8958 0.7361 0.5001 0.4532
3 16 10.0216 -14.2692 10.7 -4.1437 -22.7944 10.6997 10.048 -22.9427 10.7 0.5001 0.4532 0.8958 0.7361 0.4981 0.7347
3 16 25.7615 -14.2915 10.6998 10.0216 -14.2692 10.7 24.0859 -23.0976 10.6997 0.0632 0.4556 0.5001 0.4532 0.1052 0.7341
3 16 24.0859 -23.0976 10.6997 10.0216 -14.2692 10.7 10.048 -22.9427 10.7 0.1052 0.7341 0.5001 0.4532 0.4981 0.7347
0 STEP
