0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 8.8625 -8 -11.2543 8.8625 -2.8239 -11.2543 8.8625 -8 -5.2543
3 16 8.8625 -8 -5.2543 8.8625 -2.8239 -11.2543 8.8625 -2.7767 8.7457
3 16 8.8625 -15.1898 -5.2543 8.8625 -8 -5.2543 8.8625 -15.291 8.7457
3 16 8.8625 -15.291 8.7457 8.8625 -8 -5.2543 8.8625 -2.7767 8.7457
3 16 -9.1189 -2.9664 0.067 -9.1173 -2.8386 -11.2543 -8.9189 -8.0004 -5.2543
3 16 -8.9189 -8.0004 -5.2543 -9.1173 -2.8386 -11.2543 -8.9154 -8.0003 -11.2543
3 16 -8.6363 -15.227 -5.2543 -8.6382 -15.2586 0.0434 -8.9189 -8.0004 -5.2543
3 16 -8.9189 -8.0004 -5.2543 -8.6382 -15.2586 0.0434 -9.1189 -2.9664 0.067
3 16 -9.1173 -2.8386 -11.2543 8.8625 -2.8239 -11.2543 -8.9154 -8.0003 -11.2543
3 16 -8.9154 -8.0003 -11.2543 8.8625 -2.8239 -11.2543 8.8625 -8 -11.2543
3 16 8.8625 -8 -11.2543 8.8625 -8 -5.2543 -8.9154 -8.0003 -11.2543
3 16 -8.9154 -8.0003 -11.2543 8.8625 -8 -5.2543 -8.9189 -8.0004 -5.2543
3 16 8.8625 -15.1898 -5.2543 -8.6363 -15.227 -5.2543 8.8625 -8 -5.2543
3 16 8.8625 -8 -5.2543 -8.6363 -15.227 -5.2543 -8.9189 -8.0004 -5.2543
3 16 5.3886 -13.125 8.7453 8.8625 -15.291 8.7457 6.013 -11.6176 8.7454
3 16 6.1804 -10.0144 8.7454 8.8625 -2.7767 8.7457 6.013 -8.3824 8.7454
3 16 5.3886 -6.875 8.7453 8.8625 -2.7767 8.7457 4.3954 -5.5806 8.7452
3 16 3.101 -4.5874 8.745 8.8625 -2.7767 8.7457 1.5936 -3.963 8.7449
3 16 -9.1202 -3.0642 8.7457 -3.149 -4.5874 8.7444 -1.6417 -3.963 8.7445
3 16 -4.4435 -5.5806 8.7443 -9.1202 -3.0642 8.7457 -5.4368 -6.875 8.7441
3 16 -9.1202 -3.0642 8.7457 -6.8687 -8.3761 8.7444 -6.0611 -8.3824 8.7441
3 16 -6.0611 -8.3824 8.7441 -6.8687 -8.3761 8.7444 -6.1804 -10 8.7441
3 16 -6.1804 -10 8.7441 -6.8687 -8.3761 8.7444 -8.6413 -15.3106 8.7457
3 16 -8.6413 -15.3106 8.7457 -6.8687 -8.3761 8.7444 -9.1202 -3.0642 8.7457
3 16 8.8625 -15.291 8.7457 8.8625 -2.7767 8.7457 6.1804 -10.0144 8.7454
3 16 -6.1804 -10 8.7441 -8.6413 -15.3106 8.7457 -6.0611 -11.6176 8.7441
3 16 -6.25 0 -0.0484 -6.25 0 -7.5043 -9.2349 -0.0002 0.0728
3 16 -9.2349 -0.0002 0.0728 -6.25 0 -7.5043 -9.2283 0.0001 -11.2543
3 16 8.8625 0 -11.2543 6.25 0 -7.5043 8.8625 0 8.7457
3 16 8.8625 0 8.7457 6.25 0 -7.5043 6.25 0 6.1207
3 16 -9.2283 0.0001 -11.2543 -6.25 0 -7.5043 8.8625 0 -11.2543
3 16 8.8625 0 -11.2543 -6.25 0 -7.5043 6.25 0 -7.5043
3 16 6.25 0 6.1207 -6.25 0 6.1207 8.8625 0 8.7457
3 16 8.8625 0 8.7457 -6.25 0 6.1207 -9.24 -0.0004 8.7457
3 16 -6.25 0 -7.5043 -6.25 -5.25 -7.5043 6.25 0 -7.5043
3 16 6.25 0 -7.5043 -6.25 -5.25 -7.5043 6.25 -5.25 -7.5043
3 16 6.25 -5.25 -3.0043 6.25 -5.25 -7.5043 -6.25 -5.25 -3.0043
3 16 -6.25 -5.25 -3.0043 6.25 -5.25 -7.5043 -6.25 -5.25 -7.5043
3 16 6.25 -18.6199 -3.0043 6.25 -5.25 -3.0043 -6.25 -18.6199 -3.0043
3 16 -6.25 -18.6199 -3.0043 6.25 -5.25 -3.0043 -6.25 -5.25 -3.0043
3 16 6.25 -18.3652 5.9874 6.25 -18.6199 -3.0043 0.227 -18.3746 6.0529
3 16 0.227 -18.3746 6.0529 6.25 -18.6199 -3.0043 -6.25 -18.6199 -3.0043
3 16 6.25 0 6.1207 5.3886 -6.875 6.1213 4.3954 -5.5806 6.1212
3 16 -0.024 -3.7501 6.1207 -1.6417 -3.963 6.1205 -6.25 0 6.1207
3 16 -0.024 -3.7501 6.1207 -6.25 0 6.1207 6.25 0 6.1207
3 16 1.5936 -3.963 6.1209 6.25 0 6.1207 3.101 -4.5874 6.121
3 16 6.25 0 6.1207 6.25 0 -7.5043 6.25 -5.25 -3.0043
3 16 6.25 -5.25 -3.0043 6.25 0 -7.5043 6.25 -5.25 -7.5043
3 16 6.25 -18.3652 5.9874 5.3886 -13.125 6.1213 6.013 -11.6176 6.1213
3 16 -6.0181 -18.3843 6.1207 -6.25 -18.6199 -3.0043 -6.25 -10 6.1202
3 16 -6.25 -10 6.1202 -6.25 -18.6199 -3.0043 -6.25 -5.25 -3.0043
3 16 -6.25 0 6.1207 -5.4366 -6.875 6.1201 -6.0611 -8.3824 6.1201
3 16 -6.25 -5.25 -7.5043 -6.25 0 -7.5043 -6.25 -5.25 -3.0043
3 16 -6.25 -5.25 -3.0043 -6.25 0 -7.5043 -6.25 0 -0.0484
3 16 -6.25 -5.25 -3.0043 -6.25 0 6.1207 -6.25 -10 6.1202
3 16 6.25 -18.3652 5.9874 4.3954 -14.4194 6.1212 5.3886 -13.125 6.1213
3 16 -6.0181 -18.3843 6.1207 -4.4435 -14.4194 6.1202 -3.149 -15.4126 6.1204
3 16 6.25 -18.3652 5.9874 1.5936 -16.037 6.1208 3.101 -15.4126 6.121
3 16 -0.024 -16.2499 6.1207 0.227 -18.3746 6.0529 -1.6417 -16.037 6.1205
3 16 -1.6417 -16.037 6.1205 0.227 -18.3746 6.0529 -6.0181 -18.3843 6.1207
3 16 -6.25 -18.6199 -3.0043 -6.0181 -18.3843 6.1207 0.227 -18.3746 6.0529
3 16 -6.25 0 6.1207 -3.149 -4.5874 6.1204 -4.4435 -5.5806 6.1202
3 16 5.3886 -13.125 8.7453 6.1055 -15.2676 8.7457 8.8625 -15.291 8.7457
3 16 -0.024 -16.2499 8.7447 -0.089 -18.1882 8.7457 1.5936 -16.037 8.7449
3 16 1.5936 -16.037 8.7449 -0.089 -18.1882 8.7457 2.3662 -17.7942 8.7449
3 16 -2.4601 -17.7942 8.7445 -0.089 -18.1882 8.7457 -1.6417 -16.037 8.7445
3 16 -1.6417 -16.037 8.7445 -0.089 -18.1882 8.7457 -0.024 -16.2499 8.7447
3 16 -8.6413 -15.3106 8.7457 -6.2054 -15.3163 8.7457 -5.4367 -13.125 8.7441
3 16 4.3954 -14.4194 8.7452 6.1055 -15.2676 8.7457 5.3886 -13.125 8.7453
3 16 -6.2054 -15.3163 8.7457 -4.4241 -16.8595 8.7443 -4.4435 -14.4194 8.7443
3 16 -4.4435 -14.4194 8.7443 -4.4241 -16.8595 8.7443 -3.149 -15.4126 8.7444
3 16 -8.6413 -15.3106 8.7457 -9.1202 -3.0642 8.7457 -8.6397 -15.2844 4.3627
3 16 -8.6397 -15.2844 4.3627 -9.1202 -3.0642 8.7457 -9.1196 -3.0144 4.3164
3 16 -9.24 -0.0004 8.7457 -6.25 0 6.1207 -9.2374 -0.0003 4.305
3 16 -9.1189 -2.9664 0.067 -8.6382 -15.2586 0.0434 -9.1196 -3.0144 4.3164
3 16 -9.1196 -3.0144 4.3164 -8.6382 -15.2586 0.0434 -8.6397 -15.2844 4.3627
