0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 -0.0504 -7.6471 7.817 -2.0653 -7.718 7.3477 -0.0504 -8.6125 5.1502
3 16 -0.0504 -8.6125 5.1502 -2.0653 -7.718 7.3477 -1.6475 -8.4667 4.7949
3 16 -1.0923 -8.974 2.8564 -0.0504 -8.9967 3.0423 -1.6475 -8.4667 4.7949
3 16 -1.6475 -8.4667 4.7949 -0.0504 -8.9967 3.0423 -0.0504 -8.6125 5.1502
3 16 -1.6475 -8.4667 4.7949 -3.5109 -8.5863 3.7711 -1.0923 -8.974 2.8564
3 16 -1.0923 -8.974 2.8564 -3.5109 -8.5863 3.7711 -2.2241 -8.9176 2.2317
3 16 -3.5109 -8.5863 3.7711 -4.8188 -8.5913 1.8076 -2.2241 -8.9176 2.2317
3 16 -2.2241 -8.9176 2.2317 -4.8188 -8.5913 1.8076 -3.076 -8.8762 1.0564
3 16 -0.0504 -6.046 10.6147 -2.4804 -6.127 10.1728 -0.0504 -7.6471 7.817
3 16 -0.0504 -7.6471 7.817 -2.4804 -6.127 10.1728 -2.0653 -7.718 7.3477
3 16 -2.4804 -6.127 10.1728 -0.0504 -6.046 10.6147 -2.4904 -3.6031 13.0588
3 16 -2.4904 -3.6031 13.0588 -0.0504 -6.046 10.6147 -0.0504 -3.4355 13.4622
3 16 -3.5109 -8.5863 3.7711 -1.6475 -8.4667 4.7949 -4.6417 -7.7815 6.1464
3 16 -4.6417 -7.7815 6.1464 -1.6475 -8.4667 4.7949 -2.0653 -7.718 7.3477
3 16 -4.6417 -7.7815 6.1464 -2.0653 -7.718 7.3477 -4.812 -6.1645 9.3564
3 16 -4.812 -6.1645 9.3564 -2.0653 -7.718 7.3477 -2.4804 -6.127 10.1728
3 16 -2.4752 -0.3326 15.095 -0.0504 -0.2032 15.3989 -2.149 4.3061 16.5296
3 16 -2.149 4.3061 16.5296 -0.0504 -0.2032 15.3989 -0.0504 4.3591 16.7577
3 16 -0.0504 -0.2032 15.3989 -2.4752 -0.3326 15.095 -0.0504 -3.4355 13.4622
3 16 -0.0504 -3.4355 13.4622 -2.4752 -0.3326 15.095 -2.4904 -3.6031 13.0588
3 16 -4.4185 -0.3786 14.6001 -2.4752 -0.3326 15.095 -4.1099 4.2506 16.0384
3 16 -4.1099 4.2506 16.0384 -2.4752 -0.3326 15.095 -2.149 4.3061 16.5296
3 16 -6.3431 -0.4555 13.8911 -4.4185 -0.3786 14.6001 -5.9523 4.1469 15.4015
3 16 -5.9523 4.1469 15.4015 -4.4185 -0.3786 14.6001 -4.1099 4.2506 16.0384
3 16 -8.0613 -0.3862 13.1897 -6.3431 -0.4555 13.8911 -7.6543 4.0641 14.7432
3 16 -7.6543 4.0641 14.7432 -6.3431 -0.4555 13.8911 -5.9523 4.1469 15.4015
3 16 -4.6077 -3.7848 12.3492 -2.4904 -3.6031 13.0588 -4.4185 -0.3786 14.6001
3 16 -4.4185 -0.3786 14.6001 -2.4904 -3.6031 13.0588 -2.4752 -0.3326 15.095
3 16 -4.812 -6.1645 9.3564 -2.4804 -6.127 10.1728 -4.6077 -3.7848 12.3492
3 16 -4.6077 -3.7848 12.3492 -2.4804 -6.127 10.1728 -2.4904 -3.6031 13.0588
3 16 -6.6285 -3.6609 11.5658 -4.6077 -3.7848 12.3492 -6.3431 -0.4555 13.8911
3 16 -6.3431 -0.4555 13.8911 -4.6077 -3.7848 12.3492 -4.4185 -0.3786 14.6001
3 16 -7.1998 -6.0116 8.1285 -4.812 -6.1645 9.3564 -6.6285 -3.6609 11.5658
3 16 -6.6285 -3.6609 11.5658 -4.812 -6.1645 9.3564 -4.6077 -3.7848 12.3492
3 16 -4.812 -6.1645 9.3564 -7.1998 -6.0116 8.1285 -4.6417 -7.7815 6.1464
3 16 -4.6417 -7.7815 6.1464 -7.1998 -6.0116 8.1285 -7.3369 -7.606 4.0441
3 16 -4.8188 -8.5913 1.8076 -3.5109 -8.5863 3.7711 -7.3369 -7.606 4.0441
3 16 -7.3369 -7.606 4.0441 -3.5109 -8.5863 3.7711 -4.6417 -7.7815 6.1464
3 16 -8.6285 -3.3755 10.6871 -6.6285 -3.6609 11.5658 -8.0613 -0.3862 13.1897
3 16 -8.0613 -0.3862 13.1897 -6.6285 -3.6609 11.5658 -6.3431 -0.4555 13.8911
3 16 -9.4251 -5.6829 6.8696 -7.1998 -6.0116 8.1285 -8.6285 -3.3755 10.6871
3 16 -8.6285 -3.3755 10.6871 -7.1998 -6.0116 8.1285 -6.6285 -3.6609 11.5658
3 16 -10.145 -6.6948 2.8879 -7.3369 -7.606 4.0441 -9.4251 -5.6829 6.8696
3 16 -9.4251 -5.6829 6.8696 -7.3369 -7.606 4.0441 -7.1998 -6.0116 8.1285
3 16 -0.0504 -8.9584 -2.1108 -0.6929 -8.9555 -1.9888 -0.0504 -8.8419 -3.1554
3 16 -0.0504 -8.8419 -3.1554 -0.6929 -8.9555 -1.9888 -1.1563 -8.8255 -3.0094
3 16 -1.318 -8.9719 -1.3443 -2.2832 -8.8289 -2.2828 -0.6929 -8.9555 -1.9888
3 16 -0.6929 -8.9555 -1.9888 -2.2832 -8.8289 -2.2828 -1.1563 -8.8255 -3.0094
3 16 -1.9799 -8.9504 -0.6874 -2.0501 -8.9202 -0.088 -3.1234 -8.8511 -0.9158
3 16 -3.1234 -8.8511 -0.9158 -2.0501 -8.9202 -0.088 -3.288 -8.8584 -0.0325
3 16 -1.2644 -9.0249 1.3387 -2.2241 -8.9176 2.2317 -2.0012 -8.9938 0.5805
