0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 5.2425 -127.4787 8.7505 25.5277 -128.3653 8.7504 25.2613 -175.6754 9.0135 0.5097 0.1557 0.4861 0.1973 0.3872 0.1462
3 16 25.2613 -175.6754 9.0135 25.5277 -128.3653 8.7504 29.9858 -174.9271 9.0135 0.3872 0.1462 0.4861 0.1973 0.3837 0.1569
3 16 -10.0678 -135.4378 8.7503 2.5654 -128.1452 8.7504 20.9994 -177.8469 9.0135 0.5093 0.115 0.5111 0.1493 0.3872 0.1349
3 16 20.9994 -177.8469 9.0135 2.5654 -128.1452 8.7504 25.2613 -175.6754 9.0135 0.3872 0.1349 0.5111 0.1493 0.3872 0.1462
3 16 44.5261 -185.4912 13.9323 44.526 -185.4912 9.0135 45.2743 -190.2156 13.9323 0.8987 0.2063 0.9099 0.2079 0.8988 0.2208
3 16 45.2743 -190.2156 13.9323 44.526 -185.4912 9.0135 45.2742 -190.2156 9.0135 0.8988 0.2208 0.9099 0.2079 0.9099 0.2189
3 16 42.3545 -181.2292 13.9323 42.3544 -181.2293 9.0135 44.5261 -185.4912 13.9323 0.9032 0.1924 0.9132 0.1975 0.8987 0.2063
3 16 44.5261 -185.4912 13.9323 42.3544 -181.2293 9.0135 44.526 -185.4912 9.0135 0.8987 0.2063 0.9132 0.1975 0.9099 0.2079
3 16 38.9722 -177.8469 13.9323 38.9721 -177.847 9.0135 42.3545 -181.2292 13.9323 0.9117 0.1807 0.9197 0.1886 0.9032 0.1924
3 16 42.3545 -181.2292 13.9323 38.9721 -177.847 9.0135 42.3544 -181.2293 9.0135 0.9032 0.1924 0.9197 0.1886 0.9132 0.1975
3 16 34.7102 -175.6753 13.9323 34.7101 -175.6754 9.0135 38.9722 -177.8469 13.9323 0.9234 0.172 0.9286 0.1821 0.9117 0.1807
3 16 38.9722 -177.8469 13.9323 34.7101 -175.6754 9.0135 38.9721 -177.847 9.0135 0.9117 0.1807 0.9286 0.1821 0.9197 0.1886
3 16 29.9858 -174.927 13.9323 29.9858 -174.9271 9.0135 34.7102 -175.6753 13.9323 0.9373 0.1673 0.939 0.1788 0.9234 0.172
3 16 34.7102 -175.6753 13.9323 29.9858 -174.9271 9.0135 34.7101 -175.6754 9.0135 0.9234 0.172 0.939 0.1788 0.9286 0.1821
3 16 25.2613 -175.6753 13.9323 25.2613 -175.6754 9.0135 29.9858 -174.927 13.9323 0.9519 0.1679 0.95 0.1787 0.9373 0.1673
3 16 29.9858 -174.927 13.9323 25.2613 -175.6754 9.0135 29.9858 -174.9271 9.0135 0.9373 0.1673 0.95 0.1787 0.939 0.1788
3 16 20.9994 -177.8469 13.9323 20.9994 -177.8469 9.0135 25.2613 -175.6753 13.9323 0.9656 0.1723 0.9605 0.1822 0.9519 0.1679
3 16 25.2613 -175.6753 13.9323 20.9994 -177.8469 9.0135 25.2613 -175.6754 9.0135 0.9519 0.1679 0.9605 0.1822 0.95 0.1787
3 16 17.6171 -181.2292 13.9323 17.6171 -181.2292 9.0135 20.9994 -177.8469 13.9323 0.9773 0.1807 0.9693 0.1887 0.9656 0.1723
3 16 20.9994 -177.8469 13.9323 17.6171 -181.2292 9.0135 20.9994 -177.8469 9.0135 0.9656 0.1723 0.9693 0.1887 0.9605 0.1822
3 16 15.4455 -185.4912 13.9323 15.4455 -185.4912 9.0135 17.6171 -181.2292 13.9323 0.9858 0.1925 0.9757 0.1976 0.9773 0.1807
3 16 17.6171 -181.2292 13.9323 15.4455 -185.4912 9.0135 17.6171 -181.2292 9.0135 0.9773 0.1807 0.9757 0.1976 0.9693 0.1887
3 16 14.6972 -190.2156 13.9323 14.6973 -190.2156 9.0135 15.4455 -185.4912 13.9323 0.9902 0.2062 0.9791 0.208 0.9858 0.1925
3 16 15.4455 -185.4912 13.9323 14.6973 -190.2156 9.0135 15.4455 -185.4912 9.0135 0.9858 0.1925 0.9791 0.208 0.9757 0.1976
3 16 15.4455 -194.94 13.9323 15.4456 -194.94 9.0135 14.6972 -190.2156 13.9323 0.9902 0.2207 0.9791 0.2189 0.9902 0.2062
3 16 14.6972 -190.2156 13.9323 15.4456 -194.94 9.0135 14.6973 -190.2156 9.0135 0.9902 0.2062 0.9791 0.2189 0.9791 0.208
3 16 17.6171 -199.202 13.9323 17.6171 -199.2019 9.0135 15.4455 -194.94 13.9323 0.9858 0.2344 0.9757 0.2293 0.9902 0.2207
3 16 15.4455 -194.94 13.9323 17.6171 -199.2019 9.0135 15.4456 -194.94 9.0135 0.9902 0.2207 0.9757 0.2293 0.9791 0.2189
3 16 20.9994 -202.5843 13.9323 20.9994 -202.5842 9.0135 17.6171 -199.202 13.9323 0.9772 0.2461 0.9693 0.2382 0.9858 0.2344
3 16 17.6171 -199.202 13.9323 20.9994 -202.5842 9.0135 17.6171 -199.2019 9.0135 0.9858 0.2344 0.9693 0.2382 0.9757 0.2293
3 16 25.2613 -204.7559 13.9323 25.2614 -204.7558 9.0135 20.9994 -202.5843 13.9323 0.9656 0.2546 0.9604 0.2446 0.9772 0.2461
3 16 20.9994 -202.5843 13.9323 25.2614 -204.7558 9.0135 20.9994 -202.5842 9.0135 0.9772 0.2461 0.9604 0.2446 0.9693 0.2382
3 16 29.9858 -205.5042 13.9323 29.9858 -205.5041 9.0135 25.2613 -204.7559 13.9323 0.9519 0.2591 0.95 0.248 0.9656 0.2546
3 16 25.2613 -204.7559 13.9323 29.9858 -205.5041 9.0135 25.2614 -204.7558 9.0135 0.9656 0.2546 0.95 0.248 0.9604 0.2446
3 16 34.7102 -204.7559 13.9323 34.7102 -204.7558 9.0135 29.9858 -205.5042 13.9323 0.9374 0.2592 0.939 0.248 0.9519 0.2591
3 16 29.9858 -205.5042 13.9323 34.7102 -204.7558 9.0135 29.9858 -205.5041 9.0135 0.9519 0.2591 0.939 0.248 0.95 0.248
3 16 38.9722 -202.5843 13.9323 38.9721 -202.5842 9.0135 34.7102 -204.7559 13.9323 0.9236 0.2548 0.9286 0.2447 0.9374 0.2592
3 16 34.7102 -204.7559 13.9323 38.9721 -202.5842 9.0135 34.7102 -204.7558 9.0135 0.9374 0.2592 0.9286 0.2447 0.939 0.248
3 16 42.3545 -199.202 13.9323 42.3544 -199.2019 9.0135 38.9722 -202.5843 13.9323 0.9119 0.2463 0.9198 0.2382 0.9236 0.2548
3 16 38.9722 -202.5843 13.9323 42.3544 -199.2019 9.0135 38.9721 -202.5842 9.0135 0.9236 0.2548 0.9198 0.2382 0.9286 0.2447
3 16 44.5261 -194.94 13.9323 44.526 -194.94 9.0135 42.3545 -199.202 13.9323 0.9033 0.2346 0.9133 0.2294 0.9119 0.2463
3 16 42.3545 -199.202 13.9323 44.526 -194.94 9.0135 42.3544 -199.2019 9.0135 0.9119 0.2463 0.9133 0.2294 0.9198 0.2382
3 16 45.2743 -190.2156 13.9323 45.2742 -190.2156 9.0135 44.5261 -194.94 13.9323 0.8988 0.2208 0.9099 0.2189 0.9033 0.2346
3 16 44.5261 -194.94 13.9323 45.2742 -190.2156 9.0135 44.526 -194.94 9.0135 0.9033 0.2346 0.9099 0.2189 0.9133 0.2294
3 16 63.2309 -166.07 8.7503 69.0623 -177.5189 8.7503 42.3544 -181.2293 9.0135 0.3667 0.2361 0.3364 0.2361 0.3572 0.1761
3 16 42.3544 -181.2293 9.0135 69.0623 -177.5189 8.7503 44.526 -185.4912 9.0135 0.3572 0.1761 0.3364 0.2361 0.3459 0.1761
3 16 63.2309 -166.07 8.7503 42.3544 -181.2293 9.0135 59.4458 -161.8212 8.7503 0.3667 0.2361 0.3572 0.1761 0.3797 0.2327
3 16 59.4458 -161.8212 8.7503 42.3544 -181.2293 9.0135 38.9721 -177.847 9.0135 0.3797 0.2327 0.3572 0.1761 0.3679 0.1726
3 16 59.4458 -161.8212 8.7503 38.9721 -177.847 9.0135 34.7101 -175.6754 9.0135 0.3797 0.2327 0.3679 0.1726 0.3771 0.166
3 16 29.9858 -174.9271 9.0135 28.3991 -129.6566 8.7503 34.7101 -175.6754 9.0135 0.3837 0.1569 0.4804 0.2019 0.3771 0.166
3 16 28.3991 -129.6566 8.7503 59.4458 -161.8212 8.7503 34.7101 -175.6754 9.0135 0.4804 0.2019 0.3797 0.2327 0.3771 0.166
3 16 15.4455 -185.4912 9.0135 14.6973 -190.2156 9.0135 -21.675 -158.5669 8.7503 0.377 0.115 0.3679 0.1084 0.4732 0.0659
3 16 -21.675 -158.5669 8.7503 14.6973 -190.2156 9.0135 -9.3541 -201.5346 8.7503 0.4732 0.0659 0.3679 0.1084 0.3699 0.0459
3 16 -9.3541 -201.5346 8.7503 14.6973 -190.2156 9.0135 15.4456 -194.94 9.0135 0.3699 0.0459 0.3679 0.1084 0.3572 0.1049
3 16 -9.3541 -201.5346 8.7503 15.4456 -194.94 9.0135 -3.2563 -214.3631 8.7503 0.3699 0.0459 0.3572 0.1049 0.3364 0.045
3 16 -3.2563 -214.3631 8.7503 15.4456 -194.94 9.0135 17.6171 -199.2019 9.0135 0.3364 0.045 0.3572 0.1049 0.3459 0.1049
3 16 5.8352 -223.4559 8.7503 -3.2563 -214.3631 8.7503 20.9994 -202.5842 9.0135 0.3076 0.0543 0.3364 0.045 0.3352 0.1084
3 16 20.9994 -202.5842 9.0135 -3.2563 -214.3631 8.7503 17.6171 -199.2019 9.0135 0.3352 0.1084 0.3364 0.045 0.3459 0.1049
3 16 17.289 -229.2919 8.7503 5.8352 -223.4559 8.7503 25.2614 -204.7558 9.0135 0.2831 0.0721 0.3076 0.0543 0.3261 0.115
3 16 25.2614 -204.7558 9.0135 5.8352 -223.4559 8.7503 20.9994 -202.5842 9.0135 0.3261 0.115 0.3076 0.0543 0.3352 0.1084
3 16 29.9857 -231.3028 8.7503 17.289 -229.2919 8.7503 29.9858 -205.5041 9.0135 0.2653 0.0966 0.2831 0.0721 0.3194 0.1242
3 16 29.9858 -205.5041 9.0135 17.289 -229.2919 8.7503 25.2614 -204.7558 9.0135 0.3194 0.1242 0.2831 0.0721 0.3261 0.115
3 16 42.6824 -229.292 8.7503 29.9857 -231.3028 8.7503 34.7102 -204.7558 9.0135 0.256 0.1254 0.2653 0.0966 0.316 0.1349
3 16 34.7102 -204.7558 9.0135 29.9857 -231.3028 8.7503 29.9858 -205.5041 9.0135 0.316 0.1349 0.2653 0.0966 0.3194 0.1242
3 16 54.1363 -223.456 8.7503 42.6824 -229.292 8.7503 38.9721 -202.5842 9.0135 0.256 0.1557 0.256 0.1254 0.316 0.1462
3 16 38.9721 -202.5842 9.0135 42.6824 -229.292 8.7503 34.7102 -204.7558 9.0135 0.316 0.1462 0.256 0.1254 0.316 0.1349
3 16 63.2261 -214.3662 8.7503 54.1363 -223.456 8.7503 42.3544 -199.2019 9.0135 0.2654 0.1845 0.256 0.1557 0.3194 0.1569
3 16 42.3544 -199.2019 9.0135 54.1363 -223.456 8.7503 38.9721 -202.5842 9.0135 0.3194 0.1569 0.256 0.1557 0.316 0.1462
3 16 69.0623 -202.9123 8.7503 63.2261 -214.3662 8.7503 44.526 -194.94 9.0135 0.2832 0.209 0.2654 0.1845 0.3261 0.166
3 16 44.526 -194.94 9.0135 63.2261 -214.3662 8.7503 42.3544 -199.2019 9.0135 0.3261 0.166 0.2654 0.1845 0.3194 0.1569
3 16 71.0732 -190.2156 8.7503 69.0623 -202.9123 8.7503 45.2742 -190.2156 9.0135 0.3077 0.2268 0.2832 0.209 0.3352 0.1727
3 16 45.2742 -190.2156 9.0135 69.0623 -202.9123 8.7503 44.526 -194.94 9.0135 0.3352 0.1727 0.2832 0.209 0.3261 0.166
3 16 69.0623 -177.5189 8.7503 71.0732 -190.2156 8.7503 44.526 -185.4912 9.0135 0.3364 0.2361 0.3077 0.2268 0.3459 0.1761
3 16 44.526 -185.4912 9.0135 71.0732 -190.2156 8.7503 45.2742 -190.2156 9.0135 0.3459 0.1761 0.3077 0.2268 0.3352 0.1727
3 16 17.6171 -181.2292 9.0135 -21.3595 -155.4334 8.7503 20.9994 -177.8469 9.0135 0.3837 0.1242 0.4794 0.0699 0.3872 0.1349
3 16 20.9994 -177.8469 9.0135 -21.3595 -155.4334 8.7503 -12.0026 -137.4589 8.7503 0.3872 0.1349 0.4794 0.0699 0.5072 0.1088
3 16 32.312 -183.7971 13.9388 34.0242 -184.6568 13.9324 32.3565 -183.7435 17.6887 0.6792 0.4062 0.6792 0.4107 0.6704 0.4062
3 16 32.3565 -183.7435 17.6887 34.0242 -184.6568 13.9324 34.0241 -184.6566 17.6823 0.6704 0.4062 0.6792 0.4107 0.6704 0.4107
3 16 28.1903 -176.5137 17.6859 28.1664 -176.6031 13.9359 32.3565 -183.7435 17.6887 0.7978 0.4669 0.8066 0.467 0.7978 0.4865
3 16 32.3565 -183.7435 17.6887 28.1664 -176.6031 13.9359 32.312 -183.7971 13.9388 0.7978 0.4865 0.8066 0.467 0.8066 0.4866
3 16 23.1147 -190.2142 17.6823 23.1148 -190.2145 13.9324 23.1871 -189.0379 17.6886 0.723 0.4385 0.723 0.4473 0.7203 0.4385
3 16 23.1871 -189.0379 17.6886 23.1148 -190.2145 13.9324 23.2559 -189.0264 13.9387 0.7203 0.4385 0.723 0.4473 0.7202 0.4473
3 16 27.6884 -196.7031 13.9388 25.9474 -195.7745 13.9324 27.6438 -196.7568 17.6887 0.7429 0.4473 0.7383 0.4473 0.7429 0.4385
3 16 27.6438 -196.7568 17.6887 25.9474 -195.7745 13.9324 25.9476 -195.7747 17.6823 0.7429 0.4385 0.7383 0.4473 0.7383 0.4385
3 16 36.8568 -190.2171 17.6823 36.8568 -190.2169 13.9324 36.8131 -191.4624 17.6887 0.6704 0.4259 0.6792 0.4259 0.6704 0.4288
3 16 36.8131 -191.4624 17.6887 36.8568 -190.2169 13.9324 36.7443 -191.474 13.9387 0.6704 0.4288 0.6792 0.4259 0.6792 0.4289
3 16 27.6884 -196.7031 13.9388 27.6438 -196.7568 17.6887 31.8338 -203.8969 13.9359 0.2322 0.6751 0.2323 0.6662 0.2518 0.6751
3 16 31.8338 -203.8969 13.9359 27.6438 -196.7568 17.6887 31.8098 -203.9863 17.6859 0.2518 0.6751 0.2323 0.6662 0.252 0.6662
3 16 40.9912 -198.6854 17.6859 40.9018 -198.6615 13.9359 31.8098 -203.9863 17.6859 0.4143 0.5836 0.4145 0.5748 0.4393 0.5836
3 16 31.8098 -203.9863 17.6859 40.9018 -198.6615 13.9359 31.8338 -203.8969 13.9359 0.4393 0.5836 0.4145 0.5748 0.4392 0.5748
3 16 40.9912 -198.6854 17.6859 36.8131 -191.4624 17.6887 40.9018 -198.6615 13.9359 0.0707 0.5064 0.0707 0.4867 0.0796 0.5062
3 16 40.9018 -198.6615 13.9359 36.8131 -191.4624 17.6887 36.7443 -191.474 13.9387 0.0796 0.5062 0.0707 0.4867 0.0796 0.4867
3 16 19.009 -181.8146 17.6859 19.0984 -181.8385 13.9359 28.1903 -176.5137 17.6859 0.2394 0.3414 0.2482 0.3416 0.2392 0.3664
3 16 28.1903 -176.5137 17.6859 19.0984 -181.8385 13.9359 28.1664 -176.6031 13.9359 0.2392 0.3664 0.2482 0.3416 0.2481 0.3663
3 16 23.2559 -189.0264 13.9387 19.0984 -181.8385 13.9359 23.1871 -189.0379 17.6886 0.7654 0.68 0.7458 0.68 0.7653 0.6712
3 16 23.1871 -189.0379 17.6886 19.0984 -181.8385 13.9359 19.009 -181.8146 17.6859 0.7653 0.6712 0.7458 0.68 0.7457 0.6712
3 16 35.5445 -186.1769 17.6823 35.5445 -186.1769 13.9323 36.5205 -188.0923 17.6823 0.6704 0.4157 0.6792 0.4157 0.6704 0.4208
3 16 36.5205 -188.0923 17.6823 35.5445 -186.1769 13.9323 36.5205 -188.0923 13.9323 0.6704 0.4208 0.6792 0.4157 0.6792 0.4208
3 16 34.0241 -184.6566 17.6823 34.0242 -184.6568 13.9324 35.5445 -186.1769 17.6823 0.6704 0.4107 0.6792 0.4107 0.6704 0.4157
3 16 35.5445 -186.1769 17.6823 34.0242 -184.6568 13.9324 35.5445 -186.1769 13.9323 0.6704 0.4157 0.6792 0.4107 0.6792 0.4157
3 16 23.4511 -192.3389 17.6823 23.4511 -192.3389 13.9323 23.1147 -190.2142 17.6823 0.7281 0.4385 0.7281 0.4473 0.723 0.4385
3 16 23.1147 -190.2142 17.6823 23.4511 -192.3389 13.9323 23.1148 -190.2145 13.9324 0.723 0.4385 0.7281 0.4473 0.723 0.4473
