0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 -2.8424 -29.5147 10.0749 -2.0957 -30.8472 9.7838 10.0681 -29.5149 10.075 0.8628 0.9551 0.8437 0.9985 0.4967 0.9538
3 16 10.0681 -29.5149 10.075 -2.0957 -30.8472 9.7838 10.0945 -30.8499 9.7828 0.4967 0.9538 0.8437 0.9985 0.4957 0.9985
3 16 -8.0134 -2.4254 10.075 -5.7557 -14.2501 10.075 9.9854 -2.4252 10.075 0.9991 0.0625 0.9393 0.4597 0.5035 0.0626
3 16 9.9854 -2.4252 10.075 -5.7557 -14.2501 10.075 10.0216 -14.2692 10.075 0.5035 0.0626 0.9393 0.4597 0.5001 0.4532
3 16 -8.0037 -0.6606 10.075 -8.0134 -2.4254 10.075 9.9801 -0.6606 10.075 0.9991 0.0042 0.9991 0.0625 0.5042 0.0042
3 16 9.9801 -0.6606 10.075 -8.0134 -2.4254 10.075 9.9854 -2.4252 10.075 0.5042 0.0042 0.9991 0.0625 0.5035 0.0626
3 16 10.0945 -30.8499 9.7828 22.0957 -30.8472 9.7838 10.0681 -29.5149 10.075 0.4957 0.9985 0.1559 0.9985 0.4967 0.9538
3 16 10.0681 -29.5149 10.075 22.0957 -30.8472 9.7838 22.8423 -29.5148 10.0749 0.4967 0.9538 0.1559 0.9985 0.1368 0.9551
3 16 10.0216 -14.2692 10.075 25.7483 -14.2888 10.075 9.9854 -2.4252 10.075 0.5001 0.4532 0.0632 0.4556 0.5035 0.0626
3 16 9.9854 -2.4252 10.075 25.7483 -14.2888 10.075 28.0133 -2.4254 10.075 0.5035 0.0626 0.0632 0.4556 0.0016 0.0625
3 16 9.9801 -0.6606 10.075 9.9854 -2.4252 10.075 28.0037 -0.6606 10.075 0.5042 0.0042 0.5035 0.0626 0.0016 0.0042
3 16 28.0037 -0.6606 10.075 9.9854 -2.4252 10.075 28.0133 -2.4254 10.075 0.0016 0.0042 0.5035 0.0626 0.0016 0.0625
3 16 -4.1255 -22.7907 10.075 -2.8424 -29.5147 10.0749 10.048 -22.9427 10.075 0.8958 0.7361 0.8628 0.9551 0.4981 0.7347
3 16 10.048 -22.9427 10.075 -2.8424 -29.5147 10.0749 10.0681 -29.5149 10.075 0.4981 0.7347 0.8628 0.9551 0.4967 0.9538
3 16 24.0676 -23.094 10.075 10.048 -22.9427 10.075 22.8423 -29.5148 10.0749 0.1052 0.7341 0.4981 0.7347 0.1368 0.9551
3 16 22.8423 -29.5148 10.0749 10.048 -22.9427 10.075 10.0681 -29.5149 10.075 0.1368 0.9551 0.4981 0.7347 0.4967 0.9538
3 16 -5.7557 -14.2501 10.075 -4.1255 -22.7907 10.075 10.0216 -14.2692 10.075 0.9393 0.4597 0.8958 0.7361 0.5001 0.4532
3 16 10.0216 -14.2692 10.075 -4.1255 -22.7907 10.075 10.048 -22.9427 10.075 0.5001 0.4532 0.8958 0.7361 0.4981 0.7347
3 16 25.7483 -14.2888 10.075 10.0216 -14.2692 10.075 24.0676 -23.094 10.075 0.0632 0.4556 0.5001 0.4532 0.1052 0.7341
3 16 24.0676 -23.094 10.075 10.0216 -14.2692 10.075 10.048 -22.9427 10.075 0.1052 0.7341 0.5001 0.4532 0.4981 0.7347
0 STEP
