0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 5.9898 -45.0482 -4.2449 6.3738 -45.0483 -4.2449 5.9901 -45.8854 -4.5881 0.0911 0.0052 0.0911 0.0099 0.0803 0.0052
3 16 5.9901 -45.8854 -4.5881 6.3738 -45.0483 -4.2449 6.3739 -45.9047 -4.5883 0.0803 0.0052 0.0911 0.0099 0.0803 0.0099
3 16 6.3747 -48.4548 -3.2802 5.9943 -48.4499 -3.8021 6.378 -48.1189 -4.1472 0.0441 0.0099 0.0441 0.0052 0.0523 0.0099
3 16 6.378 -48.1189 -4.1472 5.9943 -48.4499 -3.8021 5.9898 -48.1168 -4.1548 0.0523 0.0099 0.0441 0.0052 0.0523 0.0052
3 16 6.3764 -47.1695 -4.5887 6.378 -48.1189 -4.1472 5.9927 -47.2957 -4.6148 0.0647 0.0099 0.0523 0.0099 0.0641 0.0052
3 16 5.9927 -47.2957 -4.6148 6.378 -48.1189 -4.1472 5.9898 -48.1168 -4.1548 0.0641 0.0052 0.0523 0.0099 0.0523 0.0052
3 16 5.9898 -44.6189 -3.3036 6.3737 -44.6189 -3.3049 5.9898 -45.0482 -4.2449 0.1034 0.0052 0.1034 0.0099 0.0911 0.0052
3 16 5.9898 -45.0482 -4.2449 6.3737 -44.6189 -3.3049 6.3738 -45.0483 -4.2449 0.0911 0.0052 0.1034 0.0099 0.0911 0.0099
3 16 6.3739 -45.9047 -4.5883 6.3764 -47.1695 -4.5887 5.9901 -45.8854 -4.5881 0.0803 0.0099 0.0647 0.0099 0.0803 0.0052
3 16 5.9901 -45.8854 -4.5881 6.3764 -47.1695 -4.5887 5.9927 -47.2957 -4.6148 0.0803 0.0052 0.0647 0.0099 0.0641 0.0052
3 16 5.973 -44.5967 -0.4507 6.3579 -44.6028 -0.4511 5.9898 -44.6189 -3.3036 0.1387 0.0052 0.1387 0.0099 0.1034 0.0052
3 16 5.9898 -44.6189 -3.3036 6.3579 -44.6028 -0.4511 6.3737 -44.6189 -3.3049 0.1034 0.0052 0.1387 0.0099 0.1034 0.0099
3 16 6.3238 -48.4709 -0.4178 5.9748 -48.4767 -0.4506 6.3747 -48.4548 -3.2802 0.0056 0.0099 0.0056 0.0052 0.0441 0.0099
3 16 6.3747 -48.4548 -3.2802 5.9748 -48.4767 -0.4506 5.9943 -48.4499 -3.8021 0.0441 0.0099 0.0056 0.0052 0.0441 0.0052
3 16 6.3739 -45.9047 -4.5883 6.3747 -44.8876 -0.6606 6.3634 -46.45 -1.1517 0.2805 0.4057 0.3172 0.3963 0.3127 0.4108
3 16 6.3738 -45.0483 -4.2449 6.3737 -44.6189 -3.3049 6.3739 -45.9047 -4.5883 0.2836 0.398 0.2921 0.3941 0.2805 0.4057
3 16 6.3747 -48.4548 -3.2802 6.378 -48.1189 -4.1472 6.3764 -47.1695 -4.5887 0.2922 0.429 0.2845 0.4261 0.2805 0.4174
3 16 6.3741 -48.1811 -0.6521 6.3764 -47.1695 -4.5887 6.3634 -46.45 -1.1517 0.3172 0.4268 0.2805 0.4174 0.3127 0.4108
3 16 6.3634 -46.45 -1.1517 6.3764 -47.1695 -4.5887 6.3739 -45.9047 -4.5883 0.3127 0.4108 0.2805 0.4174 0.2805 0.4057
3 16 6.3238 -48.4709 -0.4178 6.3747 -48.4548 -3.2802 6.3741 -48.1811 -0.6521 0.3192 0.4291 0.2922 0.429 0.3172 0.4268
3 16 6.3741 -48.1811 -0.6521 6.3747 -48.4548 -3.2802 6.3764 -47.1695 -4.5887 0.3172 0.4268 0.2922 0.429 0.2805 0.4174
3 16 6.3579 -44.6028 -0.4511 6.3747 -44.8876 -0.6606 6.3737 -44.6189 -3.3049 0.3189 0.3941 0.3172 0.3963 0.2921 0.3941
3 16 6.3737 -44.6189 -3.3049 6.3747 -44.8876 -0.6606 6.3739 -45.9047 -4.5883 0.2921 0.3941 0.3172 0.3963 0.2805 0.4057
