0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 37.5734 -48.8299 10.9508 37.9115 -53.462 10.7049 43.281 -50.8929 4.0165 0.7932 0.3692 0.7807 0.3973 0.733 0.3636
3 16 43.281 -50.8929 4.0165 37.9115 -53.462 10.7049 40.5385 -54.2804 3.604 0.733 0.3636 0.7807 0.3973 0.7312 0.3916
3 16 41.4756 -65.2163 5.8053 40.862 -64.8795 10.5836 39.516 -65.8419 5.998 0.7619 0.4777 0.768 0.4549 0.7725 0.4747
3 16 39.516 -65.8419 5.998 40.862 -64.8795 10.5836 39.3705 -65.125 10.5501 0.7725 0.4747 0.768 0.4549 0.7738 0.4542
3 16 22.1109 -21.4182 8.1945 23.6263 -18.8161 7.0536 20.5051 -15.6187 8.7978 0.1187 0.8196 0.0993 0.8159 0.0996 0.7862
3 16 20.5051 -15.6187 8.7978 23.6263 -18.8161 7.0536 21.7654 -13.3901 7.732 0.0996 0.7862 0.0993 0.8159 0.0826 0.7839
3 16 25.8446 -53.5276 0 29.844 -54.9002 0 25.8441 -53.5444 3.2973 0.3103 0.9663 0.3104 0.9914 0.287 0.9652
3 16 25.8441 -53.5444 3.2973 29.844 -54.9002 0 29.8875 -54.7344 3.4071 0.287 0.9652 0.3104 0.9914 0.2858 0.9897
3 16 -17.551 10.3926 0 -20.527 0.6215 0 -17.5447 10.3888 10.0197 0.3084 0.4642 0.3085 0.5248 0.2474 0.4639
3 16 -17.5447 10.3888 10.0197 -20.527 0.6215 0 -20.5197 0.6209 10.0197 0.2474 0.4639 0.3085 0.5248 0.2458 0.5249
3 16 -18.8257 -7.433 0 -18.8184 -7.4329 9.8815 -20.527 0.6215 0 0.3086 0.5725 0.2418 0.5758 0.3085 0.5248
3 16 -20.527 0.6215 0 -18.8184 -7.4329 9.8815 -20.5197 0.6209 10.0197 0.3085 0.5248 0.2418 0.5758 0.2458 0.5249
3 16 -18.8184 -7.4329 9.8815 -15.4568 -16.2683 7.9155 -13.8039 -15.4197 10.0054 0.2418 0.5758 0.2613 0.6302 0.2455 0.633
3 16 55.8389 -7.0687 0 55.8389 -7.0693 3.7462 59.5416 -9.179 0 0.793 0.0569 0.7941 0.0772 0.758 0.0628
3 16 59.5416 -9.179 0 55.8389 -7.0693 3.7462 59.5394 -9.1895 3.7518 0.758 0.0628 0.7941 0.0772 0.7658 0.0818
3 16 55.8389 -7.0693 3.7462 55.5568 -9.1691 8.6783 59.5394 -9.1895 3.7518 0.7941 0.0772 0.7938 0.1067 0.7658 0.0818
3 16 59.5394 -9.1895 3.7518 55.5568 -9.1691 8.6783 58.3623 -11.1163 8.6792 0.7658 0.0818 0.7938 0.1067 0.7772 0.1101
3 16 28.3637 -46.9357 10.9133 24.5439 -39.4001 10.9902 26.402 -46.9919 5.7952 0.8541 0.3791 0.8942 0.3465 0.8748 0.3979
3 16 26.402 -46.9919 5.7952 24.5439 -39.4001 10.9902 22.9209 -39.2577 8.1705 0.8748 0.3979 0.8942 0.3465 0.9114 0.3557
3 16 23.6263 -18.8161 7.0536 22.1109 -21.4182 8.1945 24.5988 -21.4509 6.9313 0.0993 0.8159 0.1187 0.8196 0.1069 0.8316
