0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 -2.8491 -29.5211 10.2747 -2.1039 -30.9145 9.9719 10.0681 -29.5219 10.2748 0.8628 0.9551 0.8437 0.9985 0.4967 0.9538
3 16 10.0681 -29.5219 10.2748 -2.1039 -30.9145 9.9719 10.0945 -30.9246 9.9684 0.4967 0.9538 0.8437 0.9985 0.4957 0.9985
3 16 -8.0168 -2.4261 10.275 -5.7599 -14.2509 10.2749 9.9854 -2.4252 10.275 0.9991 0.0625 0.9393 0.4597 0.5035 0.0626
3 16 9.9854 -2.4252 10.275 -5.7599 -14.2509 10.2749 10.0216 -14.2692 10.275 0.5035 0.0626 0.9393 0.4597 0.5001 0.4532
3 16 -8.0066 -0.6606 10.275 -8.0168 -2.4261 10.275 9.9801 -0.6606 10.275 0.9991 0.0042 0.9991 0.0625 0.5042 0.0042
3 16 9.9801 -0.6606 10.275 -8.0168 -2.4261 10.275 9.9854 -2.4252 10.275 0.5042 0.0042 0.9991 0.0625 0.5035 0.0626
3 16 10.0945 -30.9246 9.9684 22.104 -30.9145 9.9719 10.0681 -29.5219 10.2748 0.4957 0.9985 0.1559 0.9985 0.4967 0.9538
3 16 10.0681 -29.5219 10.2748 22.104 -30.9145 9.9719 22.8491 -29.5213 10.2747 0.4967 0.9538 0.1559 0.9985 0.1368 0.9551
3 16 10.0216 -14.2692 10.275 25.7526 -14.2897 10.2749 9.9854 -2.4252 10.275 0.5001 0.4532 0.0632 0.4556 0.5035 0.0626
3 16 9.9854 -2.4252 10.275 25.7526 -14.2897 10.2749 28.0168 -2.4261 10.275 0.5035 0.0626 0.0632 0.4556 0.0016 0.0625
3 16 9.9801 -0.6606 10.275 9.9854 -2.4252 10.275 28.0065 -0.6606 10.275 0.5042 0.0042 0.5035 0.0626 0.0016 0.0042
3 16 28.0065 -0.6606 10.275 9.9854 -2.4252 10.275 28.0168 -2.4261 10.275 0.0016 0.0042 0.5035 0.0626 0.0016 0.0625
3 16 -4.1313 -22.7919 10.2749 -2.8491 -29.5211 10.2747 10.048 -22.9427 10.275 0.8958 0.7361 0.8628 0.9551 0.4981 0.7347
3 16 10.048 -22.9427 10.275 -2.8491 -29.5211 10.2747 10.0681 -29.5219 10.2748 0.4981 0.7347 0.8628 0.9551 0.4967 0.9538
3 16 24.0735 -23.0952 10.2749 10.048 -22.9427 10.275 22.8491 -29.5213 10.2747 0.1052 0.7341 0.4981 0.7347 0.1368 0.9551
3 16 22.8491 -29.5213 10.2747 10.048 -22.9427 10.275 10.0681 -29.5219 10.2748 0.1368 0.9551 0.4981 0.7347 0.4967 0.9538
3 16 -5.7599 -14.2509 10.2749 -4.1313 -22.7919 10.2749 10.0216 -14.2692 10.275 0.9393 0.4597 0.8958 0.7361 0.5001 0.4532
3 16 10.0216 -14.2692 10.275 -4.1313 -22.7919 10.2749 10.048 -22.9427 10.275 0.5001 0.4532 0.8958 0.7361 0.4981 0.7347
3 16 25.7526 -14.2897 10.2749 10.0216 -14.2692 10.275 24.0735 -23.0952 10.2749 0.0632 0.4556 0.5001 0.4532 0.1052 0.7341
3 16 24.0735 -23.0952 10.2749 10.0216 -14.2692 10.275 10.048 -22.9427 10.275 0.1052 0.7341 0.5001 0.4532 0.4981 0.7347
0 STEP
