0 ~Minifig Leg Right with Brown Fur - Leg
0 Name: s\3816cpdg7s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3817cs02.dat
3 16 -8.162 6.187 -6.187 -18.508 6.187 -6.187 -18.518 6.479 -5.75
4 16 -7.7 6.187 -6.187 -8.162 6.187 -6.187 -18.518 6.479 -5.75 -2 6.479 -5.75
3 16 -2 6.479 -5.75 -2 6.187 -6.187 -7.7 6.187 -6.187
4 16 -2 -3.349 -8.084 -2 -6.187 -6.187 -18.087 -6.187 -6.187 -18.184 -3.349 -8.084
3 16 -1.25 20 -5.75 -1.25 8 -5.75 -2 8 -5.75
3 16 -9.394 13.025 -5.75 -9.625 13.256 -5.75 -1.25 20 -5.75
3 16 -9.625 13.256 -5.75 -18.978 20 -5.75 -1.25 20 -5.75
3 16 -1.25 20 -5.75 -2 8 -5.75 -8.393 11.562 -5.75
4 16 -1.25 20 -11.25 -1.25 20 -5.75 -18.978 20 -5.75 -18.978 20 -11.25
3 16 -12.936 1.167 -8.518 -13.86 1.398 -8.472 -12.32 1.629 -8.426
3 16 -13.321 .628 -8.625 -12.936 1.167 -8.518 -13.244 .628 -8.625
3 16 -13.475 -.142 -8.722 -13.013 -.065 -8.737 -15.169 -.989 -8.553
3 16 -13.62 0 -8.75 -13.475 -.142 -8.722 -14.591 0 -8.75
3 16 -14.168 .551 -8.64 -13.62 0 -8.75 -14.399 .32 -8.686
3 16 -14.591 0 -8.75 -14.399 .32 -8.686 -13.62 0 -8.75
3 16 -15.169 -.989 -8.553 -14.591 0 -8.75 -13.475 -.142 -8.722
3 16 -12.936 1.167 -8.518 -13.321 .628 -8.625 -13.86 1.398 -8.472
3 16 -9.471 4.401 -7.381 -7.854 4.478 -7.329 -9.625 4.324 -7.432
3 16 -8.085 5.479 -6.66 -8.085 5.171 -6.866 -8.47 5.479 -6.66
3 16 -8.47 5.479 -6.66 -8.085 5.171 -6.866 -8.932 5.094 -6.918
3 16 -9.009 11.716 -5.75 -8.547 11.408 -5.75 -10.549 11.177 -5.75
3 16 -9.471 4.401 -7.381 -8.932 5.094 -6.918 -7.854 4.478 -7.329
3 16 -8.085 5.171 -6.866 -7.854 4.478 -7.329 -8.932 5.094 -6.918
3 16 -11.627 12.024 -5.75 -11.473 12.024 -5.75 -11.011 11.1 -5.75
3 16 -10.241 11.87 -5.75 -9.856 12.486 -5.75 -9.009 11.716 -5.75
3 16 -11.627 12.024 -5.75 -11.011 11.1 -5.75 -12.32 11.254 -5.75
3 16 -10.241 11.87 -5.75 -9.009 11.716 -5.75 -10.549 11.177 -5.75
3 16 -12.32 11.254 -5.75 -11.011 11.1 -5.75 -12.705 10.484 -5.75
3 16 -12.705 10.099 -5.75 -12.705 10.484 -5.75 -11.011 11.1 -5.75
3 16 -12.705 10.099 -5.75 -11.011 11.1 -5.75 -12.782 9.791 -5.75
3 16 -10.857 12.178 -5.75 -11.165 12.871 -5.75 -10.78 12.178 -5.75
3 16 -11.165 12.871 -5.75 -11.473 12.871 -5.75 -10.01 13.256 -5.75
3 16 -10.01 13.256 -5.75 -10.78 12.178 -5.75 -11.165 12.871 -5.75
3 16 -9.086 12.486 -5.75 -9.394 13.025 -5.75 -1.25 20 -5.75
3 16 -8.393 11.562 -5.75 -9.086 12.486 -5.75 -1.25 20 -5.75
3 16 -8.393 11.562 -5.75 -2 8 -5.75 -8.393 11.408 -5.75
3 16 -8.393 11.408 -5.75 -2 8 -5.75 -2 6.479 -5.75
3 16 -8.393 11.408 -5.75 -2 6.479 -5.75 -8.547 11.408 -5.75
3 16 -8.547 11.408 -5.75 -2 6.479 -5.75 -10.549 11.177 -5.75
3 16 -10.549 11.177 -5.75 -2 6.479 -5.75 -11.011 11.1 -5.75
3 16 -11.011 11.1 -5.75 -2 6.479 -5.75 -12.782 9.791 -5.75
3 16 -12.936 9.791 -5.75 -12.782 9.791 -5.75 -2 6.479 -5.75
3 16 -12.936 9.791 -5.75 -2 6.479 -5.75 -18.518 6.479 -5.75
3 16 -12.936 9.791 -5.75 -18.518 6.479 -5.75 -13.09 10.176 -5.75
3 16 -13.09 10.176 -5.75 -18.518 6.479 -5.75 -13.013 11.023 -5.75
3 16 -13.013 11.023 -5.75 -18.518 6.479 -5.75 -18.978 20 -5.75
3 16 -13.013 11.023 -5.75 -18.978 20 -5.75 -12.551 11.947 -5.75
3 16 -12.551 11.947 -5.75 -18.978 20 -5.75 -11.935 12.64 -5.75
3 16 -11.935 12.64 -5.75 -18.978 20 -5.75 -11.473 12.871 -5.75
3 16 -11.473 12.871 -5.75 -18.978 20 -5.75 -10.01 13.256 -5.75
3 16 -10.01 13.256 -5.75 -18.978 20 -5.75 -9.625 13.256 -5.75
3 16 -7.7 6.187 -6.187 -2 6.187 -6.187 -7.469 5.941 -6.351
3 16 -7.469 5.941 -6.351 -2 6.187 -6.187 -7.392 5.556 -6.609
3 16 -7.392 5.556 -6.609 -2 6.187 -6.187 -7.546 4.555 -7.278
3 16 -7.546 4.555 -7.278 -2 6.187 -6.187 -2 3.349 -8.084
3 16 -7.672 4.482 -7.327 -7.546 4.555 -7.278 -2 3.349 -8.084
3 16 -7.854 4.478 -7.329 -7.672 4.482 -7.327 -2 3.349 -8.084
3 16 -7.854 4.478 -7.329 -2 3.349 -8.084 -9.625 4.324 -7.432
3 16 -9.625 4.324 -7.432 -2 3.349 -8.084 -18.412 3.349 -8.084
3 16 -9.625 4.324 -7.432 -18.412 3.349 -8.084 -9.702 4.478 -7.329
3 16 -9.702 4.478 -7.329 -18.412 3.349 -8.084 -9.471 5.248 -6.815
3 16 -9.471 5.248 -6.815 -18.412 3.349 -8.084 -18.508 6.187 -6.187
3 16 -9.471 5.248 -6.815 -18.508 6.187 -6.187 -8.701 6.018 -6.3
3 16 -8.701 6.018 -6.3 -18.508 6.187 -6.187 -8.162 6.187 -6.187
3 16 -18.298 0 -8.75 -15.246 0 -8.75 -15.323 -.989 -8.553
3 16 -18.298 0 -8.75 -15.323 -.989 -8.553 -18.184 -3.349 -8.084
3 16 -18.184 -3.349 -8.084 -15.323 -.989 -8.553 -15.169 -.989 -8.553
3 16 -18.184 -3.349 -8.084 -15.169 -.989 -8.553 -2 -3.349 -8.084
3 16 -2 -3.349 -8.084 -15.169 -.989 -8.553 -2 0 -8.75
3 16 -2 0 -8.75 -15.169 -.989 -8.553 -13.013 -.065 -8.737
3 16 -15.246 0 -8.75 -18.298 0 -8.75 -14.784 .936 -8.564
3 16 -14.784 .936 -8.564 -18.298 0 -8.75 -18.412 3.349 -8.084
3 16 -14.784 .936 -8.564 -18.412 3.349 -8.084 -14.322 1.398 -8.472
3 16 -14.322 1.398 -8.472 -18.412 3.349 -8.084 -13.86 1.398 -8.472
3 16 -13.86 1.398 -8.472 -18.412 3.349 -8.084 -12.32 1.629 -8.426
3 16 -12.32 1.629 -8.426 -18.412 3.349 -8.084 -12.089 1.629 -8.426
3 16 -12.089 1.629 -8.426 -18.412 3.349 -8.084 -2 3.349 -8.084
3 16 -12.089 1.629 -8.426 -2 3.349 -8.084 -12.166 1.398 -8.472
3 16 -12.166 1.398 -8.472 -2 3.349 -8.084 -2 0 -8.75
3 16 -12.166 1.398 -8.472 -2 0 -8.75 -12.971 0 -8.75
3 16 -12.971 0 -8.75 -2 0 -8.75 -13.013 -.065 -8.737
0 // foot
4 16 -7.88 21.003 -11.25 -12.936 21.013 -11.25 -12.782 21.315 -11.25 -8.034 21.305 -11.25
4 16 -12.782 21.818 -11.25 -12.936 23.027 -11.25 -13.013 24.437 -11.25 -8.034 21.808 -11.25
4 16 -12.243 27.359 -11.25 -8.573 27.349 -11.25 -8.573 27.147 -11.25 -12.243 27.157 -11.25
4 16 -12.782 21.315 -11.25 -12.782 21.818 -11.25 -8.034 21.808 -11.25 -8.034 21.305 -11.25
4 16 -8.573 27.147 -11.25 -7.803 24.427 -11.25 -13.013 24.437 -11.25 -12.243 27.157 -11.25
3 16 -13.937 25.75 -11.25 -14.63 27.101 -11.25 -14.335 26.854 -11.25
4 16 -8.034 21.808 -11.25 -13.013 24.437 -11.25 -7.803 24.427 -11.25 -7.88 23.017 -11.25
3 16 -6.186 27.091 -11.25 -6.879 25.74 -11.25 -6.481 26.844 -11.25
4 16 -7.803 24.427 -11.25 -8.573 27.147 -11.25 -8.265 26.845 -11.25 -7.957 25.838 -11.25
4 16 -18.978 20 -11.25 -19.25 28 -11.25 -14.63 27.359 -11.25 -14.63 27.101 -11.25
4 16 -13.837 24.428 -11.25 -18.978 20 -11.25 -14.63 27.101 -11.25 -13.937 25.75 -11.25
4 16 -13.837 24.428 -11.25 -13.937 23.027 -11.25 -14.088 21.765 -11.25 -18.978 20 -11.25
3 16 -18.978 20 -11.25 -14.088 21.765 -11.25 -14.017 21.248 -11.25
3 16 -14.017 21.248 -11.25 -13.895 20.964 -11.25 -18.978 20 -11.25
3 16 -13.895 20.964 -11.25 -13.642 20.811 -11.25 -18.978 20 -11.25
3 16 -18.978 20 -11.25 -13.642 20.811 -11.25 -13.234 20.811 -11.25
3 16 -18.978 20 -11.25 -13.234 20.811 -11.25 -7.582 20.801 -11.25
4 16 -7.88 21.003 -11.25 -7.582 20.801 -11.25 -13.234 20.811 -11.25 -12.936 21.013 -11.25
4 16 -7.174 20.801 -11.25 -1.25 20 -11.25 -18.978 20 -11.25 -7.582 20.801 -11.25
3 16 -7.174 20.801 -11.25 -6.922 20.954 -11.25 -1.25 20 -11.25
3 16 -6.922 20.954 -11.25 -6.799 21.238 -11.25 -1.25 20 -11.25
3 16 -6.799 21.238 -11.25 -6.728 21.755 -11.25 -1.25 20 -11.25
3 16 -6.728 21.755 -11.25 -6.879 23.017 -11.25 -1.25 20 -11.25
3 16 -6.879 23.017 -11.25 -6.979 24.418 -11.25 -1.25 20 -11.25
3 16 -6.979 24.418 -11.25 -6.879 25.74 -11.25 -1.25 20 -11.25
4 16 -1.25 28 -11.25 -1.25 20 -11.25 -6.879 25.74 -11.25 -6.186 27.091 -11.25
3 16 -1.25 28 -11.25 -6.186 27.091 -11.25 -6.186 27.349 -11.25
4 16 -12.243 27.359 -11.25 -1.25 28 -11.25 -6.186 27.349 -11.25 -8.573 27.349 -11.25
4 16 -1.25 28 -11.25 -12.243 27.359 -11.25 -14.63 27.359 -11.25 -19.25 28 -11.25
4 16 -13.013 24.437 -11.25 -12.859 25.848 -11.25 -12.551 26.855 -11.25 -12.243 27.157 -11.25
0 // side surface
4 16 -18.265 -.952 -3.516 -18.087 -6.187 -6.187 -18.087 -6.187 6.187 -18.176 -3.58 1.776
4 16 -18.218 -2.356 2.964 -18.197 -2.968 2.532 -18.166 -3.868 3.648 -18.195 -3.04 3.324
3 16 -18.218 -2.356 3 -18.218 -2.356 2.964 -18.195 -3.04 3.324
4 16 -18.163 -3.976 3.684 -18.166 -3.868 3.648 -18.197 -2.968 2.532 -18.176 -3.58 1.92
4 16 -18.087 -6.187 6.187 -18.163 -3.976 3.684 -18.176 -3.58 1.92 -18.176 -3.58 1.776
3 16 -18.246 -1.528 3.36 -18.557 7.616 1.02 -18.253 -1.312 3.108
4 16 -18.951 19.208 4.008 -18.231 -1.96 3.648 -18.21 -2.572 3.864 -18.087 -6.187 6.187
4 16 -18.298 0 8.75 -19.25 28 8.75 -18.956 19.352 4.044 -18.951 19.208 4.008
3 16 -18.087 -6.187 6.187 -18.21 -2.572 3.864 -18.188 -3.22 3.972
3 16 -18.087 -6.187 6.187 -18.188 -3.22 3.972 -18.17 -3.76 3.936
3 16 -18.087 -6.187 6.187 -18.17 -3.76 3.936 -18.163 -3.976 3.864
3 16 -18.087 -6.187 6.187 -18.163 -3.976 3.864 -18.163 -3.976 3.684
4 16 -18.551 7.436 .948 -18.551 7.436 .804 -18.34 1.244 -3.444 -18.336 1.136 -3.336
4 16 -18.223 -2.212 2.424 -18.27 -.808 -3.3 -18.183 -3.364 1.848 -18.201 -2.86 2.136
3 16 -18.223 -2.212 2.424 -18.245 -1.564 2.604 -18.27 -.808 -3.3
4 16 -18.598 8.84 -1.176 -18.644 10.172 -2.688 -18.336 1.136 -4.524 -18.341 1.28 -4.02
4 16 -18.301 .092 -3.228 -18.251 -1.384 2.712 -18.254 -1.276 2.892 -18.325 .812 -3.228
