0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 0 -5.225 0 6.2323 -5.2323 0 5.3973 -5.2323 -3.1162 0.8611 0.0546 0.861 0.112 0.8323 0.1044
3 16 0 -5.225 0 0 -5.2323 6.2323 3.1162 -5.2323 5.3973 0.8611 0.0546 0.9185 0.0547 0.9109 0.0834
3 16 0 -5.225 0 -3.116 -5.2323 -5.3975 -3.7395 -5.2275 -2.6467 0.8611 0.0546 0.8114 0.026 0.8357 0.0187
3 16 -3.7395 -5.2275 2.6467 -3.116 -5.2323 5.3975 0 -5.225 0 0.8865 0.0188 0.9108 0.026 0.8611 0.0546
3 16 0 -5.225 0 5.3973 -5.2323 3.1162 6.2323 -5.2323 0 0.8611 0.0546 0.8898 0.1044 0.861 0.112
3 16 0 -5.225 0 3.1162 -5.2323 5.3973 5.3973 -5.2323 3.1162 0.8611 0.0546 0.9109 0.0834 0.8898 0.1044
3 16 0 -5.225 0 3.1162 -5.2323 -5.3973 0 -5.2323 -6.2323 0.8611 0.0546 0.8112 0.0834 0.8036 0.0546
3 16 0 -5.225 0 5.3973 -5.2323 -3.1162 3.1162 -5.2323 -5.3973 0.8611 0.0546 0.8323 0.1044 0.8112 0.0834
3 16 -37.982 -44.1214 1.5458 -39.5035 -43.9063 2.1742 -37.9813 -38.4183 1.543 0.9286 0.2653 0.9305 0.2502 0.98 0.2653
3 16 -37.9813 -38.4183 1.543 -39.5035 -43.9063 2.1742 -39.5002 -38.4178 2.1726 0.98 0.2653 0.9305 0.2502 0.98 0.2502
3 16 -39.5035 -43.9063 2.1742 -41.0246 -43.6922 1.5433 -39.5002 -38.4178 2.1726 0.9305 0.2502 0.9325 0.2352 0.98 0.2502
3 16 -39.5002 -38.4178 2.1726 -41.0246 -43.6922 1.5433 -41.0192 -38.4178 1.5433 0.98 0.2502 0.9325 0.2352 0.98 0.2352
3 16 -41.0246 -43.6922 1.5433 -41.653 -43.6037 0.0242 -41.0192 -38.4178 1.5433 0.9325 0.2352 0.9333 0.2201 0.98 0.2352
3 16 -41.0192 -38.4178 1.5433 -41.653 -43.6037 0.0242 -41.6435 -38.4244 0.0242 0.98 0.2352 0.9333 0.2201 0.98 0.2201
3 16 -41.6435 -38.4244 0.0242 -41.653 -43.6037 0.0242 -41.0192 -38.4178 -1.4949 0.98 0.3406 0.9333 0.3406 0.98 0.3255
3 16 -41.0192 -38.4178 -1.4949 -41.653 -43.6037 0.0242 -41.0246 -43.6922 -1.4949 0.98 0.3255 0.9333 0.3406 0.9325 0.3255
3 16 -41.0192 -38.4178 -1.4949 -41.0246 -43.6922 -1.4949 -39.5002 -38.4178 -2.1242 0.98 0.3255 0.9325 0.3255 0.98 0.3104
