0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 12.8149 -5.1318 -0.0022 12.31 -5.1617 -3.3053 11.586 -3.7538 -0.002 0.9989 0.1832 0.9155 0.1832 0.9989 0.1094
3 16 11.586 -3.7538 -0.002 12.31 -5.1617 -3.3053 11.1575 -3.7919 -2.9955 0.9989 0.1094 0.9155 0.1832 0.9155 0.1094
3 16 12.8317 -21.4872 -0.0022 11.6989 -22.9884 -0.002 12.3305 -21.4635 -3.3105 0.9989 0.813 0.9989 0.8883 0.9155 0.813
3 16 12.3305 -21.4635 -3.3105 11.6989 -22.9884 -0.002 11.2698 -22.9547 -3.0264 0.9155 0.813 0.9989 0.8883 0.9155 0.8882
3 16 12.31 -5.1617 -3.3053 11.0003 -5.1797 -6.3564 11.1575 -3.7919 -2.9955 0.9155 0.1832 0.8324 0.1832 0.9155 0.1094
3 16 11.1575 -3.7919 -2.9955 11.0003 -5.1797 -6.3564 9.9855 -3.8149 -5.7699 0.9155 0.1094 0.8324 0.1832 0.8324 0.1094
3 16 12.3305 -21.4635 -3.3105 11.2698 -22.9547 -3.0264 11.021 -21.4491 -6.3682 0.9155 0.813 0.9155 0.8882 0.8324 0.813
3 16 11.021 -21.4491 -6.3682 11.2698 -22.9547 -3.0264 10.0889 -22.9335 -5.8297 0.8324 0.813 0.9155 0.8882 0.8324 0.8882
3 16 11.0003 -5.1797 -6.3564 8.9724 -5.186 -8.9755 9.9855 -3.8149 -5.7699 0.8324 0.1832 0.7499 0.1832 0.8324 0.1094
3 16 9.9855 -3.8149 -5.7699 8.9724 -5.186 -8.9755 8.1488 -3.8228 -8.1516 0.8324 0.1094 0.7499 0.1832 0.7499 0.1094
3 16 11.021 -21.4491 -6.3682 10.0889 -22.9335 -5.8297 8.9898 -21.4442 -8.993 0.8324 0.813 0.8324 0.8882 0.7499 0.813
3 16 8.9898 -21.4442 -8.993 10.0889 -22.9335 -5.8297 8.2331 -22.9277 -8.2356 0.7499 0.813 0.8324 0.8882 0.7499 0.8882
3 16 8.1488 -3.8228 -8.1516 8.9724 -5.186 -8.9755 5.7663 -3.8151 -9.9874 0.7499 0.1094 0.7499 0.1832 0.6664 0.1094
3 16 5.7663 -3.8151 -9.9874 8.9724 -5.186 -8.9755 6.3525 -5.1798 -11.0024 0.6664 0.1094 0.7499 0.1832 0.6664 0.1832
3 16 6.3642 -21.4491 -11.0231 8.9898 -21.4442 -8.993 5.8261 -22.934 -10.0902 0.6664 0.813 0.7499 0.813 0.6664 0.8882
3 16 5.8261 -22.934 -10.0902 8.9898 -21.4442 -8.993 8.2331 -22.9277 -8.2356 0.6664 0.8882 0.7499 0.813 0.7499 0.8882
3 16 5.7663 -3.8151 -9.9874 6.3525 -5.1798 -11.0024 2.9915 -3.7921 -11.1584 0.6664 0.1094 0.6664 0.1832 0.5864 0.1094
3 16 2.9915 -3.7921 -11.1584 6.3525 -5.1798 -11.0024 3.3009 -5.1619 -12.3108 0.5864 0.1094 0.6664 0.1832 0.5864 0.1832
3 16 3.3061 -21.4634 -12.3313 6.3642 -21.4491 -11.0231 3.0224 -22.9546 -11.2708 0.5864 0.813 0.6664 0.813 0.5864 0.8883
3 16 3.0224 -22.9546 -11.2708 6.3642 -21.4491 -11.0231 5.8261 -22.934 -10.0902 0.5864 0.8883 0.6664 0.813 0.6664 0.8882
3 16 2.9915 -3.7921 -11.1584 3.3009 -5.1619 -12.3108 -0.002 -3.7538 -11.586 0.5864 0.1094 0.5864 0.1832 0.4999 0.1094
3 16 -0.002 -3.7538 -11.586 3.3009 -5.1619 -12.3108 -0.0022 -5.1318 -12.8149 0.4999 0.1094 0.5864 0.1832 0.4999 0.1832
3 16 -0.0022 -21.4872 -12.8317 3.3061 -21.4634 -12.3313 -0.002 -22.9884 -11.6989 0.4999 0.813 0.5864 0.813 0.4999 0.8883
