0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 -19.9 19.9 -10 0 19.9 -10 -19.9 19.9 -13.5
3 16 -19.9 19.9 -13.5 0 19.9 -10 0 19.9 -13.5
3 16 19.9 -19.9 -10 19.9 -19.9 -13.5 19.9 19.9 -10
3 16 19.9 19.9 -10 19.9 -19.9 -13.5 19.9 19.9 -13.5
3 16 -1.4936 3.995 -10 -19.9 19.9 -10 -4 3.995 -10
3 16 7.6728 3.995 -0.0046 3.9593 3.995 -0.0046 7.27 3.995 2.6101
3 16 7.27 3.995 2.6101 3.9593 3.995 -0.0046 3.6385 3.995 1.6616
3 16 3.4106 3.995 -1.9691 3.9593 3.995 -0.0046 7.1936 3.995 -2.8459
3 16 7.1936 3.995 -2.8459 3.9593 3.995 -0.0046 7.6728 3.995 -0.0046
3 16 1.9691 3.995 -3.4106 3.4106 3.995 -1.9691 5.7786 3.995 -5.2919
3 16 5.7786 3.995 -5.2919 3.4106 3.995 -1.9691 7.1936 3.995 -2.8459
3 16 1.9691 3.995 -3.4106 1.4936 3.995 -6.5814 0 3.995 -3.9382
3 16 0 3.995 -3.9382 1.4936 3.995 -6.5814 0 3.995 -6.5814
3 16 7.27 3.995 2.6101 3.6385 3.995 1.6616 6.2472 3.995 4.425
3 16 6.2472 3.995 4.425 3.6385 3.995 1.6616 3.7053 3.995 4.425
3 16 1.4936 3.995 -6.5814 1.9691 3.995 -3.4106 4 3.995 -7.1494
3 16 4 3.995 -7.1494 1.9691 3.995 -3.4106 5.7786 3.995 -5.2919
3 16 0 -1.255 -6.5814 0 3.995 -6.5814 1.4936 -1.255 -6.5814
3 16 1.4936 -1.255 -6.5814 0 3.995 -6.5814 1.4936 3.995 -6.5814
3 16 1.4936 -1.255 -10 1.4936 3.995 -10 0 -1.255 -10
3 16 0 -1.255 -10 1.4936 3.995 -10 0 3.995 -10
3 16 1.4936 3.995 -6.5814 4 3.995 -7.1494 1.4936 3.995 -10
3 16 1.4936 3.995 -10 4 3.995 -7.1494 4 3.995 -10
3 16 1.4936 3.995 -10 1.4936 -1.255 -10 1.4936 3.995 -6.5814
3 16 1.4936 3.995 -6.5814 1.4936 -1.255 -10 1.4936 -1.255 -6.5814
3 16 0 -1.255 -10 0 -1.255 -6.5814 1.4936 -1.255 -10
3 16 1.4936 -1.255 -10 0 -1.255 -6.5814 1.4936 -1.255 -6.5814
3 16 19.9 -19.9 -10 19.9 19.9 -10 4 -3.995 -10
3 16 4 -3.995 -10 19.9 19.9 -10 4 3.995 -10
