0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 -10 0 30 -10 0 -10 -10 -24 30
3 16 -10 -24 30 -10 0 -10 -10 -24 -10
3 16 30 -24 30 -10 -24 30 30 -24 -10
3 16 30 -24 -10 -10 -24 30 -10 -24 -10
3 16 -10 -24 30 30 -24 30 -10 0 30
3 16 -10 0 30 30 -24 30 30 0 30
3 16 30 0 30 30 -24 30 30 0 -10
3 16 30 0 -10 30 -24 30 30 -24 -10
3 16 -10 0 -10 30 0 -10 -10 -24 -10
3 16 -10 -24 -10 30 0 -10 30 -24 -10
3 16 15.5396 0 13.1983 13.1983 0 15.5396 17.3124 0 14.2218
3 16 17.3124 0 14.2218 13.1983 0 15.5396 14.2218 0 17.3123
3 16 14.2218 0 17.3123 13.1983 0 15.5396 10 0 18.4436
3 16 10 0 18.4436 13.1983 0 15.5396 10 0 16.3966
3 16 10 0 16.3966 6.8017 0 15.5396 10 0 18.4436
3 16 10 0 18.4436 6.8017 0 15.5396 5.7782 0 17.3123
3 16 6.8017 0 15.5396 4.4604 0 13.1983 5.7782 0 17.3123
3 16 5.7782 0 17.3123 4.4604 0 13.1983 2.6876 0 14.2218
3 16 4.4604 0 13.1983 3.6034 0 10 2.6876 0 14.2218
3 16 2.6876 0 14.2218 3.6034 0 10 1.5564 0 10
3 16 3.6034 0 10 4.4604 0 6.8017 1.5564 0 10
3 16 1.5564 0 10 4.4604 0 6.8017 2.6876 0 5.7782
3 16 4.4604 0 6.8017 6.8017 0 4.4604 2.6876 0 5.7782
3 16 2.6876 0 5.7782 6.8017 0 4.4604 5.7782 0 2.6877
3 16 6.8017 0 4.4604 10 0 3.6034 5.7782 0 2.6877
3 16 5.7782 0 2.6877 10 0 3.6034 10 0 1.5564
3 16 10 0 3.6034 13.1983 0 4.4604 10 0 1.5564
3 16 10 0 1.5564 13.1983 0 4.4604 14.2218 0 2.6877
3 16 13.1983 0 4.4604 15.5396 0 6.8017 14.2218 0 2.6877
3 16 14.2218 0 2.6877 15.5396 0 6.8017 17.3124 0 5.7782
3 16 15.5396 0 6.8017 16.3966 0 10 17.3124 0 5.7782
3 16 17.3124 0 5.7782 16.3966 0 10 18.4436 0 10
3 16 16.3966 0 10 15.5396 0 13.1983 18.4436 0 10
3 16 18.4436 0 10 15.5396 0 13.1983 17.3124 0 14.2218
3 16 10 -21.25 18.4436 14.2218 -21.25 17.3123 10 0 18.4436
3 16 10 0 18.4436 14.2218 -21.25 17.3123 14.2218 0 17.3123
3 16 5.7782 -21.25 17.3123 10 -21.25 18.4436 5.7782 0 17.3123
3 16 5.7782 0 17.3123 10 -21.25 18.4436 10 0 18.4436
3 16 2.6876 -21.25 14.2218 5.7782 -21.25 17.3123 2.6876 0 14.2218
3 16 2.6876 0 14.2218 5.7782 -21.25 17.3123 5.7782 0 17.3123
3 16 1.5564 -21.25 10 2.6876 -21.25 14.2218 1.5564 0 10
3 16 1.5564 0 10 2.6876 -21.25 14.2218 2.6876 0 14.2218
3 16 2.6876 -21.25 5.7782 1.5564 -21.25 10 2.6876 0 5.7782
3 16 2.6876 0 5.7782 1.5564 -21.25 10 1.5564 0 10
3 16 5.7782 -21.25 2.6877 2.6876 -21.25 5.7782 5.7782 0 2.6877
3 16 5.7782 0 2.6877 2.6876 -21.25 5.7782 2.6876 0 5.7782
3 16 10 -21.25 1.5564 5.7782 -21.25 2.6877 10 0 1.5564
3 16 10 0 1.5564 5.7782 -21.25 2.6877 5.7782 0 2.6877
3 16 14.2218 -21.25 2.6877 10 -21.25 1.5564 14.2218 0 2.6877
3 16 14.2218 0 2.6877 10 -21.25 1.5564 10 0 1.5564
3 16 17.3123 -21.25 5.7782 14.2218 -21.25 2.6877 17.3124 0 5.7782
3 16 17.3124 0 5.7782 14.2218 -21.25 2.6877 14.2218 0 2.6877
3 16 18.4436 -21.25 10 17.3123 -21.25 5.7782 18.4436 0 10
3 16 18.4436 0 10 17.3123 -21.25 5.7782 17.3124 0 5.7782
3 16 17.3124 -21.25 14.2218 18.4436 -21.25 10 17.3124 0 14.2218
3 16 17.3124 0 14.2218 18.4436 -21.25 10 18.4436 0 10
3 16 13.1983 0 15.5396 15.5396 0 13.1983 13.1983 -21.0063 15.5396
3 16 13.1983 -21.0063 15.5396 15.5396 0 13.1983 15.5396 -21.0063 13.1983
3 16 10 0 16.3966 13.1983 0 15.5396 10 -21.0063 16.3966
3 16 10 -21.0063 16.3966 13.1983 0 15.5396 13.1983 -21.0063 15.5396
3 16 6.8017 0 15.5396 10 0 16.3966 6.8017 -21.0063 15.5396
3 16 6.8017 -21.0063 15.5396 10 0 16.3966 10 -21.0063 16.3966
3 16 4.4604 0 13.1983 6.8017 0 15.5396 4.4604 -21.0063 13.1983
3 16 4.4604 -21.0063 13.1983 6.8017 0 15.5396 6.8017 -21.0063 15.5396
3 16 3.6034 0 10 4.4604 0 13.1983 3.6034 -21.0063 10
3 16 3.6034 -21.0063 10 4.4604 0 13.1983 4.4604 -21.0063 13.1983
3 16 4.4604 0 6.8017 3.6034 0 10 4.4604 -21.0063 6.8017
3 16 4.4604 -21.0063 6.8017 3.6034 0 10 3.6034 -21.0063 10
3 16 6.8017 0 4.4604 4.4604 0 6.8017 6.8017 -21.0063 4.4604
3 16 6.8017 -21.0063 4.4604 4.4604 0 6.8017 4.4604 -21.0063 6.8017
3 16 10 0 3.6034 6.8017 0 4.4604 10 -21.0063 3.6034
3 16 10 -21.0063 3.6034 6.8017 0 4.4604 6.8017 -21.0063 4.4604
3 16 13.1983 0 4.4604 10 0 3.6034 13.1983 -21.0063 4.4604
3 16 13.1983 -21.0063 4.4604 10 0 3.6034 10 -21.0063 3.6034
3 16 15.5396 0 6.8017 13.1983 0 4.4604 15.5396 -21.0063 6.8017
3 16 15.5396 -21.0063 6.8017 13.1983 0 4.4604 13.1983 -21.0063 4.4604
3 16 16.3966 0 10 15.5396 0 6.8017 16.3966 -21.0063 10
3 16 16.3966 -21.0063 10 15.5396 0 6.8017 15.5396 -21.0063 6.8017
3 16 15.5396 0 13.1983 16.3966 0 10 15.5396 -21.0063 13.1983
3 16 15.5396 -21.0063 13.1983 16.3966 0 10 16.3966 -21.0063 10
3 16 17.3124 0 14.2218 14.2218 0 17.3123 17.3124 -21.25 14.2218
3 16 17.3124 -21.25 14.2218 14.2218 0 17.3123 14.2218 -21.25 17.3123
3 16 27 -21.25 -7 -7 -21.25 -7 27 -21.25 27
3 16 27 -21.25 27 -7 -21.25 -7 -7 -21.25 27
3 16 -7 -21.25 27 -7 -21.25 -7 -7 0 27
3 16 -7 0 27 -7 -21.25 -7 -7 0 -7
3 16 27 -21.25 -7 27 -21.25 27 27 0 -7
3 16 27 0 -7 27 -21.25 27 27 0 27
3 16 27 -21.25 27 -7 -21.25 27 27 0 27
3 16 27 0 27 -7 -21.25 27 -7 0 27
3 16 -7 -21.25 -7 27 -21.25 -7 -7 0 -7
3 16 -7 0 -7 27 -21.25 -7 27 0 -7
3 16 -10 0 30 30 0 30 -7 0 27
3 16 -7 0 27 30 0 30 27 0 27
3 16 30 0 30 30 0 -10 27 0 27
3 16 27 0 27 30 0 -10 27 0 -7
3 16 30 0 -10 -10 0 -10 27 0 -7
3 16 27 0 -7 -10 0 -10 -7 0 -7
3 16 -10 0 30 -7 0 27 -10 0 -10
3 16 -10 0 -10 -7 0 27 -7 0 -7
3 16 0 -28.45 0 5.4144 -28.45 3.126 3.126 -28.45 5.4144
3 16 3.126 -28.45 5.4144 0 -28.45 6.252 0 -28.45 0
3 16 0 -28.45 6.252 -3.126 -28.45 5.4144 0 -28.45 0
3 16 -3.126 -28.45 5.4144 -5.4144 -28.45 3.126 0 -28.45 0
3 16 -5.4144 -28.45 3.126 -6.252 -28.45 0 0 -28.45 0
3 16 -6.252 -28.45 0 -5.4144 -28.45 -3.126 0 -28.45 0
3 16 -5.4144 -28.45 -3.126 -3.126 -28.45 -5.4144 0 -28.45 0
3 16 -3.126 -28.45 -5.4144 0 -28.45 -6.252 0 -28.45 0
3 16 0 -28.45 -6.252 3.126 -28.45 -5.4144 0 -28.45 0
3 16 3.126 -28.45 -5.4144 5.4144 -28.45 -3.126 0 -28.45 0
3 16 5.4144 -28.45 -3.126 6.252 -28.45 0 0 -28.45 0
3 16 6.252 -28.45 0 5.4144 -28.45 3.126 0 -28.45 0
3 16 5.4144 -24 3.126 3.126 -24 5.4144 5.4144 -28.45 3.126
3 16 5.4144 -28.45 3.126 3.126 -24 5.4144 3.126 -28.45 5.4144
3 16 3.126 -24 5.4144 0 -24 6.252 3.126 -28.45 5.4144
3 16 3.126 -28.45 5.4144 0 -24 6.252 0 -28.45 6.252
3 16 0 -24 6.252 -3.126 -24 5.4144 0 -28.45 6.252
3 16 0 -28.45 6.252 -3.126 -24 5.4144 -3.126 -28.45 5.4144
3 16 -3.126 -24 5.4144 -5.4144 -24 3.126 -3.126 -28.45 5.4144
3 16 -3.126 -28.45 5.4144 -5.4144 -24 3.126 -5.4144 -28.45 3.126
3 16 -5.4144 -24 3.126 -6.252 -24 0 -5.4144 -28.45 3.126
3 16 -5.4144 -28.45 3.126 -6.252 -24 0 -6.252 -28.45 0
3 16 -6.252 -24 0 -5.4144 -24 -3.126 -6.252 -28.45 0
3 16 -6.252 -28.45 0 -5.4144 -24 -3.126 -5.4144 -28.45 -3.126
3 16 -5.4144 -24 -3.126 -3.126 -24 -5.4144 -5.4144 -28.45 -3.126
3 16 -5.4144 -28.45 -3.126 -3.126 -24 -5.4144 -3.126 -28.45 -5.4144
3 16 -3.126 -24 -5.4144 0 -24 -6.252 -3.126 -28.45 -5.4144
3 16 -3.126 -28.45 -5.4144 0 -24 -6.252 0 -28.45 -6.252
3 16 0 -24 -6.252 3.126 -24 -5.4144 0 -28.45 -6.252
3 16 0 -28.45 -6.252 3.126 -24 -5.4144 3.126 -28.45 -5.4144
3 16 3.126 -24 -5.4144 5.4144 -24 -3.126 3.126 -28.45 -5.4144
3 16 3.126 -28.45 -5.4144 5.4144 -24 -3.126 5.4144 -28.45 -3.126
3 16 5.4144 -24 -3.126 6.252 -24 0 5.4144 -28.45 -3.126
3 16 5.4144 -28.45 -3.126 6.252 -24 0 6.252 -28.45 0
3 16 6.252 -24 0 5.4144 -24 3.126 6.252 -28.45 0
3 16 6.252 -28.45 0 5.4144 -24 3.126 5.4144 -28.45 3.126
3 16 20 -28.45 20 25.4144 -28.45 23.126 23.126 -28.45 25.4144
3 16 23.126 -28.45 25.4144 20 -28.45 26.252 20 -28.45 20
3 16 20 -28.45 26.252 16.874 -28.45 25.4144 20 -28.45 20
