0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 40.8807 11.0529 7.4303 44.021 3.6264 8.5791 64.0409 3.789 7.0501 0.5927 0.56 0.6546 0.4009 0.9241 0.4973
3 16 64.0409 3.789 7.0501 44.021 3.6264 8.5791 61.2516 -2.9454 8.6492 0.9241 0.4973 0.6546 0.4009 0.9042 0.3271
3 16 66.4148 9.5204 4.9668 44.6707 19.333 4.2598 64.0409 3.789 7.0501 0.9411 0.6417 0.6222 0.7702 0.9241 0.4973
3 16 64.0409 3.789 7.0501 44.6707 19.333 4.2598 40.8807 11.0529 7.4303 0.9241 0.4973 0.6222 0.7702 0.5927 0.56
3 16 44.021 3.6264 8.5791 43.4751 -0.4794 9.1337 61.2516 -2.9454 8.6492 0.6546 0.4009 0.6581 0.302 0.9042 0.3271
3 16 61.2516 -2.9454 8.6492 43.4751 -0.4794 9.1337 59.5725 -6.9993 9.1304 0.9042 0.3271 0.6581 0.302 0.8923 0.2241
3 16 43.4751 -0.4794 9.1337 41.7306 -4.8622 9.2748 59.5725 -6.9993 9.1304 0.6581 0.302 0.6462 0.1911 0.8923 0.2241
3 16 59.5725 -6.9993 9.1304 41.7306 -4.8622 9.2748 57.7153 -11.4832 9.2748 0.8923 0.2241 0.6462 0.1911 0.8792 0.1102
3 16 39.7982 -9.0783 8.0323 55.9417 -15.765 8.0324 41.7306 -4.8622 9.2748 0.6317 0.0817 0.867 0.0002 0.6462 0.1911
3 16 41.7306 -4.8622 9.2748 55.9417 -15.765 8.0324 57.7153 -11.4832 9.2748 0.6462 0.1911 0.867 0.0002 0.8792 0.1102
3 16 62.4416 15.1601 2.9423 68.1203 13.6374 2.6097 68.3205 15.5746 1.6233 0.873 0.7549 0.9536 0.7448 0.9513 0.7907
3 16 65.6813 18.668 0.6517 46.8403 26.4418 0.7069 62.4416 15.1601 2.9423 0.9077 0.8504 0.6331 0.945 0.873 0.7549
3 16 62.4416 15.1601 2.9423 46.8403 26.4418 0.7069 44.6707 19.333 4.2598 0.873 0.7549 0.6331 0.945 0.6222 0.7702
3 16 68.3205 15.5746 1.6233 67.4404 17.4321 0.8962 62.4416 15.1601 2.9423 0.9513 0.7907 0.9346 0.8297 0.873 0.7549
3 16 62.4416 15.1601 2.9423 67.4404 17.4321 0.8962 65.6813 18.668 0.6517 0.873 0.7549 0.9346 0.8297 0.9077 0.8504
3 16 17.2831 4.7369 9.1338 17.219 -0.0029 9.2748 21.4539 3.5414 9.2285 0.2915 0.3021 0.3032 0.1906 0.3494 0.2941
3 16 21.4539 3.5414 9.2285 17.219 -0.0029 9.2748 20.8303 -1.213 9.0266 0.3494 0.2941 0.3032 0.1906 0.354 0.1774
3 16 17.219 -0.0029 9.2748 17.391 -4.6377 8.0323 20.8303 -1.213 9.0266 0.3032 0.1906 0.3183 0.0811 0.354 0.1774
3 16 20.8303 -1.213 9.0266 17.391 -4.6377 8.0323 22.6619 -5.6469 7.1609 0.354 0.1774 0.3183 0.0811 0.3922 0.0806
3 16 17.2831 4.7369 9.1338 21.4539 3.5414 9.2285 18.2713 8.6346 8.6066 0.2915 0.3021 0.3494 0.2941 0.2944 0.3982
3 16 18.2713 8.6346 8.6066 21.4539 3.5414 9.2285 24.3684 7.3431 8.9687 0.2944 0.3982 0.3494 0.2941 0.3788 0.398
3 16 28.7927 9.1767 8.6557 24.0172 14.3037 7.4631 24.3684 7.3431 8.9687 0.4344 0.4626 0.3569 0.5575 0.3788 0.398
3 16 24.3684 7.3431 8.9687 24.0172 14.3037 7.4631 18.2713 8.6346 8.6066 0.3788 0.398 0.3569 0.5575 0.2944 0.3982
3 16 3.7664 27.1177 2.653 0.5564 29.0538 1.6233 0 27.1874 2.6097 0.0509 0.7607 0.0027 0.7905 0 0.7447
3 16 4.1787 30.9019 0.6516 3.7664 27.1177 2.653 24.602 30.8734 0.7069 0.0467 0.8502 0.0509 0.7607 0.3219 0.9451
3 16 24.602 30.8734 0.7069 3.7664 27.1177 2.653 23.9381 23.4955 4.3194 0.3219 0.9451 0.0509 0.7607 0.3319 0.7711
3 16 24.0172 14.3037 7.4631 23.9381 23.4955 4.3194 0.0003 16.5274 7.0501 0.3569 0.5575 0.3319 0.7711 0.0276 0.4972
3 16 0.0003 16.5274 7.0501 23.9381 23.4955 4.3194 0.0003 22.7312 4.9667 0.0276 0.4972 0.3319 0.7711 0.0114 0.6415
3 16 0 -0.0029 9.2748 0 -4.6375 8.0324 17.219 -0.0029 9.2748 0.0713 0.1101 0.084 0 0.3032 0.1906
3 16 17.219 -0.0029 9.2748 0 -4.6375 8.0324 17.391 -4.6377 8.0323 0.3032 0.1906 0.084 0 0.3183 0.0811
3 16 0 -0.0029 9.2748 17.219 -0.0029 9.2748 0 4.8272 9.1304 0.0713 0.1101 0.3032 0.1906 0.0585 0.2234
3 16 0 4.8272 9.1304 17.219 -0.0029 9.2748 17.2831 4.7369 9.1338 0.0585 0.2234 0.3032 0.1906 0.2915 0.3021
3 16 0 4.8272 9.1304 17.2831 4.7369 9.1338 0.0002 9.1924 8.6492 0.0585 0.2234 0.2915 0.3021 0.0469 0.3259
3 16 0.0002 9.1924 8.6492 17.2831 4.7369 9.1338 18.2713 8.6346 8.6066 0.0469 0.3259 0.2915 0.3021 0.2944 0.3982
3 16 0.0002 9.1924 8.6492 18.2713 8.6346 8.6066 0.0003 16.5274 7.0501 0.0469 0.3259 0.2944 0.3982 0.0276 0.4972
3 16 0.0003 16.5274 7.0501 18.2713 8.6346 8.6066 24.0172 14.3037 7.4631 0.0276 0.4972 0.2944 0.3982 0.3569 0.5575
3 16 3.7664 27.1177 2.653 4.1787 30.9019 0.6516 2.0804 30.4332 0.8961 0.0509 0.7607 0.0467 0.8502 0.0197 0.8295
3 16 2.0804 30.4332 0.8961 0.5564 29.0538 1.6233 3.7664 27.1177 2.653 0.0197 0.8295 0.0027 0.7905 0.0509 0.7607
3 16 34.559 23.2869 4.3117 32.5182 14.4358 7.2946 44.6707 19.333 4.2598 0.4754 0.816 0.4709 0.601 0.6222 0.7702
3 16 44.6707 19.333 4.2598 32.5182 14.4358 7.2946 40.8807 11.0529 7.4303 0.6222 0.7702 0.4709 0.601 0.5927 0.56
3 16 36.1478 30.9071 0.7397 34.559 23.2869 4.3117 46.8403 26.4418 0.7069 0.4772 1 0.4754 0.816 0.6331 0.945
3 16 46.8403 26.4418 0.7069 34.559 23.2869 4.3117 44.6707 19.333 4.2598 0.6331 0.945 0.4754 0.816 0.6222 0.7702
3 16 23.9381 23.4955 4.3194 34.559 23.2869 4.3117 24.602 30.8734 0.7069 0.3319 0.7711 0.4754 0.816 0.3219 0.9451
3 16 24.602 30.8734 0.7069 34.559 23.2869 4.3117 36.1478 30.9071 0.7397 0.3219 0.9451 0.4754 0.816 0.4772 1
3 16 24.0172 14.3037 7.4631 32.5182 14.4358 7.2946 23.9381 23.4955 4.3194 0.3569 0.5575 0.4709 0.601 0.3319 0.7711
3 16 23.9381 23.4955 4.3194 32.5182 14.4358 7.2946 34.559 23.2869 4.3117 0.3319 0.7711 0.4709 0.601 0.4754 0.816
3 16 23.9381 23.4955 4.3194 3.7664 27.1177 2.653 0.0003 22.7312 4.9667 0.3319 0.7711 0.0509 0.7607 0.0114 0.6415
3 16 0.0003 22.7312 4.9667 3.7664 27.1177 2.653 0 27.1874 2.6097 0.0114 0.6415 0.0509 0.7607 0 0.7447
3 16 33.5452 8.5502 8.6557 37.3409 5.6355 8.9117 40.8807 11.0529 7.4303 0.5008 0.47 0.5602 0.4188 0.5927 0.56
3 16 40.8807 11.0529 7.4303 37.3409 5.6355 8.9117 44.021 3.6264 8.5791 0.5927 0.56 0.5602 0.4188 0.6546 0.4009
3 16 41.7306 -4.8622 9.2748 38.5448 -3.5425 9.2748 39.7982 -9.0783 8.0323 0.6462 0.1911 0.6011 0.2064 0.6317 0.0817
3 16 39.7982 -9.0783 8.0323 38.5448 -3.5425 9.2748 35.6255 -7.3521 8.0309 0.6317 0.0817 0.6011 0.2064 0.5716 0.1012
3 16 37.3409 5.6355 8.9117 39.172 1.2091 9.1118 44.021 3.6264 8.5791 0.5602 0.4188 0.5969 0.3229 0.6546 0.4009
3 16 44.021 3.6264 8.5791 39.172 1.2091 9.1118 43.4751 -0.4794 9.1337 0.6546 0.4009 0.5969 0.3229 0.6581 0.302
3 16 39.172 1.2091 9.1118 38.5448 -3.5425 9.2748 43.4751 -0.4794 9.1337 0.5969 0.3229 0.6011 0.2064 0.6581 0.302
3 16 43.4751 -0.4794 9.1337 38.5448 -3.5425 9.2748 41.7306 -4.8622 9.2748 0.6581 0.302 0.6011 0.2064 0.6462 0.1911
3 16 31.1769 8.8629 8.7534 33.5452 8.5502 8.6557 32.5182 14.4358 7.2946 0.4663 0.4735 0.5008 0.47 0.4709 0.601
3 16 32.5182 14.4358 7.2946 33.5452 8.5502 8.6557 40.8807 11.0529 7.4303 0.4709 0.601 0.5008 0.47 0.5927 0.56
3 16 44.6707 19.333 4.2598 66.4148 9.5204 4.9668 62.4416 15.1601 2.9423 0.6222 0.7702 0.9411 0.6417 0.873 0.7549
3 16 62.4416 15.1601 2.9423 66.4148 9.5204 4.9668 68.1203 13.6374 2.6097 0.873 0.7549 0.9411 0.6417 0.9536 0.7448
3 16 24.0172 14.3037 7.4631 28.7927 9.1767 8.6557 32.5182 14.4358 7.2946 0.3569 0.5575 0.4344 0.4626 0.4709 0.601
3 16 32.5182 14.4358 7.2946 28.7927 9.1767 8.6557 31.1769 8.8629 8.7534 0.4709 0.601 0.4344 0.4626 0.4663 0.4735
0 STEP
