0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 4.8089 -8.5167 -7.7679 5.5089 -10.3826 -2.2828 0 -9.5158 -7.7198 0.2411 0.0905 0.2466 0.1359 0.2034 0.0936
3 16 0 -9.5158 -7.7198 5.5089 -10.3826 -2.2828 0 -11.4675 -2.0855 0.2034 0.0936 0.2466 0.1359 0.2034 0.1399
3 16 0 -11.4675 -2.0855 -5.5089 -10.3826 -2.2828 0 -9.5158 -7.7198 0.2034 0.1399 0.16 0.1361 0.2034 0.0936
3 16 0 -9.5158 -7.7198 -5.5089 -10.3826 -2.2828 -4.8089 -8.5167 -7.7679 0.2034 0.0936 0.16 0.1361 0.1657 0.0905
3 16 4.8089 -8.5167 -7.7679 0 -9.5158 -7.7198 3.5302 -5.5679 -11.3702 0.2411 0.0905 0.2034 0.0936 0.2335 0.0527
3 16 3.5302 -5.5679 -11.3702 0 -9.5158 -7.7198 0 -6.1633 -11.39 0.2335 0.0527 0.2034 0.0936 0.2034 0.0547
3 16 -4.8089 -8.5167 -7.7679 -3.5302 -5.5679 -11.3702 0 -9.5158 -7.7198 0.1657 0.0905 0.1733 0.0527 0.2034 0.0936
3 16 0 -9.5158 -7.7198 -3.5302 -5.5679 -11.3702 0 -6.1633 -11.39 0.2034 0.0936 0.1733 0.0527 0.2034 0.0547
3 16 3.5302 -5.5679 -11.3702 0 -6.1633 -11.39 2.8725 -3.7888 -13.1422 0.2335 0.0527 0.2034 0.0547 0.2292 0.0323
3 16 2.8725 -3.7888 -13.1422 0 -6.1633 -11.39 0 -4.1929 -13.0903 0.2292 0.0323 0.2034 0.0547 0.2034 0.0341
3 16 -3.5302 -5.5679 -11.3702 -2.8725 -3.7888 -13.1422 0 -6.1633 -11.39 0.1733 0.0527 0.1776 0.0323 0.2034 0.0547
3 16 0 -6.1633 -11.39 -2.8725 -3.7888 -13.1422 0 -4.1929 -13.0903 0.2034 0.0547 0.1776 0.0323 0.2034 0.0341
3 16 8.0467 3.9731 -13.6032 7.4315 2.3193 -13.8181 6.7138 2.8835 -14.5888 0.5744 0.4709 0.5875 0.476 0.583 0.4846
3 16 -6.7138 2.8835 -14.5888 -6.7733 0.763 -14.1774 -7.4315 2.3193 -13.8181 0.5816 0.5994 0.5986 0.6025 0.5859 0.6081
3 16 -7.4315 2.3193 -13.8181 -6.7733 0.763 -14.1774 -7.5799 0.9893 -13.4186 0.5859 0.6081 0.5986 0.6025 0.5965 0.6115
