0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 -8.5622 -56.7884 1.0559 -9.8753 -55.211 0.995 -7.7714 -53.3739 -5.5371 0.8886 0.8533 0.8856 0.8409 0.926 0.8288
3 16 -7.7714 -53.3739 -5.5371 -9.8753 -55.211 0.995 -9.5497 -51.7443 -3.9706 0.926 0.8288 0.8856 0.8409 0.9128 0.8175
3 16 3.8689 0.0354 34.9906 2.537 0.0251 34.249 3.8688 -5.1592 34.9906 0.0628 0.8 0.0623 0.8089 0.0321 0.7996
3 16 3.8688 -5.1592 34.9906 2.537 0.0251 34.249 2.5369 -5.1696 34.2327 0.0321 0.7996 0.0623 0.8089 0.032 0.8085
3 16 5.0049 0.0354 36.242 3.8689 0.0354 34.9906 5.0049 -5.1592 36.242 0.0629 0.79 0.0628 0.8 0.0323 0.7895
3 16 5.0049 -5.1592 36.242 3.8689 0.0354 34.9906 3.8688 -5.1592 34.9906 0.0323 0.7895 0.0628 0.8 0.0321 0.7996
3 16 5.8944 0.0354 37.942 5.0049 0.0354 36.242 5.8944 -5.1592 37.942 0.0631 0.7786 0.0629 0.79 0.0324 0.7782
3 16 5.8944 -5.1592 37.942 5.0049 0.0354 36.242 5.0049 -5.1592 36.242 0.0324 0.7782 0.0629 0.79 0.0323 0.7895
3 16 6.0848 0.0356 40.001 5.8944 0.0354 37.942 6.0846 -5.1592 39.9999 0.0632 0.7664 0.0631 0.7786 0.0326 0.766
3 16 6.0846 -5.1592 39.9999 5.8944 0.0354 37.942 5.8944 -5.1592 37.942 0.0326 0.766 0.0631 0.7786 0.0324 0.7782
3 16 5.8801 -72.5826 -20.4126 4.5388 -73.2142 -21.2446 5.504 -69.5972 -21.488 0.8537 0.4258 0.8439 0.4273 0.8523 0.4069
3 16 5.504 -69.5972 -21.488 4.5388 -73.2142 -21.2446 3.165 -70.9398 -22.9247 0.8523 0.4069 0.8439 0.4273 0.835 0.4112
3 16 6.8751 -76.7476 -16.2022 5.5141 -77.5641 -17.5085 6.5239 -74.9781 -18.0078 0.8661 0.459 0.8543 0.4599 0.8611 0.4448
3 16 6.5239 -74.9781 -18.0078 5.5141 -77.5641 -17.5085 5.219 -75.8214 -18.8797 0.8611 0.4448 0.8543 0.4599 0.8511 0.4471
3 16 5.1004 -65.9941 -22.4908 5.504 -69.5972 -21.488 2.503 -67.4458 -23.8081 0.8516 0.3846 0.8523 0.4069 0.8334 0.3898
3 16 2.503 -67.4458 -23.8081 5.504 -69.5972 -21.488 3.165 -70.9398 -22.9247 0.8334 0.3898 0.8523 0.4069 0.835 0.4112
3 16 2.503 -67.4458 -23.8081 2.3542 -63.784 -25.4202 5.1004 -65.9941 -22.4908 0.8334 0.3898 0.8318 0.3664 0.8516 0.3846
3 16 5.1004 -65.9941 -22.4908 2.3542 -63.784 -25.4202 4.4499 -62.9417 -24.5188 0.8516 0.3846 0.8318 0.3664 0.8456 0.3632
3 16 4.0164 -60.2768 -26.4831 4.4499 -62.9417 -24.5188 2.6312 -61.0997 -27.1963 0.8396 0.3439 0.8456 0.3632 0.8302 0.3478
3 16 2.6312 -61.0997 -27.1963 4.4499 -62.9417 -24.5188 2.3542 -63.784 -25.4202 0.8302 0.3478 0.8456 0.3632 0.8318 0.3664
3 16 2.4793 -59.1429 -28.6902 3.8462 -58.7095 -27.9823 2.6312 -61.0997 -27.1963 0.8253 0.3348 0.8339 0.3317 0.8302 0.3478
3 16 2.6312 -61.0997 -27.1963 3.8462 -58.7095 -27.9823 4.0164 -60.2768 -26.4831 0.8302 0.3478 0.8339 0.3317 0.8396 0.3439
