0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 6.379 -13.15 7.8902 4.832 -13.15 6.2118 15.1643 -13.15 3.9797 0.6766 0.9574 0.6338 0.8898 0.9198 0.7999
3 16 15.1643 -13.15 3.9797 4.832 -13.15 6.2118 4.3611 -13.15 -8.4744 0.9198 0.7999 0.6338 0.8898 0.6207 0.2984
3 16 15.1643 -13.15 3.9797 9.4734 -13.15 8.9487 7.8027 -13.15 8.5436 0.9198 0.7999 0.7623 1 0.716 0.9837
3 16 7.8027 -13.15 8.5436 6.379 -13.15 7.8902 15.1643 -13.15 3.9797 0.716 0.9837 0.6766 0.9574 0.9198 0.7999
3 16 11.581 -13.15 -14.5473 15.1643 -13.15 3.9797 9.2041 -13.15 -11.1454 0.8206 0.0538 0.9198 0.7999 0.7548 0.1908
3 16 7.126 -13.15 -9.2277 15.1643 -13.15 3.9797 4.3611 -13.15 -8.4744 0.6973 0.268 0.9198 0.7999 0.6207 0.2984
3 16 15.1643 -13.15 3.9797 11.8843 -13.15 8.3474 9.4734 -13.15 8.9487 0.9198 0.7999 0.829 0.9758 0.7623 1
3 16 15.1643 -13.15 3.9797 14.0794 -13.15 6.6034 11.8843 -13.15 8.3474 0.9198 0.7999 0.8898 0.9056 0.829 0.9758
3 16 15.5787 -13.15 -15.8098 15.1643 -13.15 3.9797 13.3737 -13.15 -15.8303 0.9313 0.003 0.9198 0.7999 0.8702 0.0022
3 16 15.1643 -13.15 3.9797 17.443 -13.15 -14.5381 18.0606 -13.15 -12.5026 0.9198 0.7999 0.9829 0.0542 1 0.1362
3 16 15.1643 -13.15 3.9797 15.5787 -13.15 -15.8098 17.443 -13.15 -14.5381 0.9198 0.7999 0.9313 0.003 0.9829 0.0542
3 16 15.1643 -13.15 3.9797 11.581 -13.15 -14.5473 13.3737 -13.15 -15.8303 0.9198 0.7999 0.8206 0.0538 0.8702 0.0022
3 16 15.1643 -13.15 3.9797 7.126 -13.15 -9.2277 9.2041 -13.15 -11.1454 0.9198 0.7999 0.6973 0.268 0.7548 0.1908
3 16 -6.379 -13.15 7.8902 -15.1643 -13.15 3.9797 -4.832 -13.15 6.2118 0.3234 0.9574 0.0802 0.7999 0.3662 0.8898
3 16 -15.1643 -13.15 3.9797 -4.3611 -13.15 -8.4744 -4.832 -13.15 6.2118 0.0802 0.7999 0.3793 0.2984 0.3662 0.8898
3 16 -15.1643 -13.15 3.9797 -7.8027 -13.15 8.5436 -9.4734 -13.15 8.9487 0.0802 0.7999 0.284 0.9837 0.2377 1
3 16 -7.8027 -13.15 8.5436 -15.1643 -13.15 3.9797 -6.379 -13.15 7.8902 0.284 0.9837 0.0802 0.7999 0.3234 0.9574
3 16 -11.6078 -13.15 -14.5204 -9.2041 -13.15 -11.1454 -15.1643 -13.15 3.9797 0.1786 0.0549 0.2452 0.1908 0.0802 0.7999
3 16 -7.126 -13.15 -9.2277 -4.3611 -13.15 -8.4744 -15.1643 -13.15 3.9797 0.3027 0.268 0.3793 0.2984 0.0802 0.7999
3 16 -15.1643 -13.15 3.9797 -9.4734 -13.15 8.9487 -11.8843 -13.15 8.3474 0.0802 0.7999 0.2377 1 0.171 0.9758
3 16 -15.1643 -13.15 3.9797 -11.8843 -13.15 8.3474 -14.0794 -13.15 6.6034 0.0802 0.7999 0.171 0.9758 0.1102 0.9056
3 16 -15.5787 -13.15 -15.8098 -13.3737 -13.15 -15.884 -15.1643 -13.15 3.9797 0.0687 0.003 0.1298 0 0.0802 0.7999
3 16 -15.1643 -13.15 3.9797 -18.0606 -13.15 -12.5026 -17.443 -13.15 -14.5381 0.0802 0.7999 0 0.1362 0.0171 0.0542
3 16 -15.1643 -13.15 3.9797 -17.443 -13.15 -14.5381 -15.5787 -13.15 -15.8098 0.0802 0.7999 0.0171 0.0542 0.0687 0.003
3 16 -15.1643 -13.15 3.9797 -13.3737 -13.15 -15.884 -11.6078 -13.15 -14.5204 0.0802 0.7999 0.1298 0 0.1786 0.0549
3 16 -15.1643 -13.15 3.9797 -9.2041 -13.15 -11.1454 -7.126 -13.15 -9.2277 0.0802 0.7999 0.2452 0.1908 0.3027 0.268
3 16 4.832 -13.15 6.2118 -4.832 -13.15 6.2118 4.3611 -13.15 -8.4744 0.6338 0.8898 0.3662 0.8898 0.6207 0.2984
3 16 4.3611 -13.15 -8.4744 -4.832 -13.15 6.2118 -4.3611 -13.15 -8.4744 0.6207 0.2984 0.3662 0.8898 0.3793 0.2984
0 STEP
