0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 0 0 0.0008 -2 0 3.4641 0 0 4
3 16 -2 0 3.4641 0 0 0.0008 -3.4641 0 2
3 16 -3.4641 0 2 0 0 0.0008 -4 0 0
3 16 -4 0 0 0 0 0.0008 -3.4641 0 -2
3 16 -3.4641 0 -2 0 0 0.0008 -2 0 -3.4641
3 16 -3.4641 -19.5 14.1252 0 -17.4797 14.125 -4 -17.5 14.1252
3 16 -2 -20.9641 14.1252 0 -17.4797 14.125 -3.4641 -19.5 14.1252
3 16 -19.5588 -17.4198 -7.875 -19.5588 -17.4198 -10.875 -20 -23.75 -7.875
3 16 -20 -23.75 -7.875 -19.5588 -17.4198 -10.875 -20 -23.75 -10.875
3 16 -19.5588 -17.4198 -10.875 -19.5588 -17.4198 -7.875 -18.2434 -11.2108 -10.875
3 16 -18.2434 -11.2108 -10.875 -19.5588 -17.4198 -7.875 -18.2434 -11.2108 -7.875
3 16 -16.0791 -5.2443 -7.875 -16.0791 -5.2443 -10.875 -18.2434 -11.2108 -7.875
3 16 -18.2434 -11.2108 -7.875 -16.0791 -5.2443 -10.875 -18.2434 -11.2108 -10.875
3 16 -13.1081 0.364 -7.875 -13.1081 0.364 -10.875 -16.0791 -5.2443 -7.875
3 16 -16.0791 -5.2443 -7.875 -13.1081 0.364 -10.875 -16.0791 -5.2443 -10.875
3 16 -9.3874 5.506 -7.875 -9.3874 5.506 -10.875 -13.1081 0.364 -7.875
3 16 -13.1081 0.364 -7.875 -9.3874 5.506 -10.875 -13.1081 0.364 -10.875
3 16 -4.9894 10.082 -10.875 -9.3874 5.506 -10.875 -4.9894 10.082 -7.875
3 16 -4.9894 10.082 -7.875 -9.3874 5.506 -10.875 -9.3874 5.506 -7.875
3 16 0 13.6034 -10.875 -0.7973 13.4615 -10.875 0 13.6034 -7.875
3 16 0 13.6034 -7.875 -0.7973 13.4615 -10.875 -0.7973 13.4615 -7.875
3 16 -19.2261 -31.7261 -10.875 -19.2261 -31.7261 -7.875 -19.7989 -30.8689 -10.875
3 16 -19.7989 -30.8689 -10.875 -19.2261 -31.7261 -7.875 -19.7989 -30.8689 -7.875
3 16 -18.3689 -32.2989 -10.875 -18.3689 -32.2989 -7.875 -19.2261 -31.7261 -10.875
3 16 -19.2261 -31.7261 -10.875 -18.3689 -32.2989 -7.875 -19.2261 -31.7261 -7.875
3 16 -0.7973 13.4615 -7.875 -0.7973 13.4615 -10.875 -1.4967 13.053 -7.875
3 16 -1.4967 13.053 -7.875 -0.7973 13.4615 -10.875 -1.4967 13.053 -10.875
3 16 -17.3577 -32.5 -10.875 -17.3577 -32.5 -7.875 -18.3689 -32.2989 -10.875
3 16 -18.3689 -32.2989 -10.875 -17.3577 -32.5 -7.875 -18.3689 -32.2989 -7.875
3 16 -19.7989 -30.8689 -10.875 -19.7989 -30.8689 -7.875 -20 -29.8577 -10.875
3 16 -20 -29.8577 -10.875 -19.7989 -30.8689 -7.875 -20 -29.8577 -7.875
3 16 -20 -29.8577 -7.875 -20 -23.75 -7.875 -20 -29.8577 -10.875
3 16 -20 -29.8577 -10.875 -20 -23.75 -7.875 -20 -23.75 -10.875
3 16 -4.9894 10.082 -10.875 -4.9894 10.082 -7.875 -1.4967 13.053 -10.875
3 16 -1.4967 13.053 -10.875 -4.9894 10.082 -7.875 -1.4967 13.053 -7.875
3 16 -18.2434 -11.2108 -10.875 0 -17.4198 -10.875 -19.5588 -17.4198 -10.875
3 16 -3.7611 -13.1744 1.3543 -3.9186 -12.2819 0.7946 -3.7611 -13.1744 -1.3543
3 16 -3.7611 -13.1744 -1.3543 -3.9186 -12.2819 0.7946 -3.9186 -12.2819 -0.7946
3 16 -3.3773 -15.349 2.1433 -3.7611 -13.1744 1.3543 -3.3773 -15.349 -2.1433
3 16 -3.3773 -15.349 -2.1433 -3.7611 -13.1744 1.3543 -3.7611 -13.1744 -1.3543
3 16 -3.9186 -12.2819 -0.7946 -4 -11.8238 0 -3.4641 0 -2
3 16 -3.4641 0 -2 -4 -11.8238 0 -4 0 0
3 16 -3.4641 0 -2 -3.7611 -13.1744 -1.3543 -3.9186 -12.2819 -0.7946
3 16 -3.4641 0 -2 -3.3773 -15.349 -2.1433 -3.7611 -13.1744 -1.3543
3 16 -2 -14.0359 14.1252 0 -17.4797 14.125 0 -13.5 14.1252
3 16 0 -13.5 14.1252 0 -13.5001 4.0081 -2 -14.0359 14.1252
3 16 -2 -14.0359 14.1252 0 -13.5001 4.0081 -2 -14.0407 3.4641
3 16 0 0 4 -2 0 3.4641 0 -13.5001 4.0081
3 16 0 -13.5001 4.0081 -2 0 3.4641 -2 -14.0407 3.4641
3 16 -3.4641 -15.5 14.1252 0 -17.4797 14.125 -2 -14.0359 14.1252
3 16 -2 -14.0359 14.1252 -2 -14.0407 3.4641 -3.4641 -15.5 14.1252
3 16 -3.4641 -15.5 14.1252 -2 -14.0407 3.4641 -3.3773 -15.349 2.1433
3 16 -2 0 3.4641 -3.4641 0 2 -2 -14.0407 3.4641
3 16 -2 -14.0407 3.4641 -3.4641 0 2 -3.3773 -15.349 2.1433
3 16 -4 -17.5 14.1252 0 -17.4797 14.125 -3.4641 -15.5 14.1252
3 16 -3.4641 -19.5 14.1252 -4 -17.5 14.1252 -3.4641 -19.5 0
3 16 -3.4641 -19.5 0 -4 -17.5 14.1252 -4 -17.5004 0
3 16 -2 -20.9641 14.1252 -3.4641 -19.5 14.1252 -2 -20.9641 0
3 16 -2 -20.9641 0 -3.4641 -19.5 14.1252 -3.4641 -19.5 0
3 16 0 -21.5 14.1252 0 -17.4797 14.125 -2 -20.9641 14.1252
3 16 0 -21.5 14.1252 -2 -20.9641 14.1252 0 -21.5 0
3 16 0 -21.5 0 -2 -20.9641 14.1252 -2 -20.9641 0
3 16 -2 0 -3.4641 0 0 0.0008 0 0 -4
3 16 -2 -14.0407 -3.4641 -2 0 -3.4641 0 -13.5001 -4.0081
3 16 0 -13.5001 -4.0081 -2 0 -3.4641 0 0 -4
3 16 0 -13.5 -7.875 -2 -14.0359 -7.875 0 -13.5001 -4.0081
3 16 0 -13.5001 -4.0081 -2 -14.0359 -7.875 -2 -14.0407 -3.4641
3 16 -4 -17.5007 -7.875 -19.5588 -17.4198 -7.875 -3.4641 -19.5 -7.875
3 16 -3.4641 -19.5 -7.875 -19.5588 -17.4198 -7.875 -20 -23.75 -7.875
3 16 -19.2261 -31.7261 -7.875 -18.3689 -32.2989 -7.875 -2 -20.9641 -7.875
3 16 -17.3577 -32.5 -7.875 -2 -20.9641 -7.875 -18.3689 -32.2989 -7.875
3 16 -3.4641 0 2 -3.9186 -12.2819 0.7946 -3.7611 -13.1744 1.3543
3 16 3.9186 -12.2819 0.7946 4 -11.8238 0 3.4641 0 2
3 16 3.4641 0 2 4 -11.8238 0 4 0 0
3 16 3.9186 -12.2819 -0.7946 3.9186 -12.2819 0.7946 3.7611 -13.1744 -1.3543
3 16 3.7611 -13.1744 -1.3543 3.9186 -12.2819 0.7946 3.7611 -13.1744 1.3543
3 16 0 0 0.0008 0 0 4 2 0 3.4641
3 16 0 0 0.0008 2 0 3.4641 3.4641 0 2
3 16 0 0 0.0008 3.4641 0 2 4 0 0
3 16 0 0 0.0008 4 0 0 3.4641 0 -2
3 16 3.9186 -12.2819 -0.7946 3.4641 0 -2 4 -11.8238 0
3 16 4 -11.8238 0 3.4641 0 -2 4 0 0
3 16 0 -13.5 14.1252 0 -17.4797 14.125 2 -14.0359 14.1252
3 16 0 0 0.0008 3.4641 0 -2 2 0 -3.4641
3 16 2 0 -3.4641 3.4641 0 -2 2 -14.0407 -3.4641
3 16 2 -14.0407 -3.4641 3.4641 0 -2 3.3773 -15.349 -2.1433
3 16 2 -14.0359 14.1252 0 -17.4797 14.125 3.4641 -15.5 14.1252
3 16 0 0 -4 2 0 -3.4641 0 -13.5001 -4.0081
3 16 0 -13.5001 -4.0081 2 0 -3.4641 2 -14.0407 -3.4641
3 16 0 0 -4 0 0 0.0008 2 0 -3.4641
3 16 3.4641 -15.5 14.1252 0 -17.4797 14.125 4 -17.5 14.1252
3 16 0 -17.4797 14.125 3.4641 -19.5 14.1252 4 -17.5 14.1252
3 16 0 -17.4797 14.125 2 -20.9641 14.1252 3.4641 -19.5 14.1252
3 16 2 -20.9641 14.1252 0 -17.4797 14.125 0 -21.5 14.1252
3 16 19.5588 -17.4198 -10.875 19.5588 -17.4198 -7.875 20 -23.75 -10.875
3 16 20 -23.75 -10.875 19.5588 -17.4198 -7.875 20 -23.75 -7.875
3 16 0 13.6034 -10.875 0 13.6034 -7.875 0.7973 13.4615 -10.875
3 16 0.7973 13.4615 -10.875 0 13.6034 -7.875 0.7973 13.4615 -7.875
3 16 18.3689 -32.2989 -10.875 19.2261 -31.7261 -10.875 18.3689 -32.2989 -7.875
3 16 18.3689 -32.2989 -7.875 19.2261 -31.7261 -10.875 19.2261 -31.7261 -7.875
3 16 17.3577 -32.5 -10.875 17.3577 -32.5 -7.875 -17.3577 -32.5 -10.875
3 16 -17.3577 -32.5 -10.875 17.3577 -32.5 -7.875 -17.3577 -32.5 -7.875
3 16 20 -29.8577 -7.875 20 -29.8577 -10.875 20 -23.75 -7.875
3 16 20 -23.75 -7.875 20 -29.8577 -10.875 20 -23.75 -10.875
3 16 0 13.6034 -10.875 0.7973 13.4615 -10.875 0 -17.4198 -10.875
3 16 1.4967 13.053 -10.875 0 -17.4198 -10.875 0.7973 13.4615 -10.875
3 16 19.5588 -17.4198 -10.875 18.2434 -11.2108 -10.875 19.5588 -17.4198 -7.875
3 16 19.5588 -17.4198 -7.875 18.2434 -11.2108 -10.875 18.2434 -11.2108 -7.875
3 16 16.0791 -5.2443 -7.875 18.2434 -11.2108 -7.875 16.0791 -5.2443 -10.875
3 16 16.0791 -5.2443 -10.875 18.2434 -11.2108 -7.875 18.2434 -11.2108 -10.875
3 16 13.1081 0.364 -7.875 16.0791 -5.2443 -7.875 13.1081 0.364 -10.875
3 16 13.1081 0.364 -10.875 16.0791 -5.2443 -7.875 16.0791 -5.2443 -10.875
3 16 9.3874 5.506 -7.875 13.1081 0.364 -7.875 9.3874 5.506 -10.875
3 16 9.3874 5.506 -10.875 13.1081 0.364 -7.875 13.1081 0.364 -10.875
3 16 4.9894 10.082 -7.875 9.3874 5.506 -7.875 4.9894 10.082 -10.875
3 16 4.9894 10.082 -10.875 9.3874 5.506 -7.875 9.3874 5.506 -10.875
3 16 0.7973 13.4615 -7.875 1.4967 13.053 -7.875 0.7973 13.4615 -10.875
3 16 0.7973 13.4615 -10.875 1.4967 13.053 -7.875 1.4967 13.053 -10.875
3 16 -17.3577 -32.5 -7.875 17.3577 -32.5 -7.875 0 -21.5 -7.875
3 16 19.7989 -30.8689 -10.875 20 -29.8577 -10.875 19.7989 -30.8689 -7.875
3 16 19.7989 -30.8689 -7.875 20 -29.8577 -10.875 20 -29.8577 -7.875
3 16 19.2261 -31.7261 -10.875 19.7989 -30.8689 -10.875 19.2261 -31.7261 -7.875
3 16 19.2261 -31.7261 -7.875 19.7989 -30.8689 -10.875 19.7989 -30.8689 -7.875
3 16 4.9894 10.082 -10.875 1.4967 13.053 -10.875 4.9894 10.082 -7.875
3 16 4.9894 10.082 -7.875 1.4967 13.053 -10.875 1.4967 13.053 -7.875
3 16 17.3577 -32.5 -10.875 18.3689 -32.2989 -10.875 17.3577 -32.5 -7.875
3 16 17.3577 -32.5 -7.875 18.3689 -32.2989 -10.875 18.3689 -32.2989 -7.875
3 16 0 -21.5 14.1252 0 -21.5 0 2 -20.9641 14.1252
3 16 2 -20.9641 14.1252 0 -21.5 0 2 -20.9641 0
3 16 3.4641 -19.5 0 4 -17.5004 0 3.4641 -19.5 14.1252
3 16 3.4641 -19.5 14.1252 4 -17.5004 0 4 -17.5 14.1252
3 16 2 -20.9641 0 3.4641 -19.5 0 2 -20.9641 14.1252
3 16 2 -20.9641 14.1252 3.4641 -19.5 0 3.4641 -19.5 14.1252
3 16 3.7611 -13.1744 1.3543 3.3773 -15.349 2.1433 3.7611 -13.1744 -1.3543
3 16 3.7611 -13.1744 -1.3543 3.3773 -15.349 2.1433 3.3773 -15.349 -2.1433
3 16 2 -14.0359 -7.875 2 -14.0407 -3.4641 3.4641 -15.5 -7.875
3 16 3.4641 -15.5 -7.875 2 -14.0407 -3.4641 3.3773 -15.349 -2.1433
3 16 0 0 4 0 -13.5001 4.0081 2 0 3.4641
3 16 2 0 3.4641 0 -13.5001 4.0081 2 -14.0407 3.4641
3 16 3.4641 0 2 3.3773 -15.349 2.1433 3.7611 -13.1744 1.3543
3 16 2 -14.0407 3.4641 0 -13.5001 4.0081 2 -14.0359 14.1252
3 16 2 -14.0359 14.1252 0 -13.5001 4.0081 0 -13.5 14.1252
3 16 0 -13.5 -7.875 0 -13.5001 -4.0081 2 -14.0359 -7.875
3 16 2 -14.0359 -7.875 0 -13.5001 -4.0081 2 -14.0407 -3.4641
3 16 2 -14.0359 14.1252 3.4641 -15.5 14.1252 2 -14.0407 3.4641
