0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 70 -18.2396 14.9729 70 -18.2396 30 70 0 30
3 16 62.7005 -19.468 -6.25 70 -18.2396 -6.25 70 -8 -6.25
3 16 70 -8 -6.25 50.012 -20.25 -6.25 62.7005 -19.468 -6.25
3 16 67.2479 -22.5508 -10 70 -8 -10 85.552 -17.7868 -10
3 16 85.552 -17.7868 -10 70 -8 -10 70 0 -10
3 16 110 -5 -10 99.7151 -11.5629 -10 110 0 -10
3 16 70 -18.2396 30 70 -18.2396 14.9729 62.7005 -19.468 30
3 16 62.7005 -19.468 30 70 -18.2396 14.9729 62.7005 -19.468 14.9465
3 16 70 -18.2396 14.9729 70 -18.2396 -6.25 62.7005 -19.468 14.9465
3 16 62.7005 -19.468 14.9465 70 -18.2396 -6.25 62.7005 -19.468 -6.25
3 16 99.7151 -11.5629 70 99.7151 -11.5629 -10 110 -5 70
3 16 110 -5 70 99.7151 -11.5629 -10 110 -5 -10
3 16 70 -8 -10 70 -8 -6.25 70 0 -10
3 16 70 0 -10 70 -8 -6.25 70 0 30
3 16 54.2218 -20.1339 22.6877 54.2218 -20.1339 19.9457 50.012 -20.2666 21.5565
3 16 50.012 -20.2666 21.5565 54.2218 -20.1339 19.9457 50.012 -20.25 19.9457
3 16 110 0 -10 99.7151 -11.5629 -10 70 0 -10
3 16 70 0 -10 99.7151 -11.5629 -10 85.552 -17.7868 -10
3 16 57.3124 -19.9659 14.2218 62.7005 -19.468 14.9465 58.4436 -19.7596 10
3 16 62.7005 -19.468 14.9465 62.7005 -19.468 -6.25 58.4436 -19.7596 10
3 16 57.3124 -19.9028 5.7782 58.4436 -19.7596 10 62.7005 -19.468 -6.25
3 16 50.012 -20.2666 1.5565 54.2218 -20.1339 2.6877 50.012 -20.25 -6.25
3 16 50.012 -20.25 -6.25 54.2218 -20.1339 2.6877 62.7005 -19.468 -6.25
3 16 62.7005 -19.468 14.9465 57.3124 -19.9629 25.7782 62.7005 -19.468 30
3 16 62.7005 -19.468 30 57.3124 -19.9629 25.7782 58.4436 -19.9162 30
3 16 57.3124 -19.9629 25.7782 62.7005 -19.468 14.9465 54.2218 -20.1339 22.6877
3 16 62.7005 -19.468 14.9465 54.2218 -20.1339 19.9457 54.2218 -20.1339 22.6877
3 16 54.2218 -20.0649 17.3123 50.012 -20.2431 18.4436 54.2218 -20.1339 19.9457
3 16 54.2218 -20.1339 19.9457 50.012 -20.2431 18.4436 50.012 -20.25 19.9457
3 16 54.2218 -20.0649 17.3123 54.2218 -20.1339 19.9457 57.3124 -19.9659 14.2218
3 16 57.3124 -19.9659 14.2218 54.2218 -20.1339 19.9457 62.7005 -19.468 14.9465
3 16 54.2218 -20.1339 2.6877 57.3124 -19.9028 5.7782 62.7005 -19.468 -6.25
3 16 50.012 -8.365 1.5565 50.012 -8.365 3.6034 54.2218 -8.365 2.6877
3 16 54.2218 -8.365 2.6877 50.012 -8.365 3.6034 53.1983 -8.365 4.4604
3 16 54.2218 -8.365 2.6877 53.1983 -8.365 4.4604 57.3124 -8.365 5.7782
