0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 -8.5396 -56.7779 1.0579 -9.8578 -55.1945 1.0017 -7.7506 -53.3689 -5.5242 0.8886 0.8533 0.8856 0.8409 0.926 0.8288
3 16 -7.7506 -53.3689 -5.5242 -9.8578 -55.1945 1.0017 -9.5324 -51.7383 -3.9536 0.926 0.8288 0.8856 0.8409 0.9128 0.8175
3 16 3.8801 0.0177 34.9769 2.5557 0.0125 34.2381 3.88 -5.1769 34.9769 0.0628 0.8 0.0623 0.8089 0.0321 0.7996
3 16 3.88 -5.1769 34.9769 2.5557 0.0125 34.2381 2.5556 -5.1821 34.2218 0.0321 0.7996 0.0623 0.8089 0.032 0.8085
3 16 5.0194 0.0177 36.232 3.8801 0.0177 34.9769 5.0194 -5.1769 36.232 0.0629 0.79 0.0628 0.8 0.0323 0.7895
3 16 5.0194 -5.1769 36.232 3.8801 0.0177 34.9769 3.88 -5.1769 34.9769 0.0323 0.7895 0.0628 0.8 0.0321 0.7996
3 16 5.9114 0.0177 37.9371 5.0194 0.0177 36.232 5.9114 -5.1769 37.9371 0.0631 0.7786 0.0629 0.79 0.0324 0.7782
3 16 5.9114 -5.1769 37.9371 5.0194 0.0177 36.232 5.0194 -5.1769 36.232 0.0324 0.7782 0.0629 0.79 0.0323 0.7895
3 16 6.1024 0.0178 40.0005 5.9114 0.0177 37.9371 6.1023 -5.1769 40 0.0632 0.7664 0.0631 0.7786 0.0326 0.766
3 16 6.1023 -5.1769 40 5.9114 0.0177 37.9371 5.9114 -5.1769 37.9371 0.0326 0.766 0.0631 0.7786 0.0324 0.7782
3 16 5.859 -72.5784 -20.3999 4.5279 -73.2038 -21.2246 5.4837 -69.5953 -21.4737 0.8537 0.4258 0.8439 0.4273 0.8523 0.4069
3 16 5.4837 -69.5953 -21.4737 4.5279 -73.2038 -21.2246 3.1565 -70.9325 -22.9023 0.8523 0.4069 0.8439 0.4273 0.835 0.4112
3 16 6.8542 -76.747 -16.1885 5.5007 -77.5581 -17.4883 6.5018 -74.973 -17.9972 0.8661 0.459 0.8543 0.4599 0.8611 0.4448
3 16 6.5018 -74.973 -17.9972 5.5007 -77.5581 -17.4883 5.206 -75.809 -18.8622 0.8611 0.4448 0.8543 0.4599 0.8511 0.4471
3 16 5.0803 -65.9908 -22.4763 5.4837 -69.5953 -21.4737 2.4952 -67.4388 -23.7854 0.8516 0.3846 0.8523 0.4069 0.8334 0.3898
3 16 2.4952 -67.4388 -23.7854 5.4837 -69.5953 -21.4737 3.1565 -70.9325 -22.9023 0.8334 0.3898 0.8523 0.4069 0.835 0.4112
3 16 2.4952 -67.4388 -23.7854 2.3466 -63.7725 -25.3993 5.0803 -65.9908 -22.4763 0.8334 0.3898 0.8318 0.3664 0.8516 0.3846
3 16 5.0803 -65.9908 -22.4763 2.3466 -63.7725 -25.3993 4.4299 -62.9356 -24.505 0.8516 0.3846 0.8318 0.3664 0.8456 0.3632
3 16 3.9955 -60.2701 -26.471 4.4299 -62.9356 -24.505 2.6233 -61.0862 -27.1768 0.8396 0.3439 0.8456 0.3632 0.8302 0.3478
3 16 2.6233 -61.0862 -27.1768 4.4299 -62.9356 -24.505 2.3466 -63.7725 -25.3993 0.8302 0.3478 0.8456 0.3632 0.8318 0.3664
3 16 2.4728 -59.1314 -28.669 3.8262 -58.7025 -27.9691 2.6233 -61.0862 -27.1768 0.8253 0.3348 0.8339 0.3317 0.8302 0.3478
3 16 2.6233 -61.0862 -27.1768 3.8262 -58.7025 -27.9691 3.9955 -60.2701 -26.471 0.8302 0.3478 0.8339 0.3317 0.8396 0.3439
3 16 3.7283 -57.2152 -28.5353 2.3149 -57.1917 -29.3244 3.8363 -55.9054 -28.3247 0.8303 0.3222 0.8211 0.3243 0.8288 0.3136
3 16 3.8363 -55.9054 -28.3247 2.3149 -57.1917 -29.3244 2.4776 -54.9768 -29.1121 0.8288 0.3136 0.8211 0.3243 0.8183 0.3123
3 16 2.3149 -57.1917 -29.3244 3.7283 -57.2152 -28.5353 2.4728 -59.1314 -28.669 0.8211 0.3243 0.8303 0.3222 0.8253 0.3348
3 16 2.4728 -59.1314 -28.669 3.7283 -57.2152 -28.5353 3.8262 -58.7025 -27.9691 0.8253 0.3348 0.8303 0.3222 0.8339 0.3317
3 16 3.8363 -55.9054 -28.3247 2.4776 -54.9768 -29.1121 4.0346 -53.9365 -27.3941 0.8288 0.3136 0.8183 0.3123 0.8267 0.3
3 16 4.0346 -53.9365 -27.3941 2.4776 -54.9768 -29.1121 2.4827 -52.5334 -27.9855 0.8267 0.3 0.8183 0.3123 0.8143 0.2978
3 16 2.2888 -50.9834 -26.1994 4.2083 -52.2896 -25.6796 2.4827 -52.5334 -27.9855 0.8116 0.285 0.8254 0.2851 0.8143 0.2978
3 16 2.4827 -52.5334 -27.9855 4.2083 -52.2896 -25.6796 4.0346 -53.9365 -27.3941 0.8143 0.2978 0.8254 0.2851 0.8267 0.3
3 16 2.2888 -50.9834 -26.1994 2.7145 -50.9003 -21.3631 4.2083 -52.2896 -25.6796 0.8116 0.285 0.8179 0.258 0.8254 0.2851
3 16 4.2083 -52.2896 -25.6796 2.7145 -50.9003 -21.3631 4.741 -52.3187 -22.0909 0.8254 0.2851 0.8179 0.258 0.8317 0.2637
3 16 2.7145 -50.9003 -21.3631 3.6656 -53.4828 -18.6292 4.741 -52.3187 -22.0909 0.8179 0.258 0.8322 0.2412 0.8317 0.2637
3 16 4.741 -52.3187 -22.0909 3.6656 -53.4828 -18.6292 5.1788 -54.031 -19.7356 0.8317 0.2637 0.8322 0.2412 0.8412 0.248
3 16 5.1788 -54.031 -19.7356 3.6656 -53.4828 -18.6292 5.8016 -56.7244 -17.3435 0.8412 0.248 0.8322 0.2412 0.8525 0.2285
3 16 5.8016 -56.7244 -17.3435 3.6656 -53.4828 -18.6292 4.2224 -55.6607 -16.1059 0.8525 0.2285 0.8322 0.2412 0.8402 0.2238
3 16 4.5906 -56.8799 -13.5884 6.4919 -58.3379 -15.2814 4.2224 -55.6607 -16.1059 0.8418 0.2079 0.8581 0.2126 0.8402 0.2238
3 16 4.2224 -55.6607 -16.1059 6.4919 -58.3379 -15.2814 5.8016 -56.7244 -17.3435 0.8402 0.2238 0.8581 0.2126 0.8525 0.2285
3 16 4.406 -58.1275 -10.5056 7.0721 -59.5217 -12.3185 4.5906 -56.8799 -13.5884 0.8384 0.1891 0.8586 0.1929 0.8418 0.2079
3 16 4.5906 -56.8799 -13.5884 7.0721 -59.5217 -12.3185 6.4919 -58.3379 -15.2814 0.8418 0.2079 0.8586 0.1929 0.8581 0.2126
