0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 0 -41.3538 -12.0764 1.133 -42.7759 -11.7754 1.2854 -41.5529 -11.6744 0.6879 0.5771 0.6751 0.5618 0.6734 0.5762
3 16 0 -42.8681 -12.0326 1.133 -42.7759 -11.7754 0 -41.3538 -12.0764 0.6878 0.5616 0.6751 0.5618 0.6879 0.5771
3 16 0 -39.8629 -11.0389 1.2854 -41.5529 -11.6744 1.3023 -40.0732 -10.7741 0.6881 0.5967 0.6734 0.5762 0.673 0.5959
3 16 0 -41.3538 -12.0764 1.2854 -41.5529 -11.6744 0 -39.8629 -11.0389 0.6879 0.5771 0.6734 0.5762 0.6881 0.5967
3 16 0 -44.292 -9.864 1.0559 -43.7061 -10.9531 0 -43.924 -11.209 0.6875 0.5335 0.6758 0.5472 0.6877 0.548
3 16 1.1361 -43.9295 -9.7105 1.0559 -43.7061 -10.9531 0 -44.292 -9.864 0.6746 0.5327 0.6758 0.5472 0.6875 0.5335
3 16 1.1361 -43.9295 -9.7105 0 -44.2874 -8.2926 1.0937 -44.0697 -8.2346 0.6746 0.5327 0.6874 0.516 0.675 0.5163
3 16 0 -44.292 -9.864 0 -44.2874 -8.2926 1.1361 -43.9295 -9.7105 0.6875 0.5335 0.6874 0.516 0.6746 0.5327
3 16 1.133 -42.7759 -11.7754 0 -43.924 -11.209 1.0559 -43.7061 -10.9531 0.6751 0.5618 0.6877 0.548 0.6758 0.5472
3 16 0 -42.8681 -12.0326 0 -43.924 -11.209 1.133 -42.7759 -11.7754 0.6878 0.5616 0.6877 0.548 0.6751 0.5618
3 16 1.2854 -41.5529 -11.6744 1.7239 -40.7991 -9.7905 1.3023 -40.0732 -10.7741 0.5079 0.4863 0.4986 0.4653 0.491 0.4772
3 16 1.6249 -42.1539 -10.2691 1.7239 -40.7991 -9.7905 1.2854 -41.5529 -11.6744 0.5137 0.4703 0.4986 0.4653 0.5079 0.4863
3 16 1.0937 -44.0697 -8.2346 1.6381 -42.777 -9.0057 1.1361 -43.9295 -9.7105 0.5359 0.4482 0.5204 0.4563 0.5339 0.4644
3 16 1.6335 -43.2618 -7.6196 1.6381 -42.777 -9.0057 1.0937 -44.0697 -8.2346 0.5257 0.4409 0.5204 0.4563 0.5359 0.4482
3 16 1.6335 -43.2618 -7.6196 1.8477 -41.7462 -8.5513 1.6381 -42.777 -9.0057 0.5257 0.4409 0.5087 0.4513 0.5204 0.4563
3 16 1.9091 -42.2897 -6.6632 1.8477 -41.7462 -8.5513 1.6335 -43.2618 -7.6196 0.5143 0.4304 0.5087 0.4513 0.5257 0.4409
3 16 1.6249 -42.1539 -10.2691 1.1361 -43.9295 -9.7105 1.6381 -42.777 -9.0057 0.5137 0.4703 0.5339 0.4644 0.5204 0.4563
3 16 1.0559 -43.7061 -10.9531 1.1361 -43.9295 -9.7105 1.6249 -42.1539 -10.2691 0.5316 0.4782 0.5339 0.4644 0.5137 0.4703
3 16 1.8477 -41.7462 -8.5513 1.6249 -42.1539 -10.2691 1.6381 -42.777 -9.0057 0.5087 0.4513 0.5137 0.4703 0.5204 0.4563
3 16 1.7239 -40.7991 -9.7905 1.6249 -42.1539 -10.2691 1.8477 -41.7462 -8.5513 0.4986 0.4653 0.5137 0.4703 0.5087 0.4513
3 16 1.0937 -44.0697 -8.2346 0 -45.0743 -7.3238 1.2224 -44.9278 -7.0726 0.675 0.5163 0.6873 0.502 0.6736 0.5005
3 16 0 -44.2874 -8.2926 0 -45.0743 -7.3238 1.0937 -44.0697 -8.2346 0.6874 0.516 0.6873 0.502 0.675 0.5163
3 16 1.2224 -44.9278 -7.0726 0 -46.0243 -6.0284 1.3029 -45.6024 -5.9665 0.6736 0.5005 0.6871 0.4849 0.6725 0.4857
3 16 0 -45.0743 -7.3238 0 -46.0243 -6.0284 1.2224 -44.9278 -7.0726 0.6873 0.502 0.6871 0.4849 0.6736 0.5005
3 16 0 -46.0243 -6.0284 1.0629 -45.7657 -4.6937 1.3029 -45.6024 -5.9665 0.6871 0.4849 0.6751 0.4708 0.6725 0.4857
3 16 0 -46.0597 -4.8214 1.0629 -45.7657 -4.6937 0 -46.0243 -6.0284 0.687 0.4725 0.6751 0.4708 0.6871 0.4849
3 16 1.0629 -45.7657 -4.6937 1.7171 -43.8498 -6.0049 1.3029 -45.6024 -5.9665 0.5536 0.4081 0.5317 0.4229 0.5514 0.4222
3 16 1.726 -43.6756 -4.3567 1.7171 -43.8498 -6.0049 1.0629 -45.7657 -4.6937 0.5295 0.4047 0.5317 0.4229 0.5536 0.4081
3 16 1.9596 -42.1306 -4.9425 1.7171 -43.8498 -6.0049 1.726 -43.6756 -4.3567 0.5123 0.4114 0.5317 0.4229 0.5295 0.4047
3 16 1.9091 -42.2897 -6.6632 1.7171 -43.8498 -6.0049 1.9596 -42.1306 -4.9425 0.5143 0.4304 0.5317 0.4229 0.5123 0.4114
3 16 1.0035 -45.3245 -3.8961 1.726 -43.6756 -4.3567 1.0629 -45.7657 -4.6937 0.5491 0.3992 0.5295 0.4047 0.5536 0.4081
3 16 1.0035 -45.3245 -3.8961 0.8989 -44.6278 -3.2896 1.726 -43.6756 -4.3567 0.5491 0.3992 0.5421 0.3918 0.5295 0.4047
3 16 1.0629 -45.7657 -4.6937 0 -45.5989 -3.8583 1.0035 -45.3245 -3.8961 0.6751 0.4708 0.687 0.4615 0.6758 0.4602
3 16 0 -46.0597 -4.8214 0 -45.5989 -3.8583 1.0629 -45.7657 -4.6937 0.687 0.4725 0.687 0.4615 0.6751 0.4708
3 16 0.8989 -44.6278 -3.2896 0 -43.7305 -2.2997 1.0005 -43.5689 -2.3417 0.6769 0.4498 0.6869 0.4346 0.6756 0.4342
3 16 0 -44.8418 -3.2519 0 -43.7305 -2.2997 0.8989 -44.6278 -3.2896 0.6869 0.4511 0.6869 0.4346 0.6769 0.4498
3 16 1.726 -43.6756 -4.3567 1.0005 -43.5689 -2.3417 1.8406 -42.4601 -2.7915 0.5295 0.4047 0.5304 0.3812 0.5159 0.3875
3 16 0.8989 -44.6278 -3.2896 1.0005 -43.5689 -2.3417 1.726 -43.6756 -4.3567 0.5421 0.3918 0.5304 0.3812 0.5295 0.4047
