0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 17.7905 -5.2431 -5.6093 17.8195 -2.1992 -5.5942 16.4437 -5.25 -4.8737
3 16 16.4437 -5.25 -4.8737 17.8195 -2.1992 -5.5942 16.4337 -0.8836 -4.868
3 16 18.8402 -1.8034 -5.9007 17.8195 -2.1992 -5.5942 18.8696 -5.2496 -5.893
3 16 18.8696 -5.2496 -5.893 17.8195 -2.1992 -5.5942 17.7905 -5.2431 -5.6093
3 16 19.9758 -5.25 0.0242 18.8696 -5.2496 -5.893 17.7905 -5.2431 -5.6093
3 16 19.9758 -5.25 0.0242 17.7905 -5.2431 -5.6093 16.4437 -5.25 -4.8737
3 16 19.2182 -1.7014 -6.012 18.8402 -1.8034 -5.9007 19.2769 -5.25 -6.0031
3 16 19.2769 -5.25 -6.0031 18.8402 -1.8034 -5.9007 18.8696 -5.2496 -5.893
3 16 18.8402 -1.8034 -5.9007 19.2182 -1.7014 -6.012 18.6848 -1.1906 -5.8825
3 16 18.6848 -1.1906 -5.8825 19.2182 -1.7014 -6.012 19.2373 -0.8426 -6.2656
3 16 19.9758 -5.25 0.0242 19.2769 -5.25 -6.0031 18.8696 -5.2496 -5.893
3 16 19.9604 -1.2637 -6.7362 19.2182 -1.7014 -6.012 19.8198 -5.25 -6.5264
3 16 19.8198 -5.25 -6.5264 19.2182 -1.7014 -6.012 19.2769 -5.25 -6.0031
3 16 17.9083 0 -6.3328 19.2373 -0.8426 -6.2656 19.1619 -0.253 -7.1934
3 16 19.1619 -0.253 -7.1934 19.2373 -0.8426 -6.2656 19.818 -0.9341 -6.822
3 16 19.9604 -1.2637 -6.7362 17.1476 -1.2637 -8.1087 19.818 -0.9341 -6.822
3 16 19.1619 -0.253 -7.1934 19.818 -0.9341 -6.822 17.1476 -1.2637 -8.1087
3 16 17.1476 -1.2637 -8.1087 19.9604 -1.2637 -6.7362 17.3574 -1.2637 -8.5448
3 16 17.3574 -1.2637 -8.5448 19.9604 -1.2637 -6.7362 20.3256 -1.2637 -7.1192
3 16 19.2373 -0.8426 -6.2656 17.9793 -0.3357 -5.8983 18.6848 -1.1906 -5.8825
