0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 -2.8449 -29.5171 10.1498 -2.0988 -30.8724 9.8544 10.0681 -29.5175 10.1499 0.8628 0.9551 0.8437 0.9985 0.4967 0.9538
3 16 10.0681 -29.5175 10.1499 -2.0988 -30.8724 9.8544 10.0945 -30.8779 9.8524 0.4967 0.9538 0.8437 0.9985 0.4957 0.9985
3 16 -8.0147 -2.4257 10.15 -5.7573 -14.2504 10.15 9.9854 -2.4252 10.15 0.9991 0.0625 0.9393 0.4597 0.5035 0.0626
3 16 9.9854 -2.4252 10.15 -5.7573 -14.2504 10.15 10.0216 -14.2692 10.15 0.5035 0.0626 0.9393 0.4597 0.5001 0.4532
3 16 -8.0048 -0.6606 10.15 -8.0147 -2.4257 10.15 9.9801 -0.6606 10.15 0.9991 0.0042 0.9991 0.0625 0.5042 0.0042
3 16 9.9801 -0.6606 10.15 -8.0147 -2.4257 10.15 9.9854 -2.4252 10.15 0.5042 0.0042 0.9991 0.0625 0.5035 0.0626
3 16 10.0945 -30.8779 9.8524 22.0988 -30.8724 9.8543 10.0681 -29.5175 10.1499 0.4957 0.9985 0.1559 0.9985 0.4967 0.9538
3 16 10.0681 -29.5175 10.1499 22.0988 -30.8724 9.8543 22.8449 -29.5172 10.1498 0.4967 0.9538 0.1559 0.9985 0.1368 0.9551
3 16 10.0216 -14.2692 10.15 25.7499 -14.2891 10.15 9.9854 -2.4252 10.15 0.5001 0.4532 0.0632 0.4556 0.5035 0.0626
3 16 9.9854 -2.4252 10.15 25.7499 -14.2891 10.15 28.0147 -2.4257 10.15 0.5035 0.0626 0.0632 0.4556 0.0016 0.0625
3 16 9.9801 -0.6606 10.15 9.9854 -2.4252 10.15 28.0048 -0.6606 10.15 0.5042 0.0042 0.5035 0.0626 0.0016 0.0042
3 16 28.0048 -0.6606 10.15 9.9854 -2.4252 10.15 28.0147 -2.4257 10.15 0.0016 0.0042 0.5035 0.0626 0.0016 0.0625
3 16 -4.1277 -22.7911 10.1499 -2.8449 -29.5171 10.1498 10.048 -22.9427 10.15 0.8958 0.7361 0.8628 0.9551 0.4981 0.7347
3 16 10.048 -22.9427 10.15 -2.8449 -29.5171 10.1498 10.0681 -29.5175 10.1499 0.4981 0.7347 0.8628 0.9551 0.4967 0.9538
3 16 24.0698 -23.0944 10.1499 10.048 -22.9427 10.15 22.8449 -29.5172 10.1498 0.1052 0.7341 0.4981 0.7347 0.1368 0.9551
3 16 22.8449 -29.5172 10.1498 10.048 -22.9427 10.15 10.0681 -29.5175 10.1499 0.1368 0.9551 0.4981 0.7347 0.4967 0.9538
3 16 -5.7573 -14.2504 10.15 -4.1277 -22.7911 10.1499 10.0216 -14.2692 10.15 0.9393 0.4597 0.8958 0.7361 0.5001 0.4532
3 16 10.0216 -14.2692 10.15 -4.1277 -22.7911 10.1499 10.048 -22.9427 10.15 0.5001 0.4532 0.8958 0.7361 0.4981 0.7347
3 16 25.7499 -14.2891 10.15 10.0216 -14.2692 10.15 24.0698 -23.0944 10.1499 0.0632 0.4556 0.5001 0.4532 0.1052 0.7341
3 16 24.0698 -23.0944 10.1499 10.0216 -14.2692 10.15 10.048 -22.9427 10.15 0.1052 0.7341 0.5001 0.4532 0.4981 0.7347
0 STEP
