0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 -9.9983 -8.05 -10 -4.7262 -7.8666 -10 -9.9983 -8.05 30 0 1 0 0.8686 1 1
3 16 -9.9983 -8.05 30 -4.7262 -7.8666 -10 -4.7262 -7.8666 30 1 1 0 0.8686 1 0.8686
3 16 25.4582 0.584 -10 30.0245 3.1564 -10 25.4582 0.584 30 0 0.1141 0 0 1 0.1141
3 16 25.4582 0.584 30 30.0245 3.1564 -10 30.0245 3.1564 30 1 0.1141 0 0 1 0
3 16 20.736 -1.6577 -10 25.4582 0.584 -10 20.736 -1.6577 30 0 0.2325 0 0.1141 1 0.2325
3 16 20.736 -1.6577 30 25.4582 0.584 -10 25.4582 0.584 30 1 0.2325 0 0.1141 1 0.1141
3 16 15.902 -3.5572 -10 20.736 -1.6577 -10 15.902 -3.5572 30 0 0.3547 0 0.2325 1 0.3547
3 16 15.902 -3.5572 30 20.736 -1.6577 -10 20.736 -1.6577 30 1 0.3547 0 0.2325 1 0.2325
3 16 10.8261 -5.1813 -10 15.902 -3.5572 -10 10.8261 -5.1813 30 0 0.4799 0 0.3547 1 0.4799
3 16 10.8261 -5.1813 30 15.902 -3.5572 -10 15.902 -3.5572 30 1 0.4799 0 0.3547 1 0.3547
3 16 5.716 -6.4348 -10 10.8261 -5.1813 -10 5.716 -6.4348 30 0 0.6082 0 0.4799 1 0.6082
3 16 5.716 -6.4348 30 10.8261 -5.1813 -10 10.8261 -5.1813 30 1 0.6082 0 0.4799 1 0.4799
3 16 0.5169 -7.3286 -10 5.716 -6.4348 -10 0.5169 -7.3286 30 0 0.7374 0 0.6082 1 0.7374
3 16 0.5169 -7.3286 30 5.716 -6.4348 -10 5.716 -6.4348 30 1 0.7374 0 0.6082 1 0.6082
3 16 -4.7262 -7.8666 -10 0.5169 -7.3286 -10 -4.7262 -7.8666 30 0 0.8686 0 0.7374 1 0.8686
3 16 -4.7262 -7.8666 30 0.5169 -7.3286 -10 0.5169 -7.3286 30 1 0.8686 0 0.7374 1 0.7374
0 STEP
