0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 20.2739 -34.4717 -2.8994 16.7496 -33.7427 -3.3792 19.3113 -34.2009 -1.4973 0.9453 0.5624 0.913 0.5668 0.9362 0.5498
3 16 19.3113 -34.2009 -1.4973 16.7496 -33.7427 -3.3792 16.87 -33.7366 -2.2434 0.9362 0.5498 0.913 0.5668 0.914 0.5566
3 16 22.957 -35.0942 3.3302 21.7389 -34.7764 0.1542 20.9937 -34.5502 3.0196 0.9688 0.5065 0.9585 0.5351 0.9506 0.5079
3 16 20.9937 -34.5502 3.0196 21.7389 -34.7764 0.1542 20.7435 -34.4846 0.7011 0.9506 0.5079 0.9585 0.5351 0.9487 0.5315
3 16 22.957 -35.0942 3.3302 20.9937 -34.5502 3.0196 21.637 -34.8904 6.3063 0.9688 0.5065 0.9506 0.5079 0.9563 0.4802
3 16 21.637 -34.8904 6.3063 20.9937 -34.5502 3.0196 20.2629 -34.4927 5.5817 0.9563 0.4802 0.9506 0.5079 0.9436 0.4861
3 16 20.0426 -34.6552 9.4605 18.9214 -34.3733 7.3582 17.4144 -34.0833 9.8057 0.9417 0.4521 0.9315 0.4711 0.9177 0.4493
3 16 17.4144 -34.0833 9.8057 18.9214 -34.3733 7.3582 17.1899 -33.9728 8.4275 0.9177 0.4493 0.9315 0.4711 0.9157 0.4617
3 16 15.1457 -33.6726 9.9684 17.4144 -34.0833 9.8057 15.3845 -33.7003 8.6415 0.8971 0.4481 0.9177 0.4493 0.8994 0.4601
3 16 15.3845 -33.7003 8.6415 17.4144 -34.0833 9.8057 17.1899 -33.9728 8.4275 0.8994 0.4601 0.9177 0.4493 0.9157 0.4617
3 16 12.6274 -33.3461 9.4567 15.1457 -33.6726 9.9684 13.5276 -33.437 8.2191 0.8746 0.4532 0.8971 0.4481 0.8829 0.4642
3 16 13.5276 -33.437 8.2191 15.1457 -33.6726 9.9684 15.3845 -33.7003 8.6415 0.8829 0.4642 0.8971 0.4481 0.8994 0.4601
3 16 12.6274 -33.3461 9.4567 13.5276 -33.437 8.2191 10.8775 -33.1443 7.6957 0.8746 0.4532 0.8829 0.4642 0.8592 0.4692
3 16 10.8775 -33.1443 7.6957 13.5276 -33.437 8.2191 11.9141 -33.2676 6.8242 0.8592 0.4692 0.8829 0.4642 0.8686 0.4758
3 16 10.196 -32.9784 2.6654 11.2689 -33.1223 2.4662 10.7975 -33.0653 -0.256 0.8531 0.5141 0.863 0.5142 0.859 0.54
3 16 10.7975 -33.0653 -0.256 11.2689 -33.1223 2.4662 12.2364 -33.1206 0.1686 0.859 0.54 0.863 0.5142 0.8719 0.5359
3 16 13.1909 -33.2732 -2.8276 14.2925 -33.3667 -1.642 16.7496 -33.7427 -3.3792 0.8809 0.5626 0.8906 0.5517 0.913 0.5668
3 16 16.7496 -33.7427 -3.3792 14.2925 -33.3667 -1.642 16.87 -33.7366 -2.2434 0.913 0.5668 0.8906 0.5517 0.914 0.5566
3 16 12.7229 -48.5588 10.7762 12.7156 -50.6315 9.4415 15.3944 -49.64 10.2335 0.5054 0.9754 0.5058 0.9573 0.5252 0.967
3 16 15.3944 -49.64 10.2335 12.7156 -50.6315 9.4415 16.7988 -50.5768 9.5339 0.5252 0.967 0.5058 0.9573 0.5357 0.9586
3 16 15.3944 -49.64 10.2335 15.3458 -45.4296 10.5593 12.7229 -48.5588 10.7762 0.6013 0.7383 0.5855 0.7721 0.5758 0.7375
3 16 12.7229 -48.5588 10.7762 15.3458 -45.4296 10.5593 12.7167 -45.2991 10.7884 0.5758 0.7375 0.5855 0.7721 0.5641 0.7635
3 16 18.7236 -46.1798 10.8231 17.7543 -45.9342 11.0023 17.891 -49.192 10.3815 0.6156 0.7782 0.6068 0.777 0.6197 0.7509
3 16 17.891 -49.192 10.3815 17.7543 -45.9342 11.0023 16.9267 -49.2482 10.3253 0.6197 0.7509 0.6068 0.777 0.6122 0.7469
3 16 12.7225 -46.9383 -5.7928 13.8516 -47.8252 -5.6034 12.7158 -50.3536 -4.6692 0.5074 0.801 0.5156 0.8076 0.5074 0.8274
3 16 12.7158 -50.3536 -4.6692 13.8516 -47.8252 -5.6034 15.6099 -50.6275 -4.5615 0.5074 0.8274 0.5156 0.8076 0.5286 0.8295
3 16 20.1784 -55.0327 2.7546 12.7158 -55.001 2.7519 19.8333 -54.9614 0.8376 0.5614 0.8963 0.5068 0.8956 0.5591 0.8823
3 16 19.8333 -54.9614 0.8376 12.7158 -55.001 2.7519 12.7158 -54.9156 0.8488 0.5591 0.8823 0.5068 0.8956 0.507 0.8816
3 16 17.891 -49.192 10.3815 16.9267 -49.2482 10.3253 18.2697 -50.1711 9.7567 0.5435 0.9706 0.5365 0.97 0.5464 0.9622
3 16 18.2697 -50.1711 9.7567 16.9267 -49.2482 10.3253 16.7988 -50.5768 9.5339 0.5464 0.9622 0.5365 0.97 0.5357 0.9586
3 16 12.7158 -54.1256 -1.3513 12.7158 -52.5899 -3.1601 15.7975 -52.5468 -3.2305 0.5072 0.8645 0.5074 0.8471 0.5299 0.8466
3 16 18.249 -52.5509 -3.3094 18.8711 -54.1409 -1.3913 15.7975 -52.5468 -3.2305 0.5478 0.8465 0.5522 0.8648 0.5299 0.8466
3 16 15.7975 -52.5468 -3.2305 18.8711 -54.1409 -1.3913 12.7158 -54.1256 -1.3513 0.5299 0.8466 0.5522 0.8648 0.5072 0.8645
3 16 19.8333 -54.9614 0.8376 12.7158 -54.9156 0.8488 18.8711 -54.1409 -1.3913 0.5591 0.8823 0.507 0.8816 0.5522 0.8648
3 16 18.8711 -54.1409 -1.3913 12.7158 -54.9156 0.8488 12.7158 -54.1256 -1.3513 0.5522 0.8648 0.507 0.8816 0.5072 0.8645
3 16 20.1784 -55.0327 2.7546 19.7761 -54.4989 5.4882 12.7158 -55.001 2.7519 0.5614 0.8963 0.5582 0.9167 0.5068 0.8956
3 16 12.7158 -55.001 2.7519 19.7761 -54.4989 5.4882 12.7158 -54.4973 5.4801 0.5068 0.8956 0.5582 0.9167 0.5065 0.9159
3 16 19.7761 -54.4989 5.4882 18.6913 -52.7588 8.1119 12.7158 -54.4973 5.4801 0.5582 0.9167 0.5499 0.9397 0.5065 0.9159
3 16 12.7158 -54.4973 5.4801 18.6913 -52.7588 8.1119 12.7158 -52.7561 8.0424 0.5065 0.9159 0.5499 0.9397 0.5062 0.9386
3 16 12.6274 -33.3461 9.4567 10.8775 -33.1443 7.6957 9.9835 -33.2189 9.4257 0.8746 0.4532 0.8592 0.4692 0.851 0.4537
3 16 9.9835 -33.2189 9.4257 10.8775 -33.1443 7.6957 9.9835 -33.127 7.6796 0.851 0.4537 0.8592 0.4692 0.8512 0.4694
3 16 10.7975 -33.0653 -0.256 9.9835 -33.0491 -0.1438 10.196 -32.9784 2.6654 0.859 0.54 0.8518 0.5392 0.8531 0.5141
3 16 10.196 -32.9784 2.6654 9.9835 -33.0491 -0.1438 9.9835 -32.9753 2.6903 0.8531 0.5141 0.8518 0.5392 0.8513 0.5139
3 16 16.7496 -33.7427 -3.3792 15.4391 -33.6041 -4.1774 13.1909 -33.2732 -2.8276 0.913 0.5668 0.9014 0.5742 0.8809 0.5626
3 16 13.1909 -33.2732 -2.8276 15.4391 -33.6041 -4.1774 13.1868 -33.3639 -4.4175 0.8809 0.5626 0.9014 0.5742 0.8812 0.5768
3 16 21.7389 -34.7764 0.1542 22.325 -35.0189 -1.2053 20.2739 -34.4717 -2.8994 0.9585 0.5351 0.9641 0.5471 0.9453 0.5624
3 16 20.2739 -34.4717 -2.8994 22.325 -35.0189 -1.2053 21.6519 -34.8713 -3.5035 0.9453 0.5624 0.9641 0.5471 0.9579 0.5676
3 16 20.2739 -34.4717 -2.8994 21.3309 -34.6836 -4.2285 20.4706 -34.5345 -4.4793 0.9453 0.5624 0.9548 0.5741 0.9471 0.5763
3 16 16.7496 -33.7427 -3.3792 20.2739 -34.4717 -2.8994 17.8813 -34.0133 -4.3161 0.913 0.5668 0.9453 0.5624 0.9235 0.575
3 16 17.8813 -34.0133 -4.3161 20.2739 -34.4717 -2.8994 20.4706 -34.5345 -4.4793 0.9235 0.575 0.9453 0.5624 0.9471 0.5763
3 16 15.4391 -33.6041 -4.1774 16.7496 -33.7427 -3.3792 15.9439 -33.7326 -5.1058 0.9014 0.5742 0.913 0.5668 0.9061 0.5823
3 16 15.9439 -33.7326 -5.1058 16.7496 -33.7427 -3.3792 17.8813 -34.0133 -4.3161 0.9061 0.5823 0.913 0.5668 0.9235 0.575
3 16 21.7389 -34.7764 0.1542 23.4274 -35.404 0.3975 22.325 -35.0189 -1.2053 0.9585 0.5351 0.9744 0.5325 0.9641 0.5471
3 16 22.957 -35.0942 3.3302 24.09 -35.5543 1.4755 21.7389 -34.7764 0.1542 0.9688 0.5065 0.9801 0.5227 0.9585 0.5351
3 16 21.7389 -34.7764 0.1542 24.09 -35.5543 1.4755 23.4274 -35.404 0.3975 0.9585 0.5351 0.9801 0.5227 0.9744 0.5325
3 16 22.957 -35.0942 3.3302 23.3907 -35.4486 4.9188 24.0737 -35.6042 3.3189 0.9688 0.5065 0.973 0.4922 0.9796 0.5063
3 16 22.957 -35.0942 3.3302 21.637 -34.8904 6.3063 23.3907 -35.4486 4.9188 0.9688 0.5065 0.9563 0.4802 0.973 0.4922
3 16 23.3907 -35.4486 4.9188 21.637 -34.8904 6.3063 22.5463 -35.2471 6.7545 0.973 0.4922 0.9563 0.4802 0.9648 0.476
3 16 21.637 -34.8904 6.3063 20.0426 -34.6552 9.4605 22.5463 -35.2471 6.7545 0.9563 0.4802 0.9417 0.4521 0.9648 0.476
3 16 22.5463 -35.2471 6.7545 20.0426 -34.6552 9.4605 21.8016 -35.196 10.0667 0.9648 0.476 0.9417 0.4521 0.9579 0.4465
3 16 20.0426 -34.6552 9.4605 18.6637 -34.5062 11.7781 19.8646 -34.8416 12.0658 0.9417 0.4521 0.9292 0.4317 0.9402 0.429
3 16 20.0426 -34.6552 9.4605 17.4144 -34.0833 9.8057 18.6637 -34.5062 11.7781 0.9417 0.4521 0.9177 0.4493 0.9292 0.4317
3 16 18.6637 -34.5062 11.7781 17.4144 -34.0833 9.8057 16.6769 -34.0412 11.237 0.9292 0.4317 0.9177 0.4493 0.911 0.4367
3 16 17.4144 -34.0833 9.8057 15.1457 -33.6726 9.9684 16.6769 -34.0412 11.237 0.9177 0.4493 0.8971 0.4481 0.911 0.4367
3 16 16.6769 -34.0412 11.237 15.1457 -33.6726 9.9684 14.0503 -33.6304 11.607 0.911 0.4367 0.8971 0.4481 0.8871 0.4338
3 16 20.2739 -34.4717 -2.8994 19.3113 -34.2009 -1.4973 21.7389 -34.7764 0.1542 0.9453 0.5624 0.9362 0.5498 0.9585 0.5351
3 16 21.7389 -34.7764 0.1542 19.3113 -34.2009 -1.4973 20.7435 -34.4846 0.7011 0.9585 0.5351 0.9362 0.5498 0.9487 0.5315
3 16 15.1457 -33.6726 9.9684 12.6274 -33.3461 9.4567 14.0503 -33.6304 11.607 0.8971 0.4481 0.8746 0.4532 0.8871 0.4338
3 16 14.0503 -33.6304 11.607 12.6274 -33.3461 9.4567 12.2761 -33.4763 11.8052 0.8871 0.4338 0.8746 0.4532 0.8712 0.4324
3 16 12.6274 -33.3461 9.4567 9.9835 -33.2189 9.4257 12.2761 -33.4763 11.8052 0.8746 0.4532 0.851 0.4537 0.8712 0.4324
3 16 12.2761 -33.4763 11.8052 9.9835 -33.2189 9.4257 9.9835 -33.3649 11.9687 0.8712 0.4324 0.851 0.4537 0.8507 0.4312
3 16 20.2739 -34.4717 -2.8994 21.6519 -34.8713 -3.5035 21.3309 -34.6836 -4.2285 0.9453 0.5624 0.9579 0.5676 0.9548 0.5741
3 16 9.9835 -33.0052 5.3435 9.9835 -33.127 7.6796 10.2849 -33.0019 5.217 0.851 0.4902 0.8512 0.4694 0.8537 0.4913
3 16 10.2849 -33.0019 5.217 9.9835 -33.127 7.6796 10.8775 -33.1443 7.6957 0.8537 0.4913 0.8512 0.4694 0.8592 0.4692
3 16 10.8775 -33.1443 7.6957 11.9141 -33.2676 6.8242 10.2849 -33.0019 5.217 0.8592 0.4692 0.8686 0.4758 0.8537 0.4913
3 16 10.2849 -33.0019 5.217 11.9141 -33.2676 6.8242 11.1212 -33.1529 4.8658 0.8537 0.4913 0.8686 0.4758 0.8615 0.4944
3 16 10.7975 -33.0653 -0.256 12.2364 -33.1206 0.1686 13.1909 -33.2732 -2.8276 0.859 0.54 0.8719 0.5359 0.8809 0.5626
3 16 13.1909 -33.2732 -2.8276 12.2364 -33.1206 0.1686 14.2925 -33.3667 -1.642 0.8809 0.5626 0.8719 0.5359 0.8906 0.5517
3 16 9.9835 -33.0491 -0.1438 10.7975 -33.0653 -0.256 9.9835 -33.1117 -2.5499 0.8518 0.5392 0.859 0.54 0.8522 0.5607
3 16 9.9835 -33.1117 -2.5499 10.7975 -33.0653 -0.256 13.1909 -33.2732 -2.8276 0.8522 0.5607 0.859 0.54 0.8809 0.5626
3 16 20.0426 -34.6552 9.4605 21.637 -34.8904 6.3063 18.9214 -34.3733 7.3582 0.9417 0.4521 0.9563 0.4802 0.9315 0.4711
