0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 -6.4312 -7.2214 2.249 -5.8843 -7.0066 7.8835 -6.6866 -6.4139 2.2566 0.6472 0.7342 0.6079 0.7321 0.6474 0.7283
3 16 -6.6866 -6.4139 2.2566 -5.8843 -7.0066 7.8835 -6.1862 -6.2369 8.0643 0.6474 0.7283 0.6079 0.7321 0.6071 0.7263
3 16 -6.6866 -6.4139 2.2566 -6.1862 -6.2369 8.0643 -7.1254 -5.964 2.2615 0.6474 0.7283 0.6071 0.7263 0.6477 0.7239
3 16 -7.1254 -5.964 2.2615 -6.1862 -6.2369 8.0643 -6.6279 -5.699 8.2031 0.6477 0.7239 0.6071 0.7263 0.6065 0.7214
3 16 -7.1254 -5.964 2.2615 -6.6279 -5.699 8.2031 -8.6281 -5.2349 2.2507 0.6477 0.7239 0.6065 0.7214 0.6492 0.7124
3 16 -8.6281 -5.2349 2.2507 -6.6279 -5.699 8.2031 -8.0828 -4.8591 8.4145 0.6492 0.7124 0.6065 0.7214 0.6064 0.7096
3 16 -8.6281 -5.2349 2.2507 -8.0828 -4.8591 8.4145 -8.9657 -4.8063 2.2347 0.6492 0.7124 0.6064 0.7096 0.6495 0.7087
3 16 -8.9657 -4.8063 2.2347 -8.0828 -4.8591 8.4145 -8.445 -4.3762 8.4534 0.6495 0.7087 0.6064 0.7096 0.6064 0.7055
3 16 -8.9657 -4.8063 2.2347 -8.445 -4.3762 8.4534 -9.1178 -4.0998 2.249 0.7381 0.9323 0.6938 0.9378 0.7372 0.9274
3 16 -9.1178 -4.0998 2.249 -8.445 -4.3762 8.4534 -8.5816 -3.7848 8.4835 0.7372 0.9274 0.6938 0.9378 0.6935 0.9337
3 16 -9.1178 -4.0998 2.249 -8.5816 -3.7848 8.4835 -9.1244 -1.4238 2.286 0.7372 0.9274 0.6935 0.9337 0.7334 0.9089
3 16 -9.1244 -1.4238 2.286 -8.5816 -3.7848 8.4835 -8.582 -1.31 8.5153 0.7334 0.9089 0.6935 0.9337 0.6917 0.9171
3 16 -6.4312 -7.2214 2.249 -6.6866 -6.4139 2.2566 -6.1358 -6.1732 2.225 0.458 0.705 0.4564 0.6992 0.4602 0.6977
3 16 -6.6866 -6.4139 2.2566 -7.1254 -5.964 2.2615 -6.1358 -6.1732 2.225 0.4564 0.6992 0.4533 0.6961 0.4602 0.6977
3 16 -6.6279 -5.699 8.2031 -6.1862 -6.2369 8.0643 -6.4759 -5.6569 8.6253 0.5028 0.4551 0.5 0.4592 0.5003 0.4532
3 16 -6.4759 -5.6569 8.6253 -6.1862 -6.2369 8.0643 -6.2689 -5.5744 8.9404 0.5003 0.4532 0.5 0.4592 0.4981 0.4518
3 16 -6.2689 -5.5744 8.9404 -6.1862 -6.2369 8.0643 -5.4741 -5.9518 9.0684 0.4981 0.4518 0.5 0.4592 0.4927 0.4546
3 16 -6.2689 -5.5744 8.9404 -5.4741 -5.9518 9.0684 -5.9997 -5.4104 9.203 0.4981 0.4518 0.4927 0.4546 0.4957 0.4503
3 16 -5.9997 -5.4104 9.203 -5.4741 -5.9518 9.0684 -5.596 -5.2301 9.3525 0.306 0.0174 0.3024 0.0213 0.3031 0.016
3 16 -8.5816 -3.7848 8.4835 -8.4723 -3.7651 9.0107 -8.582 -1.31 8.5153 0.6935 0.9337 0.6896 0.9338 0.6917 0.9171
3 16 -8.582 -1.31 8.5153 -8.4723 -3.7651 9.0107 -8.4823 -1.303 9.0461 0.6917 0.9171 0.6896 0.9338 0.6884 0.9177
3 16 -8.4723 -3.7651 9.0107 -8.157 -3.7777 9.489 -8.4823 -1.303 9.0461 0.6896 0.9338 0.6855 0.9341 0.6884 0.9177
3 16 -8.4823 -1.303 9.0461 -8.157 -3.7777 9.489 -8.1704 -1.2895 9.5308 0.6884 0.9177 0.6855 0.9341 0.6848 0.9179
3 16 -8.157 -3.7777 9.489 -7.7116 -3.7691 9.788 -8.1704 -1.2895 9.5308 0.6855 0.9341 0.6816 0.9341 0.6848 0.9179
3 16 -8.1704 -1.2895 9.5308 -7.7116 -3.7691 9.788 -7.7288 -1.2994 9.8358 0.6848 0.9179 0.6816 0.9341 0.6815 0.918
3 16 -7.7116 -3.7691 9.788 -7.1349 -3.7544 9.8983 -7.7288 -1.2994 9.8358 0.6816 0.9341 0.6773 0.934 0.6815 0.918
3 16 -7.7288 -1.2994 9.8358 -7.1349 -3.7544 9.8983 -7.1523 -1.2809 9.9471 0.6815 0.918 0.6773 0.934 0.6778 0.9175
3 16 -8.445 -4.3762 8.4534 -8.3027 -4.3295 8.9821 -8.5816 -3.7848 8.4835 0.6938 0.9378 0.6895 0.9378 0.6935 0.9337
3 16 -8.5816 -3.7848 8.4835 -8.3027 -4.3295 8.9821 -8.4723 -3.7651 9.0107 0.6935 0.9337 0.6895 0.9378 0.6896 0.9338
3 16 -8.445 -4.3762 8.4534 -8.0828 -4.8591 8.4145 -8.3027 -4.3295 8.9821 0.514 0.444 0.5114 0.4471 0.5112 0.4416
3 16 -8.3027 -4.3295 8.9821 -8.0828 -4.8591 8.4145 -7.8763 -4.8051 8.8993 0.5112 0.4416 0.5114 0.4471 0.5084 0.445
3 16 -8.0828 -4.8591 8.4145 -6.6279 -5.699 8.2031 -7.8763 -4.8051 8.8993 0.5114 0.4471 0.5028 0.4551 0.5084 0.445
3 16 -7.8763 -4.8051 8.8993 -6.6279 -5.699 8.2031 -6.4759 -5.6569 8.6253 0.5084 0.445 0.5028 0.4551 0.5003 0.4532
3 16 -7.6315 -4.7412 9.255 -8.0308 -4.2701 9.4187 -7.8763 -4.8051 8.8993 0.5058 0.4436 0.5081 0.4398 0.5084 0.445
3 16 -7.8763 -4.8051 8.8993 -8.0308 -4.2701 9.4187 -8.3027 -4.3295 8.9821 0.5084 0.445 0.5081 0.4398 0.5112 0.4416
3 16 -6.2689 -5.5744 8.9404 -7.6315 -4.7412 9.255 -6.4759 -5.6569 8.6253 0.4981 0.4518 0.5058 0.4436 0.5003 0.4532
3 16 -6.4759 -5.6569 8.6253 -7.6315 -4.7412 9.255 -7.8763 -4.8051 8.8993 0.5003 0.4532 0.5058 0.4436 0.5084 0.445
3 16 -7.0024 -4.2248 9.7853 -7.1349 -3.7544 9.8983 -7.6187 -4.2348 9.6926 0.6763 0.9372 0.6773 0.934 0.6813 0.9374
