0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 5.3973 0.0177 3.1162 5.3973 -4.4323 3.1162 3.1162 0.0177 5.3973 0.214 0.5009 0.214 0.5254 0.1961 0.5009
3 16 3.1162 0.0177 5.3973 5.3973 -4.4323 3.1162 3.1162 -4.4323 5.3973 0.1961 0.5009 0.214 0.5254 0.1961 0.5254
3 16 3.1162 0.0177 5.3973 3.1162 -4.4323 5.3973 0 0.0112 6.2276 0.1961 0.5009 0.1961 0.5254 0.1782 0.5009
3 16 0 0.0112 6.2276 3.1162 -4.4323 5.3973 0 -4.4388 6.2276 0.1782 0.5009 0.1961 0.5254 0.1782 0.5254
3 16 0 0.0112 6.2276 0 -4.4388 6.2276 -3.1162 0.0177 5.3973 0.2889 0.457 0.2889 0.4814 0.271 0.457
3 16 -3.1162 0.0177 5.3973 0 -4.4388 6.2276 -3.1162 -4.4323 5.3973 0.271 0.457 0.2889 0.4814 0.271 0.4814
3 16 -3.1162 0.0177 5.3973 -3.1162 -4.4323 5.3973 -5.3973 0.0177 3.1162 0.271 0.457 0.271 0.4814 0.2531 0.457
3 16 -5.3973 0.0177 3.1162 -3.1162 -4.4323 5.3973 -5.3973 -4.4323 3.1162 0.2531 0.457 0.271 0.4814 0.2531 0.4814
3 16 -5.3973 0.0177 3.1162 -5.3973 -4.4323 3.1162 -6.2323 0.0177 0 0.2531 0.457 0.2531 0.4814 0.2353 0.457
3 16 -6.2323 0.0177 0 -5.3973 -4.4323 3.1162 -6.2323 -4.4323 0 0.2353 0.457 0.2531 0.4814 0.2353 0.4814
3 16 -6.2323 0.0177 0 -6.2323 -4.4323 0 -5.3973 0.0177 -3.1162 0.2353 0.457 0.2353 0.4814 0.2174 0.457
3 16 -5.3973 0.0177 -3.1162 -6.2323 -4.4323 0 -5.3973 -4.4323 -3.1162 0.2174 0.457 0.2353 0.4814 0.2174 0.4814
3 16 -5.3973 0.0177 -3.1162 -5.3973 -4.4323 -3.1162 -3.1162 0.0177 -5.3973 0.2174 0.457 0.2174 0.4814 0.1995 0.457
3 16 -3.1162 0.0177 -5.3973 -5.3973 -4.4323 -3.1162 -3.1162 -4.4323 -5.3973 0.1995 0.457 0.2174 0.4814 0.1995 0.4814
3 16 -3.1162 0.0177 -5.3973 -3.1162 -4.4323 -5.3973 0 0.0112 -6.2276 0.1995 0.457 0.1995 0.4814 0.1816 0.457
