0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 -2.8576 -29.529 10.5244 -2.1142 -30.9986 10.2071 10.0681 -29.5305 10.5247 0.8628 0.9551 0.8437 0.9985 0.4967 0.9538
3 16 10.0681 -29.5305 10.5247 -2.1142 -30.9986 10.2071 10.0945 -31.0179 10.2003 0.4967 0.9538 0.8437 0.9985 0.4957 0.9985
3 16 -8.0212 -2.427 10.5249 -5.7651 -14.252 10.5249 9.9854 -2.4252 10.525 0.9991 0.0625 0.9393 0.4597 0.5035 0.0626
3 16 9.9854 -2.4252 10.525 -5.7651 -14.252 10.5249 10.0216 -14.2692 10.525 0.5035 0.0626 0.9393 0.4597 0.5001 0.4532
3 16 -8.0101 -0.6606 10.525 -8.0212 -2.427 10.5249 9.9801 -0.6606 10.525 0.9991 0.0042 0.9991 0.0625 0.5042 0.0042
3 16 9.9801 -0.6606 10.525 -8.0212 -2.427 10.5249 9.9854 -2.4252 10.525 0.5042 0.0042 0.9991 0.0625 0.5035 0.0626
3 16 10.0945 -31.0179 10.2003 22.1144 -30.9987 10.2071 10.0681 -29.5305 10.5247 0.4957 0.9985 0.1559 0.9985 0.4967 0.9538
3 16 10.0681 -29.5305 10.5247 22.1144 -30.9987 10.2071 22.8577 -29.5295 10.5244 0.4967 0.9538 0.1559 0.9985 0.1368 0.9551
3 16 10.0216 -14.2692 10.525 25.7578 -14.2908 10.5249 9.9854 -2.4252 10.525 0.5001 0.4532 0.0632 0.4556 0.5035 0.0626
3 16 9.9854 -2.4252 10.525 25.7578 -14.2908 10.5249 28.0212 -2.427 10.5249 0.5035 0.0626 0.0632 0.4556 0.0016 0.0625
3 16 9.9801 -0.6606 10.525 9.9854 -2.4252 10.525 28.01 -0.6606 10.525 0.5042 0.0042 0.5035 0.0626 0.0016 0.0042
3 16 28.01 -0.6606 10.525 9.9854 -2.4252 10.525 28.0212 -2.427 10.5249 0.0016 0.0042 0.5035 0.0626 0.0016 0.0625
3 16 -4.1386 -22.7933 10.5248 -2.8576 -29.529 10.5244 10.048 -22.9427 10.525 0.8958 0.7361 0.8628 0.9551 0.4981 0.7347
3 16 10.048 -22.9427 10.525 -2.8576 -29.529 10.5244 10.0681 -29.5305 10.5247 0.4981 0.7347 0.8628 0.9551 0.4967 0.9538
3 16 24.0808 -23.0966 10.5248 10.048 -22.9427 10.525 22.8577 -29.5295 10.5244 0.1052 0.7341 0.4981 0.7347 0.1368 0.9551
3 16 22.8577 -29.5295 10.5244 10.048 -22.9427 10.525 10.0681 -29.5305 10.5247 0.1368 0.9551 0.4981 0.7347 0.4967 0.9538
3 16 -5.7651 -14.252 10.5249 -4.1386 -22.7933 10.5248 10.0216 -14.2692 10.525 0.9393 0.4597 0.8958 0.7361 0.5001 0.4532
3 16 10.0216 -14.2692 10.525 -4.1386 -22.7933 10.5248 10.048 -22.9427 10.525 0.5001 0.4532 0.8958 0.7361 0.4981 0.7347
3 16 25.7578 -14.2908 10.5249 10.0216 -14.2692 10.525 24.0808 -23.0966 10.5248 0.0632 0.4556 0.5001 0.4532 0.1052 0.7341
3 16 24.0808 -23.0966 10.5248 10.0216 -14.2692 10.525 10.048 -22.9427 10.525 0.1052 0.7341 0.5001 0.4532 0.4981 0.7347
0 STEP
