0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 -8.8625 -2.8213 8.7457 -8.8625 -2.8018 -11.2543 -8.8625 -8 -5.2543
3 16 -8.8625 -8 -5.2543 -8.8625 -2.8018 -11.2543 -8.8625 -8 -11.2543
3 16 9.2764 0 4.2717 9.2804 0 8.7457 9.1548 -2.9814 4.2837
3 16 9.1548 -2.9814 4.2837 9.2804 0 8.7457 9.1567 -3.0325 8.7457
3 16 8.6564 -15.2911 8.7457 8.6533 -15.2703 4.328 9.1567 -3.0325 8.7457
3 16 9.1567 -3.0325 8.7457 8.6533 -15.2703 4.328 9.1548 -2.9814 4.2837
3 16 9.1483 -2.8007 -11.2543 8.9361 -7.9998 -11.2543 -8.8625 -2.8018 -11.2543
3 16 -8.8625 -2.8018 -11.2543 8.9361 -7.9998 -11.2543 -8.8625 -8 -11.2543
3 16 -8.8625 -8 -11.2543 8.9361 -7.9998 -11.2543 -8.8625 -8 -5.2543
3 16 -8.8625 -8 -5.2543 8.9361 -7.9998 -11.2543 8.9414 -8.0001 -5.2543
3 16 8.9414 -8.0001 -5.2543 8.6465 -15.2253 -5.2543 -8.8625 -8 -5.2543
3 16 -8.8625 -8 -5.2543 8.6465 -15.2253 -5.2543 -8.8625 -15.1897 -5.2543
3 16 -8.8625 -15.2998 8.7457 -6.013 -11.6176 8.7454 -6.1804 -10.0144 8.7454
3 16 -6.1804 -10.0144 8.7454 -6.013 -8.3824 8.7454 -8.8625 -2.8213 8.7457
3 16 -5.3886 -6.875 8.7453 -4.3954 -5.5806 8.7452 -8.8625 -2.8213 8.7457
3 16 -3.101 -4.5874 8.745 -1.5936 -3.963 8.7449 -8.8625 -2.8213 8.7457
3 16 3.149 -4.5874 8.7444 4.4435 -5.5806 8.7443 9.1567 -3.0325 8.7457
3 16 5.4368 -6.875 8.7441 6.0611 -8.3824 8.7441 9.1567 -3.0325 8.7457
3 16 6.1804 -10 8.7457 8.6564 -15.2911 8.7457 9.1567 -3.0325 8.7457
3 16 -8.8625 -15.2998 8.7457 -6.1804 -10.0144 8.7454 -8.8625 -2.8213 8.7457
3 16 8.6564 -15.2911 8.7457 6.0611 -11.6176 8.7457 5.4367 -13.125 8.7457
3 16 3.149 -15.4126 8.7444 4.4435 -14.4194 8.7443 3.149 -15.4126 6.3749
3 16 3.149 -15.4126 6.3749 4.4435 -14.4194 8.7443 4.4435 -14.4194 6.3747
3 16 0.024 -16.2499 8.7447 1.6417 -16.037 8.7445 0.024 -16.2499 6.3752
3 16 0.024 -16.2499 6.3752 1.6417 -16.037 8.7445 1.6417 -16.037 6.375
3 16 -3.101 -15.4126 8.745 -1.5936 -16.037 8.7449 -3.101 -15.4126 6.3755
3 16 -3.101 -15.4126 6.3755 -1.5936 -16.037 8.7449 -1.5936 -16.037 6.3754
3 16 -6.013 -11.6176 8.7454 -6.013 -11.6176 6.3758 -6.1804 -10.0144 8.7454
3 16 -6.1804 -10.0144 8.7454 -6.013 -11.6176 6.3758 -6.2036 -10.0144 6.3547
3 16 -6.013 -8.3824 8.7454 -6.1804 -10.0144 8.7454 -6.013 -8.3824 6.3758
3 16 -6.013 -8.3824 6.3758 -6.1804 -10.0144 8.7454 -6.2036 -10.0144 6.3547
3 16 -4.3954 -5.5806 6.3757 -4.3954 -5.5806 8.7452 -5.3886 -6.875 6.3758
3 16 -5.3886 -6.875 6.3758 -4.3954 -5.5806 8.7452 -5.3886 -6.875 8.7453
3 16 -1.5936 -3.963 6.3754 -1.5936 -3.963 8.7449 -3.101 -4.5874 6.3755
3 16 -3.101 -4.5874 6.3755 -1.5936 -3.963 8.7449 -3.101 -4.5874 8.745
3 16 1.6417 -3.963 6.375 1.6417 -3.963 8.7445 0.024 -3.7501 6.3752
3 16 0.024 -3.7501 6.3752 1.6417 -3.963 8.7445 0.024 -3.7501 8.7447
3 16 4.4435 -5.5806 6.3747 4.4435 -5.5806 8.7443 3.149 -4.5874 6.3749
3 16 3.149 -4.5874 6.3749 4.4435 -5.5806 8.7443 3.149 -4.5874 8.7444
3 16 6.0611 -8.3824 6.3746 6.0611 -8.3824 8.7441 5.4366 -6.875 6.3746
3 16 5.4366 -6.875 6.3746 6.0611 -8.3824 8.7441 5.4368 -6.875 8.7441
3 16 5.4367 -13.125 8.7457 6.0611 -11.6176 8.7457 5.4367 -13.125 6.3746
3 16 5.4367 -13.125 6.3746 6.0611 -11.6176 8.7457 6.0611 -11.6176 6.3746
3 16 -5.3886 -13.125 8.7453 -4.3954 -14.4194 8.7452 -5.3886 -13.125 6.3758
3 16 -5.3886 -13.125 6.3758 -4.3954 -14.4194 8.7452 -4.3954 -14.4194 6.3757
3 16 9.2804 0 8.7457 9.2764 0 4.2717 6.25 0 6.3074
3 16 -8.8625 0 8.7457 -8.8625 0 -11.2543 -8.8625 -2.8213 8.7457
3 16 -8.8625 -2.8213 8.7457 -8.8625 0 -11.2543 -8.8625 -2.8018 -11.2543
3 16 9.2626 0 -11.2543 -8.8625 0 -11.2543 6.25 0 -7.5043
3 16 6.25 0 -7.5043 -8.8625 0 -11.2543 -6.25 0 -7.5043
3 16 9.2804 0 8.7457 6.25 0 6.3074 -8.8625 0 8.7457
3 16 -8.8625 0 8.7457 6.25 0 6.3074 -6.25 0 6.3074
3 16 6.25 0 -7.5043 -6.25 0 -7.5043 6.25 -5.25 -7.5043
3 16 6.25 -5.25 -7.5043 -6.25 0 -7.5043 -6.25 -5.25 -7.5043
3 16 -6.25 -5.25 -3.0043 6.25 -5.25 -3.0043 -6.25 -5.25 -7.5043
3 16 -6.25 -5.25 -7.5043 6.25 -5.25 -3.0043 6.25 -5.25 -7.5043
3 16 -6.25 -18.6199 -3.0043 6.25 -18.6199 -3.0043 -6.25 -5.25 -3.0043
3 16 -6.25 -5.25 -3.0043 6.25 -18.6199 -3.0043 6.25 -5.25 -3.0043
3 16 -6.25 -18.3652 6.3074 -0.227 -18.3746 6.3074 -6.25 -18.6199 -3.0043
3 16 -6.25 -18.6199 -3.0043 -0.227 -18.3746 6.3074 6.25 -18.6199 -3.0043
3 16 -6.25 0 6.3074 -3.101 -4.5874 6.3755 -4.3954 -5.5806 6.3757
3 16 1.6417 -3.963 6.375 6.25 0 6.3074 3.149 -4.5874 6.3749
3 16 0.024 -3.7501 6.3752 -6.25 0 6.3074 6.25 0 6.3074
3 16 -6.25 0 6.3074 -1.5936 -3.963 6.3754 -3.101 -4.5874 6.3755
3 16 -6.25 -10.0144 6.3547 -6.25 -5.25 -3.0043 -6.25 0 6.3074
3 16 -6.25 0 6.3074 -6.25 -5.25 -3.0043 -6.25 0 -7.5043
3 16 -6.25 0 -7.5043 -6.25 -5.25 -3.0043 -6.25 -5.25 -7.5043
3 16 -6.25 -10.0144 6.3547 -6.2036 -10.0144 6.3547 -6.25 -18.3652 6.3074
3 16 -6.25 -18.3652 6.3074 -6.2036 -10.0144 6.3547 -6.013 -11.6176 6.3758
3 16 -6.25 -18.3652 6.3074 -6.25 -18.6199 -3.0043 -6.25 -10.0144 6.3547
3 16 -6.25 -10.0144 6.3547 -6.25 -18.6199 -3.0043 -6.25 -5.25 -3.0043
3 16 6.0181 -18.3843 6.3752 5.4367 -13.125 6.3746 6.0611 -11.6176 6.3746
3 16 6.25 -5.25 -3.0043 6.25 0 6.3074 6.25 0 0.0131
3 16 6.1804 -10 6.3074 6.0611 -8.3824 6.3746 6.25 -10 6.3074
3 16 6.25 0 6.3074 6.25 -10 6.3074 6.0611 -8.3824 6.3746
3 16 -4.3954 -14.4194 6.3757 -6.25 -18.3652 6.3074 -5.3886 -13.125 6.3758
3 16 6.0181 -18.3843 6.3752 3.149 -15.4126 6.3749 4.4435 -14.4194 6.3747
3 16 -1.5936 -16.037 6.3754 -6.25 -18.3652 6.3074 -3.101 -15.4126 6.3755
3 16 6.0181 -18.3843 6.3752 1.6417 -16.037 6.375 3.149 -15.4126 6.3749
3 16 6.25 -18.6199 -3.0043 -0.227 -18.3746 6.3074 6.0181 -18.3843 6.3752
3 16 6.25 0 6.3074 5.4366 -6.875 6.3746 4.4435 -5.5806 6.3747
3 16 -6.25 0 6.3074 -5.3886 -6.875 6.3758 -6.013 -8.3824 6.3758
3 16 5.4367 -13.125 8.7457 6.2054 -15.3163 8.7457 8.6564 -15.2911 8.7457
3 16 2.4601 -17.7942 8.7445 1.6417 -16.037 8.7445 0.089 -18.1882 8.7457
3 16 0.089 -18.1882 8.7457 1.6417 -16.037 8.7445 0.024 -16.2499 8.7447
3 16 -1.5936 -16.037 8.7449 -3.101 -15.4126 8.745 -2.3662 -17.7942 8.7449
3 16 -2.3662 -17.7942 8.7449 -3.101 -15.4126 8.745 -4.2813 -16.8595 8.7451
3 16 -6.1055 -15.2676 8.7457 -4.3954 -14.4194 8.7452 -5.3886 -13.125 8.7453
3 16 -6.1055 -15.2676 8.7457 -5.3886 -13.125 8.7453 -8.8625 -15.2998 8.7457
3 16 6.2054 -15.3163 8.7457 4.4435 -14.4194 8.7443 4.4241 -16.8595 8.7443
3 16 4.4241 -16.8595 8.7443 4.4435 -14.4194 8.7443 3.149 -15.4126 8.7444
3 16 9.153 -2.9324 0.0608 9.1548 -2.9814 4.2837 8.6503 -15.2502 0.0394
3 16 8.6503 -15.2502 0.0394 9.1548 -2.9814 4.2837 8.6533 -15.2703 4.328
3 16 6.25 0 6.3074 9.2764 0 4.2717 6.25 0 0.0131
3 16 6.25 0 0.0131 9.2764 0 4.2717 9.2727 0 0.0656
3 16 9.153 -2.9324 0.0608 8.6503 -15.2502 0.0394 8.9414 -8.0001 -5.2543
3 16 8.9414 -8.0001 -5.2543 8.6503 -15.2502 0.0394 8.6465 -15.2253 -5.2543
3 16 6.25 0 0.0131 9.2727 0 0.0656 6.25 0 -7.5043
3 16 6.25 0 -7.5043 9.2727 0 0.0656 9.2626 0 -11.2543
3 16 6.25 0 0.0131 6.25 0 -7.5043 6.25 -5.25 -3.0043
3 16 6.25 -5.25 -3.0043 6.25 0 -7.5043 6.25 -5.25 -7.5043
3 16 9.153 -2.9324 0.0608 9.1483 -2.8007 -11.2543 9.2727 0 0.0656
3 16 9.2727 0 0.0656 9.1483 -2.8007 -11.2543 9.2626 0 -11.2543
3 16 9.2727 0 0.0656 9.2764 0 4.2717 9.153 -2.9324 0.0608
3 16 9.153 -2.9324 0.0608 9.2764 0 4.2717 9.1548 -2.9814 4.2837
3 16 -8.8625 -2.8213 8.7457 9.1567 -3.0325 8.7457 -8.8625 0 8.7457
3 16 -8.8625 0 8.7457 9.1567 -3.0325 8.7457 9.2804 0 8.7457
3 16 9.2626 0 -11.2543 9.1483 -2.8007 -11.2543 -8.8625 0 -11.2543
3 16 -8.8625 0 -11.2543 9.1483 -2.8007 -11.2543 -8.8625 -2.8018 -11.2543
3 16 8.9361 -7.9998 -11.2543 9.1483 -2.8007 -11.2543 8.9414 -8.0001 -5.2543
3 16 8.9414 -8.0001 -5.2543 9.1483 -2.8007 -11.2543 9.153 -2.9324 0.0608
3 16 -8.8625 -2.8213 8.7457 -8.8625 -8 -5.2543 -8.8625 -15.2998 8.7457
3 16 -8.8625 -15.2998 8.7457 -8.8625 -8 -5.2543 -8.8625 -15.1897 -5.2543
3 16 -6.25 0 6.3074 -6.25 0 -7.5043 -8.8625 0 8.7457
3 16 -8.8625 0 8.7457 -6.25 0 -7.5043 -8.8625 0 -11.2543
3 16 6.1804 -10 8.7457 6.0611 -11.6176 8.7457 8.6564 -15.2911 8.7457
3 16 6.0611 -11.6176 8.7457 6.1804 -10 8.7457 6.0611 -11.6176 6.3746
3 16 6.0611 -11.6176 6.3746 6.1804 -10 8.7457 6.1804 -10 6.3074
3 16 6.1804 -10 6.3074 6.25 -10 6.3074 6.0611 -11.6176 6.3746
3 16 6.0181 -18.3843 6.3752 6.0611 -11.6176 6.3746 6.25 -10 6.3074
3 16 4.4435 -14.4194 8.7443 6.2054 -15.3163 8.7457 5.4367 -13.125 8.7457
3 16 4.4435 -14.4194 6.3747 4.4435 -14.4194 8.7443 5.4367 -13.125 6.3746
3 16 5.4367 -13.125 6.3746 4.4435 -14.4194 8.7443 5.4367 -13.125 8.7457
3 16 1.6417 -16.037 8.7445 2.4601 -17.7942 8.7445 3.149 -15.4126 8.7444
3 16 3.149 -15.4126 8.7444 2.4601 -17.7942 8.7445 4.4241 -16.8595 8.7443
3 16 1.6417 -16.037 6.375 1.6417 -16.037 8.7445 3.149 -15.4126 6.3749
