0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 9.8068 -30.8779 -9.8524 9.7882 -29.5171 -10.1499 22.0987 -30.8723 -9.8544 0.4957 0.9985 0.4952 0.9552 0.8437 0.9985
3 16 22.0987 -30.8723 -9.8544 9.7882 -29.5171 -10.1499 22.8448 -29.5169 -10.1499 0.8437 0.9985 0.4952 0.9552 0.8628 0.9551
3 16 9.8815 -22.2709 -10.15 9.9815 -14.513 -10.15 24.1978 -22.4245 -10.1499 0.4975 0.7212 0.4999 0.4632 0.8978 0.7259
3 16 24.1978 -22.4245 -10.1499 9.9815 -14.513 -10.15 25.7246 -14.4217 -10.15 0.8978 0.7259 0.4999 0.4632 0.9393 0.4597
3 16 10.1372 -2.4252 -10.15 10.1598 -0.6606 -10.15 28.0147 -2.4257 -10.15 0.5036 0.0625 0.5042 0.0042 0.9991 0.0625
3 16 28.0147 -2.4257 -10.15 10.1598 -0.6606 -10.15 28.0048 -0.6606 -10.15 0.9991 0.0625 0.5042 0.0042 0.9991 0.0042
3 16 -2.8449 -29.5168 -10.1499 9.7882 -29.5171 -10.1499 -2.0989 -30.8725 -9.8543 0.1368 0.9551 0.4952 0.9552 0.1559 0.9985
3 16 -2.0989 -30.8725 -9.8543 9.7882 -29.5171 -10.1499 9.8068 -30.8779 -9.8524 0.1559 0.9985 0.4952 0.9552 0.4957 0.9985
3 16 -5.6896 -14.605 -10.15 9.9815 -14.513 -10.15 -4.2558 -22.121 -10.1499 0.0612 0.4657 0.4999 0.4632 0.1011 0.7158
3 16 -4.2558 -22.121 -10.1499 9.9815 -14.513 -10.15 9.8815 -22.2709 -10.15 0.1011 0.7158 0.4999 0.4632 0.4975 0.7212
3 16 10.1598 -0.6606 -10.15 10.1372 -2.4252 -10.15 -8.0048 -0.6606 -10.15 0.5042 0.0042 0.5036 0.0625 0.0016 0.0042
3 16 -8.0048 -0.6606 -10.15 10.1372 -2.4252 -10.15 -8.0147 -2.4257 -10.15 0.0016 0.0042 0.5036 0.0625 0.0016 0.0625
3 16 9.7882 -29.5171 -10.1499 9.8815 -22.2709 -10.15 22.8448 -29.5169 -10.1499 0.4952 0.9552 0.4975 0.7212 0.8628 0.9551
3 16 22.8448 -29.5169 -10.1499 9.8815 -22.2709 -10.15 24.1978 -22.4245 -10.1499 0.8628 0.9551 0.4975 0.7212 0.8978 0.7259
3 16 -4.2558 -22.121 -10.1499 9.8815 -22.2709 -10.15 -2.8449 -29.5168 -10.1499 0.1011 0.7158 0.4975 0.7212 0.1368 0.9551
3 16 -2.8449 -29.5168 -10.1499 9.8815 -22.2709 -10.15 9.7882 -29.5171 -10.1499 0.1368 0.9551 0.4975 0.7212 0.4952 0.9552
3 16 -8.0147 -2.4257 -10.15 10.1372 -2.4252 -10.15 -5.6896 -14.605 -10.15 0.0016 0.0625 0.5036 0.0625 0.0612 0.4657
3 16 -5.6896 -14.605 -10.15 10.1372 -2.4252 -10.15 9.9815 -14.513 -10.15 0.0612 0.4657 0.5036 0.0625 0.4999 0.4632
3 16 9.9815 -14.513 -10.15 10.1372 -2.4252 -10.15 25.7246 -14.4217 -10.15 0.4999 0.4632 0.5036 0.0625 0.9393 0.4597
3 16 25.7246 -14.4217 -10.15 10.1372 -2.4252 -10.15 28.0147 -2.4257 -10.15 0.9393 0.4597 0.5036 0.0625 0.9991 0.0625
0 STEP
