0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 0 3.9998 0 -7.5 3.464 1.9999 0 3.464 1.9999
3 16 0 3.9998 0 -7.5 3.9998 0 -7.5 3.464 1.9999
3 16 -7.5 -3.464 1.9999 0 -3.9998 0 0 -3.464 1.9999
3 16 0 -3.9998 0 -7.5 -3.464 1.9999 -7.5 -3.9998 0
3 16 -7.5 -1.9999 3.464 -7.5 -3.464 1.9999 0 -1.9999 3.464
3 16 0 -1.9999 3.464 -7.5 -3.464 1.9999 0 -3.464 1.9999
3 16 -7.5 0 3.9998 -7.5 -1.9999 3.464 0 0 3.9998
3 16 0 0 3.9998 -7.5 -1.9999 3.464 0 -1.9999 3.464
3 16 -7.5 1.9999 3.464 -7.5 0 3.9998 0 1.9999 3.464
3 16 0 1.9999 3.464 -7.5 0 3.9998 0 0 3.9998
3 16 -7.5 3.464 1.9999 -7.5 1.9999 3.464 0 3.464 1.9999
3 16 0 3.464 1.9999 -7.5 1.9999 3.464 0 1.9999 3.464
3 16 0 -3.9998 0 -1.9999 -3.8562 -0.536 0 3.9998 0
3 16 -1.9999 3.8562 -0.536 0 3.9998 0 -1.9999 -3.8562 -0.536
3 16 -1.9999 -3.8562 -0.536 -3.4638 -3.464 -1.9999 -1.9999 3.8562 -0.536
3 16 -3.4638 -3.464 -1.9999 -3.464 3.4638 -2.0001 -1.9999 3.8562 -0.536
3 16 -3.4638 -3.464 -1.9999 -3.8562 -1.9999 -3.464 -3.464 3.4638 -2.0001
3 16 -3.464 3.4638 -2.0001 -3.8562 -1.9999 -3.464 -3.8562 1.9999 -3.464
3 16 -3.8562 1.9999 -3.464 -3.8562 -1.9999 -3.464 -3.9998 0 -3.9998
3 16 -7.5 -1.9999 -3.464 -7.5 -3.464 -1.9999 -7.5 0 0
3 16 0 3.9998 0 -1.9999 3.8562 -0.536 -7.5 3.9998 0
3 16 -7.5 3.9998 0 -1.9999 3.8562 -0.536 -7.5 3.464 -1.9999
3 16 -1.9999 3.8562 -0.536 -3.464 3.4638 -2.0001 -7.5 3.464 -1.9999
3 16 -3.8562 1.9999 -3.464 -7.5 1.9999 -3.464 -3.464 3.4638 -2.0001
3 16 -7.5 1.9999 -3.464 -7.5 3.464 -1.9999 -3.464 3.4638 -2.0001
3 16 -3.9998 0 -3.9998 -7.5 0 -3.9998 -3.8562 1.9999 -3.464
3 16 -7.5 0 -3.9998 -7.5 1.9999 -3.464 -3.8562 1.9999 -3.464
3 16 -3.8562 -1.9999 -3.464 -7.5 -1.9999 -3.464 -3.9998 0 -3.9998
3 16 -3.9998 0 -3.9998 -7.5 -1.9999 -3.464 -7.5 0 -3.9998
3 16 -3.4638 -3.464 -1.9999 -7.5 -3.464 -1.9999 -3.8562 -1.9999 -3.464
3 16 -3.8562 -1.9999 -3.464 -7.5 -3.464 -1.9999 -7.5 -1.9999 -3.464
3 16 0 -3.9998 0 -7.5 -3.9998 0 -1.9999 -3.8562 -0.536
3 16 -7.5 -3.464 -1.9999 -3.4638 -3.464 -1.9999 -7.5 -3.9998 0
3 16 -7.5 -3.9998 0 -3.4638 -3.464 -1.9999 -1.9999 -3.8562 -0.536
3 16 -7.5 3.464 1.9999 -7.5 0 0 -7.5 1.9999 3.464
3 16 -7.5 0 0 -7.5 0 3.9998 -7.5 1.9999 3.464
3 16 -7.5 0 0 -7.5 -1.9999 3.464 -7.5 0 3.9998
3 16 -7.5 0 0 -7.5 -3.464 1.9999 -7.5 -1.9999 3.464
3 16 -7.5 0 0 -7.5 -3.9998 0 -7.5 -3.464 1.9999
3 16 -7.5 0 0 -7.5 -3.464 -1.9999 -7.5 -3.9998 0
3 16 -7.5 3.464 -1.9999 -7.5 1.9999 -3.464 -7.5 0 0
3 16 -7.5 3.9998 0 -7.5 3.464 -1.9999 -7.5 0 0
3 16 -7.5 3.464 1.9999 -7.5 3.9998 0 -7.5 0 0
3 16 -10.75 2.5 -9.25 -10.75 -2.5 -9.25 -9.4656 -2.5 -1.9656
3 16 -9.4656 2.5 -1.9656 -10.75 2.5 -9.25 -9.4656 -2.5 -1.9656
3 16 -10.75 -2.5 -9.25 -6.25 -2.5 -7.925 -7.5 -2.5 -2.9608
3 16 -6.25 -2.5 -2.9608 -7.5 -2.5 -2.9608 -6.25 -2.5 -7.925
3 16 -9.4656 -2.5 -1.9656 -7.5 -2.5 -2.9608 -7.5 -2.5 0
3 16 -10.75 -2.5 -9.25 -7.5 -2.5 -2.9608 -9.4656 -2.5 -1.9656
3 16 -7.5 2.5 -2.9608 -10.75 2.5 -9.25 -9.4656 2.5 -1.9656
3 16 -6.25 2.5 -7.925 -7.5 2.5 -2.9608 -6.25 2.5 -2.9608
3 16 -7.5 2.5 -2.9608 -6.25 2.5 -7.925 -10.75 2.5 -9.25
3 16 -7.5 2.5 0 -7.5 2.5 -2.9608 -9.4656 2.5 -1.9656
3 16 -6.25 2.5 -2.9608 -6.25 1.9999 -3.464 -6.25 2.5 -7.925
3 16 -6.25 2.5 -7.925 -6.25 1.9999 -3.464 -6.25 0 -3.9999
3 16 -6.25 2.5 -7.925 -6.25 0 -3.9999 -6.25 -2.5 -7.925
3 16 -7.5 -2.5 0 -7.5 2.5 0 -9.4656 2.5 -1.9656
3 16 -9.4656 -2.5 -1.9656 -7.5 -2.5 0 -9.4656 2.5 -1.9656
3 16 -6.25 -2.5 -7.925 -6.25 -1.9999 -3.464 -6.25 -2.5 -2.9608
3 16 -6.25 -2.5 -7.925 -6.25 0 -3.9999 -6.25 -1.9999 -3.464
3 16 0 15.2537 -13.9598 -4.7136 14.5071 -13.9598 0 25 -10.75
3 16 0 25 -10.75 -4.7136 14.5071 -13.9598 -7.7254 23.7764 -10.75
3 16 -7.7254 23.7764 -9.25 0 25 -9.25 -7.7254 23.7764 -10.75
3 16 -7.7254 23.7764 -10.75 0 25 -9.25 0 25 -10.75
3 16 0 15.2537 -13.9598 0 5.1135 -15.5647 -4.7136 14.5071 -13.9598
3 16 0 5.1135 -15.5647 -2.5567 4.4284 -15.5647 -4.7136 14.5071 -13.9598
3 16 -4.7136 14.5071 -13.9598 -2.5567 4.4284 -15.5647 -8.9659 12.3405 -13.9598
3 16 0 0 -15.75 -2.5567 4.4284 -15.5647 0 5.1135 -15.5647
3 16 -4.4284 2.5567 -15.5647 -2.5567 4.4284 -15.5647 0 0 -15.75
3 16 0 0 -15.75 -5.1135 0 -15.5647 -4.4284 2.5567 -15.5647
3 16 -7.7254 23.7764 -10.75 -14.6946 20.2254 -10.75 -7.7254 23.7764 -9.25
3 16 -7.7254 23.7764 -9.25 -14.6946 20.2254 -10.75 -14.6946 20.2254 -9.25
3 16 -14.6946 20.2254 -10.75 -20.2254 14.6946 -10.75 -14.6946 20.2254 -9.25
3 16 -14.6946 20.2254 -9.25 -20.2254 14.6946 -10.75 -20.2254 14.6946 -9.25
3 16 -20.2254 14.6946 -10.75 -23.7764 7.7254 -10.75 -20.2254 14.6946 -9.25
3 16 -20.2254 14.6946 -9.25 -23.7764 7.7254 -10.75 -23.7764 7.7254 -9.25
3 16 -23.7764 7.7254 -10.75 -25 0 -10.75 -23.7764 7.7254 -9.25
3 16 -23.7764 7.7254 -9.25 -25 0 -10.75 -25 0 -9.25
3 16 -4.7136 14.5071 -13.9598 -8.9659 12.3405 -13.9598 -7.7254 23.7764 -10.75
3 16 -7.7254 23.7764 -10.75 -8.9659 12.3405 -13.9598 -14.6946 20.2254 -10.75
3 16 -8.9659 12.3405 -13.9598 -12.3405 8.9659 -13.9598 -14.6946 20.2254 -10.75
3 16 -14.6946 20.2254 -10.75 -12.3405 8.9659 -13.9598 -20.2254 14.6946 -10.75
3 16 -12.3405 8.9659 -13.9598 -14.5071 4.7136 -13.9598 -20.2254 14.6946 -10.75
3 16 -20.2254 14.6946 -10.75 -14.5071 4.7136 -13.9598 -23.7764 7.7254 -10.75
3 16 -14.5071 4.7136 -13.9598 -15.2537 0 -13.9598 -23.7764 7.7254 -10.75
3 16 -23.7764 7.7254 -10.75 -15.2537 0 -13.9598 -25 0 -10.75
3 16 -2.5567 4.4284 -15.5647 -4.4284 2.5567 -15.5647 -8.9659 12.3405 -13.9598
3 16 -8.9659 12.3405 -13.9598 -4.4284 2.5567 -15.5647 -12.3405 8.9659 -13.9598
3 16 -12.3405 8.9659 -13.9598 -4.4284 2.5567 -15.5647 -14.5071 4.7136 -13.9598
3 16 -4.4284 2.5567 -15.5647 -5.1135 0 -15.5647 -14.5071 4.7136 -13.9598
3 16 -14.5071 4.7136 -13.9598 -5.1135 0 -15.5647 -15.2537 0 -13.9598
3 16 0 25 -9.25 -7.7254 23.7764 -9.25 0 0 -9.25
3 16 -7.7254 23.7764 -9.25 -14.6946 20.2254 -9.25 0 0 -9.25
3 16 -14.6946 20.2254 -9.25 -20.2254 14.6946 -9.25 0 0 -9.25
3 16 -20.2254 14.6946 -9.25 -23.7764 7.7254 -9.25 0 0 -9.25
3 16 -23.7764 7.7254 -9.25 -25 0 -9.25 0 0 -9.25
3 16 -15.2537 0 -13.9598 -14.5071 -4.7136 -13.9598 -25 0 -10.75
