0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 4.0369 -33.6817 9.686 6.8018 -33.7696 9.6934 5.2396 -18.4651 9.3646 0.3763 0.6928 0.3758 0.6718 0.4919 0.6846
3 16 5.2396 -18.4651 9.3646 6.8018 -33.7696 9.6934 7.8106 -18.3644 9.4147 0.4919 0.6846 0.3758 0.6718 0.4928 0.6651
3 16 7.0527 -36.3564 0 6.6332 -35.8376 6.9079 4.1269 -36.1972 0 0.8654 0.7851 0.9179 0.7882 0.8654 0.8076
3 16 4.1269 -36.1972 0 6.6332 -35.8376 6.9079 3.7393 -35.6947 6.8492 0.8654 0.8076 0.9179 0.7882 0.9176 0.8099
3 16 10.3407 -36.6469 0 9.7806 -36.1256 6.8738 7.0527 -36.3564 0 0.8654 0.7599 0.9176 0.7643 0.8654 0.7851
3 16 7.0527 -36.3564 0 9.7806 -36.1256 6.8738 6.6332 -35.8376 6.9079 0.8654 0.7851 0.9176 0.7643 0.9179 0.7882
3 16 -1.0429 -33.3226 9.7047 0.5275 -35.7566 6.595 1.4573 -33.6487 9.7198 0.4245 0.34 0.3964 0.3248 0.4255 0.3208
3 16 -2.9243 -32.7896 9.6763 -6.2057 -30.9261 9.5738 -5.9541 -35.3316 7.8486 0.4253 0.3544 0.435 0.3788 0.3987 0.3763
3 16 -5.9541 -35.3316 7.8486 -6.2057 -30.9261 9.5738 -9.1095 -32.636 8.5687 0.3987 0.3763 0.435 0.3788 0.4207 0.4017
3 16 4.1269 -36.1972 0 3.7393 -35.6947 6.8492 1.5378 -36.3395 0 0.8654 0.8076 0.9176 0.8099 0.8654 0.8276
3 16 1.5378 -36.3395 0 3.7393 -35.6947 6.8492 0.5275 -35.7566 6.595 0.8654 0.8276 0.9176 0.8099 0.9162 0.8339
3 16 0.5275 -35.7566 6.595 -2.917 -37.6565 4.9562 1.5378 -36.3395 0 0.9162 0.8339 0.9034 0.8627 0.8654 0.8276
3 16 1.5378 -36.3395 0 -2.917 -37.6565 4.9562 -2.0343 -37.8711 0 0.8654 0.8276 0.9034 0.8627 0.8654 0.8579
3 16 -2.0343 -37.8711 0 -2.917 -37.6565 4.9562 -4.5955 -40.4377 0 0.8654 0.8579 0.9034 0.8627 0.8654 0.8858
3 16 -4.5955 -40.4377 0 -2.917 -37.6565 4.9562 -5.2165 -40.0406 5.2233 0.8654 0.8858 0.9034 0.8627 0.9053 0.8873
3 16 -1.0429 -33.3226 9.7047 -2.9243 -32.7896 9.6763 -4.3929 -36.5296 6.754 0.4245 0.34 0.4253 0.3544 0.388 0.3622
3 16 -4.3929 -36.5296 6.754 -2.9243 -32.7896 9.6763 -5.9541 -35.3316 7.8486 0.388 0.3622 0.4253 0.3544 0.3987 0.3763
3 16 -1.0429 -33.3226 9.7047 1.4573 -33.6487 9.7198 1.4171 -19.22 9.374 0.3787 0.7314 0.3764 0.7124 0.486 0.7137
3 16 1.4171 -19.22 9.374 1.4573 -33.6487 9.7198 3.0866 -18.8869 9.3786 0.486 0.7137 0.3764 0.7124 0.4886 0.701
3 16 1.4573 -33.6487 9.7198 4.0369 -33.6817 9.686 3.0866 -18.8869 9.3786 0.3764 0.7124 0.3763 0.6928 0.4886 0.701
3 16 3.0866 -18.8869 9.3786 4.0369 -33.6817 9.686 5.2396 -18.4651 9.3646 0.4886 0.701 0.3763 0.6928 0.4919 0.6846
3 16 -14.2742 -23.2111 0 -14.1289 -23.2454 2.6869 -12.7723 -20.4551 0 0.7265 0.7776 0.7272 0.7575 0.7506 0.7776
3 16 -12.7723 -20.4551 0 -14.1289 -23.2454 2.6869 -12.0286 -20.0092 3.03 0.7506 0.7776 0.7272 0.7575 0.7568 0.7548
3 16 -13.8444 -25.3695 5.445 -15.0893 -25.8865 2.4729 -14.3046 -26.4142 4.7243 0.7148 0.7353 0.7054 0.7583 0.7054 0.7396
3 16 -15.3145 -25.7 0 -15.0893 -25.8865 2.4729 -14.2742 -23.2111 0 0.7055 0.7776 0.7054 0.7583 0.7265 0.7776
3 16 -14.2742 -23.2111 0 -15.0893 -25.8865 2.4729 -14.1289 -23.2454 2.6869 0.7265 0.7776 0.7054 0.7583 0.7272 0.7575
3 16 -15.3145 -25.7 0 -16.2288 -27.3777 0 -15.0893 -25.8865 2.4729 0.7055 0.7776 0.6905 0.7776 0.7054 0.7583
3 16 -15.0893 -25.8865 2.4729 -16.2288 -27.3777 0 -15.8568 -27.6019 2.5074 0.7054 0.7583 0.6905 0.7776 0.6907 0.7572
3 16 -15.0893 -25.8865 2.4729 -15.8568 -27.6019 2.5074 -14.3046 -26.4142 4.7243 0.7054 0.7583 0.6907 0.7572 0.7054 0.7396
3 16 -14.3046 -26.4142 4.7243 -15.8568 -27.6019 2.5074 -14.8539 -28.1473 4.7421 0.7054 0.7396 0.6907 0.7572 0.6917 0.7372
