0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 13.2425 -4.8726 -0.0023 12.7225 -4.9062 -3.426 11.8995 -3.3642 -0.002 0.9989 0.1832 0.9155 0.1832 0.9989 0.1094
3 16 11.8995 -3.3642 -0.002 12.7225 -4.9062 -3.426 11.4623 -3.4059 -3.0855 0.9989 0.1094 0.9155 0.1832 0.9155 0.1094
3 16 13.2697 -21.7285 -0.0023 12.0445 -23.3498 -0.0021 12.7534 -21.7004 -3.4332 0.9989 0.813 0.9989 0.8883 0.9155 0.813
3 16 12.7534 -21.7004 -3.4332 12.0445 -23.3498 -0.0021 11.6049 -23.3128 -3.1239 0.9155 0.813 0.9989 0.8883 0.9155 0.8882
3 16 12.7225 -4.9062 -3.426 11.3709 -4.9266 -6.5768 11.4623 -3.4059 -3.0855 0.9155 0.1832 0.8324 0.1832 0.9155 0.1094
3 16 11.4623 -3.4059 -3.0855 11.3709 -4.9266 -6.5768 10.2608 -3.4313 -5.9343 0.9155 0.1094 0.8324 0.1832 0.8324 0.1094
3 16 12.7534 -21.7004 -3.4332 11.6049 -23.3128 -3.1239 11.4011 -21.683 -6.5936 0.9155 0.813 0.9155 0.8882 0.8324 0.813
3 16 11.4011 -21.683 -6.5936 11.6049 -23.3128 -3.1239 10.3923 -23.288 -6.0093 0.8324 0.813 0.9155 0.8882 0.8324 0.8882
3 16 11.3709 -4.9266 -6.5768 9.2778 -4.9342 -9.281 10.2608 -3.4313 -5.9343 0.8324 0.1832 0.7499 0.1832 0.8324 0.1094
3 16 10.2608 -3.4313 -5.9343 9.2778 -4.9342 -9.281 8.3765 -3.4404 -8.3794 0.8324 0.1094 0.7499 0.1832 0.7499 0.1094
3 16 11.4011 -21.683 -6.5936 10.3923 -23.288 -6.0093 9.3028 -21.6767 -9.306 0.8324 0.813 0.8324 0.8882 0.7499 0.813
3 16 9.3028 -21.6767 -9.306 10.3923 -23.288 -6.0093 8.4816 -23.2839 -8.4833 0.7499 0.813 0.8324 0.8882 0.7499 0.8882
3 16 8.3765 -3.4404 -8.3794 9.2778 -4.9342 -9.281 5.9307 -3.4315 -10.2629 0.7499 0.1094 0.7499 0.1832 0.6664 0.1094
