0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 8.6106 -0.0506 -6.2356 8.6073 -3.9712 -6.2323 11.3894 -0.0506 -6.2356 0.8916 0.1231 0.9065 0.1231 0.8916 0.1336
3 16 11.3894 -0.0506 -6.2356 8.6073 -3.9712 -6.2323 11.3927 -3.9712 -6.2323 0.8916 0.1336 0.9065 0.1231 0.9065 0.1336
3 16 11.3927 -3.9712 -6.2323 11.4 -2.7476 -10.1547 11.3894 -0.0506 -6.2356 0.8451 0.1754 0.8607 0.1754 0.8496 0.1897
3 16 11.3894 -0.0506 -6.2356 11.4 -2.7476 -10.1547 11.3927 -0.0473 -10.1547 0.8496 0.1897 0.8607 0.1754 0.8638 0.1852
3 16 8.6073 -0.0473 -10.1547 8.6 -2.7476 -10.1547 8.6106 -0.0506 -6.2356 0.8694 0.0829 0.8694 0.0932 0.8544 0.0829
3 16 8.6106 -0.0506 -6.2356 8.6 -2.7476 -10.1547 8.6073 -3.9712 -6.2323 0.8544 0.0829 0.8694 0.0932 0.8544 0.0979
3 16 8.6106 -0.0506 -6.2356 11.3894 -0.0506 -6.2356 8.6073 -0.0473 -10.1547 0.9774 0.1803 0.9774 0.1698 0.9924 0.1803
3 16 8.6073 -0.0473 -10.1547 11.3894 -0.0506 -6.2356 11.3927 -0.0473 -10.1547 0.9924 0.1803 0.9774 0.1698 0.9924 0.1698
3 16 1.3927 -3.9712 -6.2323 1.4 -2.7476 -10.1547 1.3894 -0.0506 -6.2356 0.9197 0.1655 0.9353 0.1655 0.9242 0.1798
3 16 1.3894 -0.0506 -6.2356 1.4 -2.7476 -10.1547 1.3927 -0.0473 -10.1547 0.9242 0.1798 0.9353 0.1655 0.9384 0.1753
3 16 -1.3894 -0.0506 -6.2356 1.3894 -0.0506 -6.2356 -1.3927 -0.0473 -10.1547 0.8904 0.1872 0.8904 0.1767 0.9054 0.1872
3 16 -1.3927 -0.0473 -10.1547 1.3894 -0.0506 -6.2356 1.3927 -0.0473 -10.1547 0.9054 0.1872 0.8904 0.1767 0.9054 0.1767
3 16 -1.3927 -0.0473 -10.1547 -1.4 -2.7476 -10.1547 -1.3894 -0.0506 -6.2356 0.8726 0.1915 0.8726 0.2017 0.8577 0.1915
3 16 -1.3894 -0.0506 -6.2356 -1.4 -2.7476 -10.1547 -1.3927 -3.9712 -6.2323 0.8577 0.1915 0.8726 0.2017 0.8577 0.2064
3 16 -1.3894 -0.0506 -6.2356 -1.3927 -3.9712 -6.2323 1.3894 -0.0506 -6.2356 0.9774 0.1561 0.9924 0.1561 0.9774 0.1666
3 16 1.3894 -0.0506 -6.2356 -1.3927 -3.9712 -6.2323 1.3927 -3.9712 -6.2323 0.9774 0.1666 0.9924 0.1561 0.9924 0.1666
3 16 18.6073 -0.0473 -10.1547 18.6 -2.7476 -10.1547 18.6106 -0.0506 -6.2356 0.8678 0.1852 0.8708 0.1754 0.882 0.1897
3 16 18.6106 -0.0506 -6.2356 18.6 -2.7476 -10.1547 18.6073 -3.9712 -6.2323 0.882 0.1897 0.8708 0.1754 0.8865 0.1754
3 16 18.6106 -0.0506 -6.2356 21.3894 -0.0506 -6.2356 18.6073 -0.0473 -10.1547 0.9054 0.163 0.9054 0.1735 0.8904 0.163
3 16 18.6073 -0.0473 -10.1547 21.3894 -0.0506 -6.2356 21.3927 -0.0473 -10.1547 0.8904 0.163 0.9054 0.1735 0.8904 0.1735
3 16 21.3927 -3.9712 -6.2323 21.4 -2.7476 -10.1547 21.3894 -0.0506 -6.2356 0.9183 0.1254 0.934 0.1254 0.9228 0.1396
3 16 21.3894 -0.0506 -6.2356 21.4 -2.7476 -10.1547 21.3927 -0.0473 -10.1547 0.9228 0.1396 0.934 0.1254 0.9371 0.1351
3 16 18.6106 -0.0506 -6.2356 18.6073 -3.9712 -6.2323 21.3894 -0.0506 -6.2356 0.921 0.1861 0.936 0.1861 0.921 0.1966
3 16 21.3894 -0.0506 -6.2356 18.6073 -3.9712 -6.2323 21.3927 -3.9712 -6.2323 0.921 0.1966 0.936 0.1861 0.936 0.1966
3 16 11.025 -1.2786 -13.7985 11.025 1.3179 -23.9289 11.0177 8.0177 -13.7985 0.9537 0.0792 0.9937 0.0792 0.9625 0.1136
3 16 11.0177 8.0177 -13.7985 11.025 1.3179 -23.9289 11.0136 8.016 -23.9153 0.9625 0.1136 0.9937 0.0792 1 0.104
3 16 11.0177 8.0177 -13.7985 11.0136 8.016 -23.9153 8.9823 8.0177 -13.7985 0.8484 0.1424 0.8871 0.1424 0.8484 0.1501
3 16 8.9823 8.0177 -13.7985 11.0136 8.016 -23.9153 8.9864 8.016 -23.9153 0.8484 0.1501 0.8871 0.1424 0.8871 0.1501
3 16 8.975 -1.2786 -13.7985 8.9823 8.0177 -13.7985 8.975 1.3179 -23.9289 0.9038 0.1139 0.9039 0.0784 0.9425 0.104
3 16 8.975 1.3179 -23.9289 8.9823 8.0177 -13.7985 8.9864 8.016 -23.9153 0.9425 0.104 0.9039 0.0784 0.9426 0.0785
3 16 10.7149 8.0177 -22.8177 13.7644 8.0144 -22.8144 10.7149 1.0109 -22.825 0.8484 0.1393 0.8484 0.1277 0.8751 0.1393
