0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 -3.1946 -30.6837 9.1366 -2.4509 -31.5996 8.571 -2.0926 -30.8219 9.7132
3 16 -2.0926 -30.8219 9.7132 -2.4509 -31.5996 8.571 -1.0293 -31.5996 9.1384
3 16 -2.0926 -30.8219 9.7132 -1.0293 -31.5996 9.1384 10.0945 -30.8219 9.7132
3 16 10.0945 -30.8219 9.7132 -1.0293 -31.5996 9.1384 10.1014 -31.5996 9.1384
3 16 -3.6671 -29.5755 9.47 -3.1946 -30.6837 9.1366 -2.8398 -29.5123 10
3 16 -2.8398 -29.5123 10 -3.1946 -30.6837 9.1366 -2.0926 -30.8219 9.7132
3 16 -8.9163 -2.4252 9.7322 -6.6543 -14.1248 9.6192 -8.0121 -2.4252 10
3 16 -8.0121 -2.4252 10 -6.6543 -14.1248 9.6192 -5.7542 -14.2498 10
3 16 -8.0027 -0.6606 10 -8.9163 -0.6606 9.7322 -8.0121 -2.4252 10
3 16 -8.0121 -2.4252 10 -8.9163 -0.6606 9.7322 -8.9163 -2.4252 9.7322
3 16 -1.0293 -31.5996 -9.1384 -2.4509 -31.5996 -8.571 -2.0926 -30.8219 -9.7132
3 16 -2.0926 -30.8219 -9.7132 -2.4509 -31.5996 -8.571 -3.1946 -30.6837 -9.1366
3 16 -2.0926 -30.8219 -9.7132 -3.1946 -30.6837 -9.1366 -2.8398 -29.5123 -10
3 16 -2.8398 -29.5123 -10 -3.1946 -30.6837 -9.1366 -3.6671 -29.5755 -9.47
3 16 -8.9163 -2.4252 -9.7322 -8.9163 -0.6606 -9.7322 -8.0121 -2.4252 -10
3 16 -8.0121 -2.4252 -10 -8.9163 -0.6606 -9.7322 -8.0027 -0.6606 -10
3 16 -4.2513 -22.1201 -10 -5.1115 -22.1046 -9.5422 -5.6864 -14.6044 -10
3 16 -5.6864 -14.6044 -10 -5.1115 -22.1046 -9.5422 -6.574 -14.5404 -9.6152
3 16 10 -46.5136 -6.252 6.874 -46.5136 -5.4144 10 -31.9683 -6.252
3 16 10 -31.9683 -6.252 6.874 -46.5136 -5.4144 6.874 -31.9683 -5.4144
3 16 4.5856 -46.5136 -3.126 3.748 -46.5136 0 4.5856 -31.9683 -3.126
3 16 4.5856 -31.9683 -3.126 3.748 -46.5136 0 3.748 -31.9683 0
3 16 6.874 -46.5136 -5.4144 4.5856 -46.5136 -3.126 6.874 -31.9683 -5.4144
3 16 6.874 -31.9683 -5.4144 4.5856 -46.5136 -3.126 4.5856 -31.9683 -3.126
3 16 6.874 -46.5136 -5.4144 10 -46.5136 -6.252 10 -46.5136 0
3 16 3.748 -46.5136 0 4.5856 -46.5136 -3.126 10 -46.5136 0
3 16 4.5856 -46.5136 -3.126 6.874 -46.5136 -5.4144 10 -46.5136 0
3 16 -2.4269 -31.9683 -6.7099 -3.2237 -31.5996 -7.1374 -1.7894 -31.9683 -7.9917
3 16 -1.7894 -31.9683 -7.9917 -3.2237 -31.5996 -7.1374 -2.4509 -31.5996 -8.571
3 16 -1.7894 -31.9683 -7.9917 -2.4509 -31.5996 -8.571 -1.0293 -31.5996 -9.1384
3 16 -3.2237 -31.5996 -7.1374 -3.8974 -30.6837 -8.1952 -2.4509 -31.5996 -8.571
3 16 -2.4509 -31.5996 -8.571 -3.8974 -30.6837 -8.1952 -3.1946 -30.6837 -9.1366
