0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 28.9329 0 -7.6772 28.9329 0 27.6772 29.3768 -1.2716 -8.1506
3 16 29.3768 -1.2716 -8.1506 28.9329 0 27.6772 29.3768 -1.2716 28.1506
3 16 29.3768 -1.2716 -8.1506 30 -1.2716 -10 29.0516 -1.2716 -9.0431
3 16 29.0516 -1.2716 -9.0431 28.5957 0 -8.6027 29.3768 -1.2716 -8.1506
3 16 29.3768 -1.2716 -8.1506 28.5957 0 -8.6027 28.9329 0 -7.6772
3 16 29.0516 -1.2716 -9.0431 30 -1.2716 -10 28.1496 -1.2716 -9.3752
3 16 27.6703 0 -8.9486 28.5957 0 -8.6027 28.1496 -1.2716 -9.3752
3 16 28.1496 -1.2716 -9.3752 28.5957 0 -8.6027 29.0516 -1.2716 -9.0431
3 16 28.1496 -1.2716 -9.3752 30 -1.2716 -10 -8.1496 -1.2716 -9.3752
3 16 -8.1496 -1.2716 -9.3752 30 -1.2716 -10 -10 -1.2716 -10
3 16 30 -8 -10 30 -8 30 -10 -8 -10
3 16 -10 -8 -10 30 -8 30 -10 -8 30
3 16 30 -1.2716 -10 30 -1.2716 30 30 -8 -10
3 16 30 -8 -10 30 -1.2716 30 30 -8 30
3 16 29.0516 -1.2716 29.0431 28.1496 -1.2716 29.3752 30 -1.2716 30
3 16 29.3768 -1.2716 28.1506 29.0516 -1.2716 29.0431 30 -1.2716 30
3 16 30 -1.2716 30 28.1496 -1.2716 29.3752 -10 -1.2716 30
3 16 -10 -1.2716 30 28.1496 -1.2716 29.3752 -8.1496 -1.2716 29.3752
3 16 29.3768 -1.2716 -8.1506 29.3768 -1.2716 28.1506 30 -1.2716 -10
3 16 30 -1.2716 -10 29.3768 -1.2716 28.1506 30 -1.2716 30
3 16 29.0516 -1.2716 29.0431 28.5957 0 28.6027 28.1496 -1.2716 29.3752
3 16 28.1496 -1.2716 29.3752 28.5957 0 28.6027 27.6703 0 28.9486
3 16 29.0516 -1.2716 29.0431 29.3768 -1.2716 28.1506 28.5957 0 28.6027
3 16 28.5957 0 28.6027 29.3768 -1.2716 28.1506 28.9329 0 27.6772
3 16 28.1496 -1.2716 29.3752 27.6703 0 28.9486 -8.1496 -1.2716 29.3752
3 16 -8.1496 -1.2716 29.3752 27.6703 0 28.9486 -7.6703 0 28.9486
3 16 -8.9329 0 -7.6772 -9.3768 -1.2716 -8.1506 -8.9329 0 27.6772
3 16 -8.9329 0 27.6772 -9.3768 -1.2716 -8.1506 -9.3768 -1.2716 28.1506
3 16 -9.3768 -1.2716 -8.1506 -9.0516 -1.2716 -9.0431 -10 -1.2716 -10
3 16 -9.0516 -1.2716 -9.0431 -9.3768 -1.2716 -8.1506 -8.5957 0 -8.6027
3 16 -8.5957 0 -8.6027 -9.3768 -1.2716 -8.1506 -8.9329 0 -7.6772
3 16 -9.0516 -1.2716 -9.0431 -8.1496 -1.2716 -9.3752 -10 -1.2716 -10
3 16 -9.0516 -1.2716 -9.0431 -8.5957 0 -8.6027 -8.1496 -1.2716 -9.3752
3 16 -8.1496 -1.2716 -9.3752 -8.5957 0 -8.6027 -7.6703 0 -8.9486
3 16 28.1496 -1.2716 -9.3752 -8.1496 -1.2716 -9.3752 27.6703 0 -8.9486
3 16 27.6703 0 -8.9486 -8.1496 -1.2716 -9.3752 -7.6703 0 -8.9486
3 16 30 -8 -10 -10 -8 -10 30 -1.2716 -10
3 16 30 -1.2716 -10 -10 -8 -10 -10 -1.2716 -10
3 16 -10 -1.2716 -10 -10 -8 -10 -10 -1.2716 30
3 16 -10 -1.2716 30 -10 -8 -10 -10 -8 30
3 16 30 -1.2716 30 -10 -1.2716 30 30 -8 30
3 16 30 -8 30 -10 -1.2716 30 -10 -8 30
3 16 -9.0516 -1.2716 29.0431 -10 -1.2716 30 -8.1496 -1.2716 29.3752
3 16 -9.3768 -1.2716 28.1506 -10 -1.2716 30 -9.0516 -1.2716 29.0431
3 16 -9.3768 -1.2716 -8.1506 -10 -1.2716 -10 -9.3768 -1.2716 28.1506
3 16 -9.3768 -1.2716 28.1506 -10 -1.2716 -10 -10 -1.2716 30
3 16 -7.6703 0 28.9486 -8.5957 0 28.6027 -8.1496 -1.2716 29.3752
3 16 -8.1496 -1.2716 29.3752 -8.5957 0 28.6027 -9.0516 -1.2716 29.0431
3 16 -9.0516 -1.2716 29.0431 -8.5957 0 28.6027 -9.3768 -1.2716 28.1506
3 16 -9.3768 -1.2716 28.1506 -8.5957 0 28.6027 -8.9329 0 27.6772
3 16 15.5396 0 13.1983 13.1983 0 15.5396 17.3124 0 14.2218
3 16 17.3124 0 14.2218 13.1983 0 15.5396 14.2218 0 17.3123
3 16 14.2218 0 17.3123 13.1983 0 15.5396 10 0 18.4436
3 16 10 0 18.4436 13.1983 0 15.5396 10 0 16.3966
3 16 10 0 16.3966 6.8017 0 15.5396 10 0 18.4436
3 16 10 0 18.4436 6.8017 0 15.5396 5.7782 0 17.3123
3 16 6.8017 0 15.5396 4.4604 0 13.1983 5.7782 0 17.3123
3 16 5.7782 0 17.3123 4.4604 0 13.1983 2.6876 0 14.2218
3 16 4.4604 0 13.1983 3.6034 0 10 2.6876 0 14.2218
3 16 2.6876 0 14.2218 3.6034 0 10 1.5564 0 10
3 16 3.6034 0 10 4.4604 0 6.8017 1.5564 0 10
3 16 1.5564 0 10 4.4604 0 6.8017 2.6876 0 5.7782
3 16 4.4604 0 6.8017 6.8017 0 4.4604 2.6876 0 5.7782
3 16 2.6876 0 5.7782 6.8017 0 4.4604 5.7782 0 2.6877
3 16 6.8017 0 4.4604 10 0 3.6034 5.7782 0 2.6877
3 16 5.7782 0 2.6877 10 0 3.6034 10 0 1.5564
3 16 10 0 3.6034 13.1983 0 4.4604 10 0 1.5564
3 16 10 0 1.5564 13.1983 0 4.4604 14.2218 0 2.6877
3 16 13.1983 0 4.4604 15.5396 0 6.8017 14.2218 0 2.6877
3 16 14.2218 0 2.6877 15.5396 0 6.8017 17.3124 0 5.7782
3 16 15.5396 0 6.8017 16.3966 0 10 17.3124 0 5.7782
3 16 17.3124 0 5.7782 16.3966 0 10 18.4436 0 10
3 16 16.3966 0 10 15.5396 0 13.1983 18.4436 0 10
3 16 18.4436 0 10 15.5396 0 13.1983 17.3124 0 14.2218
3 16 10 -5.25 18.4436 14.2218 -5.25 17.3123 10 0 18.4436
3 16 10 0 18.4436 14.2218 -5.25 17.3123 14.2218 0 17.3123
