0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 -12.708 -5.1966 0.0022 -12.2069 -5.2256 3.2751 -11.5076 -3.8511 0.002 0.9985 0.1832 0.9157 0.1832 0.9985 0.1094
3 16 -11.5076 -3.8511 0.002 -12.2069 -5.2256 3.2751 -11.0813 -3.8883 2.973 0.9985 0.1094 0.9157 0.1832 0.9157 0.1094
3 16 -12.7223 -21.4269 0.0022 -11.6126 -22.898 0.002 -12.2248 -21.4043 3.2798 0.9985 0.813 0.9985 0.8885 0.9157 0.813
3 16 -12.2248 -21.4043 3.2798 -11.6126 -22.898 0.002 -11.1861 -22.8652 3.002 0.9157 0.813 0.9985 0.8885 0.9157 0.8885
3 16 -12.2069 -5.2256 3.2751 -10.9076 -5.2431 6.3013 -11.0813 -3.8883 2.973 0.9157 0.1832 0.8328 0.1832 0.9157 0.1094
3 16 -11.0813 -3.8883 2.973 -10.9076 -5.2431 6.3013 -9.9166 -3.9109 5.7288 0.9157 0.1094 0.8328 0.1832 0.8328 0.1094
3 16 -12.2248 -21.4043 3.2798 -11.1861 -22.8652 3.002 -10.926 -21.3906 6.3118 0.9157 0.813 0.9157 0.8885 0.8328 0.813
3 16 -10.926 -21.3906 6.3118 -11.1861 -22.8652 3.002 -10.013 -22.8449 5.7848 0.8328 0.813 0.9157 0.8885 0.8328 0.8885
3 16 -10.9076 -5.2431 6.3013 -8.8961 -5.249 8.8992 -9.9166 -3.9109 5.7288 0.8328 0.1832 0.7498 0.1832 0.8328 0.1094
3 16 -9.9166 -3.9109 5.7288 -8.8961 -5.249 8.8992 -8.0919 -3.9185 8.0947 0.8328 0.1094 0.7498 0.1832 0.7498 0.1094
3 16 -10.926 -21.3906 6.3118 -10.013 -22.8449 5.7848 -8.9116 -21.386 8.9147 0.8328 0.813 0.8328 0.8885 0.7498 0.813
3 16 -8.9116 -21.386 8.9147 -10.013 -22.8449 5.7848 -8.1709 -22.8387 8.1736 0.7498 0.813 0.8328 0.8885 0.7498 0.8885
