0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 5.5448 -206.4329 1.4496 5.9292 -206.7991 1.7162 13.4666 -200.1846 1.5242
3 16 13.4666 -200.1846 1.5242 5.9292 -206.7991 1.7162 13.7407 -200.5816 1.739
3 16 5.5448 -206.4329 1.4496 -3.6224 -211.894 1.4834 5.9292 -206.7991 1.7162
3 16 5.9292 -206.7991 1.7162 -3.6224 -211.894 1.4834 -3.7397 -212.6523 1.7931
3 16 20.8994 -193.0427 1.5193 13.4666 -200.1846 1.5242 21.138 -193.5988 1.75
3 16 21.138 -193.5988 1.75 13.4666 -200.1846 1.5242 13.7407 -200.5816 1.739
3 16 20.8994 -193.0427 1.5193 21.138 -193.5988 1.75 27.1197 -192.9244 1.5044
3 16 27.1197 -192.9244 1.5044 21.138 -193.5988 1.75 27.131 -193.6963 1.75
3 16 28.8064 -191.7503 1.75 28.3104 -190.8262 1.75 27.9669 -191.8943 1.5019
3 16 27.9669 -191.8943 1.5019 28.3104 -190.8262 1.75 27.6318 -191.3267 1.5
3 16 28.6827 -192.784 1.75 28.8064 -191.7503 1.75 27.9549 -192.3835 1.5036
3 16 27.9549 -192.3835 1.5036 28.8064 -191.7503 1.75 27.9669 -191.8943 1.5019
3 16 28.0097 -193.5061 1.75 28.6827 -192.784 1.75 27.6687 -192.7687 1.5
3 16 27.6687 -192.7687 1.5 28.6827 -192.784 1.75 27.9549 -192.3835 1.5036
3 16 27.131 -193.6963 1.75 28.0097 -193.5061 1.75 27.1197 -192.9244 1.5044
3 16 27.1197 -192.9244 1.5044 28.0097 -193.5061 1.75 27.6687 -192.7687 1.5
3 16 14.1107 -177.318 1.5 27.6318 -191.3267 1.5 14.5474 -177.0665 1.7406
3 16 14.5474 -177.0665 1.7406 27.6318 -191.3267 1.5 28.3104 -190.8262 1.75
3 16 14.1107 -177.318 1.5 14.5474 -177.0665 1.7406 18.0791 -163.6041 1.8349
3 16 18.0791 -163.6041 1.8349 14.5474 -177.0665 1.7406 18.4947 -163.7262 2.0794
3 16 18.4947 -163.7262 2.0794 21.1418 -148.4529 2.881 18.0791 -163.6041 1.8349
3 16 18.0791 -163.6041 1.8349 21.1418 -148.4529 2.881 20.6768 -148.3237 2.6375
