0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 9.8068 -30.9432 -10.0147 9.7882 -29.5227 -10.3248 22.1058 -30.9311 -10.0191 0.4957 0.9985 0.4952 0.9552 0.8437 0.9985
3 16 22.1058 -30.9311 -10.0191 9.7882 -29.5227 -10.3248 22.8506 -29.5222 -10.3247 0.8437 0.9985 0.4952 0.9552 0.8628 0.9551
3 16 9.8815 -22.2709 -10.325 9.9815 -14.513 -10.325 24.2029 -22.4255 -10.3249 0.4975 0.7212 0.4999 0.4632 0.8978 0.7259
3 16 24.2029 -22.4255 -10.3249 9.9815 -14.513 -10.325 25.7283 -14.4225 -10.3249 0.8978 0.7259 0.4999 0.4632 0.9393 0.4597
3 16 10.1372 -2.4252 -10.325 10.1598 -0.6606 -10.325 28.0177 -2.4263 -10.325 0.5036 0.0625 0.5042 0.0042 0.9991 0.0625
3 16 28.0177 -2.4263 -10.325 10.1598 -0.6606 -10.325 28.0073 -0.6606 -10.325 0.9991 0.0625 0.5042 0.0042 0.9991 0.0042
3 16 -2.8509 -29.522 -10.3247 9.7882 -29.5227 -10.3248 -2.1063 -30.9315 -10.0189 0.1368 0.9551 0.4952 0.9552 0.1559 0.9985
3 16 -2.1063 -30.9315 -10.0189 9.7882 -29.5227 -10.3248 9.8068 -30.9432 -10.0147 0.1559 0.9985 0.4952 0.9552 0.4957 0.9985
3 16 -5.6932 -14.6058 -10.3249 9.9815 -14.513 -10.325 -4.2609 -22.122 -10.3249 0.0612 0.4657 0.4999 0.4632 0.1011 0.7158
3 16 -4.2609 -22.122 -10.3249 9.9815 -14.513 -10.325 9.8815 -22.2709 -10.325 0.1011 0.7158 0.4999 0.4632 0.4975 0.7212
3 16 10.1598 -0.6606 -10.325 10.1372 -2.4252 -10.325 -8.0072 -0.6606 -10.325 0.5042 0.0042 0.5036 0.0625 0.0016 0.0042
3 16 -8.0072 -0.6606 -10.325 10.1372 -2.4252 -10.325 -8.0177 -2.4263 -10.325 0.0016 0.0042 0.5036 0.0625 0.0016 0.0625
3 16 9.7882 -29.5227 -10.3248 9.8815 -22.2709 -10.325 22.8506 -29.5222 -10.3247 0.4952 0.9552 0.4975 0.7212 0.8628 0.9551
3 16 22.8506 -29.5222 -10.3247 9.8815 -22.2709 -10.325 24.2029 -22.4255 -10.3249 0.8628 0.9551 0.4975 0.7212 0.8978 0.7259
3 16 -4.2609 -22.122 -10.3249 9.8815 -22.2709 -10.325 -2.8509 -29.522 -10.3247 0.1011 0.7158 0.4975 0.7212 0.1368 0.9551
3 16 -2.8509 -29.522 -10.3247 9.8815 -22.2709 -10.325 9.7882 -29.5227 -10.3248 0.1368 0.9551 0.4975 0.7212 0.4952 0.9552
3 16 -8.0177 -2.4263 -10.325 10.1372 -2.4252 -10.325 -5.6932 -14.6058 -10.3249 0.0016 0.0625 0.5036 0.0625 0.0612 0.4657
3 16 -5.6932 -14.6058 -10.3249 10.1372 -2.4252 -10.325 9.9815 -14.513 -10.325 0.0612 0.4657 0.5036 0.0625 0.4999 0.4632
3 16 9.9815 -14.513 -10.325 10.1372 -2.4252 -10.325 25.7283 -14.4225 -10.3249 0.4999 0.4632 0.5036 0.0625 0.9393 0.4597
3 16 25.7283 -14.4225 -10.3249 10.1372 -2.4252 -10.325 28.0177 -2.4263 -10.325 0.9393 0.4597 0.5036 0.0625 0.9991 0.0625
0 STEP
