0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 99.7274 -11.5847 70 99.7274 -11.5847 -10 110.0136 -5.0209 70 0.871 1 0.871 0 0.9594 1
3 16 110.0136 -5.0209 70 99.7274 -11.5847 -10 110.0136 -5.0209 -10 0.9594 1 0.871 0 0.9594 0
3 16 50.0141 -24.1397 -10 67.2516 -22.5755 -10 50.0141 -24.1397 70 0.4819 0 0.6128 0 0.4819 1
3 16 50.0141 -24.1397 70 67.2516 -22.5755 -10 67.2516 -22.5755 70 0.4819 1 0.6128 0 0.6128 1
3 16 85.5616 -17.8099 -10 85.5616 -17.8099 70 67.2516 -22.5755 -10 0.7552 0 0.7552 1 0.6128 0
3 16 67.2516 -22.5755 -10 85.5616 -17.8099 70 67.2516 -22.5755 70 0.6128 0 0.7552 1 0.6128 1
3 16 99.7274 -11.5847 70 85.5616 -17.8099 70 99.7274 -11.5847 -10 0.871 1 0.7552 1 0.871 0
3 16 99.7274 -11.5847 -10 85.5616 -17.8099 70 85.5616 -17.8099 -10 0.871 0 0.7552 1 0.7552 0
3 16 0.2213 -11.5516 -10 0.2213 -11.5516 70 -10.0137 -5.0209 -10 0.0928 0 0.0928 1 0.0044 0
3 16 -10.0137 -5.0209 -10 0.2213 -11.5516 70 -10.0137 -5.0209 70 0.0044 0 0.0928 1 0.0044 1
3 16 50.0141 -24.1397 -10 50.0141 -24.1397 70 32.7724 -22.5755 -10 0.4819 0 0.4819 1 0.3514 0
3 16 32.7724 -22.5755 -10 50.0141 -24.1397 70 32.7724 -22.5755 70 0.3514 0 0.4819 1 0.3514 1
3 16 14.4625 -17.8099 70 14.4625 -17.8099 -10 32.7724 -22.5755 70 0.2094 1 0.2094 0 0.3514 1
3 16 32.7724 -22.5755 70 14.4625 -17.8099 -10 32.7724 -22.5755 -10 0.3514 1 0.2094 0 0.3514 0
3 16 0.2213 -11.5516 -10 14.4625 -17.8099 -10 0.2213 -11.5516 70 0.0928 0 0.2094 0 0.0928 1
3 16 0.2213 -11.5516 70 14.4625 -17.8099 -10 14.4625 -17.8099 70 0.0928 1 0.2094 0 0.2094 1
0 STEP
