0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 -2.8415 -29.5139 10.0499 -2.0947 -30.8387 9.7603 10.0681 -29.514 10.05 0.8628 0.9551 0.8437 0.9985 0.4967 0.9538
3 16 10.0681 -29.514 10.05 -2.0947 -30.8387 9.7603 10.0945 -30.8406 9.7596 0.4967 0.9538 0.8437 0.9985 0.4957 0.9985
3 16 -8.0129 -2.4254 10.05 -5.7552 -14.25 10.05 9.9854 -2.4252 10.05 0.9991 0.0625 0.9393 0.4597 0.5035 0.0626
3 16 9.9854 -2.4252 10.05 -5.7552 -14.25 10.05 10.0216 -14.2692 10.05 0.5035 0.0626 0.9393 0.4597 0.5001 0.4532
3 16 -8.0034 -0.6606 10.05 -8.0129 -2.4254 10.05 9.9801 -0.6606 10.05 0.9991 0.0042 0.9991 0.0625 0.5042 0.0042
3 16 9.9801 -0.6606 10.05 -8.0129 -2.4254 10.05 9.9854 -2.4252 10.05 0.5042 0.0042 0.9991 0.0625 0.5035 0.0626
3 16 10.0945 -30.8406 9.7596 22.0947 -30.8388 9.7603 10.0681 -29.514 10.05 0.4957 0.9985 0.1559 0.9985 0.4967 0.9538
3 16 10.0681 -29.514 10.05 22.0947 -30.8388 9.7603 22.8415 -29.5139 10.0499 0.4967 0.9538 0.1559 0.9985 0.1368 0.9551
3 16 10.0216 -14.2692 10.05 25.7478 -14.2887 10.05 9.9854 -2.4252 10.05 0.5001 0.4532 0.0632 0.4556 0.5035 0.0626
3 16 9.9854 -2.4252 10.05 25.7478 -14.2887 10.05 28.0129 -2.4254 10.05 0.5035 0.0626 0.0632 0.4556 0.0016 0.0625
3 16 9.9801 -0.6606 10.05 9.9854 -2.4252 10.05 28.0034 -0.6606 10.05 0.5042 0.0042 0.5035 0.0626 0.0016 0.0042
3 16 28.0034 -0.6606 10.05 9.9854 -2.4252 10.05 28.0129 -2.4254 10.05 0.0016 0.0042 0.5035 0.0626 0.0016 0.0625
3 16 -4.1248 -22.7906 10.05 -2.8415 -29.5139 10.0499 10.048 -22.9427 10.05 0.8958 0.7361 0.8628 0.9551 0.4981 0.7347
3 16 10.048 -22.9427 10.05 -2.8415 -29.5139 10.0499 10.0681 -29.514 10.05 0.4981 0.7347 0.8628 0.9551 0.4967 0.9538
3 16 24.0669 -23.0939 10.05 10.048 -22.9427 10.05 22.8415 -29.5139 10.0499 0.1052 0.7341 0.4981 0.7347 0.1368 0.9551
3 16 22.8415 -29.5139 10.0499 10.048 -22.9427 10.05 10.0681 -29.514 10.05 0.1368 0.9551 0.4981 0.7347 0.4967 0.9538
3 16 -5.7552 -14.25 10.05 -4.1248 -22.7906 10.05 10.0216 -14.2692 10.05 0.9393 0.4597 0.8958 0.7361 0.5001 0.4532
3 16 10.0216 -14.2692 10.05 -4.1248 -22.7906 10.05 10.048 -22.9427 10.05 0.5001 0.4532 0.8958 0.7361 0.4981 0.7347
3 16 25.7478 -14.2887 10.05 10.0216 -14.2692 10.05 24.0669 -23.0939 10.05 0.0632 0.4556 0.5001 0.4532 0.1052 0.7341
3 16 24.0669 -23.0939 10.05 10.0216 -14.2692 10.05 10.048 -22.9427 10.05 0.1052 0.7341 0.5001 0.4532 0.4981 0.7347
0 STEP
