0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 5.9544 -45.0733 -4.22 6.3384 -45.0733 -4.2201 5.9545 -45.8911 -4.5534 0.0911 0.0052 0.0911 0.0099 0.0803 0.0052
3 16 5.9545 -45.8911 -4.5534 6.3384 -45.0733 -4.2201 6.3384 -45.9101 -4.5535 0.0803 0.0052 0.0911 0.0099 0.0803 0.0099
3 16 6.3387 -48.4201 -3.2792 5.9559 -48.4185 -3.7958 6.3398 -48.0974 -4.1232 0.0441 0.0099 0.0441 0.0052 0.0523 0.0099
3 16 6.3398 -48.0974 -4.1232 5.9559 -48.4185 -3.7958 5.9544 -48.0967 -4.1257 0.0523 0.0099 0.0441 0.0052 0.0523 0.0052
3 16 6.3392 -47.165 -4.5556 6.3398 -48.0974 -4.1232 5.9554 -47.2886 -4.5823 0.0647 0.0099 0.0523 0.0099 0.0641 0.0052
3 16 5.9554 -47.2886 -4.5823 6.3398 -48.0974 -4.1232 5.9544 -48.0967 -4.1257 0.0641 0.0052 0.0523 0.0099 0.0523 0.0052
3 16 5.9544 -44.6541 -3.2997 6.3383 -44.654 -3.301 5.9544 -45.0733 -4.22 0.1034 0.0052 0.1034 0.0099 0.0911 0.0052
3 16 5.9544 -45.0733 -4.22 6.3383 -44.654 -3.301 6.3384 -45.0733 -4.2201 0.0911 0.0052 0.1034 0.0099 0.0911 0.0099
3 16 6.3384 -45.9101 -4.5535 6.3392 -47.165 -4.5556 5.9545 -45.8911 -4.5534 0.0803 0.0099 0.0647 0.0099 0.0803 0.0052
3 16 5.9545 -45.8911 -4.5534 6.3392 -47.165 -4.5556 5.9554 -47.2886 -4.5823 0.0803 0.0052 0.0647 0.0099 0.0641 0.0052
3 16 5.9488 -44.6372 -0.4341 6.3331 -44.6428 -0.4342 5.9544 -44.6541 -3.2997 0.1387 0.0052 0.1387 0.0099 0.1034 0.0052
3 16 5.9544 -44.6541 -3.2997 6.3331 -44.6428 -0.4342 6.3383 -44.654 -3.301 0.1034 0.0052 0.1387 0.0099 0.1034 0.0099
3 16 6.2985 -48.4304 -0.403 5.9494 -48.4367 -0.4345 6.3387 -48.4201 -3.2792 0.0056 0.0099 0.0056 0.0052 0.0441 0.0099
3 16 6.3387 -48.4201 -3.2792 5.9494 -48.4367 -0.4345 5.9559 -48.4185 -3.7958 0.0441 0.0099 0.0056 0.0052 0.0441 0.0052
3 16 6.3384 -45.9101 -4.5535 6.3387 -44.8996 -0.6281 6.3349 -46.4499 -1.1106 0.2805 0.4057 0.3172 0.3963 0.3127 0.4108
3 16 6.3384 -45.0733 -4.2201 6.3383 -44.654 -3.301 6.3384 -45.9101 -4.5535 0.2836 0.398 0.2921 0.3941 0.2805 0.4057
3 16 6.3387 -48.4201 -3.2792 6.3398 -48.0974 -4.1232 6.3392 -47.165 -4.5556 0.2922 0.429 0.2845 0.4261 0.2805 0.4174
3 16 6.3368 -48.1693 -0.621 6.3392 -47.165 -4.5556 6.3349 -46.4499 -1.1106 0.3172 0.4268 0.2805 0.4174 0.3127 0.4108
