0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 -13.1663 -8.9925 -1.25 -11.0421 -8.5873 -1.3701 -13.229 -9.0111 -1.7801
3 16 -13.229 -9.0111 -1.7801 -11.0421 -8.5873 -1.3701 -10.8909 -8.5784 -3.7529
3 16 -11.3634 -8.648 0.779 -11.0421 -8.5873 -1.3701 -13.6078 -9.1097 -0.8349
3 16 -13.6078 -9.1097 -0.8349 -11.0421 -8.5873 -1.3701 -13.1663 -8.9925 -1.25
3 16 -17.0844 -10.4431 10.4505 -15.5839 -9.818 11.3615 -16.1653 -10.0402 8.6218
3 16 -16.1653 -10.0402 8.6218 -15.5839 -9.818 11.3615 -14.074 -9.3106 9.9701
3 16 -10.5038 -8.5452 13.5935 -12.2353 -8.8278 11.4699 -14.0252 -9.3217 14.6473
3 16 -14.0252 -9.3217 14.6473 -12.2353 -8.8278 11.4699 -14.4379 -9.4294 12.4836
3 16 -16.1653 -10.0402 8.6218 -14.074 -9.3106 9.9701 -14.9727 -9.618 6.5653
3 16 -14.9727 -9.618 6.5653 -14.074 -9.3106 9.9701 -12.2544 -8.8447 8.1934
3 16 -7.5272 -8.2636 12.2301 -9.7595 -8.4192 10.2684 -10.5038 -8.5452 13.5935
3 16 -10.5038 -8.5452 13.5935 -9.7595 -8.4192 10.2684 -12.2353 -8.8278 11.4699
3 16 -14.9727 -9.618 6.5653 -12.2544 -8.8447 8.1934 -13.7532 -9.2082 4.2615
3 16 -13.7532 -9.2082 4.2615 -12.2544 -8.8447 8.1934 -10.0127 -8.4569 6.0809
3 16 -9.7595 -8.4192 10.2684 -7.5272 -8.2636 12.2301 -6.9535 -8.2506 8.7077
3 16 -6.9535 -8.2506 8.7077 -7.5272 -8.2636 12.2301 -4.4445 -8.3868 10.3192
3 16 -1.9088 -8.7961 7.8812 -4.0625 -8.1949 7.0365 -4.4445 -8.3868 10.3192
3 16 -4.4445 -8.3868 10.3192 -4.0625 -8.1949 7.0365 -6.9535 -8.2506 8.7077
