0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 -14.75 12.6358 2.6702 -14.75 11.2476 2.0952 -14.75 11.5481 4.2981
3 16 -14.75 11.5481 4.2981 -14.75 11.2476 2.0952 -14.75 10.4856 3.2356
3 16 -14.75 11.5481 4.2981 -14.75 10.4856 3.2356 -14.75 9.9202 5.3858
3 16 -14.75 9.9202 5.3858 -14.75 10.4856 3.2356 -14.75 9.3452 3.9976
3 16 -14.75 9.9202 5.3858 -14.75 9.3452 3.9976 -14.75 8 5.7678
3 16 -14.75 8 5.7678 -14.75 9.3452 3.9976 -14.75 8 4.2652
3 16 -12.6456 9.6476 -3.3997 -12.6456 11.0219 -3.4014 -13.0917 11.1696 -0.0128
3 16 -13.0917 11.1696 -0.0128 -12.6456 11.0219 -3.4014 -12.6456 12.2299 -3.4029
3 16 -12.6456 12.2299 -3.4029 -12.6456 13.7713 -3.4048 -13.0917 11.1696 -0.0128
3 16 -3.3884 15.7315 12.6269 0 15.7315 13 -3.3375 11.1696 12.5622
3 16 -3.3375 11.1696 12.5622 0 15.7315 13 0 11.1696 12.9997
3 16 -6.1349 15.7315 11.4613 -3.3884 15.7315 12.6269 -6.1244 11.1696 11.4668
3 16 -6.1244 11.1696 11.4668 -3.3884 15.7315 12.6269 -3.3375 11.1696 12.5622
3 16 -7.9946 15.7315 10.2479 -6.1349 15.7315 11.4613 -7.9402 11.1696 10.2904
3 16 -7.9402 11.1696 10.2904 -6.1349 15.7315 11.4613 -6.1244 11.1696 11.4668
3 16 -11.2923 15.7315 6.4381 -9.7188 15.7315 8.6264 -11.2932 11.1696 6.4364
3 16 -11.2932 11.1696 6.4364 -9.7188 15.7315 8.6264 -9.6238 11.1696 8.7307
3 16 -12.6456 11.1696 3.3738 -12.6456 15.7315 3.3679 -11.2932 11.1696 6.4364
3 16 -11.2932 11.1696 6.4364 -12.6456 15.7315 3.3679 -11.2923 15.7315 6.4381
3 16 -13.0917 15.7315 -0.0181 -12.6456 15.7315 3.3679 -13.0917 11.1696 -0.0128
3 16 -13.0917 11.1696 -0.0128 -12.6456 15.7315 3.3679 -12.6456 11.1696 3.3738
3 16 -12.6456 15.7315 -3.4083 -13.0917 15.7315 -0.0181 -12.6456 13.7713 -3.4048
3 16 -12.6456 13.7713 -3.4048 -13.0917 15.7315 -0.0181 -13.0917 11.1696 -0.0128
3 16 -13.0917 11.1696 -0.0128 -13.0917 7.1824 -0.0079 -12.6456 9.6476 -3.3997
3 16 -12.6456 9.6476 -3.3997 -13.0917 7.1824 -0.0079 -12.6456 7.1824 -3.3966
3 16 -12.6456 7.1824 3.3793 -13.0917 7.1824 -0.0079 -12.6456 11.1696 3.3738
3 16 -12.6456 11.1696 3.3738 -13.0917 7.1824 -0.0079 -13.0917 11.1696 -0.0128
3 16 -11.3377 7.1824 6.5371 -12.6456 7.1824 3.3793 -11.2932 11.1696 6.4364
3 16 -11.2932 11.1696 6.4364 -12.6456 7.1824 3.3793 -12.6456 11.1696 3.3738
3 16 -9.5374 7.1824 8.8315 -11.3377 7.1824 6.5371 -9.6238 11.1696 8.7307
3 16 -9.6238 11.1696 8.7307 -11.3377 7.1824 6.5371 -11.2932 11.1696 6.4364
3 16 -7.9385 7.1824 10.2931 -7.9402 11.1696 10.2904 -6.1961 7.1824 11.4276
3 16 -6.1961 7.1824 11.4276 -7.9402 11.1696 10.2904 -6.1244 11.1696 11.4668
3 16 -6.1961 7.1824 11.4276 -6.1244 11.1696 11.4668 -3.3135 7.1824 12.5703
3 16 -3.3135 7.1824 12.5703 -6.1244 11.1696 11.4668 -3.3375 11.1696 12.5622
3 16 0 7.1824 12.9998 -3.3135 7.1824 12.5703 0 11.1696 12.9997
3 16 0 11.1696 12.9997 -3.3135 7.1824 12.5703 -3.3375 11.1696 12.5622
3 16 -13.0917 2.164 -0.0024 -12.6456 2.1678 -3.3903 -13.0917 7.1824 -0.0079
3 16 -13.0917 7.1824 -0.0079 -12.6456 2.1678 -3.3903 -12.6456 7.1824 -3.3966
3 16 -12.6456 2.1603 3.3855 -13.0917 2.164 -0.0024 -12.6456 7.1824 3.3793
3 16 -12.6456 7.1824 3.3793 -13.0917 2.164 -0.0024 -13.0917 7.1824 -0.0079
3 16 -11.3377 2.1568 6.5425 -12.6456 2.1603 3.3855 -11.3377 7.1824 6.5371
3 16 -11.3377 7.1824 6.5371 -12.6456 2.1603 3.3855 -12.6456 7.1824 3.3793
3 16 -11.3377 2.1568 6.5425 -11.3377 7.1824 6.5371 -9.343 2.3549 9.0389
3 16 -9.343 2.3549 9.0389 -11.3377 7.1824 6.5371 -9.5374 7.1824 8.8315
3 16 -6.1733 2.1015 11.4066 -7.9015 2.1526 10.2936 -6.1961 7.1824 11.4276
3 16 -6.1961 7.1824 11.4276 -7.9015 2.1526 10.2936 -7.9385 7.1824 10.2931
3 16 -6.1733 2.1015 11.4066 -6.1961 7.1824 11.4276 -3.3884 2.15 12.6414
3 16 -3.3884 2.15 12.6414 -6.1961 7.1824 11.4276 -3.3135 7.1824 12.5703
3 16 -3.3884 2.15 12.6414 -3.3135 7.1824 12.5703 0 2.1495 13.0874
3 16 0 2.1495 13.0874 -3.3135 7.1824 12.5703 0 7.1824 12.9998
3 16 -3.3884 2.178 -12.6462 -3.4102 6.7499 -12.6423 -6.5458 2.1765 -11.3385
3 16 -6.5458 2.1765 -11.3385 -3.4102 6.7499 -12.6423 -6.6019 6.7502 -11.3005
3 16 -6.5458 2.1765 -11.3385 -6.6019 6.7502 -11.3005 -9.2572 2.1742 -9.2583
3 16 -9.2572 2.1742 -9.2583 -6.6019 6.7502 -11.3005 -9.2594 6.7509 -9.2602
3 16 -9.2572 2.1742 -9.2583 -9.2594 6.7509 -9.2602 -10.5113 2.1724 -7.6242
3 16 -10.5113 2.1724 -7.6242 -9.2594 6.7509 -9.2602 -10.5234 6.9384 -7.75
3 16 -10.5113 2.1724 -7.6242 -10.5234 6.9384 -7.75 -11.3377 2.1712 -6.5473
3 16 -11.3377 2.1712 -6.5473 -10.5234 6.9384 -7.75 -11.3403 7.5432 -6.5469
3 16 -12.6456 7.1824 -3.3966 -12.6456 2.1678 -3.3903 -11.3377 2.1712 -6.5473
3 16 -3.4102 6.7499 -12.6423 -3.3884 2.178 -12.6462 0 6.75 -13.0964
3 16 0 6.75 -13.0964 -3.3884 2.178 -12.6462 0 2.1785 -13.0922
3 16 -11.8853 8.7294 -5.2337 -12.6456 7.1824 -3.3966 -11.3403 7.5432 -6.5469
3 16 -11.3403 7.5432 -6.5469 -12.6456 7.1824 -3.3966 -11.3377 2.1712 -6.5473
3 16 -12.6456 7.1824 -3.3966 -11.8853 8.7294 -5.2337 -12.6456 9.6476 -3.3997
3 16 -12.6456 9.6476 -3.3997 -11.8853 8.7294 -5.2337 -12.1859 10.158 -4.51
3 16 -11.7244 15.1932 -5.6291 -13.8953 15.9976 -6.3911 -11.3282 16.1463 -6.5088
3 16 -11.3282 16.1463 -6.5088 -13.8953 15.9976 -6.3911 -14.2669 16.7499 -8.0071
3 16 -12.0867 13.9346 -4.7542 -11.7244 15.1932 -5.6291 -11.7831 15.346 -5.4877
3 16 -12.0867 13.9346 -4.7542 -12.6456 13.7713 -3.4048 -12.2834 12.2527 -4.2773
3 16 -12.2834 12.2527 -4.2773 -12.6456 13.7713 -3.4048 -12.6456 12.2299 -3.4029
3 16 -12.2834 12.2527 -4.2773 -12.6456 12.2299 -3.4029 -12.233 11.1592 -4.3352
3 16 -12.233 11.1592 -4.3352 -12.6456 12.2299 -3.4029 -12.6456 11.0219 -3.4014
3 16 -12.233 11.1592 -4.3352 -12.6456 11.0219 -3.4014 -12.1859 10.158 -4.51
3 16 -12.1859 10.158 -4.51 -12.6456 11.0219 -3.4014 -12.6456 9.6476 -3.3997
3 16 -14.0032 9.1218 1.8706 -14.0281 9.4921 1.376 -13.571 7.961 0.7566
3 16 -13.9791 8.5999 2.1931 -14.0032 9.1218 1.8706 -13.571 7.961 0.7566
3 16 -13.9775 7.6995 2.2318 -13.9791 8.5999 2.1931 -13.571 7.961 0.7566
3 16 -13.571 7.961 0.7566 -13.9983 7.1372 2.0266 -13.9775 7.6995 2.2318
3 16 -14.0147 6.5229 1.3722 -13.9983 7.1372 2.0266 -13.571 7.961 0.7566
3 16 -13.9949 6.4042 0.7508 -14.0147 6.5229 1.3722 -13.571 7.961 0.7566
3 16 -14.0157 6.5204 0.13 -13.9949 6.4042 0.7508 -13.571 7.961 0.7566
3 16 -14.0295 6.8559 -0.3901 -14.0157 6.5204 0.13 -13.571 7.961 0.7566
3 16 -14.0143 7.3857 -0.7307 -14.0295 6.8559 -0.3901 -13.571 7.961 0.7566
3 16 -13.9955 8.0045 -0.846 -14.0143 7.3857 -0.7307 -13.571 7.961 0.7566
3 16 -14.0335 8.6318 -0.7459 -13.9955 8.0045 -0.846 -13.571 7.961 0.7566
3 16 -14.0576 9.1628 -0.4162 -14.0335 8.6318 -0.7459 -13.571 7.961 0.7566
3 16 -14.043 9.511 0.124 -14.0576 9.1628 -0.4162 -13.571 7.961 0.7566
3 16 -13.9991 9.5999 0.7555 -14.043 9.511 0.124 -13.571 7.961 0.7566
3 16 -14.0281 9.4921 1.376 -13.9991 9.5999 0.7555 -13.571 7.961 0.7566
3 16 -14.3587 9.8561 1.5188 -14.0281 9.4921 1.376 -14.3587 9.4206 2.1706
3 16 -14.3587 9.4206 2.1706 -14.0281 9.4921 1.376 -14.0032 9.1218 1.8706
3 16 -14.3587 9.4206 2.1706 -14.0032 9.1218 1.8706 -14.3587 8.7688 2.6061
