0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 -4.8573 -5.2323 -3.7906 -1.6862 -5.2271 0 -3.3648 -5.2323 -5.2414 0.7661 0.1113 0.7987 0.0722 0.7816 0.126
3 16 -3.3648 -5.2323 -5.2414 -1.6862 -5.2271 0 -1.663 -5.2329 -5.603 0.7816 0.126 0.7987 0.0722 0.7989 0.13
3 16 -3.3648 -5.2323 -5.2414 -3.3724 0.0177 -5.2357 -4.8573 -5.2323 -3.7906 0.4159 0.9059 0.416 0.8519 0.4376 0.9059
3 16 -4.8573 -5.2323 -3.7906 -3.3724 0.0177 -5.2357 -4.8667 0.0177 -3.7951 0.4376 0.9059 0.416 0.8519 0.4376 0.8519
3 16 -1.1228 -13.0256 -3.7051 -0.5962 -13.39 -3.1684 2.7299 -13.1326 -3.8995 0.9895 0.6149 0.9832 0.6208 0.9492 0.6122
3 16 2.7299 -13.1326 -3.8995 -0.5962 -13.39 -3.1684 2.7056 -13.4714 -3.0734 0.9492 0.6122 0.9832 0.6208 0.9493 0.6216
3 16 2.7299 -13.1326 -3.8995 2.7213 -12.2625 -4.345 -1.1228 -13.0256 -3.7051 0.0908 0.8155 0.0909 0.8257 0.0502 0.8166
3 16 -1.1228 -13.0256 -3.7051 2.7213 -12.2625 -4.345 -1.2833 -12.1282 -4.124 0.0502 0.8166 0.0909 0.8257 0.0492 0.8272
3 16 -0.5605 -13.4045 0 -0.5962 -13.39 -3.1684 -1.2685 -12.953 0 0.9829 0.6532 0.9832 0.6208 0.9918 0.6532
3 16 -1.2685 -12.953 0 -0.5962 -13.39 -3.1684 -1.1228 -13.0256 -3.7051 0.9918 0.6532 0.9832 0.6208 0.9895 0.6149
3 16 -1.2833 -12.1282 -4.124 -1.5517 -12.1941 0 -1.1228 -13.0256 -3.7051 0.0791 0.9518 0.0795 0.9089 0.0889 0.9475
3 16 -1.1228 -13.0256 -3.7051 -1.5517 -12.1941 0 -1.2685 -12.953 0 0.0889 0.9475 0.0795 0.9089 0.0879 0.9089
3 16 -0.5962 -13.39 -3.1684 -0.5605 -13.4045 0 2.7056 -13.4714 -3.0734 0.9832 0.6208 0.9829 0.6532 0.9493 0.6216
3 16 2.7056 -13.4714 -3.0734 -0.5605 -13.4045 0 2.737 -13.475 0 0.9493 0.6216 0.9829 0.6532 0.9488 0.6532
3 16 7.7857 -13.7022 0 7.8171 -13.715 -2.9226 2.737 -13.475 0 0.8968 0.6532 0.8964 0.6231 0.9488 0.6532
3 16 2.737 -13.475 0 7.8171 -13.715 -2.9226 2.7056 -13.4714 -3.0734 0.9488 0.6532 0.8964 0.6231 0.9493 0.6216
3 16 8.0231 -13.4735 -3.8477 2.7299 -13.1326 -3.8995 7.8171 -13.715 -2.9226 0.8945 0.6131 0.9492 0.6122 0.8964 0.6231
3 16 7.8171 -13.715 -2.9226 2.7299 -13.1326 -3.8995 2.7056 -13.4714 -3.0734 0.8964 0.6231 0.9492 0.6122 0.9493 0.6216
3 16 17.2872 -21.378 -2.81 17.418 -21.0321 -3.7898 7.8171 -13.715 -2.9226 0.9661 0.8453 0.977 0.8463 0.9673 0.971
3 16 7.8171 -13.715 -2.9226 17.418 -21.0321 -3.7898 8.0231 -13.4735 -3.8477 0.9673 0.971 0.977 0.8463 0.9774 0.9707
3 16 17.2872 -21.378 -2.81 7.8171 -13.715 -2.9226 17.2794 -21.3751 0 0.9661 0.8453 0.9673 0.971 0.937 0.8453
3 16 17.2794 -21.3751 0 7.8171 -13.715 -2.9226 7.7857 -13.7022 0 0.937 0.8453 0.9673 0.971 0.9372 0.9713
3 16 17.418 -21.0321 -3.7898 17.7352 -20.0146 -4.215 8.0231 -13.4735 -3.8477 0.2428 0.7345 0.2462 0.746 0.1451 0.8114
3 16 8.0231 -13.4735 -3.8477 17.7352 -20.0146 -4.215 8.4185 -12.3191 -4.3493 0.1451 0.8114 0.2462 0.746 0.1496 0.8245
3 16 2.7299 -13.1326 -3.8995 8.0231 -13.4735 -3.8477 2.7213 -12.2625 -4.345 0.0908 0.8155 0.1451 0.8114 0.0909 0.8257
3 16 2.7213 -12.2625 -4.345 8.0231 -13.4735 -3.8477 8.4185 -12.3191 -4.3493 0.0909 0.8257 0.1451 0.8114 0.1496 0.8245
3 16 24.487 -5.1167 0 26.2323 -5.1169 0 26.0103 -5.1169 -1.8219 0.8689 0.9067 0.8868 0.9067 0.8839 0.9252
3 16 25.3484 -5.1169 -3.2004 25.3442 0.0177 -3.2066 24.1912 -5.1168 -4.6072 0.8866 0.4145 0.8337 0.4144 0.8866 0.3957
3 16 24.1912 -5.1168 -4.6072 25.3442 0.0177 -3.2066 24.1834 0.0177 -4.615 0.8866 0.3957 0.8337 0.4144 0.8337 0.3956
3 16 22.6989 -5.1168 -5.6229 24.1912 -5.1168 -4.6072 22.951 0.0177 -5.4873 0.8866 0.3771 0.8866 0.3957 0.8337 0.38
3 16 22.951 0.0177 -5.4873 24.1912 -5.1168 -4.6072 24.1834 0.0177 -4.615 0.8337 0.38 0.8866 0.3957 0.8337 0.3956
3 16 21.0958 -5.1208 -5.5438 22.3788 -5.1166 -4.7759 21.64 -5.1234 -6.0289 0.8338 0.964 0.8471 0.956 0.8393 0.9688
3 16 21.64 -5.1234 -6.0289 22.3788 -5.1166 -4.7759 22.6989 -5.1168 -5.6229 0.8393 0.9688 0.8471 0.956 0.8502 0.9643
3 16 22.6989 -5.1168 -5.6229 22.3788 -5.1166 -4.7759 24.1912 -5.1168 -4.6072 0.8502 0.9643 0.8471 0.956 0.8656 0.954
3 16 24.1912 -5.1168 -4.6072 22.3788 -5.1166 -4.7759 24.3431 -5.1221 -3.3505 0.8656 0.954 0.8471 0.956 0.8674 0.9413
3 16 21.0958 -5.1208 -5.5438 17.8904 -5.1836 -5.6824 22.7554 -9.911 -4.3566 0.36 0.7572 0.3599 0.7904 0.3092 0.7406
3 16 17.6434 -4.9169 -5.8036 17.8904 -5.1836 -5.6824 18.2876 -5.1242 -6.0283 0.7978 0.9667 0.8008 0.964 0.8048 0.969
3 16 18.2876 -5.1242 -6.0283 17.8904 -5.1836 -5.6824 21.0958 -5.1208 -5.5438 0.8048 0.969 0.8008 0.964 0.8338 0.964
3 16 22.3153 -21.6 0 22.293 -21.6001 -2.7765 17.2794 -21.3751 0 0.689 0.9183 0.7176 0.9186 0.689 0.9706
3 16 17.2794 -21.3751 0 22.293 -21.6001 -2.7765 17.2872 -21.378 -2.81 0.689 0.9706 0.7176 0.9186 0.7181 0.9703
3 16 17.418 -21.0321 -3.7898 22.612 -21.368 -3.5685 17.7352 -20.0146 -4.215 0.2428 0.7345 0.2967 0.7308 0.2462 0.746
3 16 17.7352 -20.0146 -4.215 22.612 -21.368 -3.5685 22.7606 -20.1235 -4.1546 0.2462 0.746 0.2967 0.7308 0.298 0.7452
3 16 22.8734 -21.6008 0 23.8177 -21.2231 0 22.8602 -21.6008 -2.4406 0.689 0.9125 0.689 0.9018 0.7141 0.9127
3 16 22.8602 -21.6008 -2.4406 23.8177 -21.2231 0 23.7196 -21.2455 -2.9437 0.7141 0.9127 0.689 0.9018 0.7196 0.9033
3 16 22.8734 -21.6008 0 22.8602 -21.6008 -2.4406 22.3153 -21.6 0 0.689 0.9125 0.7141 0.9127 0.689 0.9183
3 16 22.3153 -21.6 0 22.8602 -21.6008 -2.4406 22.293 -21.6001 -2.7765 0.689 0.9183 0.7141 0.9127 0.7176 0.9186
3 16 17.2872 -21.378 -2.81 22.293 -21.6001 -2.7765 17.418 -21.0321 -3.7898 0.7181 0.9703 0.7176 0.9186 0.7291 0.9693
3 16 17.418 -21.0321 -3.7898 22.293 -21.6001 -2.7765 22.612 -21.368 -3.5685 0.7291 0.9693 0.7176 0.9186 0.7262 0.9151
3 16 23.8177 -21.2231 0 24.2354 -20.124 0 23.7196 -21.2455 -2.9437 0.8254 0.8007 0.8376 0.8007 0.825 0.8314
3 16 23.7196 -21.2455 -2.9437 24.2354 -20.124 0 24.143 -20.1238 -3.1188 0.825 0.8314 0.8376 0.8007 0.8377 0.8329
3 16 22.612 -21.368 -3.5685 23.7196 -21.2455 -2.9437 22.7606 -20.1235 -4.1546 0.0317 0.5705 0.045 0.5723 0.0294 0.5849
