0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 9.9972 -26.5 -7.2756 8.175 -42.9831 -7.2756 2.4849 -42.992 -7.2756 0.4923 0.5 0.4353 0.9594 0.2575 0.9596
3 16 9.4176 -44.3468 -7.2754 8.7081 -43.9551 -7.2737 9.9972 -42.9831 -7.2752 0.4742 0.9974 0.452 0.9864 0.4923 0.9594
3 16 9.9972 -42.9831 -7.2752 8.7081 -43.9551 -7.2737 8.175 -42.9831 -7.2756 0.4923 0.9594 0.452 0.9864 0.4353 0.9594
3 16 9.9972 -44.4414 -7.2753 9.4176 -44.3468 -7.2754 9.9972 -42.9831 -7.2752 0.4923 1 0.4742 0.9974 0.4923 0.9594
3 16 2.4849 -44 -7.2756 -5.7528 -44 -7.2756 2.4849 -42.992 -7.2756 0.2575 0.9877 0 0.9877 0.2575 0.9596
3 16 17.5095 -42.992 -7.2756 11.8194 -42.9831 -7.2756 9.9972 -26.5 -7.2756 0.7271 0.9596 0.5493 0.9594 0.4923 0.5
3 16 9.9972 -44.4414 -7.2753 9.9972 -42.9831 -7.2752 10.5768 -44.3468 -7.2754 0.4923 1 0.4923 0.9594 0.5104 0.9974
3 16 11.8194 -42.9831 -7.2756 11.2863 -43.9551 -7.2737 9.9972 -42.9831 -7.2752 0.5493 0.9594 0.5326 0.9864 0.4923 0.9594
3 16 9.9972 -42.9831 -7.2752 11.2863 -43.9551 -7.2737 10.5768 -44.3468 -7.2754 0.4923 0.9594 0.5326 0.9864 0.5104 0.9974
3 16 17.5095 -44 -7.2756 17.5095 -42.992 -7.2756 25.7472 -44 -7.2756 0.7271 0.9877 0.7271 0.9596 0.9846 0.9877
3 16 9.9972 -26.5 -7.2756 2.4849 -10.008 -7.2756 8.175 -10.0169 -7.2756 0.4923 0.5 0.2575 0.0404 0.4353 0.0406
3 16 2.4849 -10.008 -7.2756 -5.7528 -9 -7.2756 2.4849 -9 -7.2756 0.2575 0.0404 0 0.0123 0.2575 0.0123
3 16 9.9972 -26.5 -7.2756 11.8194 -10.0169 -7.2756 17.5095 -10.008 -7.2756 0.4923 0.5 0.5493 0.0406 0.7271 0.0404
3 16 11.8194 -10.0169 -7.2756 9.9972 -26.5 -7.2756 9.9972 -10.0169 -7.2752 0.5493 0.0406 0.4923 0.5 0.4923 0.0406
3 16 25.7472 -44 -7.2756 17.5095 -42.992 -7.2756 25.7472 -26.5 -7.2756 0.9846 0.9877 0.7271 0.9596 0.9846 0.5
3 16 25.7472 -26.5 -7.2756 17.5095 -42.992 -7.2756 9.9972 -26.5 -7.2756 0.9846 0.5 0.7271 0.9596 0.4923 0.5
3 16 9.9972 -26.5 -7.2756 2.4849 -42.992 -7.2756 -5.7528 -26.5 -7.2756 0.4923 0.5 0.2575 0.9596 0 0.5
3 16 -5.7528 -26.5 -7.2756 2.4849 -42.992 -7.2756 -5.7528 -44 -7.2756 0 0.5 0.2575 0.9596 0 0.9877
3 16 17.5095 -10.008 -7.2756 17.5095 -9 -7.2756 25.7472 -9 -7.2756 0.7271 0.0404 0.7271 0.0123 0.9846 0.0123
3 16 9.9972 -42.9831 -7.2752 9.9972 -26.5 -7.2756 11.8194 -42.9831 -7.2756 0.4923 0.9594 0.4923 0.5 0.5493 0.9594
3 16 9.4176 -8.6532 -7.2754 9.9972 -8.5586 -7.2753 9.9972 -10.0169 -7.2752 0.4742 0.0026 0.4923 0 0.4923 0.0406
3 16 9.9972 -10.0169 -7.2752 9.9972 -8.5586 -7.2753 10.5768 -8.6532 -7.2754 0.4923 0.0406 0.4923 0 0.5104 0.0026
3 16 9.9972 -10.0169 -7.2752 9.9972 -26.5 -7.2756 8.175 -10.0169 -7.2756 0.4923 0.0406 0.4923 0.5 0.4353 0.0406
3 16 8.175 -10.0169 -7.2756 8.7081 -9.0449 -7.2737 9.9972 -10.0169 -7.2752 0.4353 0.0406 0.452 0.0136 0.4923 0.0406
3 16 9.9972 -10.0169 -7.2752 8.7081 -9.0449 -7.2737 9.4176 -8.6532 -7.2754 0.4923 0.0406 0.452 0.0136 0.4742 0.0026
3 16 11.8194 -10.0169 -7.2756 9.9972 -10.0169 -7.2752 11.2863 -9.0449 -7.2737 0.5493 0.0406 0.4923 0.0406 0.5326 0.0136
3 16 11.2863 -9.0449 -7.2737 9.9972 -10.0169 -7.2752 10.5768 -8.6532 -7.2754 0.5326 0.0136 0.4923 0.0406 0.5104 0.0026
3 16 9.9972 -42.9831 -7.2752 8.175 -42.9831 -7.2756 9.9972 -26.5 -7.2756 0.4923 0.9594 0.4353 0.9594 0.4923 0.5
3 16 9.9972 -26.5 -7.2756 -5.7528 -26.5 -7.2756 2.4849 -10.008 -7.2756 0.4923 0.5 0 0.5 0.2575 0.0404
3 16 2.4849 -10.008 -7.2756 -5.7528 -26.5 -7.2756 -5.7528 -9 -7.2756 0.2575 0.0404 0 0.5 0 0.0123
3 16 25.7472 -9 -7.2756 25.7472 -26.5 -7.2756 17.5095 -10.008 -7.2756 0.9846 0.0123 0.9846 0.5 0.7271 0.0404
3 16 17.5095 -10.008 -7.2756 25.7472 -26.5 -7.2756 9.9972 -26.5 -7.2756 0.7271 0.0404 0.9846 0.5 0.4923 0.5
0 STEP
