0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 -4 -9.4903 10 -3.4641 -9.192 12 -4 0 10
3 16 -4 0 10 -3.4641 -9.192 12 -3.4641 0 12
3 16 -3.4641 -9.192 12 -2 -8.3683 13.4641 -3.4641 0 12
3 16 -3.4641 0 12 -2 -8.3683 13.4641 -2 0 13.4641
3 16 -2 -8.3683 13.4641 0 -7.2484 14 -2 0 13.4641
3 16 -2 0 13.4641 0 -7.2484 14 0 0 14
3 16 0 -7.2484 14 2 -6.1288 13.4641 0 0 14
3 16 0 0 14 2 -6.1288 13.4641 2 0 13.4641
3 16 2 -6.1288 13.4641 3.4641 -5.25 12 2 0 13.4641
3 16 2 0 13.4641 3.4641 -5.25 12 3.4641 0 12
3 16 3.4641 0 12 3.4641 -5.25 12 4 0 10
3 16 4 0 10 3.4641 -5.25 12 4 -5.25 10
3 16 -4 0 10 -3.4641 0 12 -2 0 10
3 16 -2 0 10 -3.4641 0 12 -1.7321 0 11
3 16 -1.7321 0 11 -3.4641 0 12 -1 0 11.7321
3 16 -1 0 11.7321 -3.4641 0 12 -2 0 13.4641
3 16 -1 0 11.7321 -2 0 13.4641 0 0 12
3 16 0 0 12 -2 0 13.4641 0 0 14
3 16 0 0 12 0 0 14 1 0 11.7321
3 16 1 0 11.7321 0 0 14 2 0 13.4641
3 16 1 0 11.7321 2 0 13.4641 1.7321 0 11
3 16 1.7321 0 11 2 0 13.4641 3.4641 0 12
3 16 3.4641 0 12 4 0 10 1.7321 0 11
3 16 1.7321 0 11 4 0 10 2 0 10
3 16 0 -7.2965 10 1.7321 -6.4099 11 2 -6.3028 10
3 16 0 -7.2965 10 -2 -8.2901 10 -1.7321 -8.131 11
3 16 -1 -7.7483 11.7321 0 -7.2965 10 -1.7321 -8.131 11
3 16 0 -7.2445 12 0 -7.2965 10 -1 -7.7483 11.7321
3 16 1 -6.7546 11.7321 0 -7.2965 10 0 -7.2445 12
3 16 1.7321 -6.4099 11 0 -7.2965 10 1 -6.7546 11.7321
3 16 1.7321 -6.4099 11 1.7321 0 11 2 -6.3028 10
3 16 2 -6.3028 10 1.7321 0 11 2 0 10
3 16 -1.7321 0 11 -1.7321 -8.131 11 -2 0 10
3 16 -2 0 10 -1.7321 -8.131 11 -2 -8.2901 10
3 16 -1 0 11.7321 -1 -7.7483 11.7321 -1.7321 0 11
3 16 -1.7321 0 11 -1 -7.7483 11.7321 -1.7321 -8.131 11
3 16 0 0 12 0 -7.2445 12 -1 0 11.7321
3 16 -1 0 11.7321 0 -7.2445 12 -1 -7.7483 11.7321
3 16 1 0 11.7321 1 -6.7546 11.7321 0 0 12
3 16 0 0 12 1 -6.7546 11.7321 0 -7.2445 12
3 16 1 -6.7546 11.7321 1 0 11.7321 1.7321 -6.4099 11
3 16 1.7321 -6.4099 11 1 0 11.7321 1.7321 0 11
3 16 -4.6429 -13 30 -10 -1.25 30 -10 -12.8935 30
3 16 -9.0974 -15.5 10 -9.0974 -15.5 27.6473 -10 -15.5 10
3 16 -10 -15.5 10 -9.0974 -15.5 27.6473 -10 -15.5 27.6473
3 16 -10 -15.5 27.6473 -9.0974 -15.5 27.6473 -10 -15.2841 28.4696
3 16 -10 -15.2841 28.4696 -9.0974 -15.5 27.6473 -8.7216 -15.2841 28.4696
3 16 -4.6429 -13 30 -10 -12.8935 30 -5.7542 -13.6223 29.8903
3 16 -5.7542 -13.6223 29.8903 -10 -12.8935 30 -10 -13.6021 29.8903
3 16 -5.7542 -13.6223 29.8903 -10 -13.6021 29.8903 -6.8633 -14.2434 29.6269
3 16 -6.8633 -14.2434 29.6269 -10 -13.6021 29.8903 -10 -14.2408 29.6269
3 16 -6.8633 -14.2434 29.6269 -10 -14.2408 29.6269 -7.9159 -14.8329 29.1469
3 16 -7.9159 -14.8329 29.1469 -10 -14.2408 29.6269 -10 -14.8326 29.1469
3 16 -7.9159 -14.8329 29.1469 -10 -14.8326 29.1469 -8.7216 -15.2841 28.4696
3 16 -8.7216 -15.2841 28.4696 -10 -14.8326 29.1469 -10 -15.2841 28.4696
3 16 -10 -1.25 30 -8.2203 -1.25 29.4992 -9.0494 -1.25 29.0494
3 16 9.0494 -1.25 29.0494 8.2686 -1.25 29.5 10 -1.25 30
3 16 10 -4.7998 10 10 -1.2498 10 10 -4.8 27.6473
3 16 10 -4.8 27.6473 10 -1.2498 10 10 -1.25 30
3 16 -10 -13.6204 28.2686 -10 -13.6204 10 -10 -15.5 27.6473
3 16 -10 -15.5 27.6473 -10 -13.6204 10 -10 -15.5 10
3 16 -10 -1.25 30 -10 -1.25 28.2686 -10 -12.8935 30
3 16 -10 -12.8935 30 -10 -1.25 28.2686 -10 -13.6204 28.2686
3 16 -10 -12.8935 30 -10 -13.6204 28.2686 -10 -13.6021 29.8903
3 16 -10 -13.6204 28.2686 -10 -14.2408 29.6269 -10 -13.6021 29.8903
3 16 -10 -13.6204 28.2686 -10 -14.8326 29.1469 -10 -14.2408 29.6269
3 16 -10 -13.6204 28.2686 -10 -15.2841 28.4696 -10 -14.8326 29.1469
3 16 -10 -13.6204 28.2686 -10 -15.5 27.6473 -10 -15.2841 28.4696
3 16 -9.5 -1.2526 28.2686 -10 -1.25 28.2686 -9.0494 -1.25 29.0494
3 16 -9.0494 -1.25 29.0494 -10 -1.25 28.2686 -10 -1.25 30
3 16 -10 -1.25 30 10 -1.25 30 -8.2203 -1.25 29.4992
3 16 -8.2203 -1.25 29.4992 10 -1.25 30 8.2686 -1.25 29.5
3 16 10 -4.8 30 10 -1.25 30 -4.6429 -13 30
3 16 -4.6429 -13 30 10 -1.25 30 -10 -1.25 30
3 16 9.5 -1.2499 10 9.5 -1.25 28.2167 10 -1.2498 10
3 16 10 -1.2498 10 9.5 -1.25 28.2167 10 -1.25 30
3 16 10 -1.25 30 9.5 -1.25 28.2167 9.0494 -1.25 29.0494
3 16 9.0494 -1.25 29.0494 8.7159 0 28.7159 8.2686 -1.25 29.5
