0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 49.1097 -1.25 29.1097 48.7748 0 28.7748 48.1675 -1.25 29.5
3 16 48.1675 -1.25 29.5 48.7748 0 28.7748 47.8326 0 29.1651
3 16 49.1651 0 27.8326 48.7748 0 28.7748 49.5 -1.25 28.1675
3 16 49.5 -1.25 28.1675 48.7748 0 28.7748 49.1097 -1.25 29.1097
3 16 50 -1.25 30 50 -8 30 50 -1.25 -10
3 16 50 -1.25 -10 50 -8 30 50 -8 -10
3 16 49.5 -1.25 28.1675 50 -1.25 30 49.5 -1.25 -8.1675
3 16 49.5 -1.25 -8.1675 50 -1.25 30 50 -1.25 -10
3 16 49.5 -1.25 28.1675 49.1097 -1.25 29.1097 50 -1.25 30
3 16 49.1097 -1.25 29.1097 48.1675 -1.25 29.5 50 -1.25 30
3 16 49.1651 0 27.8326 49.5 -1.25 28.1675 49.1651 0 -7.8326
3 16 49.1651 0 -7.8326 49.5 -1.25 28.1675 49.5 -1.25 -8.1675
3 16 -9.1097 -1.25 -9.1097 -8.7748 0 -8.7748 -8.1675 -1.25 -9.5
3 16 -8.1675 -1.25 -9.5 -8.7748 0 -8.7748 -7.8326 0 -9.1651
3 16 -9.165 0 -7.8326 -8.7748 0 -8.7748 -9.5 -1.25 -8.1675
3 16 -9.5 -1.25 -8.1675 -8.7748 0 -8.7748 -9.1097 -1.25 -9.1097
3 16 -10 -8 -10 50 -8 -10 -10 -8 30
3 16 -10 -8 30 50 -8 -10 50 -8 30
3 16 -10 -1.25 -10 -10 -8 -10 -10 -1.25 30
3 16 -10 -1.25 30 -10 -8 -10 -10 -8 30
3 16 -9.5 -1.25 -8.1675 -10 -1.25 -10 -9.5 -1.25 28.1675
3 16 -9.5 -1.25 28.1675 -10 -1.25 -10 -10 -1.25 30
3 16 -9.5 -1.25 -8.1675 -9.1097 -1.25 -9.1097 -10 -1.25 -10
3 16 -9.1097 -1.25 -9.1097 -8.1675 -1.25 -9.5 -10 -1.25 -10
3 16 -9.165 0 -7.8326 -9.5 -1.25 -8.1675 -9.165 0 27.8326
3 16 -9.165 0 27.8326 -9.5 -1.25 -8.1675 -9.5 -1.25 28.1675
3 16 47.8326 0 29.1651 -7.8326 0 29.1651 48.1675 -1.25 29.5
3 16 48.1675 -1.25 29.5 -7.8326 0 29.1651 -8.1675 -1.25 29.5
3 16 50 -1.25 30 -10 -1.25 30 50 -8 30
3 16 50 -8 30 -10 -1.25 30 -10 -8 30
3 16 -7.8326 0 29.1651 -8.7748 0 28.7748 -8.1675 -1.25 29.5
3 16 -8.1675 -1.25 29.5 -8.7748 0 28.7748 -9.1097 -1.25 29.1097
3 16 -9.1097 -1.25 29.1097 -8.7748 0 28.7748 -9.5 -1.25 28.1675
3 16 -9.5 -1.25 28.1675 -8.7748 0 28.7748 -9.165 0 27.8326
3 16 -9.1097 -1.25 29.1097 -9.5 -1.25 28.1675 -10 -1.25 30
3 16 48.1675 -1.25 29.5 -8.1675 -1.25 29.5 50 -1.25 30
3 16 50 -1.25 30 -8.1675 -1.25 29.5 -10 -1.25 30
3 16 -8.1675 -1.25 29.5 -9.1097 -1.25 29.1097 -10 -1.25 30
3 16 -7.8326 0 -9.1651 47.8326 0 -9.1651 -8.1675 -1.25 -9.5
3 16 -8.1675 -1.25 -9.5 47.8326 0 -9.1651 48.1675 -1.25 -9.5
3 16 -10 -1.25 -10 50 -1.25 -10 -10 -8 -10
3 16 -10 -8 -10 50 -1.25 -10 50 -8 -10
3 16 47.8326 0 -9.1651 48.7748 0 -8.7748 48.1675 -1.25 -9.5
3 16 48.1675 -1.25 -9.5 48.7748 0 -8.7748 49.1097 -1.25 -9.1097
3 16 49.1097 -1.25 -9.1097 48.7748 0 -8.7748 49.5 -1.25 -8.1675
3 16 49.5 -1.25 -8.1675 48.7748 0 -8.7748 49.1651 0 -7.8326
3 16 49.1097 -1.25 -9.1097 49.5 -1.25 -8.1675 50 -1.25 -10
3 16 -8.1675 -1.25 -9.5 48.1675 -1.25 -9.5 -10 -1.25 -10
3 16 -10 -1.25 -10 48.1675 -1.25 -9.5 50 -1.25 -10
3 16 48.1675 -1.25 -9.5 49.1097 -1.25 -9.1097 50 -1.25 -10
3 16 35.5396 0 13.1983 33.1983 0 15.5396 37.3124 0 14.2218
3 16 37.3124 0 14.2218 33.1983 0 15.5396 34.2218 0 17.3123
3 16 34.2218 0 17.3123 33.1983 0 15.5396 30 0 18.4436
3 16 30 0 18.4436 33.1983 0 15.5396 30 0 16.3966
3 16 30 0 16.3966 26.8017 0 15.5396 30 0 18.4436
3 16 30 0 18.4436 26.8017 0 15.5396 25.7782 0 17.3123
3 16 26.8017 0 15.5396 24.4604 0 13.1983 25.7782 0 17.3123
3 16 25.7782 0 17.3123 24.4604 0 13.1983 22.6877 0 14.2218
3 16 24.4604 0 13.1983 23.6034 0 10 22.6877 0 14.2218
3 16 22.6877 0 14.2218 23.6034 0 10 21.5565 0 10
3 16 23.6034 0 10 24.4604 0 6.8017 21.5565 0 10
3 16 21.5565 0 10 24.4604 0 6.8017 22.6877 0 5.7782
3 16 24.4604 0 6.8017 26.8017 0 4.4604 22.6877 0 5.7782
3 16 22.6877 0 5.7782 26.8017 0 4.4604 25.7782 0 2.6877
3 16 26.8017 0 4.4604 30 0 3.6034 25.7782 0 2.6877
3 16 25.7782 0 2.6877 30 0 3.6034 30 0 1.5564
3 16 30 0 3.6034 33.1983 0 4.4604 30 0 1.5564
3 16 30 0 1.5564 33.1983 0 4.4604 34.2218 0 2.6877
3 16 33.1983 0 4.4604 35.5396 0 6.8017 34.2218 0 2.6877
3 16 34.2218 0 2.6877 35.5396 0 6.8017 37.3124 0 5.7782
3 16 35.5396 0 6.8017 36.3966 0 10 37.3124 0 5.7782
3 16 37.3124 0 5.7782 36.3966 0 10 38.4436 0 10
3 16 36.3966 0 10 35.5396 0 13.1983 38.4436 0 10
3 16 38.4436 0 10 35.5396 0 13.1983 37.3124 0 14.2218
3 16 30 -5.25 18.4436 34.2218 -5.25 17.3123 30 0 18.4436
3 16 30 0 18.4436 34.2218 -5.25 17.3123 34.2218 0 17.3123
3 16 25.7782 -5.25 17.3123 30 -5.25 18.4436 25.7782 0 17.3123
3 16 25.7782 0 17.3123 30 -5.25 18.4436 30 0 18.4436
3 16 22.6877 -5.25 14.2218 25.7782 -5.25 17.3123 22.6877 0 14.2218
3 16 22.6877 0 14.2218 25.7782 -5.25 17.3123 25.7782 0 17.3123
3 16 21.5565 -5.25 10 22.6877 -5.25 14.2218 21.5565 0 10
3 16 21.5565 0 10 22.6877 -5.25 14.2218 22.6877 0 14.2218
3 16 22.6877 -5.25 5.7782 21.5565 -5.25 10 22.6877 0 5.7782
3 16 22.6877 0 5.7782 21.5565 -5.25 10 21.5565 0 10
3 16 25.7782 -5.25 2.6877 22.6877 -5.25 5.7782 25.7782 0 2.6877
3 16 25.7782 0 2.6877 22.6877 -5.25 5.7782 22.6877 0 5.7782
3 16 30 -5.25 1.5564 25.7782 -5.25 2.6877 30 0 1.5564
3 16 30 0 1.5564 25.7782 -5.25 2.6877 25.7782 0 2.6877
3 16 34.2218 -5.25 2.6877 30 -5.25 1.5564 34.2218 0 2.6877
3 16 34.2218 0 2.6877 30 -5.25 1.5564 30 0 1.5564
3 16 37.3124 -5.25 5.7782 34.2218 -5.25 2.6877 37.3124 0 5.7782
3 16 37.3124 0 5.7782 34.2218 -5.25 2.6877 34.2218 0 2.6877
3 16 38.4436 -5.25 10 37.3124 -5.25 5.7782 38.4436 0 10
3 16 38.4436 0 10 37.3124 -5.25 5.7782 37.3124 0 5.7782
3 16 37.3124 -5.25 14.2218 38.4436 -5.25 10 37.3124 0 14.2218
3 16 37.3124 0 14.2218 38.4436 -5.25 10 38.4436 0 10
3 16 33.1983 0 15.5396 35.5396 0 13.1983 33.1983 -5.0063 15.5396
3 16 33.1983 -5.0063 15.5396 35.5396 0 13.1983 35.5396 -5.0063 13.1983
3 16 30 0 16.3966 33.1983 0 15.5396 30 -5.0063 16.3966
3 16 30 -5.0063 16.3966 33.1983 0 15.5396 33.1983 -5.0063 15.5396
3 16 26.8017 0 15.5396 30 0 16.3966 26.8017 -5.0063 15.5396
3 16 26.8017 -5.0063 15.5396 30 0 16.3966 30 -5.0063 16.3966
3 16 24.4604 0 13.1983 26.8017 0 15.5396 24.4604 -5.0063 13.1983
3 16 24.4604 -5.0063 13.1983 26.8017 0 15.5396 26.8017 -5.0063 15.5396
3 16 23.6034 0 10 24.4604 0 13.1983 23.6034 -5.0063 10
3 16 23.6034 -5.0063 10 24.4604 0 13.1983 24.4604 -5.0063 13.1983
3 16 24.4604 0 6.8017 23.6034 0 10 24.4604 -5.0063 6.8017
3 16 24.4604 -5.0063 6.8017 23.6034 0 10 23.6034 -5.0063 10
3 16 26.8017 0 4.4604 24.4604 0 6.8017 26.8017 -5.0063 4.4604
3 16 26.8017 -5.0063 4.4604 24.4604 0 6.8017 24.4604 -5.0063 6.8017
3 16 30 0 3.6034 26.8017 0 4.4604 30 -5.0063 3.6034
3 16 30 -5.0063 3.6034 26.8017 0 4.4604 26.8017 -5.0063 4.4604
3 16 33.1983 0 4.4604 30 0 3.6034 33.1983 -5.0063 4.4604
3 16 33.1983 -5.0063 4.4604 30 0 3.6034 30 -5.0063 3.6034
3 16 35.5396 0 6.8017 33.1983 0 4.4604 35.5396 -5.0063 6.8017
3 16 35.5396 -5.0063 6.8017 33.1983 0 4.4604 33.1983 -5.0063 4.4604
3 16 36.3966 0 10 35.5396 0 6.8017 36.3966 -5.0063 10
3 16 36.3966 -5.0063 10 35.5396 0 6.8017 35.5396 -5.0063 6.8017
3 16 35.5396 0 13.1983 36.3966 0 10 35.5396 -5.0063 13.1983
3 16 35.5396 -5.0063 13.1983 36.3966 0 10 36.3966 -5.0063 10
3 16 37.3124 0 14.2218 34.2218 0 17.3123 37.3124 -5.25 14.2218
3 16 37.3124 -5.25 14.2218 34.2218 0 17.3123 34.2218 -5.25 17.3123
3 16 15.5396 0 13.1983 13.1983 0 15.5396 17.3124 0 14.2218
