0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 9.8068 -31.0085 -10.1771 9.7882 -29.5283 -10.4997 22.113 -30.9899 -10.1837 0.4957 0.9985 0.4952 0.9552 0.8437 0.9985
3 16 22.113 -30.9899 -10.1837 9.7882 -29.5283 -10.4997 22.8564 -29.5275 -10.4995 0.8437 0.9985 0.4952 0.9552 0.8628 0.9551
3 16 9.8815 -22.2709 -10.5 9.9815 -14.513 -10.5 24.208 -22.4265 -10.4998 0.4975 0.7212 0.4999 0.4632 0.8978 0.7259
3 16 24.208 -22.4265 -10.4998 9.9815 -14.513 -10.5 25.7319 -14.4232 -10.4999 0.8978 0.7259 0.4999 0.4632 0.9393 0.4597
3 16 10.1372 -2.4252 -10.5 10.1598 -0.6606 -10.5 28.0208 -2.4269 -10.4999 0.5036 0.0625 0.5042 0.0042 0.9991 0.0625
3 16 28.0208 -2.4269 -10.4999 10.1598 -0.6606 -10.5 28.0097 -0.6606 -10.5 0.9991 0.0625 0.5042 0.0042 0.9991 0.0042
3 16 -2.8568 -29.5272 -10.4995 9.7882 -29.5283 -10.4997 -2.1136 -30.9905 -10.1835 0.1368 0.9551 0.4952 0.9552 0.1559 0.9985
3 16 -2.1136 -30.9905 -10.1835 9.7882 -29.5283 -10.4997 9.8068 -31.0085 -10.1771 0.1559 0.9985 0.4952 0.9552 0.4957 0.9985
3 16 -5.6969 -14.6065 -10.4999 9.9815 -14.513 -10.5 -4.2661 -22.1231 -10.4998 0.0612 0.4657 0.4999 0.4632 0.1011 0.7158
3 16 -4.2661 -22.1231 -10.4998 9.9815 -14.513 -10.5 9.8815 -22.2709 -10.5 0.1011 0.7158 0.4999 0.4632 0.4975 0.7212
3 16 10.1598 -0.6606 -10.5 10.1372 -2.4252 -10.5 -8.0097 -0.6606 -10.5 0.5042 0.0042 0.5036 0.0625 0.0016 0.0042
3 16 -8.0097 -0.6606 -10.5 10.1372 -2.4252 -10.5 -8.0207 -2.4269 -10.4999 0.0016 0.0042 0.5036 0.0625 0.0016 0.0625
3 16 9.7882 -29.5283 -10.4997 9.8815 -22.2709 -10.5 22.8564 -29.5275 -10.4995 0.4952 0.9552 0.4975 0.7212 0.8628 0.9551
3 16 22.8564 -29.5275 -10.4995 9.8815 -22.2709 -10.5 24.208 -22.4265 -10.4998 0.8628 0.9551 0.4975 0.7212 0.8978 0.7259
3 16 -4.2661 -22.1231 -10.4998 9.8815 -22.2709 -10.5 -2.8568 -29.5272 -10.4995 0.1011 0.7158 0.4975 0.7212 0.1368 0.9551
3 16 -2.8568 -29.5272 -10.4995 9.8815 -22.2709 -10.5 9.7882 -29.5283 -10.4997 0.1368 0.9551 0.4975 0.7212 0.4952 0.9552
3 16 -8.0207 -2.4269 -10.4999 10.1372 -2.4252 -10.5 -5.6969 -14.6065 -10.4999 0.0016 0.0625 0.5036 0.0625 0.0612 0.4657
3 16 -5.6969 -14.6065 -10.4999 10.1372 -2.4252 -10.5 9.9815 -14.513 -10.5 0.0612 0.4657 0.5036 0.0625 0.4999 0.4632
3 16 9.9815 -14.513 -10.5 10.1372 -2.4252 -10.5 25.7319 -14.4232 -10.4999 0.4999 0.4632 0.5036 0.0625 0.9393 0.4597
3 16 25.7319 -14.4232 -10.4999 10.1372 -2.4252 -10.5 28.0208 -2.4269 -10.4999 0.9393 0.4597 0.5036 0.0625 0.9991 0.0625
0 STEP
