0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 9.8068 -31.1019 -10.409 9.7882 -29.5363 -10.7496 22.1232 -31.0739 -10.419 0.4957 0.9985 0.4952 0.9552 0.8437 0.9985
3 16 22.1232 -31.0739 -10.419 9.7882 -29.5363 -10.7496 22.8646 -29.535 -10.7493 0.8437 0.9985 0.4952 0.9552 0.8628 0.9551
3 16 9.8815 -22.2709 -10.75 9.9815 -14.513 -10.75 24.2153 -22.428 -10.7497 0.4975 0.7212 0.4999 0.4632 0.8978 0.7259
3 16 24.2153 -22.428 -10.7497 9.9815 -14.513 -10.75 25.7372 -14.4243 -10.7498 0.8978 0.7259 0.4999 0.4632 0.9393 0.4597
3 16 10.1372 -2.4252 -10.75 10.1598 -0.6606 -10.75 28.0252 -2.4278 -10.7499 0.5036 0.0625 0.5042 0.0042 0.9991 0.0625
3 16 28.0252 -2.4278 -10.7499 10.1598 -0.6606 -10.75 28.0133 -0.6606 -10.7499 0.9991 0.0625 0.5042 0.0042 0.9991 0.0042
3 16 -2.8654 -29.5346 -10.7492 9.7882 -29.5363 -10.7496 -2.1241 -31.0749 -10.4186 0.1368 0.9551 0.4952 0.9552 0.1559 0.9985
3 16 -2.1241 -31.0749 -10.4186 9.7882 -29.5363 -10.7496 9.8068 -31.1019 -10.409 0.1559 0.9985 0.4952 0.9552 0.4957 0.9985
3 16 -5.7021 -14.6075 -10.7498 9.9815 -14.513 -10.75 -4.2734 -22.1245 -10.7497 0.0612 0.4657 0.4999 0.4632 0.1011 0.7158
3 16 -4.2734 -22.1245 -10.7497 9.9815 -14.513 -10.75 9.8815 -22.2709 -10.75 0.1011 0.7158 0.4999 0.4632 0.4975 0.7212
3 16 10.1598 -0.6606 -10.75 10.1372 -2.4252 -10.75 -8.0132 -0.6606 -10.7499 0.5042 0.0042 0.5036 0.0625 0.0016 0.0042
3 16 -8.0132 -0.6606 -10.7499 10.1372 -2.4252 -10.75 -8.025 -2.4278 -10.7499 0.0016 0.0042 0.5036 0.0625 0.0016 0.0625
3 16 9.7882 -29.5363 -10.7496 9.8815 -22.2709 -10.75 22.8646 -29.535 -10.7493 0.4952 0.9552 0.4975 0.7212 0.8628 0.9551
3 16 22.8646 -29.535 -10.7493 9.8815 -22.2709 -10.75 24.2153 -22.428 -10.7497 0.8628 0.9551 0.4975 0.7212 0.8978 0.7259
3 16 -4.2734 -22.1245 -10.7497 9.8815 -22.2709 -10.75 -2.8654 -29.5346 -10.7492 0.1011 0.7158 0.4975 0.7212 0.1368 0.9551
3 16 -2.8654 -29.5346 -10.7492 9.8815 -22.2709 -10.75 9.7882 -29.5363 -10.7496 0.1368 0.9551 0.4975 0.7212 0.4952 0.9552
3 16 -8.025 -2.4278 -10.7499 10.1372 -2.4252 -10.75 -5.7021 -14.6075 -10.7498 0.0016 0.0625 0.5036 0.0625 0.0612 0.4657
3 16 -5.7021 -14.6075 -10.7498 10.1372 -2.4252 -10.75 9.9815 -14.513 -10.75 0.0612 0.4657 0.5036 0.0625 0.4999 0.4632
3 16 9.9815 -14.513 -10.75 10.1372 -2.4252 -10.75 25.7372 -14.4243 -10.7498 0.4999 0.4632 0.5036 0.0625 0.9393 0.4597
3 16 25.7372 -14.4243 -10.7498 10.1372 -2.4252 -10.75 28.0252 -2.4278 -10.7499 0.9393 0.4597 0.5036 0.0625 0.9991 0.0625
0 STEP
