0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 67.8665 -1.25 -9.2758 68.8941 -1.25 -8.8975 70 -1.25 -10
3 16 68.8941 -1.25 -8.8975 67.8665 -1.25 -9.2758 68.6326 0 -8.6326
3 16 68.6326 0 -8.6326 67.8665 -1.25 -9.2758 67.5935 0 -9.0002
3 16 -7.8665 -1.25 9.2758 -8.8957 -1.25 8.8975 -10 -1.25 10
3 16 -8.8957 -1.25 8.8975 -7.8665 -1.25 9.2758 -8.6343 0 8.6326
3 16 -8.6343 0 8.6326 -7.8665 -1.25 9.2758 -7.5935 0 9
3 16 69.2758 -1.25 7.8665 68.8975 -1.25 8.8941 70 -1.25 10
3 16 68.8975 -1.25 8.8941 69.2758 -1.25 7.8665 68.633 0 8.6326
3 16 68.633 0 8.6326 69.2758 -1.25 7.8665 69 0 7.5944
3 16 -9.2758 -1.25 -7.8665 -8.8975 -1.25 -8.8941 -10 -1.25 -10
3 16 -8.8975 -1.25 -8.8941 -9.2758 -1.25 -7.8665 -8.6326 0 -8.6327
3 16 -8.6326 0 -8.6327 -9.2758 -1.25 -7.8665 -9 0 -7.5942
3 16 68.8941 -1.25 -8.8975 68.6326 0 -8.6326 69.2758 -1.25 -7.8665
3 16 69.2758 -1.25 -7.8665 68.6326 0 -8.6326 69 0 -7.5946
3 16 68.8941 -1.25 -8.8975 69.2758 -1.25 -7.8665 70 -1.25 -10
3 16 -8.8975 -1.25 -8.8941 -8.6326 0 -8.6327 -7.8694 -1.25 -9.2721
3 16 -7.8694 -1.25 -9.2721 -8.6326 0 -8.6327 -7.5936 0 -8.9998
3 16 -8.8975 -1.25 -8.8941 -7.8694 -1.25 -9.2721 -10 -1.25 -10
3 16 68.8975 -1.25 8.8941 68.633 0 8.6326 67.8694 -1.25 9.2721
3 16 67.8694 -1.25 9.2721 68.633 0 8.6326 67.5936 0 9
3 16 68.8975 -1.25 8.8941 67.8694 -1.25 9.2721 70 -1.25 10
3 16 -8.8957 -1.25 8.8975 -8.6343 0 8.6326 -9.2758 -1.25 7.8665
3 16 -9.2758 -1.25 7.8665 -8.6343 0 8.6326 -9 0 7.5944
3 16 -8.8957 -1.25 8.8975 -9.2758 -1.25 7.8665 -10 -1.25 10
3 16 -10 -1.25 -10 -10 -8 -10 -10 -1.25 10
3 16 -10 -1.25 10 -10 -8 -10 -10 -8 10
3 16 70 -1.25 -10 70 -8 -10 -10 -1.25 -10
3 16 -10 -1.25 -10 70 -8 -10 -10 -8 -10
3 16 -10 -1.25 10 -10 -8 10 70 -1.25 10
3 16 70 -1.25 10 -10 -8 10 70 -8 10
3 16 70 -1.25 10 70 -8 10 70 -1.25 -10
3 16 70 -1.25 -10 70 -8 10 70 -8 -10
3 16 70 -8 10 -10 -8 10 70 -8 -10
3 16 70 -8 -10 -10 -8 10 -10 -8 -10
3 16 -7.8694 -1.25 -9.2721 -7.5936 0 -8.9998 67.8665 -1.25 -9.2758
3 16 67.8665 -1.25 -9.2758 -7.5936 0 -8.9998 67.5935 0 -9.0002
3 16 -10 -1.25 -10 -7.8694 -1.25 -9.2721 70 -1.25 -10
3 16 70 -1.25 -10 -7.8694 -1.25 -9.2721 67.8665 -1.25 -9.2758
3 16 70 -1.25 10 67.8694 -1.25 9.2721 -10 -1.25 10
3 16 -10 -1.25 10 67.8694 -1.25 9.2721 -7.8665 -1.25 9.2758
3 16 -7.5935 0 9 -7.8665 -1.25 9.2758 67.5936 0 9
3 16 67.5936 0 9 -7.8665 -1.25 9.2758 67.8694 -1.25 9.2721
3 16 -9.2758 -1.25 7.8665 -9 0 7.5944 -9.2758 -1.25 -7.8665
3 16 -9.2758 -1.25 -7.8665 -9 0 7.5944 -9 0 -7.5942
3 16 -10 -1.25 10 -9.2758 -1.25 7.8665 -10 -1.25 -10
3 16 -10 -1.25 -10 -9.2758 -1.25 7.8665 -9.2758 -1.25 -7.8665
3 16 70 -1.25 -10 69.2758 -1.25 -7.8665 70 -1.25 10
3 16 70 -1.25 10 69.2758 -1.25 -7.8665 69.2758 -1.25 7.8665
3 16 69 0 7.5944 69.2758 -1.25 7.8665 69 0 -7.5946
3 16 69 0 -7.5946 69.2758 -1.25 7.8665 69.2758 -1.25 -7.8665
3 16 30 -5.25 3.9382 31.9691 -5.25 3.4106 30 0 3.9382
3 16 30 0 3.9382 31.9691 -5.25 3.4106 31.9691 0 3.4106
3 16 28.0309 -5.25 3.4106 30 -5.25 3.9382 28.0309 0 3.4106
3 16 28.0309 0 3.4106 30 -5.25 3.9382 30 0 3.9382
3 16 26.5894 -5.25 1.9691 28.0309 -5.25 3.4106 26.5894 0 1.9691
3 16 26.5894 0 1.9691 28.0309 -5.25 3.4106 28.0309 0 3.4106
3 16 26.0618 -5.25 0 26.5894 -5.25 1.9691 26.0618 0 0
3 16 26.0618 0 0 26.5894 -5.25 1.9691 26.5894 0 1.9691
3 16 26.5894 -5.25 -1.9691 26.0618 -5.25 0 26.5894 0 -1.9691
3 16 26.5894 0 -1.9691 26.0618 -5.25 0 26.0618 0 0
3 16 28.0309 -5.25 -3.4106 26.5894 -5.25 -1.9691 28.0309 0 -3.4106
3 16 28.0309 0 -3.4106 26.5894 -5.25 -1.9691 26.5894 0 -1.9691
3 16 30 -5.25 -3.9382 28.0309 -5.25 -3.4106 30 0 -3.9382
3 16 30 0 -3.9382 28.0309 -5.25 -3.4106 28.0309 0 -3.4106
3 16 31.9691 -5.25 -3.4106 30 -5.25 -3.9382 31.9691 0 -3.4106
3 16 31.9691 0 -3.4106 30 -5.25 -3.9382 30 0 -3.9382
3 16 33.4106 -5.25 -1.9691 31.9691 -5.25 -3.4106 33.4106 0 -1.9691
3 16 33.4106 0 -1.9691 31.9691 -5.25 -3.4106 31.9691 0 -3.4106
3 16 33.9382 -5.25 0 33.4106 -5.25 -1.9691 33.9382 0 0
3 16 33.9382 0 0 33.4106 -5.25 -1.9691 33.4106 0 -1.9691
3 16 33.4106 -5.25 1.9691 33.9382 -5.25 0 33.4106 0 1.9691
3 16 33.4106 0 1.9691 33.9382 -5.25 0 33.9382 0 0
3 16 33.4106 0 1.9691 31.9691 0 3.4106 33.4106 -5.25 1.9691
3 16 33.4106 -5.25 1.9691 31.9691 0 3.4106 31.9691 -5.25 3.4106
3 16 31.9691 0 3.4106 30 0 0 30 0 3.9382
3 16 30 0 0 31.9691 0 3.4106 33.4106 0 1.9691
3 16 30 0 0 33.4106 0 1.9691 33.9382 0 0
3 16 30 0 0 33.9382 0 0 33.4106 0 -1.9691
3 16 30 0 0 33.4106 0 -1.9691 31.9691 0 -3.4106
3 16 30 0 0 31.9691 0 -3.4106 30 0 -3.9382
3 16 30 0 0 30 0 -3.9382 28.0309 0 -3.4106
