0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 9.8068 -31.0365 -10.2467 9.7882 -29.5307 -10.5747 22.116 -31.0151 -10.2543 0.4957 0.9985 0.4952 0.9552 0.8437 0.9985
3 16 22.116 -31.0151 -10.2543 9.7882 -29.5307 -10.5747 22.8588 -29.5297 -10.5744 0.8437 0.9985 0.4952 0.9552 0.8628 0.9551
3 16 9.8815 -22.2709 -10.575 9.9815 -14.513 -10.575 24.2102 -22.427 -10.5747 0.4975 0.7212 0.4999 0.4632 0.8978 0.7259
3 16 24.2102 -22.427 -10.5747 9.9815 -14.513 -10.575 25.7335 -14.4235 -10.5749 0.8978 0.7259 0.4999 0.4632 0.9393 0.4597
3 16 10.1372 -2.4252 -10.575 10.1598 -0.6606 -10.575 28.0221 -2.4272 -10.5749 0.5036 0.0625 0.5042 0.0042 0.9991 0.0625
3 16 28.0221 -2.4272 -10.5749 10.1598 -0.6606 -10.575 28.0108 -0.6606 -10.5749 0.9991 0.0625 0.5042 0.0042 0.9991 0.0042
3 16 -2.8594 -29.5294 -10.5744 9.7882 -29.5307 -10.5747 -2.1168 -31.0158 -10.254 0.1368 0.9551 0.4952 0.9552 0.1559 0.9985
3 16 -2.1168 -31.0158 -10.254 9.7882 -29.5307 -10.5747 9.8068 -31.0365 -10.2467 0.1559 0.9985 0.4952 0.9552 0.4957 0.9985
3 16 -5.6984 -14.6068 -10.5749 9.9815 -14.513 -10.575 -4.2683 -22.1235 -10.5747 0.0612 0.4657 0.4999 0.4632 0.1011 0.7158
3 16 -4.2683 -22.1235 -10.5747 9.9815 -14.513 -10.575 9.8815 -22.2709 -10.575 0.1011 0.7158 0.4999 0.4632 0.4975 0.7212
3 16 10.1598 -0.6606 -10.575 10.1372 -2.4252 -10.575 -8.0107 -0.6606 -10.5749 0.5042 0.0042 0.5036 0.0625 0.0016 0.0042
3 16 -8.0107 -0.6606 -10.5749 10.1372 -2.4252 -10.575 -8.022 -2.4272 -10.5749 0.0016 0.0042 0.5036 0.0625 0.0016 0.0625
3 16 9.7882 -29.5307 -10.5747 9.8815 -22.2709 -10.575 22.8588 -29.5297 -10.5744 0.4952 0.9552 0.4975 0.7212 0.8628 0.9551
3 16 22.8588 -29.5297 -10.5744 9.8815 -22.2709 -10.575 24.2102 -22.427 -10.5747 0.8628 0.9551 0.4975 0.7212 0.8978 0.7259
3 16 -4.2683 -22.1235 -10.5747 9.8815 -22.2709 -10.575 -2.8594 -29.5294 -10.5744 0.1011 0.7158 0.4975 0.7212 0.1368 0.9551
3 16 -2.8594 -29.5294 -10.5744 9.8815 -22.2709 -10.575 9.7882 -29.5307 -10.5747 0.1368 0.9551 0.4975 0.7212 0.4952 0.9552
3 16 -8.022 -2.4272 -10.5749 10.1372 -2.4252 -10.575 -5.6984 -14.6068 -10.5749 0.0016 0.0625 0.5036 0.0625 0.0612 0.4657
3 16 -5.6984 -14.6068 -10.5749 10.1372 -2.4252 -10.575 9.9815 -14.513 -10.575 0.0612 0.4657 0.5036 0.0625 0.4999 0.4632
3 16 9.9815 -14.513 -10.575 10.1372 -2.4252 -10.575 25.7335 -14.4235 -10.5749 0.4999 0.4632 0.5036 0.0625 0.9393 0.4597
3 16 25.7335 -14.4235 -10.5749 10.1372 -2.4252 -10.575 28.0221 -2.4272 -10.5749 0.9393 0.4597 0.5036 0.0625 0.9991 0.0625
0 STEP
