0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 10 8 10.05 17.9857 -2.7493 10.05 30 8 10.05 0 0.5057 0.6889 0.695 0 0.9797
3 16 30 8 10.05 17.9857 -2.7493 10.05 24.9723 0.3159 10.05 0 0.9797 0.6889 0.695 0.5073 0.8606
3 16 -6.1855 -7.8485 10.05 -2.3804 -7.5629 10.05 -10 0 10.05 0.991 0.1221 0.9741 0.2123 0.526 0
3 16 -2.3804 -7.5629 10.05 1.7286 -7.0518 10.05 -10 0 10.05 0.9741 0.2123 0.9438 0.3097 0.526 0
3 16 -10 -8 10.05 -6.1855 -7.8485 10.05 -10 0 10.05 1 0 0.991 0.1221 0.526 0
3 16 30 2.75 10.05 30 8 10.05 24.9723 0.3159 10.05 0.3631 0.9797 0 0.9797 0.5073 0.8606
3 16 6.8513 -6.0792 10.05 10 0 10.05 1.7286 -7.0518 10.05 0.8862 0.4311 0.526 0.5057 0.9438 0.3097
3 16 1.7286 -7.0518 10.05 10 0 10.05 -10 0 10.05 0.9438 0.3097 0.526 0.5057 0.526 0
3 16 10 8 10.05 10 0 10.05 17.9857 -2.7493 10.05 0 0.5057 0.526 0.5057 0.6889 0.695
3 16 17.9857 -2.7493 10.05 10 0 10.05 12.5693 -4.5974 10.05 0.6889 0.695 0.526 0.5057 0.7984 0.5666
3 16 6.8513 -6.0792 10.05 12.5693 -4.5974 10.05 10 0 10.05 0.8862 0.4311 0.7984 0.5666 0.526 0.5057
0 STEP
