0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 -9.1173 -2.8386 -11.3043 8.8625 -2.8239 -11.3043 -8.9154 -8.0003 -11.3043 0.0087 0.0681 0.4686 0.0677 0.0129 0.1862
3 16 -8.9154 -8.0003 -11.3043 8.8625 -2.8239 -11.3043 8.8625 -8 -11.3043 0.0129 0.1862 0.4686 0.0677 0.468 0.1862
3 16 8.023 -23.4814 -7.901 -8.311 -23.4834 -7.9009 8.023 -20.9478 -5.3004 0.447 0.557 0.0291 0.5559 0.4467 0.4992
3 16 8.023 -20.9478 -5.3004 -8.311 -23.4834 -7.9009 -8.4105 -20.9827 -5.3012 0.4467 0.4992 0.0291 0.5559 0.0261 0.4993
3 16 -8.1324 -28.0538 -9.1089 8.023 -28.053 -9.1089 -7.96 -32.5044 -7.9918 0.034 0.6683 0.4477 0.6683 0.0399 0.782
3 16 -7.96 -32.5044 -7.9918 8.023 -28.053 -9.1089 8.023 -32.5051 -7.9917 0.0399 0.782 0.4477 0.6683 0.4477 0.7822
3 16 8.023 -35.7531 -4.4647 -7.8358 -35.7533 -4.4648 8.023 -32.5051 -7.9917 0.4477 0.8771 0.0447 0.8771 0.4477 0.7822
3 16 8.023 -32.5051 -7.9917 -7.8358 -35.7533 -4.4648 -7.96 -32.5044 -7.9918 0.4477 0.7822 0.0447 0.8771 0.0399 0.782
3 16 -8.311 -23.4834 -7.9009 8.023 -23.4814 -7.901 -8.1324 -28.0538 -9.1089 0.0291 0.5559 0.447 0.557 0.034 0.6683
3 16 -8.1324 -28.0538 -9.1089 8.023 -23.4814 -7.901 8.023 -28.053 -9.1089 0.034 0.6683 0.447 0.557 0.4477 0.6683
3 16 8.8625 -15.1898 -5.3043 -8.6363 -15.227 -5.3043 8.8625 -8 -5.3043 0.4682 0.3507 0.0205 0.3515 0.468 0.1862
3 16 8.8625 -8 -5.3043 -8.6363 -15.227 -5.3043 -8.9189 -8.0004 -5.3043 0.468 0.1862 0.0205 0.3515 0.0129 0.1862
3 16 8.8625 -20.3863 -5.3043 8.05 -20.3865 -5.3043 8.8625 -15.1898 -5.3043 0.4677 0.4827 0.4477 0.4827 0.4682 0.3507
3 16 8.8625 -2.8239 -11.3043 -9.1173 -2.8386 -11.3043 8.8625 0 -11.3043 0.4686 0.0677 0.0087 0.0681 0.4686 0.0046
3 16 8.8625 0 -11.3043 -9.1173 -2.8386 -11.3043 -9.2283 0.0001 -11.3043 0.4686 0.0046 0.0087 0.0681 0.0062 0.0046
3 16 -8.4344 -20.3904 -5.3051 -8.6363 -15.227 -5.3043 8.05 -20.3865 -5.3043 0.0257 0.4853 0.0205 0.3515 0.4477 0.4827
3 16 8.05 -20.3865 -5.3043 -8.6363 -15.227 -5.3043 8.8625 -15.1898 -5.3043 0.4477 0.4827 0.0205 0.3515 0.4682 0.3507
3 16 8.023 -20.9478 -5.3004 -8.4105 -20.9827 -5.3012 8.05 -20.3865 -5.3043 0.4467 0.4992 0.0261 0.4993 0.4477 0.4827
3 16 8.05 -20.3865 -5.3043 -8.4105 -20.9827 -5.3012 -8.4344 -20.3904 -5.3051 0.4477 0.4827 0.0261 0.4993 0.0257 0.4853
0 STEP
