0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 29.9858 -174.9271 10.9865 25.5277 -128.3653 11.2496 25.2613 -175.6754 10.9865 0.6163 0.1569 0.5139 0.1973 0.6128 0.1462
3 16 25.2613 -175.6754 10.9865 25.5277 -128.3653 11.2496 5.2425 -127.4787 11.2495 0.6128 0.1462 0.5139 0.1973 0.4903 0.1557
3 16 25.2613 -175.6754 10.9865 2.5654 -128.1452 11.2496 20.9994 -177.8469 10.9865 0.6128 0.1462 0.4889 0.1493 0.6128 0.1349
3 16 20.9994 -177.8469 10.9865 2.5654 -128.1452 11.2496 -10.0678 -135.4378 11.2497 0.6128 0.1349 0.4889 0.1493 0.4907 0.115
3 16 44.5261 -185.4912 6.0677 45.2743 -190.2156 6.0677 44.526 -185.4912 10.9865 0.1013 0.2063 0.1012 0.2208 0.0901 0.2079
3 16 44.526 -185.4912 10.9865 45.2743 -190.2156 6.0677 45.2742 -190.2156 10.9865 0.0901 0.2079 0.1012 0.2208 0.0901 0.2189
3 16 42.3545 -181.2292 6.0677 44.5261 -185.4912 6.0677 42.3544 -181.2293 10.9865 0.0968 0.1924 0.1013 0.2063 0.0868 0.1975
3 16 42.3544 -181.2293 10.9865 44.5261 -185.4912 6.0677 44.526 -185.4912 10.9865 0.0868 0.1975 0.1013 0.2063 0.0901 0.2079
3 16 38.9722 -177.8469 6.0677 42.3545 -181.2292 6.0677 38.9721 -177.847 10.9865 0.0883 0.1807 0.0968 0.1924 0.0803 0.1886
3 16 38.9721 -177.847 10.9865 42.3545 -181.2292 6.0677 42.3544 -181.2293 10.9865 0.0803 0.1886 0.0968 0.1924 0.0868 0.1975
3 16 34.7102 -175.6753 6.0677 38.9722 -177.8469 6.0677 34.7101 -175.6754 10.9865 0.0766 0.172 0.0883 0.1807 0.0714 0.1821
3 16 34.7101 -175.6754 10.9865 38.9722 -177.8469 6.0677 38.9721 -177.847 10.9865 0.0714 0.1821 0.0883 0.1807 0.0803 0.1886
3 16 29.9858 -174.927 6.0677 34.7102 -175.6753 6.0677 29.9858 -174.9271 10.9865 0.0627 0.1673 0.0766 0.172 0.061 0.1788
3 16 29.9858 -174.9271 10.9865 34.7102 -175.6753 6.0677 34.7101 -175.6754 10.9865 0.061 0.1788 0.0766 0.172 0.0714 0.1821
3 16 25.2613 -175.6753 6.0677 29.9858 -174.927 6.0677 25.2613 -175.6754 10.9865 0.0481 0.1679 0.0627 0.1673 0.05 0.1787
3 16 25.2613 -175.6754 10.9865 29.9858 -174.927 6.0677 29.9858 -174.9271 10.9865 0.05 0.1787 0.0627 0.1673 0.061 0.1788
3 16 20.9994 -177.8469 6.0677 25.2613 -175.6753 6.0677 20.9994 -177.8469 10.9865 0.0344 0.1723 0.0481 0.1679 0.0395 0.1822
3 16 20.9994 -177.8469 10.9865 25.2613 -175.6753 6.0677 25.2613 -175.6754 10.9865 0.0395 0.1822 0.0481 0.1679 0.05 0.1787
3 16 17.6171 -181.2292 6.0677 20.9994 -177.8469 6.0677 17.6171 -181.2292 10.9865 0.0227 0.1807 0.0344 0.1723 0.0307 0.1887
3 16 17.6171 -181.2292 10.9865 20.9994 -177.8469 6.0677 20.9994 -177.8469 10.9865 0.0307 0.1887 0.0344 0.1723 0.0395 0.1822
3 16 15.4455 -185.4912 6.0677 17.6171 -181.2292 6.0677 15.4455 -185.4912 10.9865 0.0142 0.1925 0.0227 0.1807 0.0243 0.1976
3 16 15.4455 -185.4912 10.9865 17.6171 -181.2292 6.0677 17.6171 -181.2292 10.9865 0.0243 0.1976 0.0227 0.1807 0.0307 0.1887
3 16 14.6972 -190.2156 6.0677 15.4455 -185.4912 6.0677 14.6973 -190.2156 10.9865 0.0098 0.2062 0.0142 0.1925 0.0209 0.208
3 16 14.6973 -190.2156 10.9865 15.4455 -185.4912 6.0677 15.4455 -185.4912 10.9865 0.0209 0.208 0.0142 0.1925 0.0243 0.1976
3 16 15.4455 -194.94 6.0677 14.6972 -190.2156 6.0677 15.4456 -194.94 10.9865 0.0098 0.2207 0.0098 0.2062 0.0209 0.2189
3 16 15.4456 -194.94 10.9865 14.6972 -190.2156 6.0677 14.6973 -190.2156 10.9865 0.0209 0.2189 0.0098 0.2062 0.0209 0.208
3 16 17.6171 -199.202 6.0677 15.4455 -194.94 6.0677 17.6171 -199.2019 10.9865 0.0142 0.2344 0.0098 0.2207 0.0243 0.2293
3 16 17.6171 -199.2019 10.9865 15.4455 -194.94 6.0677 15.4456 -194.94 10.9865 0.0243 0.2293 0.0098 0.2207 0.0209 0.2189
3 16 20.9994 -202.5843 6.0677 17.6171 -199.202 6.0677 20.9994 -202.5842 10.9865 0.0228 0.2461 0.0142 0.2344 0.0307 0.2382
3 16 20.9994 -202.5842 10.9865 17.6171 -199.202 6.0677 17.6171 -199.2019 10.9865 0.0307 0.2382 0.0142 0.2344 0.0243 0.2293
3 16 25.2613 -204.7559 6.0677 20.9994 -202.5843 6.0677 25.2614 -204.7558 10.9865 0.0344 0.2546 0.0228 0.2461 0.0396 0.2446
3 16 25.2614 -204.7558 10.9865 20.9994 -202.5843 6.0677 20.9994 -202.5842 10.9865 0.0396 0.2446 0.0228 0.2461 0.0307 0.2382
3 16 29.9858 -205.5042 6.0677 25.2613 -204.7559 6.0677 29.9858 -205.5041 10.9865 0.0481 0.2591 0.0344 0.2546 0.05 0.248
3 16 29.9858 -205.5041 10.9865 25.2613 -204.7559 6.0677 25.2614 -204.7558 10.9865 0.05 0.248 0.0344 0.2546 0.0396 0.2446
3 16 34.7102 -204.7559 6.0677 29.9858 -205.5042 6.0677 34.7102 -204.7558 10.9865 0.0626 0.2592 0.0481 0.2591 0.061 0.248
3 16 34.7102 -204.7558 10.9865 29.9858 -205.5042 6.0677 29.9858 -205.5041 10.9865 0.061 0.248 0.0481 0.2591 0.05 0.248
3 16 38.9722 -202.5843 6.0677 34.7102 -204.7559 6.0677 38.9721 -202.5842 10.9865 0.0764 0.2548 0.0626 0.2592 0.0714 0.2447
3 16 38.9721 -202.5842 10.9865 34.7102 -204.7559 6.0677 34.7102 -204.7558 10.9865 0.0714 0.2447 0.0626 0.2592 0.061 0.248
3 16 42.3545 -199.202 6.0677 38.9722 -202.5843 6.0677 42.3544 -199.2019 10.9865 0.0881 0.2463 0.0764 0.2548 0.0802 0.2382
3 16 42.3544 -199.2019 10.9865 38.9722 -202.5843 6.0677 38.9721 -202.5842 10.9865 0.0802 0.2382 0.0764 0.2548 0.0714 0.2447
3 16 44.5261 -194.94 6.0677 42.3545 -199.202 6.0677 44.526 -194.94 10.9865 0.0967 0.2346 0.0881 0.2463 0.0867 0.2294
3 16 44.526 -194.94 10.9865 42.3545 -199.202 6.0677 42.3544 -199.2019 10.9865 0.0867 0.2294 0.0881 0.2463 0.0802 0.2382
3 16 45.2743 -190.2156 6.0677 44.5261 -194.94 6.0677 45.2742 -190.2156 10.9865 0.1012 0.2208 0.0967 0.2346 0.0901 0.2189
3 16 45.2742 -190.2156 10.9865 44.5261 -194.94 6.0677 44.526 -194.94 10.9865 0.0901 0.2189 0.0967 0.2346 0.0867 0.2294
3 16 63.2309 -166.07 11.2497 42.3544 -181.2293 10.9865 69.0623 -177.5189 11.2497 0.6333 0.2361 0.6428 0.1761 0.6636 0.2361
3 16 69.0623 -177.5189 11.2497 42.3544 -181.2293 10.9865 44.526 -185.4912 10.9865 0.6636 0.2361 0.6428 0.1761 0.6541 0.1761
3 16 38.9721 -177.847 10.9865 42.3544 -181.2293 10.9865 59.4458 -161.8212 11.2497 0.6321 0.1726 0.6428 0.1761 0.6203 0.2327
3 16 59.4458 -161.8212 11.2497 42.3544 -181.2293 10.9865 63.2309 -166.07 11.2497 0.6203 0.2327 0.6428 0.1761 0.6333 0.2361
3 16 59.4458 -161.8212 11.2497 34.7101 -175.6754 10.9865 38.9721 -177.847 10.9865 0.6203 0.2327 0.6229 0.166 0.6321 0.1726
3 16 29.9858 -174.9271 10.9865 34.7101 -175.6754 10.9865 28.3991 -129.6566 11.2497 0.6163 0.1569 0.6229 0.166 0.5196 0.2019
3 16 34.7101 -175.6754 10.9865 59.4458 -161.8212 11.2497 28.3991 -129.6566 11.2497 0.6229 0.166 0.6203 0.2327 0.5196 0.2019
3 16 15.4455 -185.4912 10.9865 -21.675 -158.5669 11.2497 14.6973 -190.2156 10.9865 0.623 0.115 0.5268 0.0659 0.6321 0.1084
3 16 -21.675 -158.5669 11.2497 -9.3541 -201.5346 11.2497 14.6973 -190.2156 10.9865 0.5268 0.0659 0.6301 0.0459 0.6321 0.1084
3 16 -9.3541 -201.5346 11.2497 15.4456 -194.94 10.9865 14.6973 -190.2156 10.9865 0.6301 0.0459 0.6428 0.1049 0.6321 0.1084
3 16 17.6171 -199.2019 10.9865 15.4456 -194.94 10.9865 -3.2563 -214.3631 11.2497 0.6541 0.1049 0.6428 0.1049 0.6636 0.045
3 16 -3.2563 -214.3631 11.2497 15.4456 -194.94 10.9865 -9.3541 -201.5346 11.2497 0.6636 0.045 0.6428 0.1049 0.6301 0.0459
3 16 5.8352 -223.4559 11.2497 20.9994 -202.5842 10.9865 -3.2563 -214.3631 11.2497 0.6924 0.0543 0.6648 0.1084 0.6636 0.045
3 16 -3.2563 -214.3631 11.2497 20.9994 -202.5842 10.9865 17.6171 -199.2019 10.9865 0.6636 0.045 0.6648 0.1084 0.6541 0.1049
3 16 17.289 -229.2919 11.2497 25.2614 -204.7558 10.9865 5.8352 -223.4559 11.2497 0.7169 0.0721 0.6739 0.115 0.6924 0.0543
3 16 5.8352 -223.4559 11.2497 25.2614 -204.7558 10.9865 20.9994 -202.5842 10.9865 0.6924 0.0543 0.6739 0.115 0.6648 0.1084
3 16 29.9857 -231.3028 11.2497 29.9858 -205.5041 10.9865 17.289 -229.2919 11.2497 0.7347 0.0966 0.6806 0.1242 0.7169 0.0721
3 16 17.289 -229.2919 11.2497 29.9858 -205.5041 10.9865 25.2614 -204.7558 10.9865 0.7169 0.0721 0.6806 0.1242 0.6739 0.115
3 16 42.6824 -229.292 11.2497 34.7102 -204.7558 10.9865 29.9857 -231.3028 11.2497 0.744 0.1254 0.684 0.1349 0.7347 0.0966
3 16 29.9857 -231.3028 11.2497 34.7102 -204.7558 10.9865 29.9858 -205.5041 10.9865 0.7347 0.0966 0.684 0.1349 0.6806 0.1242
3 16 54.1363 -223.456 11.2497 38.9721 -202.5842 10.9865 42.6824 -229.292 11.2497 0.744 0.1557 0.684 0.1462 0.744 0.1254
3 16 42.6824 -229.292 11.2497 38.9721 -202.5842 10.9865 34.7102 -204.7558 10.9865 0.744 0.1254 0.684 0.1462 0.684 0.1349
3 16 63.2261 -214.3662 11.2497 42.3544 -199.2019 10.9865 54.1363 -223.456 11.2497 0.7346 0.1845 0.6806 0.1569 0.744 0.1557
3 16 54.1363 -223.456 11.2497 42.3544 -199.2019 10.9865 38.9721 -202.5842 10.9865 0.744 0.1557 0.6806 0.1569 0.684 0.1462
3 16 69.0623 -202.9123 11.2497 44.526 -194.94 10.9865 63.2261 -214.3662 11.2497 0.7168 0.209 0.6739 0.166 0.7346 0.1845
3 16 63.2261 -214.3662 11.2497 44.526 -194.94 10.9865 42.3544 -199.2019 10.9865 0.7346 0.1845 0.6739 0.166 0.6806 0.1569
3 16 71.0732 -190.2156 11.2497 45.2742 -190.2156 10.9865 69.0623 -202.9123 11.2497 0.6923 0.2268 0.6648 0.1727 0.7168 0.209
3 16 69.0623 -202.9123 11.2497 45.2742 -190.2156 10.9865 44.526 -194.94 10.9865 0.7168 0.209 0.6648 0.1727 0.6739 0.166
3 16 69.0623 -177.5189 11.2497 44.526 -185.4912 10.9865 71.0732 -190.2156 11.2497 0.6636 0.2361 0.6541 0.1761 0.6923 0.2268
3 16 71.0732 -190.2156 11.2497 44.526 -185.4912 10.9865 45.2742 -190.2156 10.9865 0.6923 0.2268 0.6541 0.1761 0.6648 0.1727
3 16 17.6171 -181.2292 10.9865 20.9994 -177.8469 10.9865 -21.3595 -155.4334 11.2497 0.6163 0.1242 0.6128 0.1349 0.5206 0.0699
3 16 -21.3595 -155.4334 11.2497 20.9994 -177.8469 10.9865 -12.0026 -137.4589 11.2497 0.5206 0.0699 0.6128 0.1349 0.4928 0.1088
3 16 32.312 -183.7971 6.0612 32.3565 -183.7435 2.3113 34.0242 -184.6568 6.0676 0.3208 0.4062 0.3296 0.4062 0.3208 0.4107
3 16 34.0242 -184.6568 6.0676 32.3565 -183.7435 2.3113 34.0241 -184.6566 2.3177 0.3208 0.4107 0.3296 0.4062 0.3296 0.4107
3 16 28.1903 -176.5137 2.3141 32.3565 -183.7435 2.3113 28.1664 -176.6031 6.0641 0.2022 0.4669 0.2022 0.4865 0.1934 0.467
3 16 28.1664 -176.6031 6.0641 32.3565 -183.7435 2.3113 32.312 -183.7971 6.0612 0.1934 0.467 0.2022 0.4865 0.1934 0.4866
