0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 0.0171 5.6527 3.7777 0.0177 4.5618 2.5668 0.0175 7.2453 2.2301 0.989 0.3916 0.9383 0.3919 0.9854 0.3429
3 16 0.0175 7.2453 2.2301 0.0177 4.5618 2.5668 0.0177 5.2677 -0.0003 0.9854 0.3429 0.9383 0.3919 0.8978 0.3502
3 16 0.0168 2.4266 6.1404 0.0177 2.6337 4.4459 0.0167 4.1515 5.1625 0.9845 0.4757 0.9505 0.4482 0.9891 0.4365
3 16 0.0167 4.1515 5.1625 0.0177 2.6337 4.4459 0.0177 4.5618 2.5668 0.9891 0.4365 0.9505 0.4482 0.9383 0.3919
3 16 0.0174 0.8363 6.521 0.0177 0 5.1336 0.0168 2.4266 6.1404 0.9705 0.5099 0.9321 0.5055 0.9845 0.4757
3 16 0.0168 2.4266 6.1404 0.0177 0 5.1336 0.0177 2.6337 4.4459 0.9845 0.4757 0.9321 0.5055 0.9505 0.4482
3 16 0.0177 -4.457 2.4889 0.0177 -2.634 4.4457 0.0169 -4.7082 4.5832 0.8319 0.5612 0.8885 0.5482 0.8624 0.5886
3 16 0.0169 -4.7082 4.5832 0.0177 -2.634 4.4457 0.0174 -2.7585 5.9193 0.8624 0.5886 0.8885 0.5482 0.9125 0.5747
3 16 0.017 -6.6099 0.412 0.0176 -5.1751 0.0001 0.0168 -6.0642 2.6371 0.7711 0.5637 0.7793 0.5463 0.8105 0.5839
3 16 0.0168 -6.0642 2.6371 0.0176 -5.1751 0.0001 0.0177 -4.457 2.4889 0.8105 0.5839 0.7793 0.5463 0.8319 0.5612
3 16 0.0178 -5.9965 -2.67 0.0177 -4.562 -2.5672 0.0174 -6.4938 -1.2202 0.7201 0.5181 0.737 0.5053 0.7436 0.5453
3 16 0.0174 -6.4938 -1.2202 0.0177 -4.562 -2.5672 0.0176 -5.1751 0.0001 0.7436 0.5453 0.737 0.5053 0.7793 0.5463
3 16 0.0177 9.0085 0.521 0.0177 5.2677 -0.0003 0.0186 9.9074 -0.6126 0.9725 0.287 0.8978 0.3502 0.9656 0.263
3 16 0.0186 9.9074 -0.6126 0.0177 5.2677 -0.0003 0.0177 4.5618 -2.5674 0.9656 0.263 0.8978 0.3502 0.841 0.3327
3 16 -1.4269 -4.6579 4.4369 0.0169 -4.7082 4.5832 -1.4586 -2.8302 5.8153 0.3769 0.7407 0.3814 0.7748 0.3219 0.7426
3 16 -1.4586 -2.8302 5.8153 0.0169 -4.7082 4.5832 0.0174 -2.7585 5.9193 0.3219 0.7426 0.3814 0.7748 0.3159 0.7789
3 16 -1.3977 -5.9478 2.5403 0.0168 -6.0642 2.6371 -1.4269 -4.6579 4.4369 0.4285 0.7244 0.4416 0.7552 0.3769 0.7407
3 16 -1.4269 -4.6579 4.4369 0.0168 -6.0642 2.6371 0.0169 -4.7082 4.5832 0.3769 0.7407 0.4416 0.7552 0.3814 0.7748
3 16 -1.3977 -5.9478 2.5403 -1.4214 -6.4696 0.5238 0.0168 -6.0642 2.6371 0.4285 0.7244 0.4697 0.6962 0.4416 0.7552
