0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 -2.8534 -29.525 10.3996 -2.1091 -30.9565 10.0895 10.0681 -29.5262 10.3998 0.8628 0.9551 0.8437 0.9985 0.4967 0.9538
3 16 10.0681 -29.5262 10.3998 -2.1091 -30.9565 10.0895 10.0945 -30.9713 10.0843 0.4967 0.9538 0.8437 0.9985 0.4957 0.9985
3 16 -8.019 -2.4266 10.3999 -5.7625 -14.2515 10.3999 9.9854 -2.4252 10.4 0.9991 0.0625 0.9393 0.4597 0.5035 0.0626
3 16 9.9854 -2.4252 10.4 -5.7625 -14.2515 10.3999 10.0216 -14.2692 10.4 0.5035 0.0626 0.9393 0.4597 0.5001 0.4532
3 16 -8.0083 -0.6606 10.4 -8.019 -2.4266 10.3999 9.9801 -0.6606 10.4 0.9991 0.0042 0.9991 0.0625 0.5042 0.0042
3 16 9.9801 -0.6606 10.4 -8.019 -2.4266 10.3999 9.9854 -2.4252 10.4 0.5042 0.0042 0.9991 0.0625 0.5035 0.0626
3 16 10.0945 -30.9713 10.0843 22.1092 -30.9566 10.0895 10.0681 -29.5262 10.3998 0.4957 0.9985 0.1559 0.9985 0.4967 0.9538
3 16 10.0681 -29.5262 10.3998 22.1092 -30.9566 10.0895 22.8534 -29.5254 10.3996 0.4967 0.9538 0.1559 0.9985 0.1368 0.9551
3 16 10.0216 -14.2692 10.4 25.7552 -14.2902 10.3999 9.9854 -2.4252 10.4 0.5001 0.4532 0.0632 0.4556 0.5035 0.0626
3 16 9.9854 -2.4252 10.4 25.7552 -14.2902 10.3999 28.019 -2.4266 10.3999 0.5035 0.0626 0.0632 0.4556 0.0016 0.0625
3 16 9.9801 -0.6606 10.4 9.9854 -2.4252 10.4 28.0083 -0.6606 10.4 0.5042 0.0042 0.5035 0.0626 0.0016 0.0042
3 16 28.0083 -0.6606 10.4 9.9854 -2.4252 10.4 28.019 -2.4266 10.3999 0.0016 0.0042 0.5035 0.0626 0.0016 0.0625
3 16 -4.135 -22.7926 10.3998 -2.8534 -29.525 10.3996 10.048 -22.9427 10.4 0.8958 0.7361 0.8628 0.9551 0.4981 0.7347
3 16 10.048 -22.9427 10.4 -2.8534 -29.525 10.3996 10.0681 -29.5262 10.3998 0.4981 0.7347 0.8628 0.9551 0.4967 0.9538
3 16 24.0771 -23.0959 10.3998 10.048 -22.9427 10.4 22.8534 -29.5254 10.3996 0.1052 0.7341 0.4981 0.7347 0.1368 0.9551
3 16 22.8534 -29.5254 10.3996 10.048 -22.9427 10.4 10.0681 -29.5262 10.3998 0.1368 0.9551 0.4981 0.7347 0.4967 0.9538
3 16 -5.7625 -14.2515 10.3999 -4.135 -22.7926 10.3998 10.0216 -14.2692 10.4 0.9393 0.4597 0.8958 0.7361 0.5001 0.4532
3 16 10.0216 -14.2692 10.4 -4.135 -22.7926 10.3998 10.048 -22.9427 10.4 0.5001 0.4532 0.8958 0.7361 0.4981 0.7347
3 16 25.7552 -14.2902 10.3999 10.0216 -14.2692 10.4 24.0771 -23.0959 10.3998 0.0632 0.4556 0.5001 0.4532 0.1052 0.7341
3 16 24.0771 -23.0959 10.3998 10.0216 -14.2692 10.4 10.048 -22.9427 10.4 0.1052 0.7341 0.5001 0.4532 0.4981 0.7347
0 STEP
