0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 -13.2303 -8.9588 -1.2697 -11.0536 -8.5132 -1.3703 -13.2796 -8.963 -1.7526 0.4504 0.6036 0.42 0.6017 0.4513 0.5961
3 16 -13.2796 -8.963 -1.7526 -11.0536 -8.5132 -1.3703 -10.9021 -8.5043 -3.7532 0.4513 0.5961 0.42 0.6017 0.418 0.5682
3 16 -11.3761 -8.5741 0.7797 -11.0536 -8.5132 -1.3703 -13.6457 -9.0609 -0.8775 0.4244 0.632 0.42 0.6017 0.4568 0.6094
3 16 -13.6457 -9.0609 -0.8775 -11.0536 -8.5132 -1.3703 -13.2303 -8.9588 -1.2697 0.4568 0.6094 0.42 0.6017 0.4504 0.6036
3 16 -17.1154 -10.3748 10.4509 -15.6097 -9.7476 11.3614 -16.193 -9.9706 8.621 0.5081 0.7688 0.4851 0.7815 0.4941 0.743
3 16 -16.193 -9.9706 8.621 -15.6097 -9.7476 11.3614 -14.0953 -9.2387 9.9697 0.4941 0.743 0.4851 0.7815 0.4628 0.7618
3 16 -10.4935 -8.4912 13.6444 -12.2507 -8.7544 11.4706 -14.0295 -9.2692 14.7007 0.411 0.8124 0.4359 0.7827 0.4617 0.8276
3 16 -14.0295 -9.2692 14.7007 -12.2507 -8.7544 11.4706 -14.4595 -9.3576 12.4841 0.4617 0.8276 0.4359 0.7827 0.468 0.7972
3 16 -16.193 -9.9706 8.621 -14.0953 -9.2387 9.9697 -14.9972 -9.5471 6.5654 0.4941 0.743 0.4628 0.7618 0.4765 0.7139
3 16 -14.9972 -9.5471 6.5654 -14.0953 -9.2387 9.9697 -12.2701 -8.7713 8.1929 0.4765 0.7139 0.4628 0.7618 0.4366 0.7366
3 16 -7.5046 -8.2094 12.2767 -9.7677 -8.3446 10.2684 -10.4935 -8.4912 13.6444 0.3691 0.793 0.4007 0.7655 0.411 0.8124
3 16 -10.4935 -8.4912 13.6444 -9.7677 -8.3446 10.2684 -12.2507 -8.7544 11.4706 0.411 0.8124 0.4007 0.7655 0.4359 0.7827
3 16 -14.9972 -9.5471 6.5654 -12.2701 -8.7713 8.1929 -13.7735 -9.136 4.2619 0.4765 0.7139 0.4366 0.7366 0.4586 0.6813
3 16 -13.7735 -9.136 4.2619 -12.2701 -8.7713 8.1929 -10.0223 -8.3825 6.0807 0.4586 0.6813 0.4366 0.7366 0.4047 0.7066
3 16 -9.7677 -8.3446 10.2684 -7.5046 -8.2094 12.2767 -6.9556 -8.1757 8.7083 0.4007 0.7655 0.3691 0.793 0.3613 0.7433
3 16 -6.9556 -8.1757 8.7083 -7.5046 -8.2094 12.2767 -4.4126 -8.3338 10.3615 0.3613 0.7433 0.3691 0.793 0.3258 0.7658
3 16 -1.8886 -8.7532 7.9393 -4.0828 -8.1423 7.0859 -4.4126 -8.3338 10.3615 0.2893 0.7319 0.3208 0.7193 0.3258 0.7658
3 16 -4.4126 -8.3338 10.3615 -4.0828 -8.1423 7.0859 -6.9556 -8.1757 8.7083 0.3258 0.7658 0.3208 0.7193 0.3613 0.7433
3 16 -15.6097 -9.7476 11.3614 -14.4595 -9.3576 12.4841 -14.0953 -9.2387 9.9697 0.4851 0.7815 0.468 0.7972 0.4628 0.7618
3 16 -14.0953 -9.2387 9.9697 -14.4595 -9.3576 12.4841 -12.2507 -8.7544 11.4706 0.4628 0.7618 0.468 0.7972 0.4359 0.7827
3 16 -19.3265 -11.4728 10.5602 -17.1154 -10.3748 10.4509 -18.781 -11.1168 7.5158 0.5423 0.7707 0.5081 0.7688 0.5335 0.7278
3 16 -18.781 -11.1168 7.5158 -17.1154 -10.3748 10.4509 -16.193 -9.9706 8.621 0.5335 0.7278 0.5081 0.7688 0.4941 0.743
3 16 -16.193 -9.9706 8.621 -14.9972 -9.5471 6.5654 -18.781 -11.1168 7.5158 0.4941 0.743 0.4765 0.7139 0.5335 0.7278
3 16 -18.781 -11.1168 7.5158 -14.9972 -9.5471 6.5654 -18.1479 -10.7373 4.8631 0.5335 0.7278 0.4765 0.7139 0.5235 0.6904
3 16 -14.9972 -9.5471 6.5654 -13.7735 -9.136 4.2619 -18.1479 -10.7373 4.8631 0.4765 0.7139 0.4586 0.6813 0.5235 0.6904
3 16 -18.1479 -10.7373 4.8631 -13.7735 -9.136 4.2619 -17.3761 -10.365 2.2895 0.5235 0.6904 0.4586 0.6813 0.5118 0.6542
3 16 -17.3761 -10.365 2.2895 -13.7735 -9.136 4.2619 -15.854 -9.7994 0.1552 0.5118 0.6542 0.4586 0.6813 0.4893 0.6242
3 16 -15.854 -9.7994 0.1552 -13.7735 -9.136 4.2619 -12.8874 -8.9221 2.0537 0.4893 0.6242 0.4586 0.6813 0.446 0.6501
3 16 -19.296 -11.4374 12.648 -17.3962 -10.4785 11.8389 -19.3265 -11.4728 10.5602 0.5415 0.7999 0.5121 0.7884 0.5423 0.7707
3 16 -19.3265 -11.4728 10.5602 -17.3962 -10.4785 11.8389 -17.1154 -10.3748 10.4509 0.5423 0.7707 0.5121 0.7884 0.5081 0.7688
3 16 -17.1154 -10.3748 10.4509 -17.3962 -10.4785 11.8389 -15.6097 -9.7476 11.3614 0.5081 0.7688 0.5121 0.7884 0.4851 0.7815
3 16 -15.6097 -9.7476 11.3614 -17.3962 -10.4785 11.8389 -16.7584 -10.2066 12.5668 0.4851 0.7815 0.5121 0.7884 0.5023 0.7986
3 16 -14.4595 -9.3576 12.4841 -15.6097 -9.7476 11.3614 -15.9416 -9.873 13.0716 0.468 0.7972 0.4851 0.7815 0.4899 0.8056
3 16 -15.9416 -9.873 13.0716 -15.6097 -9.7476 11.3614 -16.7584 -10.2066 12.5668 0.4899 0.8056 0.4851 0.7815 0.5023 0.7986
3 16 -14.4595 -9.3576 12.4841 -15.9416 -9.873 13.0716 -14.0295 -9.2692 14.7007 0.468 0.7972 0.4899 0.8056 0.4617 0.8276
3 16 -14.0295 -9.2692 14.7007 -15.9416 -9.873 13.0716 -17.3064 -10.4149 14.82 0.4617 0.8276 0.4899 0.8056 0.5103 0.8297
3 16 -15.9416 -9.873 13.0716 -16.7584 -10.2066 12.5668 -17.3064 -10.4149 14.82 0.4899 0.8056 0.5023 0.7986 0.5103 0.8297
3 16 -17.3064 -10.4149 14.82 -16.7584 -10.2066 12.5668 -18.7225 -11.1297 13.9912 0.5103 0.8297 0.5023 0.7986 0.5323 0.8184
3 16 -16.7584 -10.2066 12.5668 -17.3962 -10.4785 11.8389 -18.7225 -11.1297 13.9912 0.5023 0.7986 0.5121 0.7884 0.5323 0.8184
3 16 -18.7225 -11.1297 13.9912 -17.3962 -10.4785 11.8389 -19.296 -11.4374 12.648 0.5323 0.8184 0.5121 0.7884 0.5415 0.7999
3 16 -15.854 -9.7994 0.1552 -12.8874 -8.9221 2.0537 -13.6457 -9.0609 -0.8775 0.4893 0.6242 0.446 0.6501 0.4568 0.6094
3 16 -13.6457 -9.0609 -0.8775 -12.8874 -8.9221 2.0537 -11.3761 -8.5741 0.7797 0.4568 0.6094 0.446 0.6501 0.4244 0.632
3 16 -16.1218 -9.9683 -10.0882 -13.1278 -8.9625 -8.7314 -13.818 -9.1522 -12.8284 0.4941 0.4795 0.4501 0.4982 0.4602 0.4411
3 16 -13.818 -9.1522 -12.8284 -13.1278 -8.9625 -8.7314 -12.0828 -8.7191 -9.9198 0.4602 0.4411 0.4501 0.4982 0.4352 0.4814
3 16 -13.7587 -9.1307 -7.1464 -13.1278 -8.9625 -8.7314 -16.3321 -10.0332 -6.9457 0.4592 0.5206 0.4501 0.4982 0.497 0.5234
3 16 -16.3321 -10.0332 -6.9457 -13.1278 -8.9625 -8.7314 -16.1218 -9.9683 -10.0882 0.497 0.5234 0.4501 0.4982 0.4941 0.4795
3 16 -12.6479 -8.8469 -5.7203 -13.7587 -9.1307 -7.1464 -15.0458 -9.4329 -3.7914 0.4431 0.5406 0.4592 0.5206 0.4771 0.5676
3 16 -15.0458 -9.4329 -3.7914 -13.7587 -9.1307 -7.1464 -16.3321 -10.0332 -6.9457 0.4771 0.5676 0.4592 0.5206 0.497 0.5234
3 16 -12.6479 -8.8469 -5.7203 -11.4466 -8.5835 -7.6457 -13.7587 -9.1307 -7.1464 0.4431 0.5406 0.4259 0.5133 0.4592 0.5206
3 16 -13.7587 -9.1307 -7.1464 -11.4466 -8.5835 -7.6457 -13.1278 -8.9625 -8.7314 0.4592 0.5206 0.4259 0.5133 0.4501 0.4982
3 16 -13.1278 -8.9625 -8.7314 -11.4466 -8.5835 -7.6457 -12.0828 -8.7191 -9.9198 0.4501 0.4982 0.4259 0.5133 0.4352 0.4814
3 16 -12.0828 -8.7191 -9.9198 -11.4466 -8.5835 -7.6457 -10.4757 -8.435 -9.9067 0.4352 0.4814 0.4259 0.5133 0.4123 0.4814
3 16 -13.818 -9.1522 -12.8284 -12.0828 -8.7191 -9.9198 -10.2297 -8.3897 -13.8827 0.4602 0.4411 0.4352 0.4814 0.409 0.4262
3 16 -10.2297 -8.3897 -13.8827 -12.0828 -8.7191 -9.9198 -10.4757 -8.435 -9.9067 0.409 0.4262 0.4352 0.4814 0.4123 0.4814
3 16 -10.2297 -8.3897 -13.8827 -10.4757 -8.435 -9.9067 -6.5536 -8.1867 -13.2257 0.409 0.4262 0.4123 0.4814 0.3575 0.4351
3 16 -6.5536 -8.1867 -13.2257 -10.4757 -8.435 -9.9067 -8.2265 -8.2024 -8.7481 0.3575 0.4351 0.4123 0.4814 0.3805 0.4976
3 16 -10.4757 -8.435 -9.9067 -11.4466 -8.5835 -7.6457 -8.2265 -8.2024 -8.7481 0.4123 0.4814 0.4259 0.5133 0.3805 0.4976
3 16 -8.2265 -8.2024 -8.7481 -11.4466 -8.5835 -7.6457 -9.5027 -8.3002 -6.2178 0.3805 0.4976 0.4259 0.5133 0.3983 0.5333
3 16 -10.9021 -8.5043 -3.7532 -9.5027 -8.3002 -6.2178 -12.6479 -8.8469 -5.7203 0.418 0.5682 0.3983 0.5333 0.4431 0.5406
3 16 -12.6479 -8.8469 -5.7203 -9.5027 -8.3002 -6.2178 -11.4466 -8.5835 -7.6457 0.4431 0.5406 0.3983 0.5333 0.4259 0.5133
3 16 -10.9021 -8.5043 -3.7532 -12.6479 -8.8469 -5.7203 -13.2796 -8.963 -1.7526 0.418 0.5682 0.4431 0.5406 0.4513 0.5961
3 16 -13.2796 -8.963 -1.7526 -12.6479 -8.8469 -5.7203 -15.0458 -9.4329 -3.7914 0.4513 0.5961 0.4431 0.5406 0.4771 0.5676
3 16 -13.2253 -13.0902 -1.2746 -13.2638 -13.1265 -1.7459 -10.0206 -12.5219 -1.1871 0.4983 0.2347 0.4992 0.2421 0.4533 0.234
3 16 -10.0206 -12.5219 -1.1871 -13.2638 -13.1265 -1.7459 -10.0463 -12.5204 -3.7881 0.4533 0.234 0.4992 0.2421 0.4539 0.2706
3 16 -13.6187 -13.2219 -0.886 -13.2253 -13.0902 -1.2746 -10.7106 -12.6346 0.7429 0.5047 0.2288 0.4983 0.2347 0.463 0.2068
3 16 -10.7106 -12.6346 0.7429 -13.2253 -13.0902 -1.2746 -10.0206 -12.5219 -1.1871 0.463 0.2068 0.4983 0.2347 0.4533 0.234
3 16 -15.028 -13.5958 -3.7848 -12.3002 -12.9323 -5.7734 -13.2638 -13.1265 -1.7459 0.5251 0.2706 0.4863 0.2984 0.4992 0.2421
3 16 -13.2638 -13.1265 -1.7459 -12.3002 -12.9323 -5.7734 -10.0463 -12.5204 -3.7881 0.4992 0.2421 0.4863 0.2984 0.4539 0.2706
3 16 -16.3141 -14.1962 -6.9415 -13.7394 -13.3334 -7.1448 -15.028 -13.5958 -3.7848 0.545 0.3148 0.5076 0.3177 0.5251 0.2706
3 16 -15.028 -13.5958 -3.7848 -13.7394 -13.3334 -7.1448 -12.3002 -12.9323 -5.7734 0.5251 0.2706 0.5076 0.3177 0.4863 0.2984
3 16 -16.3141 -14.1962 -6.9415 -16.1027 -14.1312 -10.0925 -13.7394 -13.3334 -7.1448 0.545 0.3148 0.5422 0.3587 0.5076 0.3177
3 16 -13.7394 -13.3334 -7.1448 -16.1027 -14.1312 -10.0925 -13.0847 -13.1255 -8.7952 0.5076 0.3177 0.5422 0.3587 0.498 0.3409
3 16 -16.1027 -14.1312 -10.0925 -13.7986 -13.3149 -12.8317 -13.0847 -13.1255 -8.7952 0.5422 0.3587 0.5082 0.3971 0.498 0.3409
3 16 -13.0847 -13.1255 -8.7952 -13.7986 -13.3149 -12.8317 -12.1038 -12.8872 -9.9198 0.498 0.3409 0.5082 0.3971 0.4838 0.3569
3 16 -13.7986 -13.3149 -12.8317 -10.2191 -12.5541 -13.8828 -12.1038 -12.8872 -9.9198 0.5082 0.3971 0.457 0.4121 0.4838 0.3569
3 16 -12.1038 -12.8872 -9.9198 -10.2191 -12.5541 -13.8828 -10.3898 -12.5722 -9.675 0.4838 0.3569 0.457 0.4121 0.4592 0.3535
3 16 -10.2191 -12.5541 -13.8828 -6.5506 -12.2667 -13.2254 -10.3898 -12.5722 -9.675 0.457 0.4121 0.4053 0.4031 0.4592 0.3535
3 16 -10.3898 -12.5722 -9.675 -6.5506 -12.2667 -13.2254 -7.7765 -12.297 -9.035 0.4592 0.3535 0.4053 0.4031 0.4221 0.3447
3 16 -6.5506 -12.2667 -13.2254 -3.9129 -12.31 -11.7377 -7.7765 -12.297 -9.035 0.4053 0.4031 0.3682 0.3825 0.4221 0.3447
3 16 -7.7765 -12.297 -9.035 -3.9129 -12.31 -11.7377 -5.0918 -12.2382 -8.0472 0.4221 0.3447 0.3682 0.3825 0.3841 0.331
