0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 -30 -16 12.275 -66.7605 -87.7872 12.275 -65.7512 -88 12.275 0.6502 0.1 0.9489 0.9969 0.9408 1
3 16 -30 -16 12.275 -67.5981 -87.1849 12.275 -66.7605 -87.7872 12.275 0.6502 0.1 0.9556 0.9895 0.9489 0.9969
3 16 -30 -16 12.275 -68.121 -86.2962 12.275 -67.5981 -87.1849 12.275 0.6502 0.1 0.9598 0.9786 0.9556 0.9895
3 16 -30 -16 12.275 -68.2408 -85.2715 12.275 -68.121 -86.2962 12.275 0.6502 0.1 0.9607 0.966 0.9598 0.9786
3 16 -68.2408 -85.2715 12.275 -30 -16 12.275 -67.9366 -84.2859 12.275 0.9607 0.966 0.6502 0.1 0.9585 0.9536
3 16 -30 -16 12.275 -65.7512 -88 12.275 -31.0355 -88 12.275 0.6502 0.1 0.9408 1 0.6586 1
3 16 -30 -16 12.275 -31.0355 -88 12.275 -30.087 -87.7899 12.275 0.6502 0.1 0.6586 1 0.6509 0.9974
3 16 -29.2678 -87.2678 12.275 -30 -16 12.275 -30.087 -87.7899 12.275 0.6442 0.9908 0.6502 0.1 0.6509 0.9974
3 16 -29.2678 -87.2678 12.275 50 -8 12.275 -10 -8 12.275 0.6442 0.9908 0 0 0.4876 0
3 16 -30 -16 12.275 -29.2678 -87.2678 12.275 -10 -8 12.275 0.6502 0.1 0.6442 0.9908 0.4876 0
0 STEP
