0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 1.8473 -8.0218 -10.6717 2.4828 -8.0249 8.5183 -4.8685 -8.0218 -9.7236 0.1994 0.1979 0.082 0.5829 0.1509 0.0858
3 16 -4.8685 -8.0218 -9.7236 2.4828 -8.0249 8.5183 -4.1287 -8.0249 9.2833 0.1509 0.0858 0.082 0.5829 0.0353 0.4693
3 16 2.4828 -8.0249 8.5183 1.8473 -8.0218 -10.6717 9.0083 -8.0249 7.2025 0.082 0.5829 0.1994 0.1979 0.1316 0.6841
3 16 13.8208 -8.0249 5.8769 9.0083 -8.0249 7.2025 8.4142 -8.0218 -12.3656 0.1704 0.7519 0.1316 0.6841 0.2516 0.2925
3 16 8.4142 -8.0218 -12.3656 9.0083 -8.0249 7.2025 1.8473 -8.0218 -10.6717 0.2516 0.2925 0.1316 0.6841 0.1994 0.1979
3 16 31.2078 -8.0249 -2.0261 23.5082 -8.0249 2.0835 20.7441 -8.0218 -17.9646 0.3304 0.9361 0.2557 0.8664 0.365 0.4253
3 16 20.7441 -8.0218 -17.9646 23.5082 -8.0249 2.0835 13.2037 -8.0218 -14.0927 0.365 0.4253 0.2557 0.8664 0.2929 0.352
3 16 40.694 -8.0249 -8.767 31.2078 -8.0249 -2.0261 27.7673 -8.0218 -22.684 0.4331 0.9895 0.3304 0.9361 0.4394 0.4681
3 16 27.7673 -8.0218 -22.684 31.2078 -8.0249 -2.0261 20.7441 -8.0218 -17.9646 0.4394 0.4681 0.3304 0.9361 0.365 0.4253
3 16 46.2518 -8.0249 -13.7831 40.694 -8.0249 -8.767 32.829 -8.0218 -27.2059 0.5 1 0.4331 0.9895 0.5 0.4786
3 16 32.829 -8.0218 -27.2059 40.694 -8.0249 -8.767 27.7673 -8.0218 -22.684 0.5 0.4786 0.4331 0.9895 0.4394 0.4681
3 16 -9.5001 -8.025 9.4887 -9.5 -8.0245 -9.5117 -4.1287 -8.0249 9.2833 0 0.369 0.1202 0 0.0353 0.4693
3 16 -4.1287 -8.0249 9.2833 -9.5 -8.0245 -9.5117 -4.8685 -8.0218 -9.7236 0.0353 0.4693 0.1202 0 0.1509 0.0858
3 16 13.8208 -8.0249 5.8769 8.4142 -8.0218 -12.3656 16.755 -8.0249 4.8597 0.1704 0.7519 0.2516 0.2925 0.1954 0.7891
3 16 23.5082 -8.0249 2.0835 16.755 -8.0249 4.8597 13.2037 -8.0218 -14.0927 0.2557 0.8664 0.1954 0.7891 0.2929 0.352
3 16 13.2037 -8.0218 -14.0927 16.755 -8.0249 4.8597 8.4142 -8.0218 -12.3656 0.2929 0.352 0.1954 0.7891 0.2516 0.2925
3 16 46.2518 -8.0249 -13.7831 32.829 -8.0218 -27.2059 51.2678 -8.0249 -19.3409 0.5 1 0.5 0.4786 0.5669 0.9895
3 16 51.2678 -8.0249 -19.3409 32.829 -8.0218 -27.2059 37.3509 -8.0218 -32.2676 0.5669 0.9895 0.5 0.4786 0.5606 0.4681
3 16 65.9118 -8.0249 -46.214 64.8945 -8.0249 -43.2799 47.6693 -8.0218 -51.6206 0.8296 0.752 0.8046 0.7893 0.7484 0.2927
3 16 42.0703 -8.0218 -39.2907 58.0087 -8.0249 -28.8271 37.3509 -8.0218 -32.2676 0.635 0.4254 0.6696 0.9362 0.5606 0.4681
3 16 37.3509 -8.0218 -32.2676 58.0087 -8.0249 -28.8271 51.2678 -8.0249 -19.3409 0.5606 0.4681 0.6696 0.9362 0.5669 0.9895
3 16 45.9422 -8.0218 -46.8312 62.1183 -8.0249 -36.5267 42.0703 -8.0218 -39.2907 0.7071 0.3522 0.7443 0.8665 0.635 0.4254
3 16 42.0703 -8.0218 -39.2907 62.1183 -8.0249 -36.5267 58.0087 -8.0249 -28.8271 0.635 0.4254 0.7443 0.8665 0.6696 0.9362
3 16 62.1183 -8.0249 -36.5267 45.9422 -8.0218 -46.8312 64.8945 -8.0249 -43.2799 0.7443 0.8665 0.7071 0.3522 0.8046 0.7893
3 16 64.8945 -8.0249 -43.2799 45.9422 -8.0218 -46.8312 47.6693 -8.0218 -51.6206 0.8046 0.7893 0.7071 0.3522 0.7484 0.2927
3 16 49.3632 -8.0218 -58.1875 67.2374 -8.0249 -51.0266 47.6693 -8.0218 -51.6206 0.8006 0.1981 0.8684 0.6843 0.7484 0.2927
3 16 47.6693 -8.0218 -51.6206 67.2374 -8.0249 -51.0266 65.9118 -8.0249 -46.214 0.7484 0.2927 0.8684 0.6843 0.8296 0.752
3 16 49.3632 -8.0218 -58.1875 50.3113 -8.0218 -64.9034 68.5531 -8.0249 -57.552 0.8006 0.1981 0.8491 0.0861 0.918 0.5832
3 16 68.5531 -8.0249 -57.552 50.3113 -8.0218 -64.9034 69.3181 -8.0249 -64.1636 0.918 0.5832 0.8491 0.0861 0.9647 0.4696
3 16 68.5531 -8.0249 -57.552 67.2374 -8.0249 -51.0266 49.3632 -8.0218 -58.1875 0.918 0.5832 0.8684 0.6843 0.8006 0.1981
3 16 50.3113 -8.0218 -64.9034 50.5232 -8.0245 -69.5349 69.3181 -8.0249 -64.1636 0.8491 0.0861 0.8798 0.0002 0.9647 0.4696
3 16 69.3181 -8.0249 -64.1636 50.5232 -8.0245 -69.5349 69.5236 -8.025 -69.5349 0.9647 0.4696 0.8798 0.0002 1 0.3693
0 STEP
